kl-3_1-488,kl-3_1-BG,kl-3_1-568,kl-3_1-BG,kl-3_2-488,kl-3_2-BG,kl-3_2-568,kl-3_2-BG,kl-3_3-488,kl-3_3-BG,kl-3_3-568,kl-3_3-BG,kl-3_5-488,kl-3_5-BG,ND42_5-568,kl-3_5-BG,kl-3_7-488,kl-3_7-BG,kl-3_7-568,kl-3_7-BG,kl-3_8-488,kl-3_8-BG,kl-3_8-568,kl-3_8-BG,kl-3_9-488,kl-3_9-BG,kl-3_9-568,kl-3_9-BG,kl-3_10-488,kl-3_10-BG,kl-3_10-568,kl-3_10-BG,kl-3_11-488,kl-3_11-BG,kl-3_11-568,kl-3_11-BG,kl-3_12-488,kl-3_12-BG,kl-3_12-568,kl-3_12-BG,kl-3_1-488,kl-3_1-BG,kl-3_1-568,kl-3_1-BG,kl-3_2-488,kl-3_2-BG,kl-3_2-568,kl-3_2-BG,kl-3_3-488,kl-3_3-BG,kl-3_3-568,kl-3_3-BG,kl-3_4-488,kl-3_4-BG,kl-3_4-568,kl-3_4-BG,kl-3_6-488,kl-3_6-BG,kl-3_6-568,kl-3_6-BG
20.497,0.042,6.604,0.064,24.756,0.255,12.266,0.347,28.197,0.255,11.631,0.347,39.845,1.362,10.866,0.842,24.959,0.065,15.803,0.125,23.609,0.92,12.945,0.731,29.51,0.44,16.054,0.587,29.861,0.44,26.094,0.587,12.687,0.033,5.171,0.109,18.876,0.033,11.539,0.109,23.25,1.969,7.092,3.389,21.452,0.245,16.348,0.574,24.333,0.248,13.438,0.218,12.315,0.13,8.94,0.161,71.873,0.234,32.92,0.37
20.329,0.051,6.584,0.053,29.707,0.413,15.199,0.591,27.372,0.413,11.868,0.591,38.892,1.355,10.602,0.738,25.317,0.065,15.434,0.145,23.393,0.842,12.799,0.716,29.028,0.476,15.308,0.673,29.708,0.476,24.964,0.673,13.432,0.025,5.345,0.116,18.818,0.025,10.117,0.116,22.641,1.984,6.781,3.739,24.886,0.241,18.754,0.647,23.828,0.192,12.854,0.202,12.799,0.145,9.086,0.156,70.989,0.282,32.442,0.355
20.234,0.036,6.518,0.069,29.019,0.516,15.133,0.555,27.758,0.516,11.934,0.555,32.326,1.229,8.867,0.644,25.376,0.056,15.278,0.211,23.245,0.869,12.868,0.685,28.815,0.34,14.755,0.556,29.76,0.34,24.531,0.556,13.652,0.027,5.307,0.102,18.504,0.027,9.696,0.102,22.246,2.096,6.472,3.861,24.951,0.25,18.796,0.612,24.045,0.189,12.732,0.219,12.461,0.134,8.622,0.12,71.266,0.234,32.521,0.363
20.156,0.036,6.542,0.091,28.752,0.327,15.105,0.518,27.549,0.327,11.866,0.518,31.494,1.173,8.772,0.629,25.361,0.064,14.875,0.178,23.392,0.895,12.627,0.74,28.646,0.342,14.521,0.545,29.785,0.342,24.433,0.545,12.794,0.042,4.989,0.098,18.458,0.042,9.731,0.098,22.061,1.929,6.165,3.529,25.027,0.281,19.23,0.616,24.097,0.224,12.775,0.195,12.438,0.114,8.64,0.139,70.353,0.262,32.012,0.363
20.094,0.033,6.42,0.069,28.788,0.411,15.098,0.549,27.704,0.411,11.846,0.549,31.162,1.164,8.795,0.638,25.606,0.062,14.767,0.151,23.28,0.885,12.607,0.738,28.402,0.336,14.389,0.456,29.681,0.336,24.406,0.456,13.551,0.035,5.188,0.098,18.437,0.035,9.563,0.098,22.032,1.973,6.113,3.473,25.034,0.297,19.849,0.741,24.079,0.202,12.689,0.178,12.456,0.123,8.674,0.138,72.655,0.218,32.799,0.331
19.93,0.036,6.36,0.071,28.755,0.415,15.156,0.52,27.47,0.415,11.676,0.52,30.976,1.216,8.802,0.676,25.57,0.067,14.456,0.185,23.21,0.865,12.401,0.715,28.141,0.342,14.149,0.511,29.661,0.342,24.177,0.511,12.953,0.035,5.002,0.107,18.511,0.035,9.119,0.107,22.253,2.02,6.013,3.277,25.228,0.277,20.365,0.668,24.052,0.227,12.819,0.198,12.511,0.12,8.669,0.091,73.099,0.229,32.826,0.326
19.999,0.038,6.281,0.078,28.282,0.393,14.867,0.52,27.458,0.393,11.386,0.52,30.952,1.162,8.886,0.671,25.622,0.093,14.26,0.187,23.101,0.878,12.352,0.625,28.135,0.336,13.855,0.478,29.739,0.336,23.869,0.478,12.922,0.018,4.947,0.113,18.449,0.018,9.028,0.113,21.872,2.002,5.684,3.453,25.487,0.25,20.924,0.674,23.959,0.24,12.795,0.178,12.427,0.12,8.605,0.129,73.056,0.237,32.858,0.318
19.887,0.038,6.15,0.06,28.375,0.413,14.675,0.524,27.449,0.413,11.13,0.524,31.065,1.224,9.031,0.673,25.442,0.08,13.781,0.12,23.063,0.891,12.25,0.671,28.228,0.342,13.331,0.522,29.61,0.342,23.397,0.522,13.109,0.015,4.894,0.113,18.345,0.015,8.65,0.113,21.958,1.813,5.613,3.435,25.668,0.263,21.712,0.714,23.836,0.206,12.77,0.243,12.167,0.138,8.375,0.114,74.321,0.19,32.242,0.264
19.852,0.033,5.928,0.071,28.219,0.456,14.288,0.567,27.457,0.456,10.885,0.567,30.799,1.273,9.054,0.627,25.305,0.076,13.439,0.164,23.063,0.875,12.022,0.687,27.858,0.396,12.865,0.467,29.595,0.396,22.875,0.467,13.302,0.029,4.883,0.115,18.146,0.029,8.414,0.115,21.305,2.147,5.291,3.879,26.111,0.263,22.316,0.746,23.735,0.184,12.572,0.2,12.256,0.125,8.402,0.114,73.643,0.224,31.453,0.323
19.859,0.044,5.793,0.082,28.313,0.384,14.005,0.555,27.379,0.384,10.694,0.555,31.015,1.087,9.099,0.665,25.142,0.085,13.04,0.169,23.068,0.851,11.924,0.722,27.633,0.36,12.544,0.451,29.664,0.36,22.386,0.451,13.23,0.02,4.792,0.102,17.876,0.02,8.011,0.102,21.485,2.04,5.372,3.692,26.587,0.266,22.813,0.694,23.493,0.234,12.386,0.187,12.182,0.089,8.31,0.103,73.07,0.222,30.617,0.317
19.931,0.042,5.735,0.078,28.416,0.429,13.732,0.52,27.45,0.429,10.441,0.52,30.851,1.202,9.238,0.622,25.15,0.089,12.719,0.142,23.202,0.865,11.815,0.671,27.167,0.411,11.871,0.54,29.533,0.411,21.726,0.54,13.143,0.031,4.692,0.113,17.636,0.031,7.679,0.113,21.105,1.989,5.2,3.556,27.057,0.252,22.763,0.757,23.585,0.178,12.218,0.227,11.901,0.114,7.841,0.138,73.336,0.178,30.386,0.341
19.962,0.035,5.574,0.058,28.371,0.376,13.334,0.485,27.472,0.376,10.124,0.485,31.143,1.304,9.464,0.667,25.201,0.053,12.316,0.129,23.091,0.876,11.533,0.662,27.162,0.344,11.745,0.465,29.435,0.344,21.117,0.465,12.82,0.027,4.439,0.116,17.386,0.027,7.35,0.116,20.089,1.967,4.968,3.484,27.438,0.312,23.115,0.681,23.486,0.2,11.936,0.226,12.263,0.091,8.204,0.101,73.054,0.181,30.118,0.318
19.941,0.022,5.493,0.056,28.281,0.447,12.985,0.542,27.564,0.447,9.993,0.542,31.019,1.247,9.527,0.676,25.079,0.069,11.943,0.164,23.104,0.807,11.449,0.705,26.931,0.342,11.478,0.425,29.573,0.342,20.586,0.425,12.974,0.031,4.475,0.076,17.136,0.031,7.145,0.076,20.722,1.616,5.035,2.739,27.943,0.284,23.377,0.755,23.275,0.182,11.716,0.179,12.05,0.136,7.874,0.118,73.211,0.21,29.577,0.344
20.138,0.025,5.43,0.076,27.958,0.46,12.586,0.458,27.736,0.46,9.816,0.458,31.31,1.167,9.672,0.693,25.285,0.049,11.717,0.187,23.06,0.798,11.37,0.725,26.473,0.382,11.32,0.469,29.318,0.382,20.102,0.469,13.095,0.031,4.512,0.093,17.02,0.031,6.711,0.093,19.583,1.85,4.763,3.389,28.327,0.31,23.579,0.668,23.228,0.237,11.553,0.216,11.987,0.094,7.804,0.13,72.894,0.229,29.278,0.378
20.026,0.038,5.325,0.056,27.721,0.356,12.225,0.5,27.658,0.356,9.518,0.5,31.453,1.26,9.815,0.658,24.902,0.065,11.101,0.178,22.843,0.8,11.281,0.687,26.531,0.345,10.948,0.413,29.307,0.345,19.758,0.413,13.139,0.024,4.444,0.098,16.875,0.024,6.563,0.098,19.135,1.917,4.665,3.321,28.844,0.266,24.078,0.752,22.933,0.173,11.48,0.179,11.407,0.105,7.103,0.114,72.933,0.253,28.917,0.378
19.95,0.035,5.228,0.073,27.679,0.384,12.046,0.455,27.799,0.384,9.456,0.455,31.338,1.304,9.931,0.653,25.132,0.067,10.913,0.167,22.914,0.844,11.054,0.675,26.407,0.378,10.829,0.505,29.142,0.378,19.236,0.505,13.142,0.027,4.478,0.113,16.618,0.027,6.374,0.113,18.885,1.821,4.585,2.832,29.312,0.326,24.412,0.743,22.825,0.176,11.222,0.195,11.753,0.12,7.388,0.118,71.858,0.248,28.098,0.442
20.041,0.029,5.181,0.076,27.291,0.387,11.698,0.453,27.652,0.387,9.293,0.453,31.372,1.258,10.068,0.733,24.966,0.085,10.584,0.138,22.919,0.805,10.871,0.687,26.324,0.344,10.813,0.418,29.277,0.344,19.03,0.418,13.222,0.033,4.395,0.1,16.676,0.033,6.12,0.1,19.175,1.832,4.604,3.016,29.34,0.299,24.686,0.786,22.689,0.165,11.135,0.189,11.369,0.118,7.07,0.103,69.825,0.258,26.94,0.371
20.025,0.056,5.2,0.08,27.435,0.376,11.69,0.471,27.686,0.376,9.188,0.471,31.682,1.16,10.233,0.665,24.898,0.085,10.421,0.156,22.826,0.805,10.649,0.684,26.404,0.342,10.891,0.505,29.229,0.342,18.793,0.505,13.272,0.018,4.52,0.14,16.561,0.018,6.148,0.14,18.984,1.708,4.641,2.799,29.446,0.295,24.978,0.821,22.559,0.168,11.092,0.205,11.874,0.111,7.469,0.109,68.828,0.227,26.164,0.4
19.898,0.049,5.079,0.058,27.366,0.458,11.502,0.498,27.592,0.458,9.122,0.498,31.804,1.327,10.354,0.738,24.847,0.076,10.158,0.16,22.677,0.725,10.561,0.635,26.33,0.342,10.741,0.384,29.093,0.342,18.492,0.384,13.194,0.022,4.482,0.095,16.66,0.022,6.013,0.095,18.783,1.639,4.594,2.683,29.61,0.361,25.219,0.768,22.503,0.17,11.018,0.174,11.894,0.071,7.445,0.101,70.089,0.302,26.215,0.411
19.851,0.04,5.06,0.069,27.088,0.44,11.304,0.467,27.581,0.44,9.005,0.467,32.131,1.216,10.591,0.68,25.151,0.062,10.086,0.16,22.845,0.818,10.46,0.678,26.518,0.329,10.611,0.469,29.275,0.329,18.275,0.469,13.263,0.018,4.442,0.08,16.706,0.018,6.049,0.08,18.698,1.763,4.611,2.971,29.913,0.346,25.795,0.73,22.176,0.176,11.005,0.178,11.662,0.123,7.27,0.101,68.761,0.264,25.42,0.365
19.79,0.04,5,0.082,26.96,0.429,11.231,0.493,27.627,0.429,8.922,0.493,32.262,1.242,10.748,0.702,25.074,0.069,9.887,0.156,22.578,0.871,10.387,0.627,26.42,0.304,10.661,0.429,29.098,0.304,18.124,0.429,12.946,0.042,4.389,0.14,16.542,0.042,5.983,0.14,18.738,1.806,4.68,3.12,30.026,0.315,26.025,0.832,21.963,0.163,10.928,0.171,11.466,0.107,7.084,0.103,70.128,0.269,25.454,0.376
19.958,0.036,4.973,0.069,26.787,0.431,11.004,0.478,27.761,0.431,8.937,0.478,32.181,1.307,10.794,0.676,24.855,0.075,9.677,0.18,22.45,0.791,10.294,0.7,26,0.333,10.397,0.389,29.107,0.333,17.739,0.389,13.411,0.035,4.46,0.104,16.449,0.035,5.912,0.104,18.667,1.812,4.683,3.036,30.48,0.33,26.386,0.806,21.813,0.179,10.792,0.181,11.688,0.161,7.364,0.116,67.559,0.282,24.595,0.413
19.928,0.038,4.936,0.055,26.807,0.444,10.955,0.458,27.755,0.444,8.896,0.458,32.268,1.255,10.893,0.693,24.782,0.065,9.546,0.138,22.387,0.835,10.13,0.658,26.07,0.304,10.65,0.455,28.906,0.304,17.581,0.455,13.334,0.033,4.613,0.129,16.647,0.033,5.843,0.129,18.586,1.851,4.705,3.141,30.61,0.362,26.839,0.862,21.444,0.168,10.617,0.179,11.597,0.136,7.292,0.103,67.411,0.325,24.328,0.395
19.904,0.044,4.91,0.062,26.33,0.398,10.624,0.413,27.832,0.398,8.755,0.413,32.472,1.236,11.087,0.644,24.378,0.065,9.302,0.167,22.374,0.795,10.056,0.682,25.611,0.302,10.412,0.493,28.881,0.302,17.372,0.493,13.393,0.031,4.584,0.095,16.376,0.031,5.713,0.095,18.235,1.685,4.789,2.967,30.662,0.339,27.196,0.938,21.381,0.136,10.652,0.165,11.714,0.105,7.354,0.125,66.325,0.346,24.118,0.446
19.943,0.042,4.929,0.06,25.931,0.375,10.462,0.453,27.86,0.375,8.713,0.453,32.385,1.267,11.173,0.707,24.147,0.053,9.151,0.135,22.319,0.785,10.014,0.691,25.814,0.242,10.506,0.422,28.886,0.242,17.149,0.422,13.365,0.044,4.576,0.089,16.345,0.044,5.84,0.089,17.764,2,4.683,3.62,30.731,0.341,27.51,0.958,21.257,0.173,10.602,0.186,11.713,0.12,7.222,0.094,65.792,0.381,23.798,0.438
20.086,0.036,4.896,0.064,26.063,0.36,10.434,0.387,27.891,0.36,8.694,0.387,32.431,1.287,11.342,0.642,23.918,0.064,9.064,0.173,22.241,0.905,9.887,0.678,25.76,0.285,10.6,0.46,28.714,0.285,16.963,0.46,13.552,0.031,4.736,0.124,16.25,0.031,5.766,0.124,17.52,1.817,4.662,3.433,30.995,0.33,27.979,0.937,21.004,0.125,10.624,0.168,11.566,0.13,7.06,0.107,65.924,0.355,23.8,0.429
20.005,0.035,4.89,0.065,26.35,0.34,10.384,0.475,27.924,0.34,8.651,0.475,32.177,1.276,11.33,0.635,23.96,0.062,8.922,0.178,22.108,0.8,9.881,0.669,25.321,0.285,10.368,0.475,28.611,0.285,16.784,0.475,13.284,0.024,4.523,0.116,16.155,0.024,5.842,0.116,17.484,1.799,4.743,3.053,31.192,0.308,28.374,0.902,20.679,0.155,10.498,0.13,11.622,0.149,7.179,0.089,66.58,0.354,23.964,0.448
20.037,0.036,4.848,0.071,26.241,0.4,10.396,0.495,27.978,0.4,8.643,0.495,32.316,1.304,11.518,0.685,23.972,0.06,8.814,0.176,22.129,0.824,9.809,0.7,25.301,0.324,10.393,0.46,28.465,0.324,16.588,0.46,13.629,0.027,4.788,0.105,15.885,0.027,5.829,0.105,17.365,1.918,4.79,3.489,31.383,0.371,28.616,0.926,20.575,0.147,10.473,0.174,11.522,0.127,7.17,0.101,65.977,0.362,23.783,0.477
20.046,0.044,4.852,0.047,26.247,0.438,10.386,0.484,28.028,0.438,8.632,0.484,32.411,1.327,11.67,0.718,23.677,0.069,8.744,0.129,22.031,0.771,9.719,0.636,25.172,0.369,10.399,0.456,28.275,0.369,16.371,0.456,13.521,0.024,4.782,0.087,15.963,0.024,5.782,0.087,17.166,1.906,4.807,3.105,31.477,0.386,29.081,0.962,20.054,0.154,10.481,0.146,11.598,0.136,7.202,0.098,66.949,0.365,23.958,0.49
19.986,0.035,4.871,0.067,26.281,0.382,10.312,0.478,28,0.382,8.572,0.478,32.265,1.209,11.805,0.695,23.555,0.058,8.607,0.147,21.896,0.745,9.686,0.605,24.889,0.318,10.389,0.436,28.223,0.318,16.195,0.436,13.525,0.027,4.869,0.115,15.945,0.027,5.608,0.115,17.131,1.991,4.843,3.471,31.67,0.351,29.242,0.973,19.859,0.13,10.353,0.149,11.459,0.105,7.049,0.118,69.133,0.314,24.712,0.438
19.939,0.04,4.821,0.056,25.865,0.34,10.146,0.496,27.896,0.34,8.505,0.496,32.195,1.22,11.976,0.644,23.203,0.064,8.472,0.165,21.684,0.789,9.537,0.733,25.021,0.373,10.329,0.464,28.13,0.373,16.131,0.464,13.642,0.027,4.93,0.122,15.978,0.027,5.765,0.122,17.349,1.933,5.004,3.692,31.647,0.368,29.413,1.085,19.604,0.131,10.307,0.139,11.448,0.165,7.13,0.127,69.299,0.312,24.746,0.442
19.989,0.04,4.815,0.071,25.417,0.429,9.945,0.498,27.842,0.429,8.465,0.498,32.35,1.222,12.155,0.645,23.332,0.055,8.42,0.169,21.781,0.785,9.563,0.696,25.037,0.331,10.411,0.393,28.177,0.331,16.049,0.393,13.751,0.022,5.086,0.138,15.856,0.022,5.79,0.138,17.122,1.973,5.028,3.592,31.863,0.377,29.805,1.038,19.425,0.147,10.228,0.149,11.198,0.192,6.95,0.121,69.069,0.347,24.747,0.421
20.089,0.022,4.876,0.075,25.46,0.395,9.92,0.424,27.985,0.395,8.435,0.424,32.527,1.215,12.333,0.636,23.309,0.078,8.367,0.169,21.761,0.756,9.624,0.656,24.912,0.325,10.465,0.5,28.173,0.325,15.89,0.5,13.857,0.031,5.127,0.107,15.736,0.031,5.762,0.107,16.896,1.947,5.001,3.54,32.014,0.377,30.001,1.085,19.343,0.122,10.286,0.141,11.309,0.12,6.927,0.138,69.755,0.339,24.838,0.403
20.002,0.035,4.831,0.078,25.606,0.427,9.952,0.551,28.084,0.427,8.421,0.551,32.624,1.251,12.473,0.684,23.192,0.071,8.266,0.142,21.739,0.645,9.461,0.682,25.005,0.335,10.59,0.456,28.032,0.335,15.74,0.456,13.712,0.045,5.075,0.096,15.89,0.045,5.808,0.096,16.927,2.038,5.131,3.451,31.965,0.379,30.131,1.12,19.148,0.133,10.273,0.184,11.257,0.107,6.872,0.139,67.706,0.326,24.18,0.467
20.194,0.049,4.886,0.093,25.347,0.375,9.828,0.476,28.084,0.375,8.345,0.476,32.552,1.187,12.595,0.664,22.8,0.065,8.141,0.169,21.557,0.733,9.443,0.684,24.752,0.333,10.542,0.429,27.773,0.333,15.674,0.429,13.697,0.031,5.137,0.096,15.741,0.031,5.763,0.096,16.252,1.998,5.03,3.386,32.212,0.415,30.328,1.074,18.949,0.131,10.218,0.16,10.925,0.147,6.664,0.12,69.096,0.358,24.727,0.451
20.154,0.025,4.858,0.062,25.267,0.373,9.748,0.385,28.034,0.373,8.298,0.385,31.479,1.104,11.73,0.635,22.699,0.058,8.071,0.133,21.514,0.758,9.425,0.645,24.808,0.311,10.618,0.476,27.894,0.311,15.533,0.476,13.875,0.038,5.321,0.105,15.744,0.038,5.845,0.105,15.815,2.034,4.975,3.525,32.178,0.446,30.405,1.226,18.707,0.123,10.206,0.152,11.236,0.12,6.805,0.136,68.9,0.363,24.64,0.453
20.214,0.033,4.837,0.06,25.167,0.38,9.701,0.407,28.209,0.38,8.309,0.407,30.341,1.205,11.304,0.615,22.687,0.044,8.085,0.144,21.44,0.795,9.333,0.644,24.82,0.347,10.658,0.467,27.94,0.347,15.509,0.467,13.984,0.031,5.36,0.098,15.763,0.031,5.911,0.098,15.802,1.931,5.097,3.411,32.369,0.413,30.777,1.181,18.439,0.133,10.117,0.16,10.92,0.092,6.56,0.118,69.274,0.299,24.866,0.429
20.177,0.031,4.896,0.071,25.175,0.396,9.664,0.431,28.187,0.396,8.28,0.431,30.073,1.218,11.079,0.633,22.545,0.055,8.019,0.175,21.304,0.807,9.371,0.631,24.915,0.387,10.82,0.447,27.863,0.387,15.374,0.447,14.164,0.035,5.376,0.12,15.717,0.035,5.895,0.12,16.079,1.989,5.226,3.467,32.54,0.464,30.624,1.366,18.286,0.16,10.175,0.158,11.045,0.125,6.705,0.123,69.191,0.371,25.012,0.442
20.275,0.04,4.947,0.067,25.524,0.425,9.831,0.484,28.293,0.425,8.303,0.484,29.816,1.124,11.05,0.613,22.088,0.076,7.877,0.151,21.19,0.787,9.307,0.664,24.765,0.345,10.855,0.525,27.73,0.345,15.271,0.525,14,0.022,5.544,0.12,15.872,0.022,5.969,0.12,15.827,1.85,5.229,3.574,32.247,0.453,31.117,1.344,17.981,0.144,10.142,0.134,11.135,0.096,6.735,0.149,67.032,0.349,24.374,0.458
20.152,0.024,4.921,0.055,25.455,0.322,9.76,0.436,28.408,0.322,8.307,0.436,29.994,1.095,11.075,0.593,22.76,0.065,8.076,0.138,21.079,0.829,9.307,0.625,24.903,0.342,11.041,0.447,27.834,0.342,15.282,0.447,14.111,0.029,5.501,0.095,15.638,0.029,6.006,0.095,15.494,1.973,5.222,3.542,32.445,0.418,31.191,1.496,17.866,0.149,10.065,0.122,11.036,0.138,6.532,0.103,68.88,0.33,25,0.517
20.322,0.045,4.926,0.064,25.148,0.429,9.698,0.516,28.318,0.429,8.307,0.516,30.288,1.175,11.061,0.591,22.145,0.058,7.873,0.147,20.983,0.705,9.307,0.633,24.988,0.345,11.149,0.485,27.87,0.345,15.175,0.485,13.938,0.033,5.501,0.1,15.949,0.033,5.945,0.1,15.51,1.891,5.275,3.509,32.582,0.478,31.202,1.498,17.785,0.109,10.145,0.125,11.042,0.156,6.612,0.121,68.905,0.328,25.057,0.494
20.27,0.033,5.007,0.053,25.377,0.382,9.702,0.487,28.339,0.382,8.307,0.487,29.779,1.155,10.838,0.576,22.126,0.065,7.862,0.155,20.907,0.698,9.262,0.587,24.808,0.335,11.233,0.556,27.728,0.335,15.071,0.556,13.93,0.022,5.711,0.115,15.813,0.022,6.108,0.115,15.155,1.884,5.263,3.409,32.756,0.429,31.629,1.361,17.671,0.112,10.225,0.166,10.812,0.109,6.536,0.111,70.774,0.309,25.793,0.405
20.264,0.04,4.971,0.067,24.92,0.371,9.496,0.415,28.3,0.371,8.281,0.415,28.696,1.104,10.513,0.605,22.149,0.045,7.807,0.142,20.92,0.664,9.235,0.582,24.904,0.329,11.268,0.48,27.775,0.329,14.946,0.48,14.212,0.031,5.741,0.1,15.897,0.031,6.214,0.1,14.952,1.922,5.264,3.328,32.569,0.438,31.656,1.495,17.442,0.158,10.172,0.158,10.927,0.165,6.545,0.134,70.312,0.443,25.814,0.464
20.243,0.031,4.953,0.055,24.723,0.387,9.486,0.438,28.346,0.387,8.226,0.438,28.965,1.038,10.566,0.595,21.628,0.067,7.725,0.16,20.699,0.709,9.244,0.645,24.966,0.376,11.387,0.425,27.85,0.376,14.786,0.425,14.2,0.04,5.77,0.127,15.986,0.04,6.198,0.127,15.135,1.888,5.481,3.274,32.82,0.513,31.705,1.469,17.221,0.128,10.146,0.149,11.137,0.12,6.684,0.167,69.437,0.352,25.822,0.445
20.333,0.035,5.056,0.062,24.372,0.367,9.284,0.433,28.153,0.367,8.192,0.433,28.33,1.082,10.371,0.618,22.013,0.067,7.816,0.158,20.671,0.782,9.249,0.629,24.688,0.362,11.444,0.482,27.722,0.362,14.726,0.482,14.195,0.033,5.84,0.116,15.718,0.033,6.313,0.116,15.296,2.096,5.558,3.734,32.759,0.538,31.951,1.578,17.016,0.131,10.145,0.134,11.03,0.112,6.641,0.107,69.404,0.334,25.696,0.451
20.292,0.033,5.045,0.06,24.463,0.358,9.373,0.38,28.347,0.358,8.206,0.38,27.678,1.033,10.206,0.658,21.404,0.062,7.681,0.144,20.512,0.751,9.28,0.665,24.856,0.364,11.621,0.504,27.675,0.364,14.666,0.504,14.248,0.035,5.895,0.111,15.983,0.035,6.295,0.111,14.764,1.85,5.49,3.297,33.217,0.514,31.893,1.487,16.809,0.131,10.096,0.134,11.052,0.089,6.647,0.105,69.899,0.352,25.885,0.466
20.341,0.031,5.085,0.058,24.263,0.409,9.268,0.467,28.268,0.409,8.238,0.467,27.634,1.073,10.183,0.638,21.388,0.053,7.674,0.16,20.434,0.816,9.217,0.589,24.88,0.347,11.734,0.502,27.613,0.347,14.488,0.502,14.29,0.022,6.06,0.131,16.013,0.022,6.416,0.131,14.297,1.777,5.407,3.288,32.907,0.536,32.15,1.482,16.692,0.141,10.103,0.126,10.999,0.091,6.584,0.114,69.157,0.411,25.768,0.477
20.39,0.035,5.115,0.055,24.355,0.458,9.342,0.509,28.302,0.458,8.178,0.509,26.849,0.987,10.024,0.516,21.434,0.065,7.677,0.129,20.382,0.749,9.3,0.625,24.636,0.327,11.729,0.489,27.527,0.327,14.368,0.489,14.224,0.031,6.085,0.098,15.796,0.031,6.336,0.098,14.431,2.018,5.498,3.496,32.987,0.513,32.16,1.543,16.625,0.141,10.161,0.138,11.179,0.118,6.598,0.145,70.499,0.398,26.431,0.483
20.32,0.04,5.12,0.071,24.42,0.415,9.305,0.456,28.46,0.415,8.225,0.456,27.143,1.015,10.129,0.633,21.259,0.065,7.574,0.14,20.334,0.656,9.287,0.547,24.846,0.336,11.811,0.515,27.64,0.336,14.288,0.515,14.397,0.024,6.207,0.109,15.843,0.024,6.51,0.109,14.159,1.996,5.485,3.589,33.167,0.607,32.379,1.627,16.493,0.152,10.241,0.139,10.916,0.134,6.593,0.116,71.342,0.405,26.679,0.461
