kl-3_1-488,kl-3_1-BG,kl-3_1-568,kl-3_1-BG,kl-3_2-488,kl-3_2-BG,kl-3_2-568,kl-3_2-BG,kl-3_3-488,kl-3_3-BG,kl-3_3-568,kl-3_3-BG,kl-3_4-488,kl-3_4-BG,kl-3_4-568,kl-3_4-BG,kl-3_5-488,kl-3_5-BG,kl-3_5-568,kl-3_5-BG,kl-3_6-488,kl-3_6-BG,kl-3_6-568,kl-3_6-BG,kl-3_7-488,kl-3_7-BG,kl-3_7-568,kl-3_7-BG,kl-3_8-488,kl-3_8-BG,kl-3_8-568,kl-3_8-BG,kl-3_9-488,kl-3_9-BG,kl-3_9-568,kl-3_9-BG,kl-3_10-488,kl-3_10-BG,kl-3_10-568,kl-3_10-BG,kl-3_11-488,kl-3_11-BG,kl-3_11-568,kl-3_11-BG,kl-3_12-488,kl-3_12-BG,kl-3_12-568,kl-3_12-BG,kl-3_13-488,kl-3_13-BG,kl-3_13-568,kl-3_13-BG,kl-3_14-488,kl-3_14-BG,kl-3_14-568,kl-3_14-BG,kl-3_15-488,kl-3_15-BG,kl-3_15-568,kl-3_15-BG,kl-3_16-488,kl-3_16-BG,kl-3_16-568,kl-3_16-BG
27.87,0.622,9.256,0.6,26.411,0.189,9.064,0.133,56.892,0.389,17.134,0.389,40.797,2.267,28.649,3.278,37.831,2.267,13.597,3.278,41.905,2.089,21.632,1.5,63.345,0.467,33.363,0.689,39.299,1.744,26.431,2.044,44.23,0.156,19.247,0.233,33.109,0.333,14.837,0.46,38.031,0.333,23.852,0.46,51.71,0.222,26.209,0.286,46.736,0.365,18.712,0.333,105.564,0.857,37.152,0.698,57.667,0.857,36.342,0.698,70.854,0.222,28.536,0.159
27.48,0.533,9.413,0.667,26.292,0.189,9.202,0.211,56.376,0.3,16.858,0.289,40.905,2.744,27.817,3.289,37.744,2.744,13.41,3.289,41.736,2.044,21.265,1.633,64.769,0.378,31.442,0.633,38.406,2.289,23.243,2.889,44.643,0.144,19.094,0.156,53.016,0.349,14.419,0.349,60.317,0.349,23.57,0.349,81.436,0.524,25.759,0.333,43.253,0.444,12.176,0.286,105.433,0.698,35.955,0.984,57.993,0.698,35.349,0.984,70.991,0.238,27.669,0.175
27.064,0.589,9.2,0.578,26.317,0.144,9.183,0.133,55.8,0.189,16.697,0.178,40.121,2.222,27.237,3.478,37.583,2.222,13.183,3.478,41.57,1.867,21.204,1.678,64.402,0.433,31.076,0.633,38.116,2.2,22.294,2.811,44.178,0.167,18.596,0.178,53.183,0.429,17.758,0.222,59.874,0.429,28.685,0.222,81.295,0.476,31.912,0.381,67.737,0.46,24.849,0.508,102.638,0.698,34.248,0.571,58.187,0.698,35.043,0.571,70.904,0.127,27.809,0.143
27.389,0.522,9.032,0.678,26.336,0.156,9.086,0.156,56.498,0.344,16.782,0.3,40.247,2.356,26.192,2.856,37.296,2.356,12.908,2.856,41.365,1.778,21.104,1.611,63.942,0.578,29.897,0.567,37.371,2.144,21.689,2.533,44.4,0.111,18.348,0.178,53.051,0.476,17.424,0.365,59.781,0.476,28.117,0.365,80.846,0.397,31.368,0.54,69.992,0.571,25.544,0.46,101.111,0.619,33.397,0.698,57.869,0.619,35.094,0.698,70.71,0.127,27.657,0.063
26.116,0.589,8.544,0.667,26.242,0.322,9.259,0.122,56.67,0.367,16.842,0.289,39.828,2.4,25.752,3.344,37.103,2.4,12.657,3.344,41.514,1.844,20.822,1.578,62.916,0.378,29.466,0.522,36.8,2.133,21.079,2.533,44.062,0.244,18,0.211,53.537,0.302,17.35,0.302,59.685,0.302,27.757,0.302,81.106,0.317,31.49,0.333,69.918,0.222,25.258,0.333,100.11,0.651,32.683,0.73,57.718,0.651,34.722,0.73,70.659,0.19,27.581,0.063
27.414,0.489,9.209,0.567,26.239,0.211,9.163,0.189,56,0.344,16.545,0.311,39.946,2.6,25.437,3.233,37.003,2.6,12.528,3.233,41.655,2.078,20.635,1.733,62.615,0.4,28.77,0.511,36.368,2.178,20.5,2.822,43.972,0.178,17.619,0.144,53.341,0.317,17.184,0.302,59.267,0.317,27.474,0.302,80.603,0.302,30.996,0.19,69.86,0.508,25.086,0.429,100.199,0.587,32.296,0.746,57.585,0.587,34.415,0.746,70.401,0.222,27.576,0.206
27.454,0.633,8.937,0.511,26.215,0.278,8.962,0.089,56.15,0.344,16.683,0.367,40.142,2.411,24.736,3.211,37.014,2.411,12.353,3.211,41.223,1.767,20.71,1.544,62.089,0.378,28.294,0.678,35.972,2.2,19.942,2.5,43.859,0.222,17.43,0.189,53.1,0.254,17.099,0.27,58.693,0.254,26.923,0.27,80.353,0.524,30.914,0.429,69.564,0.397,24.919,0.381,89.501,0.54,29.238,0.508,57.641,0.54,34.365,0.508,70.304,0.127,27.553,0.206
27.322,0.544,8.962,0.556,26.26,0.244,9.008,0.044,56.135,0.311,16.594,0.356,40.245,2.411,24.397,3.122,36.994,2.411,12.252,3.122,41.181,2.167,20.775,1.589,61.843,0.411,27.737,0.411,35.662,2.2,19.357,2.567,44.016,0.156,17.126,0.1,53.36,0.349,16.823,0.349,58.867,0.349,26.702,0.349,80.678,0.365,30.474,0.413,69.3,0.508,24.551,0.381,84.39,0.508,27.618,0.635,57.067,0.508,34.122,0.635,70.219,0.175,27.177,0.063
27.144,0.522,8.854,0.689,26.303,0.256,8.896,0.211,56.049,0.411,16.449,0.389,39.67,1.989,24.477,3.122,37.136,1.989,12.206,3.122,41.228,1.933,20.817,1.578,61.674,0.467,27.204,0.567,35.305,2,18.73,2.544,43.72,0.211,16.787,0.178,53.78,0.238,16.752,0.27,58.377,0.238,26.077,0.27,80.711,0.413,30.161,0.429,69.049,0.492,24.158,0.603,93.873,0.794,29.696,0.651,56.943,0.794,33.844,0.651,70.436,0.143,27.187,0.222
27.169,0.6,8.822,0.678,26.003,0.222,8.843,0.089,55.807,0.222,16.464,0.278,39.996,2.356,23.742,2.878,36.785,2.356,12.135,2.878,40.891,2.089,20.762,1.378,62.091,0.444,26.457,0.567,35.232,2.156,18.472,2.522,44.219,0.178,16.609,0.178,53.648,0.222,16.405,0.413,57.843,0.222,25.716,0.413,79.768,0.302,30.125,0.508,68.947,0.46,24.131,0.429,98.63,0.746,30.353,0.556,56.749,0.746,33.348,0.556,70.383,0.095,26.844,0.175
26.898,0.578,8.782,0.611,25.883,0.178,8.744,0.067,55.553,0.322,16.208,0.356,39.676,2.711,23.658,3.033,36.613,2.711,12.108,3.033,40.912,1.878,20.778,1.511,62.113,0.478,25.849,0.478,34.853,2.222,17.867,2.444,44.324,0.144,16.296,0.133,53.854,0.238,16.47,0.286,57.592,0.238,25.288,0.286,79.88,0.413,29.87,0.524,69.29,0.381,23.818,0.349,98.748,0.651,29.498,0.603,55.501,0.651,31.87,0.603,69.92,0.127,26.929,0.19
26.732,0.622,8.577,0.511,25.842,0.256,8.764,0.089,55.311,0.356,16.04,0.356,40.08,2.489,23.056,3.411,36.925,2.489,12.177,3.411,41.054,1.856,20.722,1.744,61.905,0.322,25.256,0.667,34.932,2.389,17.439,2.656,43.801,0.222,16.113,0.167,53.775,0.365,16.116,0.254,57.306,0.365,24.787,0.254,79.154,0.286,29.69,0.27,69.147,0.444,23.602,0.46,98.229,0.413,28.811,0.635,53.66,0.413,30.234,0.635,70.455,0.206,26.521,0.222
26.706,0.533,8.57,0.544,25.546,0.189,8.815,0.089,54.813,0.222,15.674,0.3,39.592,2.244,22.741,3.256,36.799,2.244,11.97,3.256,41.041,1.833,20.637,1.511,61.241,0.289,24.245,0.522,34.802,2.056,17.052,2.822,44.033,0.156,15.829,0.178,53.871,0.317,15.943,0.365,57.129,0.317,24.567,0.365,79.078,0.429,29.479,0.429,68.948,0.333,23.424,0.381,96.66,0.54,28.053,0.587,48.743,0.54,26.948,0.587,70.631,0.175,26.348,0.159
26.428,0.511,8.512,0.6,25.463,0.2,8.757,0.178,54.31,0.367,15.475,0.378,39.646,2.422,22.631,3.278,36.647,2.422,11.856,3.278,40.967,1.989,20.875,1.478,62.236,0.289,24.254,0.478,34.519,1.911,16.563,2.811,43.76,0.178,15.571,0.122,53.296,0.365,15.949,0.349,56.575,0.365,24.111,0.349,78.942,0.333,29.204,0.429,68.46,0.333,23.208,0.333,95.299,0.429,27.177,0.603,40.16,0.429,22.03,0.603,70.233,0.111,25.89,0.159
26.248,0.456,8.497,0.522,25.115,0.3,8.756,0.111,54.37,0.267,15.452,0.267,39.188,2.578,22.318,2.944,36.726,2.578,11.917,2.944,40.685,1.944,20.753,1.722,62.458,0.4,23.974,0.467,34.631,2.333,16.265,2.522,43.574,0.133,15.139,0.078,53.612,0.27,15.667,0.333,55.554,0.27,23.656,0.333,77.711,0.365,29.291,0.397,67.461,0.333,22.976,0.27,93.771,0.429,26.116,0.619,56.279,0.429,29.671,0.619,70.36,0.175,25.637,0.127
25.808,0.578,8.204,0.678,25.374,0.2,8.65,0.089,54.155,0.267,15.474,0.322,39.423,2.344,22.217,2.956,36.684,2.344,11.874,2.956,40.66,2,20.708,1.6,62.198,0.411,23.512,0.467,34.476,2.044,15.982,2.622,43.422,0.233,15.005,0.167,53.473,0.238,15.739,0.254,55.612,0.238,23.417,0.254,78.083,0.206,28.981,0.286,67.453,0.413,22.925,0.286,92.061,0.127,25.104,0.222,57.919,0.127,29.812,0.222,70.1,0.206,25.297,0.111
25.764,0.522,8.359,0.456,25.048,0.189,8.676,0.178,54.175,0.333,15.473,0.389,38.897,2.2,21.981,3.433,36.881,2.2,11.845,3.433,40.505,1.978,20.881,1.656,61.96,0.444,23.18,0.522,34.113,2.2,15.602,2.422,43.219,0.167,14.701,0.178,53.813,0.206,15.58,0.302,55.492,0.206,23.088,0.302,78.303,0.254,28.992,0.349,66.91,0.238,22.474,0.365,90.75,0.429,24.672,0.302,58.09,0.429,29.35,0.302,69.543,0.063,24.999,0.063
25.448,0.567,8.201,0.578,24.892,0.156,8.695,0.167,53.706,0.4,15.248,0.422,38.553,2.2,21.752,2.989,36.53,2.2,11.988,2.989,40.526,2.1,20.722,1.656,62.494,0.511,23.078,0.511,34.301,2.122,15.379,2.422,43.28,0.144,14.362,0.167,53.419,0.19,15.592,0.27,54.642,0.19,22.601,0.27,77.28,0.397,29.002,0.317,65.9,0.27,22.156,0.317,89.046,0.46,24.03,0.571,58.024,0.46,29.156,0.571,69.137,0.063,24.796,0.238
25.681,0.489,8.28,0.467,24.913,0.322,8.574,0.222,53.315,0.389,15.153,0.211,38.644,2.033,21.181,3.089,36.138,2.033,11.759,3.089,40.25,2.011,20.736,1.344,62.307,0.4,22.744,0.378,33.1,2.022,14.483,2.722,43.025,0.133,14.302,0.044,53.768,0.27,15.458,0.254,54.677,0.27,22.576,0.254,77.08,0.333,28.327,0.397,66.021,0.508,22.099,0.302,87.098,0.381,23.454,0.476,58.287,0.381,28.518,0.476,69.254,0.127,24.798,0.175
25.29,0.5,8.132,0.556,24.444,0.222,8.526,0.167,52.998,0.278,14.812,0.256,38.695,2.156,21.269,3.1,35.746,2.156,11.496,3.1,40.477,1.856,20.688,1.611,62.256,0.6,22.428,0.6,34.013,2.178,14.94,2.578,42.898,0.133,14.132,0.144,54.105,0.254,15.506,0.222,54.475,0.254,22.139,0.222,75.979,0.397,27.969,0.381,66.184,0.333,22.084,0.302,86.136,0.381,23.06,0.651,58.411,0.381,28.104,0.651,68.932,0.159,24.543,0.095
25.119,0.611,8.014,0.611,24.396,0.256,8.544,0.167,53.065,0.211,14.933,0.4,38.693,2.122,21.142,2.967,34.68,2.122,11.323,2.967,40.125,1.756,20.866,1.644,61.888,0.411,22.277,0.433,33.948,2.289,14.536,2.533,42.484,0.256,13.92,0.167,53.406,0.222,15.35,0.317,53.567,0.222,21.983,0.317,75.328,0.286,28.168,0.397,65.747,0.222,21.977,0.365,84.456,0.46,22.484,0.524,57.89,0.46,27.641,0.524,68.617,0.111,24.714,0.19
25.103,0.622,8.045,0.8,24.499,0.167,8.517,0.156,52.642,0.222,14.842,0.389,38.872,2.533,21.238,2.989,33.889,2.533,10.986,2.989,40.309,1.989,20.894,1.422,61.833,0.256,22.178,0.556,33.531,2.189,14.599,2.678,42.417,0.167,13.793,0.122,53.451,0.317,15.258,0.317,52.856,0.317,21.416,0.317,75.706,0.429,28.337,0.238,66.14,0.524,21.812,0.413,83.814,0.444,22.11,0.46,58.272,0.444,27.357,0.46,68.164,0.143,24.586,0.095
24.838,0.6,7.927,0.6,24.436,0.178,8.503,0.1,52.155,0.311,14.794,0.3,38.611,2.422,20.981,3,33.469,2.422,10.818,3,40.08,2.089,21.292,1.467,61.647,0.322,22.034,0.467,33.537,2.344,14.437,2.756,41.675,0.189,13.416,0.089,53.733,0.333,15.235,0.333,52.248,0.333,20.819,0.333,76.551,0.444,28.308,0.397,65.842,0.381,21.788,0.476,83.604,0.254,22.132,0.524,58.37,0.254,26.979,0.524,68.553,0.095,24.274,0.175
24.734,0.622,8.009,0.556,24.149,0.211,8.397,0.189,51.938,0.389,14.611,0.278,38.817,2.422,20.886,3.111,33.525,2.422,10.777,3.111,40.149,2.033,21.221,1.656,61.78,0.333,21.792,0.356,33.371,2.133,14.208,2.667,41.944,0.256,13.433,0.222,53.672,0.333,15.2,0.27,52.145,0.333,20.682,0.27,75.957,0.238,28.523,0.302,65.244,0.46,21.631,0.302,82.834,0.302,21.955,0.619,58.484,0.302,26.61,0.619,67.658,0.048,24.16,0.095
24.359,0.656,7.858,0.478,24.126,0.178,8.489,0.144,51.644,0.367,14.776,0.289,38.548,2.189,20.729,2.956,34.182,2.189,11.023,2.956,39.984,1.922,21.201,1.478,61.555,0.267,21.811,0.489,33.4,2,14.235,2.433,41.8,0.056,13.437,0.111,53.279,0.206,15.122,0.302,52.199,0.206,20.608,0.302,75.179,0.413,28.423,0.349,65.285,0.413,21.66,0.429,81.341,0.492,21.55,0.619,58.471,0.492,26.148,0.619,67.387,0.111,24.147,0.095
24.146,0.644,7.762,0.589,24.005,0.167,8.386,0.122,51.372,0.278,14.526,0.344,37.937,2.2,20.532,2.544,34.831,2.2,11.413,2.544,40.026,1.889,21.189,1.511,61.367,0.511,21.777,0.533,33.345,2.322,14.143,2.378,41.817,0.156,13.147,0.2,53.816,0.333,14.983,0.238,52.526,0.333,20.522,0.238,75.968,0.333,28.566,0.508,65.014,0.381,21.506,0.397,80.933,0.492,21.248,0.46,58.289,0.492,25.919,0.46,67.595,0.19,23.957,0.079
24.409,0.544,7.801,0.589,23.93,0.244,8.313,0.178,51.323,0.333,14.646,0.311,37.377,2.522,19.854,3.156,35.926,2.522,11.745,3.156,39.731,2.122,21.384,1.522,61.353,0.267,21.692,0.478,33.441,2.278,14.025,2.767,41.192,0.133,13.159,0.122,53.836,0.222,14.985,0.222,52.555,0.222,20.429,0.222,75.633,0.365,28.399,0.429,64.919,0.349,21.441,0.492,80.394,0.413,21.14,0.302,58.469,0.413,25.481,0.302,67.042,0.127,23.814,0.127
24.252,0.578,7.805,0.644,23.882,0.189,8.369,0.133,51.118,0.3,14.508,0.267,35.526,2.256,19.004,2.867,36.317,2.256,11.723,2.867,40.194,1.944,21.389,1.544,61.3,0.422,21.534,0.478,33.253,2.378,13.849,2.778,41.404,0.156,13.073,0.156,53.587,0.206,15.016,0.238,52.035,0.206,20.115,0.238,74.96,0.333,28.447,0.429,64.549,0.254,21.328,0.317,79.577,0.444,20.831,0.413,58.544,0.444,25.253,0.413,66.949,0.159,23.968,0.286
24.033,0.778,7.849,0.767,23.333,0.189,8.374,0.122,51.109,0.478,14.479,0.311,34.801,2.322,18.658,2.844,36.29,2.322,11.805,2.844,40.192,2,21.433,1.456,61.39,0.333,21.538,0.456,32.844,2.167,13.619,2.7,41.36,0.156,12.81,0.111,53.555,0.222,14.996,0.397,52.04,0.222,19.891,0.397,75.174,0.317,28.506,0.302,64.11,0.302,21.198,0.317,79.216,0.333,20.841,0.556,58.623,0.333,25.045,0.556,66.638,0.19,23.584,0.159
24.019,0.644,7.699,0.711,23.349,0.189,8.345,0.2,50.513,0.456,14.515,0.311,35.841,2.333,18.93,2.967,36.237,2.333,11.81,2.967,39.926,1.778,21.702,1.644,61.225,0.422,21.54,0.433,32.839,2.378,13.702,2.711,41.188,0.189,12.914,0.222,53.74,0.222,15.006,0.302,51.701,0.222,19.794,0.302,74.979,0.524,28.677,0.54,64.104,0.254,21.125,0.333,78.661,0.397,20.927,0.429,58.27,0.397,24.818,0.429,66.687,0.111,23.712,0.079
23.891,0.544,7.747,0.6,23.544,0.2,8.36,0.167,50.162,0.378,14.486,0.222,37.405,2.267,19.928,2.689,36.109,2.267,11.81,2.689,39.588,2.111,21.506,1.567,60.685,0.467,21.31,0.411,32.753,2.333,13.676,2.811,40.901,0.167,12.916,0.244,52.711,0.254,14.965,0.365,51.722,0.254,19.548,0.365,74.767,0.429,28.809,0.317,63.665,0.413,20.998,0.333,78.477,0.397,20.72,0.46,58.153,0.397,24.509,0.46,66.053,0.19,23.786,0.127
23.658,0.756,7.759,0.733,23.414,0.244,8.382,0.144,50.554,0.256,14.542,0.256,38.267,2.022,20.26,3.033,36.192,2.022,11.886,3.033,39.618,1.811,21.711,1.6,59.684,0.3,21.108,0.389,32.458,1.856,13.465,2.811,40.988,0.144,12.784,0.222,52.843,0.365,14.71,0.27,51.355,0.365,19.303,0.27,74.237,0.381,28.39,0.397,63.517,0.46,20.821,0.254,78.525,0.317,20.758,0.429,57.893,0.317,24.411,0.429,66.067,0.175,23.687,0.238
23.635,0.556,7.731,0.689,23.383,0.144,8.411,0.1,50.536,0.278,14.64,0.311,38.945,2.344,20.279,2.9,36.209,2.344,11.943,2.9,39.66,1.933,21.962,1.489,59.418,0.333,21.082,0.489,32.447,2.444,13.465,2.622,40.52,0.178,12.716,0.156,53.39,0.286,14.923,0.413,51.161,0.286,19.188,0.413,74.133,0.333,28.511,0.317,63.543,0.381,20.872,0.238,77.548,0.349,20.709,0.413,58.017,0.349,24.013,0.413,65.49,0.143,23.997,0.175
23.753,0.611,7.632,0.611,23.461,0.267,8.461,0.078,50.274,0.267,14.473,0.278,38.867,2.522,20.426,2.822,36.191,2.522,11.969,2.822,39.56,1.8,21.921,1.544,60.165,0.333,21.348,0.389,32.527,2.356,13.526,2.578,40.18,0.1,12.668,0.156,53.469,0.222,14.849,0.302,50.97,0.222,18.924,0.302,73.981,0.349,28.933,0.302,63.033,0.317,20.779,0.349,77.653,0.413,20.783,0.413,58.235,0.413,23.949,0.413,65.759,0.016,23.711,0.238
23.742,0.622,7.602,0.689,23.489,0.2,8.342,0.133,50.158,0.356,14.528,0.311,38.556,2.144,20.19,2.867,35.89,2.144,11.955,2.867,39.077,1.756,21.876,1.567,60.731,0.378,21.383,0.333,31.448,2.444,13.218,2.8,40.491,0.189,12.489,0.122,53.28,0.302,14.902,0.254,50.674,0.302,18.775,0.254,74.041,0.333,28.854,0.333,62.962,0.286,20.661,0.286,76.938,0.476,20.696,0.444,57.888,0.476,23.867,0.444,65.54,0.127,23.475,0.159
23.509,0.644,7.707,0.7,23.444,0.233,8.345,0.144,50.184,0.378,14.619,0.444,38.921,2.389,19.843,2.822,35.988,2.389,11.937,2.822,39.34,1.789,22,1.3,60.531,0.311,21.45,0.411,32.418,2.533,13.47,2.956,40.103,0.122,12.431,0.089,53.354,0.175,14.888,0.222,50.697,0.175,18.619,0.222,74.277,0.413,28.807,0.286,62.903,0.19,20.69,0.365,76.85,0.302,20.686,0.587,57.832,0.302,23.685,0.587,65.749,0.175,23.887,0.159
23.353,0.644,7.5,0.844,23.272,0.167,8.403,0.111,49.951,0.256,14.702,0.244,38.816,1.944,19.839,2.978,35.862,1.944,11.851,2.978,39.321,1.756,22.157,1.778,60.566,0.367,21.311,0.322,32.197,2.767,13.383,2.833,40.092,0.189,12.522,0.189,53.418,0.127,14.885,0.365,50.445,0.127,18.457,0.365,73.669,0.27,28.896,0.349,62.316,0.413,20.664,0.349,77.061,0.413,20.732,0.397,57.414,0.413,23.508,0.397,65.646,0.111,24.134,0.095
23.43,0.633,7.61,0.644,23.289,0.222,8.401,0.189,50.191,0.189,14.719,0.267,39.035,2.033,19.983,2.711,36.286,2.033,12.087,2.711,39.814,1.856,22.597,1.556,60.45,0.356,21.64,0.278,32.358,2.422,13.555,2.867,40.16,0.222,12.425,0.167,52.884,0.333,14.934,0.302,50.081,0.333,18.437,0.302,73.325,0.27,29.049,0.397,62.204,0.317,20.547,0.27,77.262,0.508,20.848,0.381,57.415,0.508,23.338,0.381,65.626,0.175,23.963,0.238
23.707,0.733,7.705,0.656,23.239,0.233,8.554,0.2,50.074,0.333,14.683,0.311,38.702,2.144,20.045,2.867,35.976,2.144,12.141,2.867,39.179,2.011,22.418,1.522,60.045,0.256,21.491,0.433,32.22,2.722,13.408,2.256,40.054,0.144,12.447,0.178,52.98,0.302,14.857,0.317,49.54,0.302,17.906,0.317,73.151,0.333,28.838,0.317,61.884,0.27,20.336,0.19,76.847,0.46,20.826,0.508,57.3,0.46,23.394,0.508,65.274,0.079,24.1,0.063
23.465,0.6,7.713,0.544,23.418,0.267,8.56,0.133,50.312,0.344,14.871,0.2,38.198,2.133,19.928,2.722,35.943,2.133,12.158,2.722,39.264,1.689,22.512,1.567,60.129,0.478,21.366,0.389,32.044,2.556,13.422,2.944,39.689,0.1,12.403,0.3,53.161,0.19,14.739,0.508,49.634,0.19,17.992,0.508,73.914,0.349,29.034,0.46,61.571,0.333,20.454,0.429,76.926,0.286,20.702,0.46,57.558,0.286,23.115,0.46,65.107,0.19,24.078,0.127
23.515,0.567,7.621,0.567,23.201,0.233,8.644,0.189,50.194,0.267,14.878,0.3,38.653,2.456,20.302,2.767,36.358,2.456,12.394,2.767,39.368,1.644,22.81,1.578,59.695,0.311,21.507,0.456,31.935,2.711,13.311,2.767,39.835,0.178,12.227,0.189,53.044,0.238,14.89,0.222,49.419,0.238,17.884,0.222,73.341,0.111,29.387,0.508,61.51,0.206,20.431,0.286,76.117,0.46,20.977,0.429,57.325,0.46,23.065,0.429,64.995,0.175,23.974,0.111
23.547,0.556,7.696,0.644,23.086,0.189,8.647,0.111,50.23,0.278,14.982,0.256,38.292,2.622,19.931,2.589,35.918,2.622,12.384,2.589,38.866,1.8,22.869,1.589,59.946,0.411,21.338,0.367,31.728,2.311,13.24,2.956,40.034,0.156,12.195,0.189,52.811,0.159,14.912,0.317,49.231,0.159,17.615,0.317,72.561,0.286,29.13,0.238,60.897,0.19,20.197,0.317,75.828,0.19,20.773,0.27,57.201,0.19,22.97,0.27,64.904,0.095,24.059,0.206
23.497,0.567,7.593,0.5,23.38,0.3,8.57,0.1,49.882,0.256,15.041,0.333,38.435,2.078,19.938,3.122,36.003,2.078,12.318,3.122,38.699,1.833,22.87,1.578,59.305,0.278,21.23,0.367,32.145,2.967,13.311,2.944,40.017,0.167,12.371,0.178,52.967,0.127,14.913,0.238,49.491,0.127,17.459,0.238,72.989,0.238,29.163,0.444,61.269,0.476,20.252,0.317,76.163,0.317,20.808,0.429,57.061,0.317,22.621,0.429,64.886,0.111,24.012,0.143
23.502,0.533,7.625,0.678,23.248,0.167,8.731,0.111,49.825,0.233,15.157,0.267,38.463,2.211,20.09,2.989,36.061,2.211,12.337,2.989,39.086,1.522,22.985,1.844,58.968,0.456,21.054,0.378,32.024,2.644,13.433,2.933,39.83,0.156,12.35,0.156,53.041,0.286,14.894,0.317,48.989,0.286,17.217,0.317,72.737,0.302,29.461,0.365,60.893,0.254,20.316,0.317,75.395,0.476,20.923,0.333,57.328,0.476,22.659,0.333,64.311,0.127,24.38,0.159
23.385,0.7,7.669,0.767,23.385,0.133,8.757,0.1,49.739,0.189,15.131,0.289,38.693,2.567,19.898,2.8,36.027,2.567,12.457,2.8,39.003,2.067,23.012,1.689,59.312,0.3,21.626,0.322,31.788,2.289,13.235,2.944,39.759,0.244,12.377,0.167,53.095,0.222,14.927,0.286,48.869,0.222,17.213,0.286,72.184,0.302,29.491,0.476,60.912,0.206,20.348,0.381,75.502,0.397,20.72,0.54,56.943,0.397,22.366,0.54,64.471,0.222,24.233,0.159
23.638,0.622,7.784,0.644,23.191,0.244,8.829,0.1,49.921,0.289,15.211,0.289,38.608,2.433,19.728,2.789,36.19,2.433,12.505,2.789,39.032,1.611,23.184,1.5,59.525,0.3,21.558,0.311,31.706,2.489,13.349,2.667,39.849,0.133,12.486,0.178,52.876,0.254,15.004,0.349,48.778,0.254,17.138,0.349,72.688,0.476,29.755,0.46,60.833,0.413,20.245,0.238,75.426,0.333,20.897,0.317,57.048,0.333,22.315,0.317,64.266,0.175,24.178,0.175
23.478,0.567,7.689,0.6,23.289,0.167,8.773,0.156,50.183,0.322,15.258,0.222,38.307,2.467,19.732,2.722,35.99,2.467,12.56,2.722,39.145,2.022,23.125,1.333,60.087,0.3,21.49,0.356,31.91,2.489,13.517,3.011,39.47,0.178,12.199,0.156,52.943,0.27,15.114,0.397,48.35,0.27,16.901,0.397,71.719,0.286,29.75,0.508,60.424,0.302,20.25,0.413,75.065,0.397,20.894,0.54,57.188,0.397,22.378,0.54,64.157,0.079,24.259,0.159
23.665,0.678,7.74,0.589,23.344,0.133,8.858,0.167,50.132,0.311,15.417,0.3,38.573,2.222,19.914,3.033,36.363,2.222,12.626,3.033,39.019,1.844,23.331,1.6,59.469,0.267,21.763,0.4,31.753,2.456,13.305,3.178,39.793,0.2,12.197,0.222,52.794,0.254,15.069,0.27,48.327,0.254,16.835,0.27,72.257,0.222,29.649,0.444,60.189,0.19,20.296,0.333,74.742,0.381,21.288,0.317,56.635,0.381,22.22,0.317,64.084,0.143,24.255,0.206
23.739,0.656,7.713,0.8,23.317,0.178,8.937,0.1,50.154,0.389,15.539,0.333,38.209,2.333,19.744,2.933,35.683,2.333,12.519,2.933,39.016,2.078,23.391,1.456,59,0.233,21.344,0.411,31.256,2.278,13.205,3,39.63,0.144,12.294,0.156,52.44,0.302,15.181,0.175,47.876,0.302,16.614,0.175,71.864,0.254,30.018,0.444,60.107,0.365,20.159,0.317,75.117,0.349,21.212,0.46,56.48,0.349,22.116,0.46,63.678,0.143,24.294,0.159
