6-Pgd_1-488,6-Pgd_1-BG,6-Pgd_1-568,6-Pgd_1-BG,6-Pgd_2-488,6-Pgd_2-BG,6-Pgd_2-568,6-Pgd_2-BG,6-Pgd_3-488,6-Pgd_3-BG,6-Pgd_3-568,6-Pgd_3-BG,6-Pgd_4-488,6-Pgd_4-BG,6-Pgd_4-568,6-Pgd_4-BG,6-Pgd_5-488,6-Pgd_5-BG,6-Pgd_5-568,6-Pgd_5-BG,6-Pgd_6-488,6-Pgd_6-BG,6-Pgd_6-568,6-Pgd_6-BG,6-Pgd_7-488,6-Pgd_7-BG,6-Pgd_7-568,6-Pgd_7-BG,6-Pgd_8-488,6-Pgd_8-BG,6-Pgd_8-568,6-Pgd_8-BG,6-Pgd_9-488,6-Pgd_9-BG,6-Pgd_9-568,6-Pgd_9-BG,6-Pgd_10-488,6-Pgd_10-BG,6-Pgd_10-568,6-Pgd_10-BG,6-Pgd_10-488,6-Pgd_10-BG,6-Pgd_10-568,6-Pgd_10-BG,6-Pgd_11-488,6-Pgd_11-BG,6-Pgd_11-568,6-Pgd_11-BG,6-Pgd_11-488,6-Pgd_11-BG,6-Pgd_11-568,6-Pgd_11-BG,6-Pgd_12-488,6-Pgd_12-BG,6-Pgd_12-568,6-Pgd_12-BG,6-Pgd_13-488,6-Pgd_13-BG,6-Pgd_13-568,6-Pgd_13-BG,6-Pgd_14-488,6-Pgd_14-BG,6-Pgd_14-568,6-Pgd_14-BG,6-Pgd_1-488,6-Pgd_1-BG,6-Pgd_1-568,6-Pgd_1-BG,6-Pgd_2-488,6-Pgd_2-BG,6-Pgd_2-568,6-Pgd_2-BG,6-Pgd_3-488,6-Pgd_3-BG,6-Pgd_3-568,6-Pgd_3-BG,6-Pgd_4-488,6-Pgd_4-BG,6-Pgd_4-568,6-Pgd_4-BG,6-Pgd_5-488,6-Pgd_5-BG,6-Pgd_5-568,6-Pgd_5-BG
25.599,0.233,8.28,0.417,24.166,0.233,10.834,0.417,34.522,0.747,9.748,0.533,35.547,0.831,9.55,0.875,41.097,0.831,10.078,0.875,18.996,0.036,19.076,0.119,6.985,0.033,4.521,0.064,29.901,0.069,19.37,0.178,34.833,2.403,20.258,1.267,26.309,0.064,16.766,0.147,23.48,0.064,15.949,0.147,20.479,0.786,9.446,0.611,21.072,0.786,10.807,0.611,20.867,0.064,12.833,0.192,15.444,0.025,11.234,0.158,21.718,0.022,10.691,0.05,30.009,0.397,11.737,0.58,23.909,0.442,11.574,0.696,16.804,0.295,11.662,0.583,12.173,0.043,8.441,0.063,12.862,0.132,8.011,0.152
25.81,0.336,8.214,0.558,22.991,0.336,10.56,0.558,33.552,0.653,9.519,0.486,35.307,0.706,9.667,0.939,40.772,0.706,9.803,0.939,19.307,0.022,19.579,0.086,7.028,0.036,4.484,0.092,30.213,0.069,20.307,0.181,35.096,2.458,19.895,1.208,26.616,0.061,16.605,0.164,23.4,0.061,15.711,0.164,20.854,0.761,9.664,0.594,20.973,0.761,10.905,0.594,21.003,0.056,12.876,0.244,15.382,0.058,10.825,0.128,21.563,0.019,10.447,0.078,29.817,0.356,11.555,0.578,24.21,0.327,11.619,0.673,16.945,0.317,11.115,0.576,10.97,0.036,7.508,0.091,12.48,0.166,7.963,0.159
25.566,0.314,8.182,0.639,23.038,0.314,10.731,0.639,28.589,0.606,8.229,0.439,34.436,0.633,9.751,0.675,38.036,0.633,9.23,0.675,19.277,0.042,19.568,0.142,7.005,0.031,4.498,0.056,29.972,0.058,20.536,0.2,34.65,2.339,19.618,1.258,26.63,0.072,16.52,0.136,23.226,0.072,15.34,0.136,20.768,0.814,9.565,0.597,21.038,0.814,10.941,0.597,20.859,0.056,12.689,0.183,15.333,0.042,10.677,0.128,21.62,0.033,10.272,0.097,29.778,0.304,11.302,0.478,24.039,0.34,11.378,0.626,17.001,0.265,11.112,0.617,11.007,0.032,7.262,0.091,12.528,0.125,8.035,0.177
25.47,0.306,8.129,0.561,22.965,0.306,10.809,0.561,27.738,0.619,7.946,0.467,34.202,0.608,9.853,0.667,37.463,0.608,8.98,0.667,19.299,0.036,19.723,0.069,7.083,0.042,4.543,0.075,29.957,0.053,20.62,0.167,34.765,2.453,19.463,1.347,26.649,0.1,16.416,0.172,23.089,0.1,15.129,0.172,21.568,0.769,9.92,0.619,21.086,0.769,10.915,0.619,20.649,0.058,12.541,0.203,15.341,0.025,10.658,0.117,21.582,0.039,10.204,0.053,29.787,0.311,11.076,0.49,24.011,0.376,11.355,0.687,16.982,0.263,11.102,0.58,10.858,0.034,7.377,0.091,12.44,0.134,8.086,0.172
25.36,0.311,8.08,0.542,22.855,0.311,10.81,0.542,27.338,0.547,7.911,0.386,34.144,0.642,9.967,0.619,37.214,0.642,8.911,0.619,19.357,0.036,19.583,0.103,7.055,0.025,4.536,0.069,30.169,0.069,20.733,0.181,34.626,2.556,19.372,1.192,26.698,0.086,16.193,0.122,22.969,0.086,14.967,0.122,20.7,0.831,9.564,0.592,20.955,0.831,10.918,0.592,20.568,0.056,12.39,0.186,15.298,0.019,10.595,0.114,21.625,0.014,10.183,0.05,29.695,0.338,10.858,0.583,23.955,0.404,11.169,0.683,16.999,0.268,11.228,0.56,11.436,0.027,7.632,0.061,12.38,0.181,8.223,0.147
25.263,0.325,7.939,0.531,22.852,0.325,10.72,0.531,27.348,0.603,7.814,0.356,34.149,0.586,9.867,0.628,37.158,0.586,8.673,0.628,19.297,0.056,19.573,0.078,7.041,0.039,4.573,0.056,30.225,0.047,20.651,0.192,34.643,2.378,19.148,1.261,26.584,0.097,15.834,0.147,22.947,0.097,14.667,0.147,20.965,0.803,9.594,0.6,21.061,0.803,10.894,0.6,20.394,0.056,12.287,0.181,15.338,0.022,10.499,0.108,21.648,0.019,10.143,0.072,29.708,0.336,10.666,0.524,23.741,0.361,11.014,0.739,17.092,0.293,11.31,0.621,11.303,0.048,7.523,0.091,12.539,0.127,8.214,0.168
25.159,0.272,7.881,0.467,22.892,0.272,10.6,0.467,27.006,0.561,7.792,0.428,34.008,0.675,9.935,0.656,37.069,0.675,8.471,0.656,19.265,0.039,19.471,0.125,7.131,0.022,4.611,0.053,30.118,0.078,20.391,0.15,34.898,2.486,18.914,1.325,26.628,0.078,15.583,0.158,22.94,0.078,14.304,0.158,20.875,0.844,9.437,0.606,20.792,0.844,10.668,0.606,20.296,0.058,12.058,0.186,15.312,0.064,10.301,0.114,21.717,0.025,9.922,0.067,29.724,0.34,10.426,0.56,23.891,0.383,10.867,0.712,16.96,0.329,11.321,0.544,11.198,0.05,7.262,0.086,12.508,0.132,8.326,0.159
25.131,0.286,7.677,0.528,22.779,0.286,10.365,0.528,27.029,0.542,7.736,0.458,33.968,0.661,9.976,0.653,36.876,0.661,8.397,0.653,19.331,0.031,19.506,0.117,7.088,0.039,4.586,0.069,30.034,0.044,20.036,0.164,34.552,2.533,18.569,1.308,26.544,0.081,15.321,0.158,22.648,0.081,14.045,0.158,20.841,0.806,9.271,0.597,20.845,0.806,10.529,0.597,20.153,0.056,11.785,0.2,15.256,0.042,10.12,0.103,21.731,0.031,9.725,0.072,29.953,0.336,10.15,0.488,23.896,0.358,10.642,0.63,17.063,0.268,11.332,0.571,10.868,0.048,7.226,0.082,12.555,0.168,8.417,0.17
25.106,0.244,7.549,0.542,22.87,0.244,10.171,0.542,27.095,0.597,7.736,0.414,33.881,0.583,10.012,0.65,36.92,0.583,8.418,0.65,19.299,0.053,19.237,0.125,7.143,0.022,4.626,0.047,30.07,0.056,19.854,0.211,34.832,2.469,18.201,1.281,26.32,0.092,14.96,0.167,22.807,0.092,13.849,0.167,20.746,0.756,9.139,0.578,20.938,0.756,10.369,0.578,20.165,0.064,11.503,0.175,15.301,0.019,9.95,0.078,21.7,0.033,9.604,0.056,29.906,0.322,9.873,0.524,24.041,0.281,10.636,0.628,16.95,0.259,11.287,0.644,11.113,0.036,7.134,0.075,11.759,0.116,6.992,0.154
25.19,0.331,7.364,0.503,22.8,0.331,9.865,0.503,27.029,0.622,7.698,0.419,33.876,0.6,10.157,0.658,36.644,0.6,8.257,0.658,19.281,0.036,19.061,0.086,7.128,0.025,4.583,0.056,30.092,0.067,19.541,0.192,34.943,2.514,17.841,1.306,26.435,0.072,14.599,0.136,22.903,0.072,13.637,0.136,21.367,0.786,9.267,0.606,20.912,0.786,10.091,0.606,20.156,0.075,11.319,0.211,15.22,0.025,9.663,0.131,21.556,0.028,9.339,0.069,29.955,0.347,9.711,0.562,24.052,0.329,10.507,0.624,17.022,0.277,11.181,0.59,11.064,0.057,7.069,0.082,12.004,0.1,6.715,0.159
25.267,0.311,7.229,0.511,22.827,0.311,9.62,0.511,26.908,0.536,7.643,0.428,33.85,0.619,10.138,0.617,36.694,0.619,8.215,0.617,19.311,0.033,18.684,0.117,7.124,0.028,4.472,0.044,30.028,0.061,19.071,0.194,35.107,2.447,17.55,1.225,26.308,0.075,14.3,0.169,22.752,0.075,13.123,0.169,21.033,0.736,8.91,0.711,20.997,0.736,10.063,0.711,20.111,0.064,11.11,0.211,15.186,0.031,9.431,0.144,21.674,0.014,9.211,0.058,29.996,0.263,9.479,0.451,24.168,0.329,10.246,0.612,17.111,0.261,11.078,0.56,10.657,0.048,6.858,0.082,11.978,0.141,6.554,0.177
25.266,0.289,7.123,0.469,22.993,0.289,9.37,0.469,26.942,0.611,7.628,0.478,33.872,0.594,10.297,0.656,36.636,0.594,8.038,0.656,19.298,0.025,18.271,0.111,7.192,0.025,4.44,0.056,30.114,0.047,18.8,0.244,35.108,2.433,17.204,1.164,26.257,0.097,13.86,0.172,22.919,0.097,12.908,0.172,21.167,0.756,8.954,0.514,20.762,0.756,9.904,0.514,20.001,0.05,10.933,0.197,15.19,0.044,9.299,0.122,21.582,0.031,8.965,0.061,29.938,0.259,9.191,0.365,24.174,0.302,10.094,0.585,17.066,0.256,10.946,0.556,10.56,0.027,6.796,0.084,12.039,0.138,6.523,0.136
25.38,0.283,6.991,0.475,23.159,0.283,9.26,0.475,26.96,0.625,7.647,0.417,33.897,0.581,10.216,0.614,36.698,0.581,7.983,0.614,19.41,0.039,17.992,0.125,7.209,0.025,4.359,0.058,30.258,0.078,18.482,0.183,35.462,2.428,16.843,1.353,26.618,0.042,13.672,0.167,22.928,0.042,12.512,0.167,21.667,0.792,9.038,0.644,20.883,0.792,9.87,0.644,19.927,0.069,10.717,0.231,15.07,0.042,9.033,0.125,21.618,0.022,8.806,0.081,30.066,0.245,8.988,0.447,24.128,0.286,9.892,0.549,17.024,0.231,10.791,0.551,10.71,0.036,6.625,0.102,12.027,0.104,6.312,0.204
25.49,0.35,6.844,0.483,23.344,0.35,9.123,0.483,26.803,0.697,7.566,0.503,33.9,0.658,10.246,0.614,36.684,0.658,7.913,0.614,19.339,0.019,17.593,0.072,7.204,0.036,4.35,0.083,30.255,0.067,18.185,0.203,35.277,2.506,16.344,1.194,26.405,0.083,13.216,0.153,23.053,0.083,12.308,0.153,20.826,0.789,8.63,0.569,20.808,0.789,9.809,0.569,19.882,0.056,10.584,0.25,14.974,0.044,8.835,0.078,21.511,0.008,8.71,0.056,29.813,0.268,8.785,0.385,24.116,0.356,9.708,0.553,17.085,0.281,10.775,0.517,10.66,0.036,6.531,0.075,11.827,0.116,6.075,0.202
25.373,0.253,6.807,0.514,23.235,0.253,9.024,0.514,26.861,0.592,7.556,0.461,33.756,0.556,10.357,0.717,36.659,0.556,7.925,0.717,19.381,0.022,17.252,0.081,7.265,0.019,4.259,0.033,30.162,0.081,17.74,0.183,35.708,2.364,16.145,1.289,26.427,0.094,12.882,0.153,23.176,0.094,12.181,0.153,20.879,0.744,8.585,0.581,20.831,0.744,9.728,0.581,19.758,0.05,10.458,0.169,14.976,0.05,8.709,0.1,21.376,0.025,8.52,0.086,29.959,0.252,8.645,0.385,24.222,0.27,9.635,0.501,17.172,0.247,10.689,0.605,10.633,0.036,6.489,0.068,11.737,0.113,5.893,0.163
25.539,0.269,6.693,0.497,23.415,0.269,8.886,0.497,27.036,0.567,7.52,0.478,33.997,0.661,10.463,0.694,36.735,0.661,7.786,0.694,19.387,0.036,16.92,0.103,7.196,0.031,4.257,0.044,30.319,0.075,17.623,0.2,35.647,2.322,15.951,1.269,26.541,0.069,12.641,0.169,22.799,0.069,11.874,0.169,20.897,0.747,8.539,0.517,20.846,0.747,9.705,0.517,19.734,0.061,10.299,0.167,14.898,0.053,8.571,0.089,21.429,0.028,8.428,0.05,29.751,0.259,8.535,0.385,24.133,0.297,9.515,0.463,17.011,0.234,10.525,0.574,10.561,0.041,6.533,0.059,11.727,0.104,5.848,0.156
25.493,0.236,6.606,0.497,23.247,0.236,8.874,0.497,26.881,0.636,7.508,0.444,33.95,0.597,10.453,0.628,36.674,0.597,7.755,0.628,19.346,0.033,16.533,0.1,7.26,0.014,4.243,0.05,30.404,0.067,17.445,0.197,35.6,2.497,15.632,1.219,26.576,0.064,12.286,0.156,23.135,0.064,11.844,0.156,20.937,0.822,8.544,0.628,20.921,0.822,9.705,0.628,19.725,0.089,10.126,0.181,14.988,0.044,8.501,0.125,21.444,0.028,8.41,0.064,29.862,0.218,8.414,0.383,24.17,0.206,9.429,0.562,17.03,0.274,10.581,0.601,11.025,0.05,6.647,0.063,11.641,0.104,5.671,0.163
25.456,0.353,6.539,0.519,23.228,0.353,8.739,0.519,27.058,0.631,7.462,0.397,33.924,0.619,10.588,0.664,36.945,0.619,7.68,0.664,19.373,0.036,16.271,0.086,7.338,0.033,4.186,0.069,30.487,0.078,17.366,0.192,35.746,2.403,15.485,1.261,26.786,0.1,12.347,0.167,22.932,0.1,11.58,0.167,20.981,0.817,8.56,0.619,20.921,0.817,9.697,0.619,19.694,0.039,9.975,0.189,14.944,0.044,8.37,0.117,21.579,0.011,8.324,0.086,29.599,0.22,8.278,0.37,23.99,0.256,9.286,0.472,17.011,0.234,10.556,0.542,10.186,0.045,6.319,0.075,11.557,0.15,5.462,0.179
25.503,0.289,6.494,0.481,23.288,0.289,8.679,0.481,27.187,0.642,7.463,0.386,34.136,0.617,10.622,0.689,37.119,0.617,7.72,0.689,19.485,0.025,16.031,0.114,7.319,0.014,4.147,0.053,30.401,0.056,17.093,0.158,35.698,2.272,15.216,1.303,26.673,0.1,11.978,0.131,22.896,0.1,11.455,0.131,20.69,0.708,8.388,0.608,20.755,0.708,9.69,0.608,19.617,0.061,9.886,0.128,14.96,0.031,8.296,0.122,21.646,0.028,8.379,0.092,29.64,0.231,8.227,0.336,23.985,0.254,9.266,0.413,17.032,0.254,10.437,0.54,10.46,0.045,6.398,0.077,11.364,0.145,5.333,0.138
25.439,0.292,6.46,0.475,23.218,0.292,8.651,0.475,27.213,0.656,7.445,0.433,34.213,0.611,10.66,0.642,37.094,0.611,7.682,0.642,19.362,0.022,15.714,0.078,7.374,0.025,4.211,0.056,30.481,0.056,17.035,0.236,35.864,2.444,15.139,1.428,26.64,0.086,12.068,0.183,22.59,0.086,11.216,0.183,20.63,0.717,8.454,0.617,20.639,0.717,9.701,0.617,19.338,0.056,9.877,0.169,14.884,0.056,8.266,0.094,21.612,0.022,8.303,0.069,29.717,0.24,8.121,0.342,24.155,0.236,9.235,0.458,17.033,0.245,10.442,0.574,10.433,0.036,6.196,0.086,11.397,0.107,5.249,0.195
25.569,0.283,6.416,0.486,23.261,0.283,8.63,0.486,27.5,0.564,7.448,0.422,34.096,0.614,10.75,0.631,37.22,0.614,7.653,0.631,19.361,0.039,15.5,0.092,7.41,0.022,4.14,0.05,30.56,0.061,16.928,0.203,35.881,2.253,15.113,1.117,26.577,0.119,11.842,0.156,23.091,0.119,11.293,0.156,20.657,0.631,8.505,0.675,20.819,0.631,9.838,0.675,19.231,0.036,9.714,0.178,14.886,0.053,8.171,0.136,21.542,0.019,8.214,0.075,29.86,0.231,8.139,0.385,24.051,0.27,9.323,0.465,16.945,0.24,10.417,0.59,10.563,0.048,6.272,0.082,11.416,0.098,5.235,0.177
25.549,0.339,6.417,0.403,23.326,0.339,8.536,0.403,27.51,0.625,7.501,0.406,34.255,0.65,10.677,0.7,37.386,0.65,7.512,0.7,19.336,0.017,15.302,0.111,7.461,0.033,4.195,0.067,30.655,0.078,16.907,0.183,35.771,2.497,15.046,1.256,26.508,0.083,11.579,0.167,23.356,0.083,11.256,0.167,20.543,0.686,8.526,0.633,20.465,0.686,9.766,0.633,19.029,0.044,9.614,0.183,14.831,0.039,8.113,0.078,21.535,0.028,8.232,0.067,29.795,0.224,7.991,0.347,23.922,0.265,9.164,0.488,16.902,0.19,10.406,0.553,10.72,0.045,6.393,0.07,11.081,0.129,5.029,0.195
25.611,0.297,6.394,0.475,23.475,0.297,8.547,0.475,27.438,0.583,7.373,0.475,34.445,0.617,10.811,0.661,37.22,0.617,7.505,0.661,19.309,0.042,15.176,0.072,7.439,0.022,4.125,0.072,30.335,0.067,16.695,0.161,36.078,2.419,14.843,1.275,26.377,0.067,11.464,0.203,23.353,0.067,11.178,0.203,20.537,0.667,8.508,0.592,20.482,0.667,9.816,0.592,19.029,0.039,9.646,0.156,14.802,0.036,8.07,0.1,21.485,0.017,8.149,0.067,29.833,0.224,7.922,0.338,24.089,0.227,9.148,0.404,16.774,0.197,10.362,0.551,10.273,0.036,6.005,0.088,11.087,0.095,4.973,0.168
25.69,0.242,6.396,0.403,23.689,0.242,8.519,0.403,27.438,0.572,7.328,0.392,34.378,0.617,10.935,0.619,37.424,0.617,7.491,0.619,19.276,0.022,14.976,0.117,7.53,0.014,4.184,0.058,30.364,0.089,16.657,0.183,35.869,2.467,14.783,1.225,26.35,0.047,11.47,0.144,23.178,0.047,11.015,0.144,20.427,0.675,8.445,0.578,20.357,0.675,9.724,0.578,18.912,0.047,9.529,0.153,14.645,0.031,7.981,0.078,21.267,0.019,8.189,0.086,29.459,0.215,7.876,0.401,24.041,0.229,9.066,0.501,16.725,0.206,10.392,0.626,10.233,0.034,6.092,0.075,11.072,0.12,4.944,0.172
25.651,0.283,6.302,0.458,23.751,0.283,8.596,0.458,27.49,0.647,7.266,0.483,34.396,0.631,11.027,0.667,37.309,0.631,7.434,0.667,19.278,0.028,14.881,0.106,7.576,0.036,4.185,0.047,30.255,0.061,16.631,0.197,35.995,2.556,14.773,1.317,26.051,0.081,11.144,0.169,23.208,0.081,11.056,0.169,20.402,0.661,8.538,0.556,20.348,0.661,9.906,0.556,18.906,0.061,9.441,0.206,14.751,0.036,7.888,0.119,21.324,0.011,8.127,0.072,29.638,0.227,7.784,0.338,23.852,0.277,9.041,0.456,16.826,0.236,10.408,0.583,10.39,0.032,6.317,0.138,10.97,0.104,4.923,0.141
25.785,0.244,6.377,0.458,23.65,0.244,8.514,0.458,27.372,0.664,7.191,0.403,34.413,0.633,10.902,0.717,37.402,0.633,7.456,0.717,19.264,0.031,14.765,0.075,7.544,0.033,4.179,0.083,30.294,0.075,16.579,0.189,36.173,2.411,14.677,1.203,25.884,0.053,10.945,0.172,23.193,0.053,10.913,0.172,20.58,0.686,8.53,0.525,20.258,0.686,9.894,0.525,18.812,0.042,9.39,0.186,14.624,0.033,7.791,0.083,21.157,0.036,8.154,0.075,29.678,0.222,7.712,0.32,23.92,0.261,8.951,0.463,16.807,0.222,10.371,0.58,10.443,0.05,6.137,0.075,10.567,0.132,4.726,0.156
25.881,0.253,6.315,0.406,23.567,0.253,8.553,0.406,27.455,0.603,7.143,0.478,34.398,0.653,11.016,0.728,37.25,0.653,7.346,0.728,19.177,0.031,14.633,0.072,7.569,0.036,4.207,0.075,30.349,0.075,16.669,0.197,36.017,2.181,14.51,1.181,26.062,0.075,11.125,0.156,23.444,0.075,10.991,0.156,20.671,0.731,8.664,0.561,20.302,0.731,9.967,0.561,18.711,0.064,9.387,0.211,14.522,0.025,7.762,0.061,21.143,0.019,8.087,0.061,29.86,0.261,7.746,0.374,24.079,0.259,9.019,0.51,16.69,0.224,10.388,0.556,10.222,0.05,5.992,0.073,10.443,0.132,4.701,0.111
25.872,0.294,6.322,0.417,23.578,0.294,8.507,0.417,27.199,0.675,7.107,0.478,34.38,0.644,11.081,0.669,37.266,0.644,7.281,0.669,19.3,0.017,14.542,0.1,7.65,0.039,4.206,0.047,30.308,0.072,16.516,0.192,36.064,2.35,14.55,1.283,25.775,0.094,10.891,0.153,23.316,0.094,10.915,0.153,20.142,0.617,8.548,0.606,20.322,0.617,10.184,0.606,18.52,0.053,9.362,0.192,14.497,0.044,7.647,0.111,20.966,0.033,8.05,0.053,29.895,0.236,7.768,0.299,24.017,0.27,9.046,0.465,16.653,0.17,10.387,0.544,9.973,0.032,5.819,0.095,10.515,0.109,4.745,0.122
25.951,0.275,6.352,0.361,23.434,0.275,8.491,0.361,27.326,0.664,7.057,0.456,34.386,0.689,11.107,0.664,37.24,0.689,7.316,0.664,19.186,0.042,14.517,0.108,7.631,0.042,4.201,0.05,30.222,0.044,16.596,0.172,36.051,2.364,14.394,1.161,26.058,0.067,10.939,0.144,23.03,0.067,10.782,0.144,19.972,0.686,8.541,0.625,20.014,0.686,10.102,0.625,18.329,0.036,9.276,0.164,14.378,0.033,7.621,0.125,20.911,0.039,8.063,0.061,29.92,0.272,7.738,0.349,24.032,0.238,8.949,0.451,16.48,0.184,10.271,0.576,10.15,0.048,5.893,0.075,10.435,0.136,4.697,0.145
25.832,0.244,6.33,0.436,23.583,0.244,8.435,0.436,27.159,0.681,6.991,0.381,34.2,0.703,11.222,0.717,37.107,0.703,7.298,0.717,19.189,0.044,14.465,0.067,7.626,0.014,4.209,0.044,30.166,0.058,16.49,0.178,36.11,2.478,14.443,1.2,25.772,0.1,10.79,0.147,23.548,0.1,10.852,0.147,19.733,0.694,8.58,0.628,19.901,0.694,10.208,0.628,18.307,0.061,9.231,0.183,14.336,0.028,7.532,0.111,20.872,0.022,8.207,0.067,29.743,0.236,7.718,0.347,24.066,0.29,8.953,0.476,16.394,0.202,10.375,0.549,10.211,0.05,5.908,0.1,10.674,0.141,4.73,0.172
25.728,0.25,6.374,0.433,23.688,0.25,8.542,0.433,26.959,0.617,6.956,0.453,34.28,0.683,11.18,0.644,37.097,0.683,7.258,0.644,19.141,0.033,14.346,0.097,7.691,0.031,4.246,0.039,30.077,0.075,16.33,0.189,36.175,2.397,14.281,1.272,25.702,0.083,10.638,0.158,23.579,0.083,10.804,0.158,19.717,0.661,8.617,0.589,19.827,0.661,10.216,0.589,18.328,0.056,9.26,0.142,14.299,0.039,7.556,0.111,20.893,0.031,8.142,0.094,29.853,0.227,7.692,0.367,24.138,0.245,8.936,0.413,16.383,0.2,10.349,0.585,10.339,0.032,6.074,0.066,10.741,0.138,4.773,0.175
25.671,0.214,6.332,0.447,23.788,0.214,8.551,0.447,27.201,0.647,6.96,0.522,34.23,0.708,11.212,0.628,37.265,0.708,7.218,0.628,19.271,0.025,14.379,0.094,7.725,0.031,4.266,0.047,30.175,0.075,16.581,0.158,36.235,2.381,14.298,1.244,25.416,0.081,10.541,0.142,23.797,0.081,10.851,0.142,19.748,0.658,8.664,0.606,19.837,0.658,10.356,0.606,18.275,0.033,9.344,0.178,14.292,0.039,7.533,0.103,20.799,0.044,8.105,0.069,29.937,0.193,7.733,0.333,24.094,0.22,8.921,0.515,16.387,0.181,10.443,0.59,10.052,0.023,5.853,0.07,10.659,0.125,4.767,0.177
25.853,0.236,6.321,0.381,23.696,0.236,8.585,0.381,27.282,0.711,6.912,0.403,34.486,0.653,11.396,0.714,37.462,0.653,7.321,0.714,19.209,0.014,14.29,0.108,7.738,0.056,4.305,0.056,30.01,0.072,16.459,0.169,36.203,2.269,14.333,1.153,25.51,0.067,10.52,0.169,23.228,0.067,10.734,0.169,19.694,0.686,8.697,0.622,19.795,0.686,10.397,0.622,18.256,0.044,9.389,0.183,14.257,0.036,7.485,0.075,20.818,0.036,8.244,0.089,29.809,0.236,7.625,0.329,23.964,0.227,8.813,0.401,16.341,0.218,10.435,0.522,10.14,0.034,5.905,0.079,10.639,0.134,4.759,0.172
25.858,0.278,6.295,0.431,23.736,0.278,8.588,0.431,27.345,0.661,6.946,0.433,34.266,0.672,11.502,0.625,37.49,0.672,7.283,0.625,19.116,0.019,14.152,0.081,7.805,0.042,4.344,0.056,29.885,0.058,16.439,0.208,36.31,2.286,14.346,1.131,25.424,0.083,10.479,0.178,23.807,0.083,10.833,0.178,19.744,0.689,8.839,0.633,19.898,0.689,10.531,0.633,18.186,0.042,9.39,0.161,14.127,0.022,7.449,0.119,20.744,0.031,8.246,0.061,29.545,0.243,7.647,0.313,23.922,0.236,8.777,0.392,16.229,0.186,10.398,0.546,10.333,0.05,5.993,0.088,10.498,0.141,4.694,0.179
25.947,0.219,6.344,0.381,23.964,0.219,8.64,0.381,27.087,0.611,6.924,0.525,34.387,0.622,11.466,0.692,37.324,0.622,7.253,0.692,19.059,0.039,14.099,0.078,7.837,0.025,4.321,0.042,30.204,0.058,16.533,0.181,36.408,2.228,14.302,1.211,25.123,0.083,10.3,0.167,23.934,0.083,10.84,0.167,19.643,0.631,8.797,0.622,19.628,0.631,10.529,0.622,18.134,0.042,9.393,0.144,14.103,0.022,7.415,0.103,20.671,0.025,8.271,0.064,29.147,0.202,7.552,0.37,23.792,0.231,8.689,0.429,16.217,0.218,10.421,0.501,10.016,0.027,5.783,0.073,10.611,0.118,4.734,0.172
26.049,0.247,6.377,0.483,23.727,0.247,8.642,0.483,26.111,0.589,6.381,0.528,34.207,0.683,11.188,0.647,36.463,0.683,6.867,0.647,19.15,0.022,14.194,0.072,7.826,0.025,4.313,0.058,29.94,0.042,16.361,0.181,36.38,2.286,14.282,1.281,25.125,0.067,10.242,0.192,23.882,0.067,10.794,0.192,19.64,0.697,8.889,0.622,19.519,0.697,10.619,0.622,17.862,0.056,9.356,0.203,14.178,0.022,7.395,0.114,20.679,0.017,8.288,0.058,29.146,0.172,7.48,0.315,23.744,0.238,8.693,0.358,16.065,0.215,10.469,0.535,9.973,0.041,5.845,0.061,10.552,0.132,4.708,0.204
