Pgd_1-488,Pgd_1-BG,Pgd_1-568,Pgd_1-BG,Pgd_2-488,Pgd_2-BG,Pgd_2-568,Pgd_2-BG,Pgd_3-488,Pgd_3-BG,Pgd_3-568,Pgd_3-BG,Pgd_4-488,Pgd_4-BG,Pgd_4-568,Pgd_4-BG,Pgd_5-488,Pgd_5-BG,Pgd_5-568,Pgd_5-BG,Pgd_6-488,Pgd_6-BG,Pgd_6-568,Pgd_6-BG,Pgd_7-488,Pgd_7-BG,Pgd_7-568,Pgd_7-BG,Pgd_8-488,Pgd_8-BG,Pgd_8-568,Pgd_8-BG,Pgd_9-488,Pgd_9-BG,Pgd_9-568,Pgd_9-BG,Pgd_10-488,Pgd_10-BG,Pgd_10-568,Pgd_10-BG,Pgd_11-488,Pgd_11-BG,Pgd_11-568,Pgd_11-BG,Pgd_12-488,Pgd_12-BG,Pgd_12-568,Pgd_12-BG,Pgd_13-488,Pgd_13-BG,Pgd_13-568,Pgd_13-BG,Pgd_14-488,Pgd_14-BG,Pgd_14-568,Pgd_14-BG
34.773,0.194,15.143,0.213,36.095,0.194,10.925,0.213,30.482,1.667,10.931,0.694,21.986,1.667,6.975,0.694,30.403,0.407,15.447,0.472,37.806,0.407,16.035,0.472,21.534,0.306,13.751,0.38,84.644,0.463,43.234,1.046,76.84,3.759,34.189,4.259,42.065,0.175,32.043,0.325,33.013,0.2,15.054,0.4,31.752,0.375,14.053,0.525,38.837,0.375,21.62,0.525,27.335,0.312,16.913,0.125
23.265,0.25,9.911,0.213,26.585,0.25,7.57,0.213,30.246,2.065,11.134,0.593,21.882,2.065,6.889,0.593,30.606,0.333,14.976,0.454,38.394,0.333,15.934,0.454,27.398,0.204,15.81,0.5,83.847,0.38,42.851,1.009,77.094,4.389,33.982,4.12,58.581,0.15,38.649,0.262,39.778,0.25,14.76,0.275,49.04,0.625,13.824,0.488,62.302,0.625,21.611,0.488,43.603,0.637,16.657,0.25
31.599,0.241,14.053,0.241,35.587,0.241,10.729,0.241,30.305,1.917,11.158,0.519,21.902,1.917,6.872,0.519,30.478,0.352,14.81,0.519,38.414,0.352,15.51,0.519,29.145,0.306,15.951,0.333,83.263,0.546,42.167,1.083,76.092,3.991,33.68,3.972,78.26,0.188,47.264,0.287,52.392,0.375,18.19,0.325,49.628,0.575,17.307,0.625,61.568,0.575,26.84,0.625,43.762,0.438,20.743,0.387
28.087,0.259,12.522,0.176,35.261,0.259,10.43,0.176,30.367,1.954,11.287,0.519,21.994,1.954,6.822,0.519,30.482,0.306,14.433,0.426,38.294,0.306,15.152,0.426,29.603,0.241,15.674,0.398,80.489,0.444,40.44,1.093,75.548,4.065,33.311,4.407,82.364,0.275,49.496,0.363,51.365,0.237,18.117,0.3,49.383,0.463,17.444,0.562,61.88,0.463,26.65,0.562,43.616,0.525,20.671,0.325
34.261,0.296,14.892,0.213,35.47,0.296,10.233,0.213,30.516,2.148,11.443,0.583,21.765,2.148,6.966,0.583,30.299,0.315,14.179,0.528,38.563,0.315,14.943,0.528,30.067,0.315,15.408,0.352,76.767,0.426,38.743,0.981,74.527,4.093,32.888,4.259,83.514,0.225,50.474,0.287,52.375,0.275,18.064,0.35,48.6,0.488,17.026,0.55,63.019,0.488,27.061,0.55,43.431,0.375,20.494,0.325
34.11,0.231,14.437,0.222,35.211,0.231,10.251,0.222,30.608,2.065,11.252,0.713,21.849,2.065,6.931,0.713,30.52,0.361,14.177,0.333,38.486,0.361,14.861,0.333,30.357,0.241,15.046,0.38,75.003,0.435,37.292,1.074,74.596,3.898,32.814,4.222,83.493,0.138,50.547,0.3,51.682,0.287,17.919,0.275,48.691,0.5,17.663,0.938,61.895,0.5,26.912,0.938,43.607,0.512,20.465,0.363
34.34,0.241,14.54,0.222,35.039,0.241,10.023,0.222,30.46,1.889,11.233,0.546,21.691,1.889,6.838,0.546,30.06,0.278,13.932,0.5,38.854,0.278,14.55,0.5,30.499,0.296,14.618,0.398,75.466,0.398,37.838,1.102,74.654,4.157,32.56,4,84.226,0.162,50.141,0.237,50.37,0.275,17.551,0.3,48.037,0.562,17.416,0.55,46.812,0.562,20.758,0.55,43.406,0.438,20.246,0.312
34.409,0.278,14.398,0.241,35.022,0.278,9.969,0.241,30.287,1.972,11.378,0.556,21.78,1.972,6.955,0.556,30.225,0.398,13.723,0.528,38.81,0.398,14.296,0.528,30.376,0.213,14.2,0.38,75.053,0.417,37.039,1.009,73.687,3.954,32.041,3.954,83.929,0.15,50.009,0.2,51.176,0.2,17.647,0.387,47.676,0.575,17.135,0.575,62.023,0.575,26.627,0.575,42.926,0.425,19.953,0.213
34.196,0.269,14.3,0.204,34.974,0.269,9.698,0.204,30.359,2.167,11.308,0.593,21.652,2.167,6.746,0.593,30.181,0.38,13.646,0.537,38.68,0.38,14.232,0.537,30.361,0.269,13.85,0.296,76.288,0.593,36.69,0.889,73.905,4.009,31.839,4.38,84.073,0.213,49.856,0.225,51.217,0.375,17.649,0.175,47.127,0.512,17.069,0.613,61.397,0.512,26.563,0.613,21.688,0.425,9.563,0.387
33.984,0.176,13.958,0.185,35.093,0.176,9.562,0.185,30.724,2.074,11.406,0.454,16.188,2.074,5.159,0.454,30.162,0.444,13.625,0.565,38.622,0.444,14.167,0.565,29.752,0.296,13.277,0.361,76.169,0.315,37.252,1.065,73.213,3.981,31.202,4.241,83.703,0.138,49.04,0.287,51.102,0.188,17.486,0.213,46.537,0.488,16.832,0.663,61.978,0.488,27.039,0.663,41.914,0.375,19.26,0.162
33.539,0.25,13.509,0.102,34.684,0.25,9.503,0.102,30.66,2.083,11.319,0.602,21.38,2.083,6.91,0.602,30.183,0.472,13.691,0.491,38.962,0.472,13.994,0.491,30.096,0.269,13.072,0.426,76.846,0.343,37.202,0.87,72.362,4.083,30.595,3.963,81.135,0.25,47.237,0.438,45.701,0.262,15.91,0.287,32.884,0.425,11.673,0.488,61.21,0.425,26.749,0.488,42.529,0.438,19.613,0.387
33.589,0.269,13.637,0.157,33.328,0.269,9.079,0.157,31.241,0.676,11.397,0.37,21.399,0.676,6.822,0.37,30.196,0.306,13.373,0.315,38.776,0.306,13.828,0.315,30.452,0.231,12.751,0.417,77.29,0.38,37.546,1.083,71.52,3.972,30.027,3.648,79.55,0.262,45.819,0.237,50.13,0.363,17.239,0.4,44.898,0.463,16.176,0.4,62.113,0.463,27.113,0.4,42.604,0.312,19.308,0.162
32.893,0.204,13.285,0.222,34.019,0.204,8.961,0.222,31.673,1.787,11.497,0.5,21.4,1.787,6.687,0.5,30.15,0.361,13.239,0.426,38.946,0.361,13.811,0.426,30.307,0.296,12.316,0.454,75.53,0.481,36.358,1.037,70.779,3.676,29.297,3.907,77.518,0.262,43.741,0.2,50.366,0.237,17.183,0.225,45.217,0.538,16.361,0.6,61.161,0.538,26.47,0.6,42.591,0.5,19.247,0.287
32.439,0.213,13.048,0.213,33.582,0.213,8.765,0.213,31.544,1.935,11.552,0.694,21.068,1.935,6.677,0.694,29.936,0.278,13.252,0.398,38.72,0.278,13.632,0.398,30.292,0.333,12.239,0.343,77.532,0.361,36.71,0.935,69.142,3.444,28.53,3.898,77.689,0.188,43.738,0.312,50.064,0.3,17.148,0.363,44.294,0.55,16.477,0.637,60.519,0.55,26.361,0.637,42.121,0.463,19.019,0.287
32.452,0.157,12.887,0.315,33.305,0.157,8.622,0.315,32.137,1.694,11.707,0.481,21.195,1.694,6.67,0.481,30.076,0.352,13.209,0.398,38.846,0.352,13.602,0.398,30.651,0.194,11.949,0.241,75.892,0.398,36.109,1.065,67.392,3.769,27.568,4.083,78.016,0.275,43.579,0.25,49.285,0.2,17.194,0.275,43.389,0.438,16.204,0.613,60.851,0.438,26.844,0.613,41.339,0.45,18.961,0.4
31.973,0.231,12.8,0.167,32.771,0.231,8.485,0.167,32.091,1.852,11.831,0.565,20.912,1.852,6.73,0.565,29.763,0.324,13.022,0.324,38.925,0.324,13.343,0.324,30.667,0.194,11.8,0.25,75.333,0.444,35.465,0.815,66.596,3.75,27.194,3.593,80.123,0.15,45.349,0.275,48.457,0.2,17.096,0.325,43.08,0.375,16.215,0.525,60.136,0.375,26.914,0.525,41.536,0.387,18.894,0.325
31.889,0.204,12.423,0.167,32.712,0.204,8.305,0.167,32.545,1.63,11.819,0.574,21.122,1.63,6.801,0.574,30.178,0.333,12.911,0.435,38.694,0.333,13.267,0.435,30.911,0.231,11.679,0.352,73.83,0.417,35.148,0.852,64.693,3.519,26.265,3.5,81.157,0.237,46.399,0.237,48.958,0.225,17.174,0.325,43.045,0.412,16.133,0.488,59.696,0.412,26.58,0.488,41.532,0.275,18.755,0.25
31.392,0.296,12.216,0.213,32.192,0.296,8.136,0.213,32.523,1.667,12.043,0.472,21.242,1.667,6.687,0.472,29.626,0.435,12.958,0.454,38.79,0.435,13.486,0.454,31.063,0.231,11.727,0.287,72.731,0.435,34.4,0.824,64.25,3.917,26.102,3.667,80.364,0.213,46.118,0.225,48.699,0.275,17.189,0.387,41.985,0.525,15.99,0.525,60.393,0.525,27.086,0.525,41.421,0.412,18.675,0.262
31.164,0.231,11.928,0.167,32.001,0.231,8.182,0.167,32.751,2.009,11.96,0.528,20.824,2.009,6.806,0.528,30.091,0.324,13.019,0.481,38.725,0.324,13.298,0.481,31.111,0.287,11.56,0.389,72.097,0.435,34.071,0.852,62.642,3.741,25.472,3.574,79.601,0.138,45.945,0.262,48.228,0.188,17.119,0.325,42.1,0.463,16.018,0.712,60.667,0.463,27.174,0.712,41.118,0.387,18.607,0.213
30.547,0.278,11.829,0.333,31.598,0.278,7.882,0.333,33.054,1.648,12.023,0.454,20.91,1.648,6.63,0.454,29.833,0.259,12.849,0.426,38.567,0.259,13.416,0.426,31.367,0.306,11.447,0.37,71.275,0.417,33.691,0.843,61.739,4.009,25.059,3.398,78.819,0.188,45.61,0.188,47.39,0.25,17.012,0.25,41.977,0.475,16.017,0.4,60.502,0.475,27.146,0.4,40.858,0.463,18.601,0.325
30.477,0.269,11.656,0.194,31.26,0.269,7.711,0.194,33.127,1.741,11.951,0.546,20.696,1.741,6.913,0.546,29.694,0.426,12.808,0.37,38.828,0.426,13.331,0.37,31.507,0.259,11.394,0.306,70.1,0.454,32.716,0.852,60.494,3.759,24.514,3.278,78.435,0.1,45.651,0.312,47.597,0.275,17.129,0.363,41.447,0.525,16.156,0.613,60.019,0.525,27.294,0.613,40.989,0.338,18.398,0.175
30.328,0.278,11.405,0.287,30.954,0.278,7.514,0.287,33.449,1.713,12.01,0.546,20.717,1.713,6.746,0.546,29.71,0.278,12.879,0.509,38.637,0.278,13.209,0.509,31.296,0.269,11.212,0.343,68.595,0.463,32.408,0.667,59.793,3.537,24.062,3.222,77.727,0.287,45.365,0.125,46.899,0.262,17.024,0.325,41.155,0.35,15.98,0.725,59.556,0.35,27.284,0.725,40.772,0.45,18.328,0.287
29.844,0.315,11.352,0.25,30.977,0.315,7.48,0.25,33.717,1.537,12.357,0.389,20.42,1.537,6.775,0.389,29.55,0.343,12.871,0.481,38.432,0.343,13.173,0.481,31.341,0.231,11.188,0.306,64.237,0.38,30.158,0.824,58.793,3.611,23.798,3.278,77.334,0.125,45.141,0.15,47.136,0.325,17.115,0.2,40.142,0.512,15.922,0.587,60.486,0.512,27.535,0.587,40.32,0.488,18.229,0.175
29.48,0.241,10.968,0.222,30.153,0.241,7.392,0.222,34.093,1.676,12.175,0.472,20.58,1.676,6.784,0.472,29.685,0.324,12.723,0.38,38.55,0.324,13.257,0.38,31.579,0.241,11.096,0.324,64.614,0.435,30.479,0.713,58.148,3.769,23.325,3.444,76.983,0.15,44.861,0.25,46.792,0.225,17.298,0.262,40.053,0.525,15.648,0.6,59.883,0.525,27.593,0.6,40.306,0.3,18.015,0.237
28.879,0.185,10.999,0.259,29.907,0.185,7.218,0.259,34.288,1.611,12.395,0.509,20.532,1.611,6.71,0.509,29.534,0.324,12.784,0.259,38.6,0.324,13.114,0.259,31.688,0.222,11.058,0.361,66.846,0.435,31.867,0.88,57.529,3.5,23.341,3.037,76.559,0.325,44.793,0.25,46.85,0.162,17.272,0.262,39.914,0.325,15.974,0.45,59.239,0.325,27.361,0.45,40.112,0.325,17.919,0.225
28.972,0.231,11.104,0.25,29.731,0.231,7.187,0.25,34.461,1.685,12.396,0.5,20.388,1.685,6.74,0.5,29.782,0.435,12.668,0.398,38.326,0.435,13.126,0.398,31.555,0.204,11.05,0.315,67.138,0.407,31.829,0.824,57.273,3.093,22.917,3.028,76.308,0.112,44.828,0.25,46.57,0.225,17.479,0.213,39.9,0.375,16.105,0.438,59.14,0.375,27.57,0.438,40.094,0.438,18.006,0.162
28.763,0.296,10.786,0.204,29.664,0.296,7.17,0.204,34.577,1.75,12.506,0.528,20.376,1.75,6.879,0.528,29.833,0.389,12.477,0.25,38.576,0.389,13.248,0.25,31.701,0.204,10.898,0.306,65.897,0.352,32.035,0.778,56.719,3.444,22.789,3.102,66.614,0.225,38.282,0.2,46.609,0.213,17.497,0.325,39.534,0.3,15.794,0.438,58.745,0.3,27.714,0.438,39.98,0.312,17.827,0.3
28.504,0.25,10.529,0.269,29.247,0.25,7.018,0.269,34.574,1.435,12.639,0.417,20.095,1.435,6.853,0.417,29.45,0.259,12.665,0.361,38.413,0.259,13.175,0.361,31.421,0.25,10.703,0.352,65.65,0.463,30.91,0.898,56.217,3.556,22.533,2.963,75.42,0.237,44.685,0.275,46.046,0.25,17.356,0.325,38.835,0.463,15.742,0.412,58.699,0.463,27.744,0.412,39.808,0.363,17.916,0.225
28.366,0.241,10.485,0.204,29.148,0.241,6.978,0.204,34.458,1.713,12.489,0.37,20.28,1.713,6.804,0.37,29.56,0.417,12.567,0.435,38.653,0.417,13.005,0.435,31.757,0.333,10.902,0.306,65.471,0.37,30.911,0.981,56.043,3.556,22.432,2.889,74.906,0.125,44.417,0.3,45.727,0.213,17.476,0.375,38.636,0.3,15.682,0.438,58.358,0.3,27.798,0.438,39.435,0.4,17.793,0.138
27.972,0.157,10.326,0.204,28.791,0.157,6.859,0.204,34.152,1.648,12.778,0.519,20.436,1.648,6.877,0.519,29.57,0.333,12.691,0.324,38.394,0.333,13.013,0.324,31.387,0.157,10.741,0.333,65.329,0.361,31.028,0.657,55.581,3.241,22.393,3.102,74.814,0.213,44.753,0.237,45.816,0.2,17.343,0.3,38.688,0.463,16.149,0.55,58.756,0.463,27.907,0.55,39.363,0.35,17.662,0.262
27.53,0.287,10.34,0.204,28.72,0.287,6.803,0.204,34.645,1.843,12.778,0.343,20.185,1.843,6.987,0.343,29.243,0.315,12.639,0.519,38.515,0.315,13.02,0.519,31.48,0.157,10.645,0.324,64.609,0.389,30.691,0.685,55.175,3.417,22.247,3.194,73.66,0.188,43.984,0.225,45.851,0.213,17.624,0.312,38.337,0.312,15.966,0.488,58.364,0.312,27.887,0.488,39.068,0.375,17.585,0.237
27.854,0.204,10.289,0.213,28.285,0.204,6.816,0.213,34.873,1.63,12.962,0.435,20.225,1.63,6.91,0.435,29.322,0.259,12.413,0.417,38.332,0.259,13.291,0.417,31.152,0.25,10.58,0.315,63.741,0.25,30.427,0.833,54.279,3.593,22.086,3,64.26,0.087,37.699,0.312,45.462,0.237,17.661,0.3,38.093,0.312,15.949,0.5,57.438,0.312,27.998,0.5,39.029,0.387,17.648,0.225
27.812,0.176,10.165,0.222,28.577,0.176,6.8,0.222,34.875,1.602,12.992,0.38,20.178,1.602,7.025,0.38,29.612,0.222,12.564,0.472,38.179,0.222,13.054,0.472,31.287,0.278,10.565,0.38,62.452,0.343,30.399,0.759,53.836,3.62,22.016,2.907,68.443,0.125,40.357,0.3,45.187,0.237,17.611,0.325,37.831,0.262,15.793,0.425,57.885,0.262,28.313,0.425,39.006,0.237,17.429,0.237
27.591,0.241,10.219,0.222,28.149,0.241,6.734,0.222,34.765,1.898,13.117,0.352,20.229,1.898,6.959,0.352,29.696,0.269,12.543,0.324,38.227,0.269,13.281,0.324,31.355,0.157,10.496,0.343,62.713,0.417,30.268,0.759,53.351,3.917,21.789,3.481,73.289,0.2,44.805,0.35,45.578,0.2,17.77,0.237,37.039,0.387,15.868,0.237,58.166,0.387,28.199,0.237,38.931,0.375,17.58,0.188
27.574,0.241,10.2,0.259,28.129,0.241,6.644,0.259,34.987,1.852,12.998,0.537,20.163,1.852,7.072,0.537,29.319,0.296,12.55,0.38,38.326,0.296,13.183,0.38,31.485,0.157,10.568,0.241,62.74,0.315,30.194,0.806,53.629,3.722,21.896,3,73.214,0.275,44.947,0.213,44.496,0.325,17.67,0.287,37.13,0.387,15.777,0.338,57.305,0.387,28.289,0.338,38.78,0.312,17.428,0.1
27.272,0.204,10.107,0.194,27.685,0.204,6.601,0.194,34.69,1.444,13.205,0.361,20.247,1.444,7.1,0.361,29.553,0.343,12.276,0.324,38.525,0.343,13.167,0.324,31.611,0.185,10.516,0.38,62.694,0.37,30.497,0.778,53.456,3.25,21.752,3.176,73.034,0.287,45.25,0.162,44.727,0.237,17.721,0.4,37.348,0.412,15.75,0.387,56.851,0.412,28.12,0.387,38.75,0.412,17.263,0.188
26.92,0.12,9.986,0.231,28.027,0.12,6.671,0.231,35.05,1.676,13.292,0.426,20.196,1.676,7.137,0.426,29.338,0.333,12.555,0.454,37.651,0.333,12.798,0.454,31.318,0.194,10.497,0.259,62.461,0.398,30.139,0.694,53.044,3.472,21.862,3.185,72.883,0.175,45.292,0.262,44.637,0.237,17.869,0.25,36.784,0.363,16.227,0.35,57.312,0.363,28.429,0.35,38.752,0.375,17.198,0.138
27.225,0.231,10.053,0.157,27.774,0.231,6.667,0.157,35.232,1.63,13.46,0.454,20.096,1.63,7.157,0.454,29.37,0.352,12.367,0.343,38.14,0.352,13.15,0.343,31.256,0.213,10.538,0.269,62.602,0.37,30.414,0.824,53.205,3.546,21.816,3.046,72.945,0.25,45.456,0.237,43.293,0.275,17.642,0.287,36.543,0.35,15.985,0.375,56.811,0.35,28.475,0.375,38.169,0.275,17.398,0.262
27.304,0.213,9.97,0.139,27.601,0.213,6.619,0.139,35.23,1.509,13.509,0.454,20.215,1.509,7.157,0.454,29.224,0.361,12.648,0.296,38.362,0.361,13.339,0.296,31.433,0.222,10.481,0.315,63.012,0.444,30.189,0.676,53.249,3.519,21.879,3.278,73.382,0.15,45.91,0.3,44.247,0.213,17.948,0.312,36.573,0.237,16.225,0.5,57.306,0.237,28.507,0.5,38.349,0.338,17.224,0.225
27.156,0.25,9.962,0.204,27.555,0.25,6.476,0.204,35.176,1.602,13.475,0.417,19.998,1.602,7.212,0.417,29.476,0.389,12.551,0.278,37.75,0.389,13.397,0.278,31.319,0.25,10.53,0.343,63.185,0.306,30.834,0.796,53.304,3.491,22.175,3.241,73.386,0.175,46.344,0.262,44.342,0.262,18.09,0.275,35.765,0.312,15.831,0.262,56.62,0.312,28.788,0.262,38.217,0.338,17.069,0.25
27.195,0.222,10.088,0.222,27.635,0.222,6.484,0.222,35.402,1.546,13.622,0.491,20.079,1.546,7.294,0.491,29.265,0.343,12.451,0.352,37.69,0.343,13.372,0.352,31.379,0.259,10.579,0.389,62.709,0.454,30.858,0.944,52.847,3.324,22.015,3.241,72.593,0.2,46.056,0.237,43.277,0.162,17.758,0.3,36.07,0.225,15.947,0.287,56.214,0.225,28.768,0.287,38.089,0.375,17.061,0.15
27.354,0.176,10.068,0.148,27.629,0.176,6.56,0.148,35.037,1.63,13.826,0.435,20.4,1.63,7.416,0.435,29.305,0.278,12.302,0.352,37.799,0.278,13.341,0.352,31.331,0.259,10.466,0.361,63.053,0.417,30.333,0.843,53.41,3.528,22.15,2.963,72.897,0.287,46.651,0.213,44.208,0.237,18.153,0.188,35.29,0.15,15.837,0.35,56.635,0.15,29.157,0.35,37.926,0.25,17.177,0.287
27.082,0.148,10.176,0.176,27.512,0.148,6.462,0.176,35.182,1.343,13.719,0.5,20.168,1.343,7.398,0.5,29.254,0.324,12.543,0.435,37.58,0.324,13.351,0.435,31.318,0.25,10.468,0.296,63.066,0.343,30.871,0.787,53.241,4.009,22.204,2.843,73.154,0.162,47.039,0.225,43.887,0.262,18.454,0.387,35.335,0.162,15.954,0.475,56.347,0.162,29.093,0.475,37.968,0.338,16.953,0.213
27.312,0.222,10.143,0.185,27.907,0.222,6.552,0.185,34.966,1.722,13.785,0.583,20.21,1.722,7.523,0.583,29.365,0.222,12.468,0.463,37.897,0.222,13.359,0.463,31.556,0.37,10.498,0.222,62.568,0.398,30.644,0.722,53.413,3.935,22.287,2.796,72.675,0.225,46.865,0.213,43.954,0.312,18.498,0.338,35.324,0.312,15.958,0.363,56.14,0.312,29.204,0.363,37.846,0.3,17.015,0.2
27.601,0.259,10.196,0.25,27.57,0.259,6.761,0.25,35.018,1.454,13.914,0.417,20.495,1.454,7.518,0.417,29.283,0.278,12.528,0.398,37.712,0.278,13.554,0.398,31.55,0.296,10.505,0.278,62.43,0.444,30.439,0.704,53.321,3.935,22.353,3.241,72.987,0.213,47.706,0.287,43.502,0.287,18.61,0.237,35.4,0.237,16.049,0.3,56.283,0.237,29.716,0.3,37.549,0.2,17.122,0.2
27.614,0.148,10.092,0.111,27.353,0.148,6.545,0.111,34.847,1.741,13.969,0.481,20.58,1.741,7.644,0.481,29.187,0.231,12.602,0.463,37.707,0.231,13.404,0.463,31.297,0.13,10.557,0.324,62.131,0.444,30.875,0.731,52.87,4.13,22.331,3.204,72.77,0.15,47.565,0.287,43.728,0.262,18.598,0.35,35.143,0.25,16.255,0.363,55.79,0.25,29.362,0.363,37.457,0.287,16.952,0.213
27.605,0.287,10.198,0.185,24.597,0.287,6.088,0.185,35.154,1.426,14.06,0.426,20.28,1.426,7.751,0.426,29.355,0.343,12.551,0.37,37.575,0.343,13.549,0.37,31.624,0.213,10.715,0.315,61.867,0.481,30.547,0.796,52.743,3.769,22.298,2.963,72.342,0.162,47.683,0.188,43.416,0.338,18.719,0.3,34.884,0.3,15.936,0.35,55.751,0.3,29.473,0.35,37.454,0.312,16.792,0.213
27.227,0.167,10.079,0.12,26.516,0.167,6.339,0.12,34.779,1.731,14.109,0.407,20.405,1.731,7.86,0.407,29.126,0.333,12.619,0.37,38.021,0.333,13.633,0.37,31.42,0.167,10.697,0.231,61.422,0.398,30.705,0.861,52.659,3.843,22.405,2.694,72.345,0.2,47.839,0.275,43.434,0.275,18.865,0.312,34.428,0.3,16.43,0.287,55.68,0.3,29.783,0.287,37.297,0.425,16.815,0.237
27.443,0.194,10.1,0.13,24.941,0.194,6.279,0.13,35.245,1.907,14.283,0.481,20.252,1.907,7.771,0.481,29.26,0.296,12.53,0.38,37.7,0.296,13.459,0.38,31.537,0.259,10.742,0.333,61.489,0.315,30.506,0.694,52.662,4.213,22.436,2.981,72.37,0.138,48.064,0.312,43.069,0.213,18.774,0.237,34.331,0.338,15.925,0.475,55.119,0.338,29.801,0.475,37.199,0.25,16.758,0.162
