HyPer_1,HyPer1_BG,HyPer_2,HyPer2_BG,HyPer_3,HyPer3_BG,HyPer4,HyPer4_BG,HyPer5,HyPer5_BG,HyPer6,HyPer6_BG,HyPer7,HyPer7_BG,HyPer8,HyPer8_BG,HyPer9,HyPer9_BG,HyPer10,HyPer10_BG,HyPer11,HyPer11_BG,HyPer12,HyPer12_BG,HyPer13,HyPer13_BG,HyPer14,HyPer14_BG,HyPer15,HyPer15_BG,HyPer16,HyPer16_BG,HyPer17,HyPer17_BG,HyPer18,HyPer18_BG
10.396,0.52,6.703,0.955,5.274,0.388,15.819,0.447,16.763,1.781,18.952,1.249,12.794,0.355,22.32,0.292,14.866,0.389,13.319,0.35,13.031,0.35,7.666,0.192,13.286,0.938,13.629,0.938,23.126,1.246,16.66,0.807,21.326,0.807,28.231,0.256
8.484,0.487,6.99,1.107,5.406,0.409,14.143,0.529,15.636,1.771,17.365,1.076,12.662,0.366,22.195,0.313,14.845,0.412,13.095,0.306,12.771,0.306,7.568,0.183,13.194,0.963,13.474,0.963,22.335,1.039,16.82,0.683,21.067,0.683,27.021,0.238
8.504,0.478,7.006,1.062,5.426,0.396,13.921,0.803,15.425,1.457,16.824,1.062,11.975,0.35,21.661,0.321,14.364,0.34,12.939,0.35,12.475,0.35,7.446,0.197,13.045,1.016,13.35,1.016,22.05,1.004,16.643,0.737,21.054,0.737,26.608,0.219
8.38,0.517,6.946,1.025,5.343,0.435,13.996,0.816,15.483,1.522,16.937,0.968,11.626,0.376,21.374,0.274,14.079,0.377,12.501,0.303,12.327,0.303,7.311,0.183,12.753,0.928,13.221,0.928,22.047,1.004,16.644,0.681,20.963,0.681,26.186,0.242
8.316,0.569,6.858,0.986,5.226,0.382,14.012,0.908,15.488,1.418,16.705,0.922,11.35,0.337,21.067,0.279,13.85,0.352,12.285,0.285,11.997,0.285,7.034,0.215,12.453,1.019,12.9,1.019,21.974,1.068,16.334,0.709,20.897,0.709,25.88,0.287
8.225,0.534,6.777,1.018,5.159,0.386,14.064,0.726,15.64,1.3,16.745,1.071,11.017,0.387,20.95,0.324,13.654,0.324,11.938,0.31,11.613,0.31,6.861,0.183,12.171,0.998,12.695,0.998,21.939,1.093,16.324,0.763,20.808,0.763,25.787,0.223
8.05,0.544,6.679,1.016,5.033,0.38,14.156,0.858,15.623,1.291,16.845,1.011,10.838,0.366,20.692,0.279,13.591,0.35,11.646,0.303,11.169,0.303,6.646,0.225,11.789,1.039,12.395,1.039,21.92,1.066,16.192,0.689,20.74,0.689,25.619,0.25
7.926,0.513,6.631,1,4.994,0.374,14.038,0.837,15.54,1.289,16.881,1.032,10.605,0.342,20.416,0.345,13.408,0.382,11.235,0.289,10.779,0.289,6.494,0.204,11.428,1.053,12.212,1.053,21.657,0.99,15.994,0.756,20.618,0.756,25.013,0.262
7.782,0.493,6.533,1.076,4.895,0.427,13.789,0.905,15.25,1.27,16.43,1.051,10.327,0.371,20.456,0.289,13.21,0.338,10.944,0.303,10.427,0.303,6.292,0.155,11.309,1.053,11.916,1.053,21.447,1.05,15.892,0.722,20.426,0.722,24.607,0.236
7.683,0.433,6.458,1.041,4.794,0.341,13.546,0.876,15.009,1.231,16.13,1.016,10.077,0.361,20.224,0.268,13.268,0.34,10.715,0.296,10.216,0.296,6.151,0.201,11.183,1.005,11.724,1.005,20.996,0.988,15.683,0.678,20.209,0.678,23.638,0.231
7.567,0.454,6.376,1.018,4.738,0.404,13.399,0.947,14.764,1.287,15.999,1.069,9.898,0.295,20.082,0.287,13.125,0.319,10.512,0.287,9.918,0.287,6.084,0.192,11.065,1.03,11.496,1.03,20.698,0.907,15.366,0.687,19.907,0.687,23.099,0.25
7.439,0.411,6.302,0.975,4.633,0.483,13.32,0.942,14.431,1.268,15.731,0.901,9.689,0.363,19.833,0.363,12.895,0.37,10.436,0.306,9.776,0.306,6.036,0.176,11.028,1.076,11.377,1.076,20.27,0.957,15.275,0.656,19.68,0.656,22.455,0.283
7.356,0.363,6.204,1.072,4.549,0.444,12.883,0.916,13.939,1.24,15.143,0.788,9.359,0.347,19.392,0.3,12.652,0.294,10.183,0.336,9.662,0.336,5.997,0.243,10.841,1.051,11.269,1.051,19.787,0.845,14.921,0.659,19.367,0.659,21.628,0.225
7.269,0.349,6.1,1.111,4.497,0.417,12.505,0.968,13.588,1.266,14.771,0.84,9.046,0.35,19.286,0.292,12.551,0.375,10.084,0.34,9.504,0.34,5.816,0.227,10.729,1.069,11.171,1.069,19.377,0.903,14.823,0.643,19.083,0.643,21.046,0.248
7.195,0.363,5.983,1.173,4.447,0.394,12.483,0.926,13.296,1.104,14.314,0.785,8.933,0.363,19.067,0.287,12.371,0.306,9.984,0.333,9.179,0.333,5.746,0.194,10.539,1.088,11.052,1.088,19.151,0.897,14.612,0.643,18.958,0.643,20.682,0.254
7.126,0.384,5.954,1.207,4.376,0.48,12.227,0.955,12.919,1.125,13.957,0.783,8.77,0.371,18.81,0.326,12.224,0.31,9.892,0.317,8.895,0.317,5.724,0.181,10.497,1.139,10.934,1.139,18.703,0.744,14.327,0.654,18.772,0.654,20.274,0.25
7.081,0.374,5.921,1.086,4.325,0.407,12.003,1.042,12.723,1.074,13.707,0.76,8.651,0.382,18.613,0.334,12.024,0.405,9.733,0.312,8.701,0.312,5.612,0.171,10.354,1.132,10.77,1.132,18.487,0.814,14.229,0.626,18.651,0.626,19.771,0.229
7.017,0.421,5.836,1.173,4.246,0.431,11.942,0.916,12.661,1.102,13.633,0.781,8.519,0.35,18.349,0.305,11.865,0.347,9.662,0.329,8.601,0.329,5.527,0.19,10.345,1.093,10.633,1.093,18.143,0.767,14.032,0.589,18.514,0.589,19.254,0.256
7.023,0.329,5.779,1.23,4.234,0.372,11.758,0.897,12.576,1.085,13.385,0.741,8.006,0.326,18.114,0.253,11.549,0.285,9.486,0.37,8.443,0.37,5.514,0.211,10.235,1.081,10.544,1.081,17.963,0.777,13.914,0.611,18.347,0.611,19.048,0.233
6.946,0.423,5.749,1.154,4.195,0.398,11.77,1.026,12.36,0.993,13.231,0.774,8.19,0.35,17.992,0.313,11.677,0.352,9.449,0.345,8.236,0.345,5.381,0.188,10.151,1.051,10.442,1.051,17.562,0.7,13.702,0.68,18.309,0.68,18.782,0.229
6.953,0.45,5.707,1.24,4.117,0.413,11.625,0.921,12.143,1.039,12.977,0.727,8.062,0.345,17.74,0.266,11.412,0.287,9.435,0.377,8.184,0.377,5.341,0.155,10.053,1.083,10.393,1.083,17.304,0.663,13.447,0.594,18.111,0.594,18.44,0.275
6.916,0.425,5.705,1.201,4.086,0.433,11.564,0.976,12.058,1.037,12.855,0.721,8.02,0.363,17.67,0.305,11.268,0.301,9.285,0.326,8.042,0.326,5.347,0.162,10.079,1.1,10.329,1.1,17.1,0.75,13.28,0.606,18.074,0.606,18.199,0.279
6.926,0.487,5.673,1.228,4.068,0.417,11.387,1.018,11.982,1.035,12.71,0.772,7.863,0.374,17.483,0.347,11.139,0.275,9.178,0.322,8.01,0.322,5.33,0.213,10.048,1.132,10.259,1.132,16.883,0.75,13.079,0.626,18.026,0.626,18.024,0.269
6.926,0.437,5.644,1.129,4.046,0.435,11.389,0.963,11.861,1.035,12.553,0.794,7.743,0.379,17.169,0.305,11.039,0.356,9.1,0.326,7.995,0.326,5.245,0.153,10.007,1.102,10.176,1.102,16.594,0.729,12.958,0.591,17.899,0.591,17.636,0.273
6.914,0.499,5.626,1.189,4.012,0.466,11.205,1.003,11.677,0.993,12.283,0.7,7.653,0.339,16.986,0.311,10.802,0.299,9.067,0.343,7.732,0.343,5.226,0.167,9.94,1.06,10.152,1.06,16.359,0.723,12.713,0.631,17.687,0.631,17.368,0.293
6.85,0.532,5.624,1.076,3.985,0.437,11.08,1,11.577,0.979,12.146,0.674,7.504,0.368,16.673,0.276,10.667,0.289,8.98,0.352,7.656,0.352,5.119,0.192,9.954,1.058,10.052,1.058,16.18,0.742,12.583,0.611,17.688,0.611,17.231,0.252
6.834,0.485,5.587,1.105,3.912,0.448,11.147,0.924,11.498,0.998,12.097,0.748,7.499,0.413,16.661,0.345,10.72,0.329,8.86,0.322,7.552,0.322,5.156,0.201,9.906,1.225,10.01,1.225,16.101,0.659,12.355,0.644,17.649,0.644,17.012,0.25
6.817,0.522,5.57,1.119,3.906,0.419,11.141,1.029,11.379,0.922,11.993,0.702,7.454,0.371,16.703,0.305,10.759,0.306,8.821,0.28,7.361,0.28,5.129,0.178,9.824,1.19,9.952,1.19,15.905,0.719,12.26,0.574,17.559,0.574,16.942,0.213
6.786,0.458,5.515,1.131,3.878,0.405,11.065,1.037,11.355,0.966,11.748,0.709,7.307,0.332,16.47,0.284,10.525,0.312,8.663,0.319,7.275,0.319,5.158,0.153,9.908,1.146,9.8,1.146,15.623,0.767,12.166,0.565,17.463,0.565,16.645,0.246
6.763,0.444,5.477,1.092,3.867,0.462,10.969,0.958,11.172,0.975,11.601,0.691,7.306,0.405,16.408,0.242,10.589,0.317,8.598,0.278,7.333,0.278,5.127,0.171,9.864,1.199,9.808,1.199,15.511,0.669,11.968,0.585,17.454,0.585,16.722,0.229
6.774,0.515,5.503,1.084,3.855,0.435,10.899,0.968,11.045,0.917,11.35,0.718,7.225,0.358,16.059,0.258,10.323,0.289,8.569,0.329,7.265,0.329,5.056,0.176,9.818,1.111,9.822,1.111,15.529,0.688,11.955,0.561,17.451,0.561,16.538,0.242
6.763,0.522,5.461,1.123,3.86,0.442,10.809,0.982,10.983,0.894,11.466,0.76,7.206,0.318,16.077,0.316,10.391,0.266,8.518,0.319,7.078,0.319,4.999,0.171,9.893,1.113,9.752,1.113,15.372,0.762,11.671,0.709,17.44,0.709,16.366,0.236
6.759,0.493,5.491,1.07,3.857,0.396,10.75,0.997,11.004,0.843,11.264,0.739,7.152,0.318,16.087,0.305,10.345,0.296,8.475,0.338,7.045,0.338,5.019,0.169,9.774,1.176,9.751,1.176,15.144,0.771,11.674,0.63,17.464,0.63,16.282,0.244
6.74,0.411,5.451,1.105,3.843,0.437,10.768,1.079,10.82,0.78,11.183,0.744,7.123,0.416,15.931,0.303,10.342,0.329,8.303,0.345,6.889,0.345,4.946,0.148,9.756,1.134,9.653,1.134,15.007,0.802,11.58,0.57,17.338,0.57,16.124,0.271
6.713,0.419,5.46,1.103,3.854,0.409,10.722,1.108,10.835,0.866,11.132,0.755,7.055,0.337,15.856,0.282,10.321,0.28,8.286,0.352,6.841,0.352,4.961,0.218,9.707,1.134,9.648,1.134,14.749,0.705,11.308,0.522,17.277,0.522,15.841,0.244
6.716,0.423,5.453,1.162,3.855,0.4,10.762,1.008,10.9,0.878,11.16,0.727,7.026,0.4,15.595,0.308,10.066,0.324,8.158,0.34,6.886,0.34,4.94,0.141,9.798,1.188,9.692,1.188,14.475,0.669,11.308,0.554,17.135,0.554,15.688,0.233
6.743,0.413,5.462,1.096,3.861,0.431,10.813,1.118,10.797,0.848,11.012,0.762,6.941,0.363,15.466,0.3,10.042,0.306,8.158,0.333,6.81,0.333,4.921,0.164,9.727,1.229,9.657,1.229,14.322,0.705,11.21,0.606,17.02,0.606,15.486,0.273
6.71,0.357,5.461,1.138,3.838,0.417,10.84,1.161,10.674,0.762,10.936,0.668,6.977,0.35,15.292,0.245,9.957,0.34,8.13,0.296,6.864,0.296,4.981,0.157,9.958,1.194,9.729,1.194,14.237,0.826,11.055,0.615,17.004,0.615,15.476,0.227
6.693,0.425,5.452,1.119,3.821,0.458,10.748,1.111,10.769,0.84,11,0.697,6.826,0.303,15.107,0.253,9.82,0.294,7.993,0.331,6.931,0.331,5.062,0.174,10.259,1.171,9.794,1.171,14.053,0.715,11.019,0.615,16.965,0.615,15.506,0.25
6.711,0.376,5.413,1.113,3.799,0.429,10.894,1.084,10.822,0.873,10.9,0.774,6.865,0.363,15.019,0.279,9.674,0.282,8.03,0.282,7.034,0.282,5.076,0.194,10.248,1.16,9.856,1.16,13.915,0.655,10.987,0.596,16.964,0.596,15.335,0.287
6.698,0.374,5.382,1.068,3.795,0.495,10.785,1.055,10.603,0.801,10.856,0.758,6.752,0.337,14.74,0.287,9.524,0.303,7.965,0.319,7.049,0.319,5.085,0.192,10.314,1.201,9.859,1.201,13.692,0.738,10.873,0.602,16.851,0.602,15.188,0.277
6.632,0.435,5.386,1.135,3.785,0.441,10.701,0.979,10.641,0.774,10.775,0.743,6.75,0.332,14.686,0.303,9.494,0.333,7.925,0.303,7.018,0.303,5.143,0.162,10.371,1.162,9.849,1.162,13.414,0.678,10.722,0.544,16.69,0.544,14.878,0.229
6.726,0.398,5.344,1.027,3.779,0.454,10.762,1.134,10.545,0.836,10.607,0.783,6.725,0.366,14.563,0.271,9.451,0.287,7.901,0.352,6.962,0.352,5.141,0.141,10.487,1.234,9.927,1.234,13.268,0.709,10.735,0.537,16.701,0.537,14.853,0.254
6.669,0.386,5.359,1.031,3.771,0.446,10.929,1.092,10.521,0.781,10.586,0.741,6.663,0.308,14.47,0.261,9.327,0.292,7.829,0.354,7.017,0.354,5.126,0.181,10.505,1.294,9.975,1.294,13.09,0.665,10.723,0.6,16.623,0.6,14.678,0.238
6.644,0.392,5.325,1.053,3.75,0.435,10.8,1.063,10.516,0.748,10.664,0.744,6.697,0.321,14.438,0.258,9.372,0.264,7.804,0.301,6.986,0.301,5.148,0.13,10.454,1.162,9.885,1.162,13.023,0.705,10.679,0.567,16.655,0.567,14.674,0.246
6.623,0.411,5.356,1.037,3.751,0.458,10.786,1.184,10.525,0.753,10.7,0.697,6.666,0.355,14.098,0.261,9.127,0.278,7.742,0.324,6.805,0.324,5.069,0.144,10.468,1.106,9.924,1.106,12.825,0.663,10.58,0.62,16.671,0.62,14.678,0.242
6.684,0.402,5.344,1.041,3.771,0.433,10.751,1.079,10.437,0.829,10.604,0.716,6.632,0.324,13.968,0.282,9.106,0.31,7.742,0.28,6.87,0.28,5.112,0.157,10.527,1.227,9.917,1.227,12.707,0.63,10.515,0.591,16.639,0.591,14.647,0.221
6.723,0.439,5.345,1.096,3.741,0.452,10.854,1.116,10.484,0.845,10.628,0.735,6.651,0.332,13.797,0.253,8.96,0.28,7.755,0.35,6.901,0.35,5.079,0.201,10.495,1.178,9.967,1.178,12.687,0.626,10.433,0.537,16.715,0.537,14.676,0.229
6.693,0.423,5.344,1.088,3.722,0.466,10.647,1.195,10.287,0.748,10.402,0.718,6.576,0.284,13.851,0.308,8.987,0.275,7.662,0.296,6.906,0.296,5.032,0.178,10.436,1.148,9.894,1.148,12.665,0.682,10.497,0.583,16.741,0.583,14.693,0.289
6.686,0.427,5.385,1.064,3.73,0.517,10.637,1.166,10.313,0.741,10.291,0.64,6.527,0.3,13.573,0.242,8.828,0.303,7.542,0.329,6.703,0.329,5.017,0.167,10.501,1.269,9.901,1.269,12.641,0.709,10.471,0.646,16.76,0.646,14.704,0.225
6.697,0.4,5.365,1.031,3.73,0.458,10.636,1.166,10.343,0.75,10.248,0.654,6.574,0.366,13.67,0.263,8.833,0.289,7.59,0.285,6.661,0.285,5.027,0.171,10.446,1.269,9.937,1.269,12.378,0.585,10.318,0.522,16.6,0.522,14.589,0.231
6.692,0.419,5.369,1.088,3.708,0.489,10.77,1.211,10.293,0.818,10.351,0.623,6.592,0.311,13.488,0.303,8.793,0.292,7.525,0.329,6.647,0.329,5.067,0.164,10.527,1.206,9.86,1.206,12.24,0.665,10.412,0.543,16.668,0.543,14.472,0.26
6.709,0.489,5.358,0.971,3.7,0.503,10.794,1.071,10.317,0.758,10.443,0.686,6.462,0.342,13.249,0.271,8.58,0.294,7.497,0.347,6.701,0.347,5.004,0.162,10.457,1.282,9.894,1.282,12.198,0.618,10.341,0.63,16.661,0.63,14.562,0.244
6.73,0.474,5.359,1.049,3.687,0.503,10.827,1.05,10.174,0.75,10.195,0.695,6.618,0.345,13.451,0.253,8.703,0.322,7.407,0.315,6.619,0.315,4.974,0.185,10.321,1.222,9.814,1.222,12.263,0.63,10.416,0.606,16.759,0.606,14.605,0.252
6.745,0.392,5.313,1.103,3.69,0.454,10.897,1.118,10.202,0.79,10.332,0.646,6.507,0.339,13.316,0.279,8.587,0.299,7.429,0.285,6.475,0.285,4.941,0.162,10.339,1.292,9.784,1.292,12.155,0.678,10.388,0.522,16.763,0.522,14.559,0.211
6.726,0.437,5.331,1.049,3.677,0.454,11.067,1.237,10.353,0.762,10.441,0.653,6.571,0.395,13.235,0.258,8.609,0.28,7.405,0.319,6.536,0.319,4.963,0.155,10.419,1.227,9.842,1.227,12.082,0.634,10.278,0.585,16.704,0.585,14.562,0.26
6.756,0.433,5.337,1.111,3.642,0.493,10.916,1.097,10.314,0.795,10.39,0.709,6.642,0.366,13.319,0.282,8.68,0.287,7.378,0.319,6.433,0.319,4.968,0.174,10.268,1.35,9.865,1.35,11.773,0.657,10.354,0.576,16.553,0.576,14.435,0.252
6.739,0.481,5.326,1.027,3.631,0.452,10.936,1.163,10.263,0.776,10.273,0.718,6.645,0.334,13.329,0.282,8.6,0.319,7.354,0.278,6.376,0.278,4.943,0.153,10.271,1.227,9.817,1.227,11.752,0.661,10.236,0.576,16.59,0.576,14.311,0.248
6.745,0.472,5.304,0.994,3.665,0.419,10.954,1.221,10.333,0.783,10.39,0.672,6.66,0.382,13.232,0.239,8.567,0.299,7.381,0.324,6.341,0.324,4.932,0.183,10.332,1.262,9.789,1.262,11.535,0.605,10.158,0.613,16.413,0.613,14.206,0.254
6.767,0.464,5.341,1.094,3.649,0.439,11.007,1.255,10.19,0.802,10.143,0.67,6.68,0.392,12.964,0.3,8.36,0.31,7.276,0.306,6.443,0.306,4.976,0.157,10.452,1.382,9.919,1.382,11.496,0.651,10.231,0.563,16.508,0.563,14.163,0.242
6.775,0.446,5.324,1.047,3.637,0.464,10.91,1.137,10.172,0.774,10.167,0.674,6.615,0.361,12.959,0.276,8.334,0.294,7.319,0.331,6.507,0.331,5.011,0.134,10.554,1.194,10.013,1.194,11.439,0.632,10.191,0.606,16.492,0.606,14.269,0.217
6.772,0.501,5.327,1.004,3.648,0.417,10.95,1.224,10.284,0.732,10.25,0.658,6.635,0.392,12.827,0.303,8.291,0.31,7.302,0.331,6.501,0.331,4.975,0.192,10.583,1.171,9.964,1.171,11.369,0.634,10.228,0.5,16.502,0.5,14.087,0.236
6.824,0.409,5.33,1.094,3.65,0.439,10.917,1.166,10.071,0.788,9.967,0.644,6.502,0.329,12.515,0.226,8.065,0.28,7.351,0.31,6.642,0.31,5.024,0.176,10.746,1.269,10.125,1.269,11.298,0.634,10.166,0.607,16.521,0.607,14.244,0.225
6.818,0.452,5.373,1.047,3.653,0.462,10.841,1.247,10.084,0.727,10.028,0.614,6.517,0.358,12.298,0.258,7.874,0.347,7.305,0.329,6.704,0.329,5.09,0.197,10.942,1.28,10.198,1.28,11.167,0.63,10.303,0.604,16.416,0.604,14.118,0.246
6.851,0.499,5.346,1.064,3.652,0.472,11.038,1.208,10.154,0.753,10.083,0.7,6.475,0.366,12.223,0.282,7.792,0.299,7.343,0.331,6.698,0.331,5.119,0.174,10.903,1.257,10.248,1.257,11.081,0.651,10.181,0.517,16.513,0.517,14.26,0.267
6.817,0.481,5.342,1.113,3.619,0.444,11.03,1.253,10.11,0.658,10.071,0.744,6.529,0.332,12.228,0.282,7.842,0.322,7.451,0.282,6.739,0.282,5.165,0.215,11.171,1.292,10.326,1.292,11.16,0.628,10.215,0.67,16.597,0.67,14.201,0.233
6.855,0.522,5.366,1.031,3.618,0.441,11.045,1.132,10.233,0.817,10.192,0.63,6.528,0.287,12.061,0.271,7.761,0.287,7.363,0.299,6.91,0.299,5.221,0.148,11.187,1.28,10.371,1.28,11.086,0.707,10.339,0.539,16.711,0.539,14.29,0.219
6.897,0.437,5.371,0.971,3.618,0.405,11.459,1.295,10.733,0.727,10.248,0.667,6.577,0.332,12.084,0.25,7.718,0.329,7.357,0.391,6.8,0.391,5.281,0.181,11.486,1.278,10.446,1.278,11.076,0.607,10.289,0.548,16.856,0.548,14.751,0.264
7.112,0.499,5.443,1.006,3.698,0.421,12.014,1.142,11.427,0.727,10.289,0.686,6.559,0.353,11.812,0.258,7.579,0.299,7.417,0.285,6.833,0.285,5.309,0.155,11.765,1.343,10.637,1.343,11.054,0.68,10.516,0.591,17.388,0.591,15.713,0.24
7.403,0.481,5.511,1.053,3.766,0.419,12.628,1.218,12.135,0.688,10.339,0.695,6.64,0.35,11.838,0.274,7.584,0.296,7.456,0.312,6.813,0.312,5.474,0.13,12.266,1.299,10.858,1.299,11.025,0.643,10.83,0.6,17.855,0.6,16.468,0.211
7.712,0.532,5.63,1.055,3.908,0.444,13.46,1.287,12.951,0.661,10.686,0.681,6.767,0.337,11.668,0.279,7.518,0.28,7.594,0.306,7.045,0.306,5.654,0.197,12.851,1.317,11.237,1.317,10.986,0.647,11.151,0.62,18.371,0.62,17.227,0.258
7.909,0.517,5.694,1.099,3.973,0.404,13.952,1.258,13.774,0.658,11.054,0.63,6.958,0.374,11.645,0.279,7.509,0.234,7.676,0.315,7.15,0.315,5.837,0.197,13.439,1.227,11.502,1.227,11.202,0.591,11.445,0.607,18.881,0.607,17.998,0.254
8.171,0.46,5.837,1.064,4.099,0.417,14.552,1.192,14.46,0.714,11.406,0.686,7.192,0.358,11.699,0.242,7.502,0.252,7.794,0.303,7.326,0.303,5.938,0.15,13.733,1.248,11.787,1.248,11.359,0.719,11.789,0.574,19.3,0.574,18.492,0.238
8.403,0.511,5.924,1.115,4.174,0.404,14.974,1.271,15.135,0.7,11.833,0.69,7.382,0.368,11.695,0.218,7.468,0.28,7.932,0.329,7.397,0.329,6.109,0.174,14.121,1.259,12.079,1.259,11.319,0.626,11.984,0.606,19.53,0.606,18.885,0.225
