Inap1__1,iNap1_1_BG,Inap1__2,iNap1_2_BG,Inap1__3,iNap1_3_BG,iNap1_4,iNap1_4_BG,iNap1_5,iNap1_5_BG,iNap1_6,iNap1_6_BG,iNap1_7,iNap1_7_BG,iNap1_8,iNap1_8_BG,iNap1_9,iNap1_9_BG,iNap1_10,iNap1_10_BG,iNap1_11,iNap1_11_BG,iNap1_12,iNap1_12_BG,INap1_13,INap1_13_BG,INap1_14,INap1_14_BG,INap1_15,INap1_15_BG
19.919,0.083,31.532,0.144,22.916,0.042,16.761,0.042,17.174,0.042,11.637,0.146,9.786,0.146,13.678,0.042,12.93,0.125,23.147,0.167,29.911,0.093,44.923,0.093,30.077,0.12,34.404,0.12,11.061,0.102
19.951,0.091,31.371,0.053,22.922,0.104,16.632,0.104,17.335,0.104,11.514,0.083,9.854,0.083,13.528,0.083,13.028,0.125,22.762,0.062,29.592,0.194,45.764,0.194,30.279,0.12,34.362,0.12,11.151,0.143
20.079,0.106,31.233,0.136,22.883,0.062,16.799,0.062,17.394,0.062,11.726,0.062,9.841,0.062,13.611,0.188,12.989,0.125,22.346,0.167,30.359,0.194,45.393,0.194,30.49,0.139,34.511,0.139,10.904,0.102
19.836,0.03,31.257,0.076,22.64,0.104,16.715,0.104,17.572,0.104,11.737,0.042,9.794,0.042,13.715,0.167,12.938,0.146,21.888,0.146,30.687,0.241,45.444,0.241,30.646,0.111,34.497,0.111,10.883,0.102
19.891,0.091,28.723,0.061,22.488,0.062,16.818,0.062,17.4,0.062,11.631,0.062,9.74,0.062,13.839,0.146,13.002,0.104,20.509,0.104,30.911,0.287,46.124,0.287,30.857,0.157,34.599,0.157,10.971,0.061
19.746,0.114,30.646,0.091,22.726,0.083,16.451,0.083,17.302,0.083,11.603,0.062,9.874,0.062,13.719,0.125,12.968,0.104,19.108,0.167,31.485,0.204,45.947,0.204,30.972,0.093,34.24,0.093,10.93,0.163
19.497,0.076,30.473,0.106,22.45,0.083,16.604,0.083,17.408,0.083,11.42,0.104,9.778,0.104,13.909,0.125,12.848,0.271,17.255,0.146,31.68,0.315,46.539,0.315,31.366,0.148,34.456,0.148,10.782,0.184
19.433,0.098,30.367,0.083,22.157,0.104,16.611,0.104,17.263,0.104,11.36,0,9.594,0,13.83,0.042,12.976,0.25,15.735,0.146,32.167,0.222,47.325,0.222,31.327,0.157,34.588,0.157,10.743,0.122
19.355,0.091,30.212,0.076,22.101,0.125,16.279,0.125,17.292,0.125,11.35,0.125,9.676,0.125,13.606,0.083,12.914,0.188,14.875,0.146,32.186,0.241,47.503,0.241,31.227,0.12,34.52,0.12,10.639,0.082
19.27,0.114,28.649,0.091,21.407,0.125,15.327,0.125,16.503,0.125,11,0.104,9.219,0.104,11.282,0.062,12.749,0.125,13.56,0.229,32.205,0.259,47.296,0.259,25.381,0.222,34.894,0.222,8.923,0.122
17.486,0.136,23.497,0.076,19.659,0.104,12.544,0.104,13.474,0.104,9.319,0.104,8.394,0.104,9.463,0.104,12.665,0.083,11.715,0.125,24.867,0.25,44.971,0.25,20.69,0.13,32.107,0.13,7.641,0.102
15.49,0.106,18.164,0.144,17.408,0.062,11.15,0.062,12.012,0.062,8.406,0.083,7.504,0.083,9.26,0.083,11.851,0.167,10.913,0.042,19.965,0.352,33.543,0.352,19.92,0.102,27.746,0.102,7.153,0.061
13.035,0.114,17.171,0.129,15.349,0.146,10.428,0.146,11.576,0.146,8.271,0.167,7.069,0.167,9.139,0.146,10.034,0.229,9.618,0.167,19.303,0.287,30.585,0.287,19.586,0.139,26.795,0.139,6.95,0.122
11.616,0.076,17.063,0.114,14.147,0.146,10.271,0.146,11.459,0.146,8.239,0.083,7.134,0.083,9.166,0.104,9.37,0.208,9.27,0.229,18.723,0.259,29.11,0.259,19.574,0.176,26.573,0.176,6.863,0.082
11.424,0.121,16.789,0.136,13.656,0.062,10.199,0.062,11.033,0.062,8.346,0.125,6.924,0.125,9.273,0.021,9.23,0.125,9.325,0.125,18.661,0.231,28.709,0.231,19.652,0.13,26.218,0.13,6.962,0.184
11.521,0.167,16.893,0.076,13.316,0.042,10.582,0.042,10.946,0.042,8.304,0,7.026,0,9.425,0.229,9.262,0.188,9.25,0.167,18.535,0.287,27.795,0.287,19.641,0.111,25.967,0.111,6.782,0.122
11.423,0.129,17.031,0.167,13.614,0.125,10.812,0.125,11.166,0.125,8.386,0.104,6.988,0.104,9.535,0,9.223,0.271,9.584,0.062,18.597,0.296,27.59,0.296,19.718,0.111,26.244,0.111,6.838,0.061
11.568,0.121,17.121,0.106,13.774,0.125,10.974,0.125,11.369,0.125,8.436,0.167,6.998,0.167,9.465,0.125,9.142,0.062,10.015,0.167,18.698,0.38,27.342,0.38,20.1,0.148,26.185,0.148,6.754,0.082
11.837,0.129,16.826,0.114,14.124,0.104,11.22,0.104,11.274,0.104,8.476,0.125,6.852,0.125,8.478,0.167,9.326,0.146,9.979,0.125,18.594,0.333,27.157,0.333,20.342,0.13,25.858,0.13,6.661,0.02
11.929,0.129,16.948,0.159,14.54,0.125,11.603,0.125,11.257,0.125,8.388,0.146,6.838,0.146,9.665,0.125,9.258,0.062,10.013,0.083,18.492,0.37,27.139,0.37,20.185,0.13,25.932,0.13,6.603,0.163
11.967,0.136,16.924,0.106,14.783,0.125,11.817,0.125,11.189,0.125,8.49,0.146,6.78,0.146,9.763,0.104,9.074,0.167,10,0.125,18.81,0.287,26.662,0.287,20.102,0.111,25.172,0.111,6.529,0.143
12.256,0.159,16.801,0.174,15.295,0.125,11.774,0.125,11.296,0.125,8.473,0.146,6.759,0.146,9.784,0.125,9.044,0.146,9.843,0.146,18.867,0.269,27.073,0.269,20.148,0.269,24.331,0.269,6.499,0.163
12.343,0.189,16.882,0.212,15.72,0.146,12.044,0.146,11.342,0.146,8.542,0.146,6.726,0.146,9.848,0.146,9.126,0.021,9.96,0.146,18.785,0.343,26.881,0.343,20.456,0.361,25.302,0.361,6.451,0.265
12.588,0.174,16.808,0.205,15.905,0.146,12.135,0.146,11.37,0.146,8.57,0.125,6.678,0.125,9.923,0.188,9.17,0.25,9.896,0.292,18.424,0.407,26.565,0.407,20.325,0.269,25.127,0.269,6.342,0.184
12.665,0.205,17.02,0.205,16.239,0.229,12.113,0.229,11.21,0.229,8.487,0.062,6.641,0.062,9.92,0.146,9.183,0.417,9.611,0.292,18.622,0.528,26.497,0.528,20.377,0.352,24.775,0.352,6.423,0.224
12.871,0.205,16.796,0.212,16.607,0.167,12.228,0.167,11.293,0.167,8.423,0.188,6.431,0.188,9.846,0.146,9.222,0.354,9.516,0.375,18.506,0.639,26.399,0.639,20.273,0.417,24.859,0.417,6.384,0.367
13.1,0.227,17.036,0.295,17.183,0.25,12.282,0.25,11.19,0.25,8.38,0.229,6.242,0.229,9.928,0.229,9.265,0.292,9.059,0.417,18.739,0.444,26.216,0.444,20.283,0.37,24.736,0.37,6.317,0.408
13.794,0.197,16.92,0.212,18.507,0.229,12.543,0.229,11.087,0.229,8.495,0.271,6.222,0.271,10.005,0.271,9.288,0.521,8.144,0.438,18.69,0.546,25.865,0.546,20.367,0.38,24.789,0.38,6.216,0.367
14.532,0.311,16.732,0.205,19.26,0.229,12.873,0.229,11.257,0.229,8.419,0.146,6.212,0.146,10.326,0.167,9.458,0.479,3.284,0.542,18.773,0.519,25.77,0.519,20.311,0.444,24.653,0.444,6.328,0.449
15.485,0.152,16.577,0.22,20.113,0.146,13.072,0.146,11.277,0.146,8.448,0.188,6.067,0.188,10.595,0.167,9.461,0.583,11.174,0.479,18.65,0.556,25.59,0.556,20.087,0.352,24.585,0.352,6.386,0.347
16.253,0.25,16.495,0.212,20.487,0.188,13.298,0.188,11.508,0.188,8.336,0.146,6.108,0.146,10.869,0.167,9.462,0.521,13.123,0.312,18.518,0.435,25.331,0.435,20.014,0.481,24.502,0.481,6.244,0.245
16.621,0.25,16.775,0.242,20.72,0.104,13.563,0.104,11.667,0.104,8.054,0.229,5.977,0.229,11.089,0.208,9.505,0.562,14.004,0.5,18.559,0.491,25.331,0.491,20.041,0.444,24.375,0.444,6.2,0.408
17.142,0.174,16.667,0.182,21.011,0.375,13.578,0.375,11.982,0.375,8.064,0.354,6.038,0.354,11.365,0.146,9.531,0.625,14.268,0.458,18.53,0.491,25.011,0.491,20.369,0.417,24.624,0.417,6.322,0.347
17.432,0.265,16.632,0.28,21.33,0.208,13.978,0.208,12.134,0.208,8.273,0.188,6.065,0.188,11.538,0.271,9.507,0.521,14.106,0.604,18.439,0.472,25.362,0.472,20.435,0.38,24.555,0.38,6.234,0.408
17.903,0.235,16.821,0.258,21.314,0.188,14.124,0.188,12.441,0.188,8.45,0.208,6.068,0.208,11.817,0.25,9.475,0.792,13.132,0.5,18.631,0.5,24.819,0.5,21.117,0.361,24.521,0.361,6.196,0.408
17.984,0.227,16.836,0.174,21.779,0.167,13.965,0.167,13.024,0.167,8.26,0.167,6.149,0.167,12.023,0.125,9.58,0.354,11.992,0.354,18.158,0.546,25.037,0.546,21.538,0.435,24.345,0.435,6.282,0.388
18.254,0.174,16.929,0.227,21.393,0.25,13.832,0.25,13.103,0.25,8.085,0.188,6.284,0.188,12.209,0.271,9.618,0.604,9.979,0.5,18.052,0.546,24.863,0.546,22.104,0.63,24.491,0.63,6.278,0.531
18.322,0.159,16.741,0.167,21.669,0.125,14.149,0.125,13.417,0.125,8.279,0.125,5.996,0.125,12.381,0.208,9.705,0.354,7.805,0.458,17.969,0.5,25.112,0.5,22.173,0.398,24.684,0.398,6.365,0.408
18.312,0.25,16.532,0.235,21.764,0.188,14.115,0.188,13.533,0.188,8.284,0.271,6.166,0.271,12.308,0.208,9.787,0.458,6.144,0.375,18.116,0.593,25.517,0.593,23.004,0.278,24.794,0.278,6.396,0.367
18.411,0.273,16.892,0.174,21.573,0.271,14.155,0.271,13.539,0.271,8.127,0.146,6.106,0.146,12.622,0.125,9.834,0.479,4.573,0.5,18.201,0.657,25.901,0.657,23.384,0.407,25.216,0.407,6.355,0.388
18.276,0.167,16.911,0.205,21.565,0.208,14.125,0.208,13.926,0.208,8.173,0.208,6.129,0.208,12.753,0.229,9.905,0.625,3.771,0.562,18.382,0.565,26.378,0.565,23.607,0.528,25.321,0.528,6.463,0.551
18.485,0.189,17.081,0.189,21.495,0.167,14.248,0.167,13.999,0.167,8.382,0.167,6.076,0.167,12.809,0.271,9.87,0.521,3.439,0.479,18.313,0.509,26.34,0.509,24.307,0.361,25.475,0.361,6.518,0.449
18.609,0.22,17.299,0.28,21.539,0.167,14.227,0.167,14.32,0.167,8.389,0.208,6.156,0.208,12.937,0.125,9.901,0.354,3.263,0.458,18.323,0.713,26.762,0.713,25.112,0.472,25.52,0.472,6.528,0.51
18.61,0.235,17.561,0.212,21.51,0.208,14.13,0.208,14.396,0.208,8.422,0.146,6.058,0.146,12.981,0.25,10.076,0.521,3.648,0.521,18.204,0.657,27.612,0.657,25.77,0.611,25.892,0.611,6.777,0.469
18.436,0.303,18.019,0.258,21.49,0.229,14.071,0.229,14.374,0.229,8.09,0.125,6.156,0.125,13.08,0.25,10.289,0.417,3.922,0.562,18.359,0.537,28.042,0.537,25.886,0.37,26.017,0.37,6.899,0.449
18.44,0.159,18.008,0.273,21.562,0.167,13.806,0.167,14.272,0.167,8.316,0.25,6.126,0.25,13.219,0.167,10.222,0.438,4.242,0.562,18.379,0.472,28.651,0.472,25.905,0.593,26.318,0.593,6.87,0.49
18.453,0.152,18.587,0.212,21.649,0.125,13.97,0.125,14.145,0.125,8.322,0.125,6.05,0.125,13.48,0.25,10.357,0.479,4.684,0.729,18.446,0.593,29.715,0.593,26.286,0.435,25.962,0.435,6.985,0.673
18.501,0.295,18.806,0.136,21.524,0.25,13.616,0.25,14.217,0.25,8.383,0.167,6.122,0.167,13.533,0.188,10.221,0.312,5.713,0.5,18.368,0.713,30.033,0.713,26.589,0.463,25.983,0.463,6.858,0.51
18.371,0.227,19.331,0.258,21.666,0.229,13.747,0.229,14.125,0.229,8.678,0.146,6.224,0.146,13.563,0.167,10.311,0.479,6.034,0.354,18.752,0.5,30.634,0.5,26.314,0.426,26.145,0.426,6.722,0.367
18.46,0.22,19.478,0.318,21.117,0.208,13.515,0.208,14.169,0.208,8.657,0.083,6.053,0.083,13.601,0.292,10.361,0.5,6.537,0.583,19.159,0.444,31.755,0.444,26.629,0.593,26.106,0.593,6.879,0.286
18.142,0.242,19.771,0.273,21.277,0.104,13.215,0.104,14.043,0.104,8.509,0.125,6.138,0.125,13.567,0.167,10.491,0.458,7.115,0.5,19.321,0.62,31.576,0.62,27.17,0.463,25.975,0.463,6.76,0.449
18.056,0.326,20.349,0.159,21.283,0.167,13.478,0.167,14.008,0.167,8.244,0.229,6.141,0.229,13.699,0.271,10.378,0.438,7.159,0.354,20.269,0.657,32.58,0.657,27.795,0.444,26.513,0.444,6.812,0.449
17.955,0.174,20.415,0.258,21.262,0.104,13.006,0.104,13.935,0.104,8.646,0.062,6.058,0.062,13.537,0.25,10.443,0.521,6.922,0.396,20.527,0.667,33.102,0.667,27.808,0.491,26.542,0.491,6.995,0.469
18.009,0.212,20.657,0.227,20.977,0.188,12.907,0.188,13.678,0.188,8.604,0.271,6.005,0.271,13.803,0.271,10.519,0.438,6.45,0.396,20.943,0.519,33.841,0.519,27.863,0.435,27.075,0.435,6.778,0.408
17.77,0.197,20.997,0.25,21.022,0.271,12.88,0.271,13.53,0.271,8.425,0.208,5.96,0.208,13.85,0.396,10.588,0.583,6.335,0.438,21.652,0.5,34.265,0.5,28.245,0.333,26.792,0.333,6.839,0.449
17.899,0.258,21.243,0.303,21.045,0.208,12.831,0.208,13.51,0.208,8.785,0.375,5.927,0.375,13.78,0.104,10.602,0.479,5.881,0.521,22.288,0.5,34.823,0.5,28.588,0.528,26.839,0.528,6.839,0.49
17.61,0.288,21.501,0.212,20.927,0.146,12.699,0.146,13.284,0.146,8.859,0.271,5.966,0.271,13.899,0.208,10.508,0.708,5.696,0.438,22.58,0.639,35.044,0.639,28.666,0.519,26.934,0.519,6.961,0.633
17.735,0.25,21.681,0.318,21.16,0.208,12.539,0.208,13.096,0.208,8.669,0.188,5.994,0.188,14.045,0.25,10.578,0.458,5.129,0.667,23.085,0.444,35.744,0.444,28.835,0.454,25.949,0.454,6.879,0.49
17.44,0.189,22.027,0.25,21.029,0.125,12.619,0.125,12.908,0.125,8.669,0.083,6.042,0.083,13.905,0.25,10.647,0.583,4.698,0.5,23.715,0.602,35.812,0.602,27.88,0.528,27.054,0.528,6.86,0.49
17.492,0.242,22.146,0.25,20.845,0.188,12.326,0.188,12.935,0.188,8.752,0.333,6.03,0.333,14.069,0.25,10.538,0.417,4.174,0.521,23.779,0.5,35.865,0.5,28.856,0.278,26.88,0.278,6.918,0.408
17.441,0.273,22.22,0.205,20.888,0.188,12.14,0.188,12.756,0.188,8.789,0.104,5.977,0.104,13.967,0.146,10.601,0.5,3.991,0.438,24.213,0.676,36.208,0.676,29.179,0.528,26.962,0.528,6.948,0.469
17.34,0.235,22.209,0.288,20.731,0.188,12.152,0.188,12.655,0.188,8.686,0.229,5.977,0.229,14.07,0.292,10.521,0.375,3.639,0.396,25.128,0.676,36.894,0.676,28.892,0.472,27.07,0.472,6.955,0.306
