kl-3_1-405,kl-3_1-BG,kl-3_1-568,kl-3_1-BG,kl-3_2-405,kl-3_2-BG,kl-3_2-568,kl-3_2-BG,kl-3_3-405,kl-3_3-BG,kl-3_3-568,kl-3_3-BG,kl-3_4-405,kl-3_4-BG,kl-3_4-568,kl-3_4-BG,kl-3_5-405,kl-3_5-BG,kl-3_5-568,kl-3_5-BG,kl-3_6-405,kl-3_6-BG,kl-3_6-568,kl-3_6-BG,kl-3_7-405,kl-3_7-BG,kl-3_7-568,kl-3_7-BG,kl-3_8-405,kl-3_8-BG,kl-3_8-568,kl-3_8-BG,kl-3_9-405,kl-3_9-BG,kl-3_9-568,kl-3_9-BG,kl-3_10-405,kl-3_10-BG,kl-3_10-568,kl-3_10-BG,kl-3_11-405,kl-3_11-BG,kl-3_11-568,kl-3_11-BG,kl-3_12-405,kl-3_12-BG,kl-3_12-568,kl-3_12-BG,kl-3_13-405,kl-3_13-BG,kl-3_13-568,kl-3_13-BG
7.761,0.314,8.011,0,4.914,0.271,6.418,0,11.348,0.1,92.039,0,10.757,0.1,84.505,0,26.954,0.143,95.529,0,50.92,0.614,146.376,0.114,7.348,0.614,11.956,0.114,5.054,0.286,13.09,0.041,33.425,0.286,94.89,0.041,35.719,0.486,80.607,0.014,41.683,0.069,108.284,0,31.493,0.034,95.599,0.603,36.04,0.034,96.611,0.603
13.748,0.229,17.929,0,29.534,0.157,43.155,0.031,11.207,0.071,92.241,0,10.775,0.071,85.248,0,27.832,0.214,97.435,0,52.42,0.543,149.637,0.114,7.351,0.543,12.464,0.114,12.718,0.449,34.778,0.041,33.818,0.449,97.582,0.041,37.445,0.417,84.668,0.014,40.759,0.069,106.285,0,31.651,0.023,96.828,0.603,35.861,0.023,97.392,0.603
17.107,0.343,23.298,0,32.647,0.214,46.733,0.062,11.495,0.129,92.841,0.029,11.01,0.129,84.596,0.029,28.005,0.071,98.288,0.014,51.511,0.614,149.584,0.071,7.486,0.614,13.552,0.071,15.435,0.633,41.562,0.061,33.093,0.633,96.468,0.061,37.119,0.375,84.664,0,40.481,0.125,106.03,0.028,31.454,0.011,97.367,0.577,35.96,0.011,98.216,0.577
17.325,0.243,23.724,0,34.369,0.1,49.696,0,11.105,0.143,91.593,0.014,10.567,0.143,85.546,0.014,27.831,0.157,98.605,0,51.128,0.514,146.916,0.1,8.29,0.514,15.583,0.1,18.009,0.551,49,0.061,33.109,0.551,94.889,0.061,36.949,0.486,84.242,0.028,40.532,0.125,106.719,0,31.591,0.057,97.473,0.859,34.801,0.057,94.207,0.859
17.223,0.2,23.289,0.014,35.574,0.129,51.235,0,10.98,0.114,92.6,0.014,10.691,0.114,84.935,0.014,27.864,0.071,97.889,0,50.617,0.657,146.978,0.043,8.591,0.657,17.249,0.043,17.345,0.367,48.132,0.041,32.982,0.367,96.656,0.041,34.5,0.278,78.489,0,39.64,0.208,105.644,0,31.138,0.068,97.299,0.526,31.933,0.068,83.701,0.526
17.807,0.243,23.613,0,35.204,0.2,49.457,0,10.743,0.1,91.643,0.029,10.497,0.1,84.226,0.029,27.242,0.257,96.924,0.014,50.309,0.457,147.425,0.129,9.992,0.457,21.867,0.129,18.144,0.571,51.7,0.082,33.455,0.571,98.613,0.082,36.272,0.403,83.944,0.014,38.8,0.139,103.077,0,31.359,0.034,97.103,0.692,31.172,0.034,82.83,0.692
16.748,0.171,22.221,0,35.62,0.1,49.713,0,10.795,0.129,90.341,0,10.345,0.129,83.406,0,26.876,0.171,95.868,0.029,49.649,0.571,145.467,0.114,11.445,0.571,26.646,0.114,19.294,0.531,54.021,0.061,33.62,0.531,98.868,0.061,35.61,0.278,83.076,0,38.17,0.097,102.936,0.028,30.701,0.045,96.674,0.513,35.03,0.045,96.255,0.513
17.224,0.157,22.644,0.014,34.439,0.229,49.176,0.031,10.316,0.057,89.036,0.029,9.984,0.057,82.493,0.029,26.252,0.114,94.88,0.014,48.304,0.486,144.097,0.043,10.986,0.486,24.215,0.043,17.279,0.776,47.862,0.102,30.563,0.776,92.293,0.102,34.736,0.292,80.859,0,37.356,0.111,101.27,0.028,30.706,0.034,96.493,0.628,36.007,0.034,99.468,0.628
15.652,0.143,20.578,0.014,33.905,0.1,45.995,0,10.261,0.114,87.82,0,9.77,0.114,81.062,0,25.838,0.171,93.448,0,48.103,0.571,144.519,0.071,11.064,0.571,26.84,0.071,18.784,0.429,53.538,0.041,32.951,0.429,100.569,0.041,17.966,0.264,37.96,0.028,36.461,0.111,98.416,0.014,30.198,0.034,95.852,0.615,36.396,0.034,100.149,0.615
14.916,0.214,19.222,0,29.816,0.129,38.293,0,9.868,0.129,86.909,0.014,9.767,0.129,80.217,0.014,25.213,0.143,92.211,0,46.669,0.486,141.988,0.157,11.188,0.486,27.343,0.157,20.787,0.551,60.955,0.122,33.246,0.551,100.657,0.122,31.981,0.306,76.644,0,36.282,0.153,98.055,0.014,30.357,0,96.09,0.359,35.837,0,99.268,0.359
15.422,0.214,20.243,0,33.867,0.229,48.812,0,9.761,0.129,85.855,0,9.521,0.129,79.925,0,24.55,0.171,91.147,0,46.177,0.4,141.922,0.029,12.334,0.4,31.03,0.029,19.153,0.449,58.622,0.02,32.604,0.449,99.113,0.02,33.774,0.208,80.233,0,36.255,0.069,98.755,0.014,30.459,0.057,96.559,0.59,35.371,0.057,99.58,0.59
15.709,0.157,20.911,0.014,32.942,0.086,48.521,0,9.802,0.029,86.434,0,9.689,0.029,79.471,0,24.647,0.143,91.615,0.043,45.376,0.457,140.824,0.086,11.381,0.457,28.666,0.086,16.916,0.673,50.658,0.041,31.468,0.673,97.607,0.041,33.075,0.222,79.447,0,36.369,0.097,99.287,0,30.094,0.08,96.138,0.436,35.231,0.08,98.816,0.436
15.41,0.157,21.007,0.014,32.669,0.157,48.699,0,9.516,0.157,86.62,0,9.272,0.157,78.979,0,24.592,0.214,91.048,0,45.212,0.614,141.27,0.143,12.483,0.614,32.155,0.143,16.919,0.592,50.105,0.061,30.15,0.592,94.459,0.061,32.799,0.306,79.323,0,36.291,0.181,99.584,0.014,29.951,0.045,96.056,0.628,35.104,0.045,99.025,0.628
15.386,0.143,21.07,0,31.549,0.114,48.279,0.031,9.43,0.143,86.05,0,9.176,0.143,79.306,0,24.361,0.329,90.495,0.014,44.495,0.714,140.47,0.086,14.243,0.714,36.204,0.086,16.015,0.286,46.033,0.082,30.115,0.286,95.081,0.082,32.537,0.208,78.708,0,37.108,0.139,101.574,0,30.245,0.045,96.263,0.577,34.521,0.045,98.511,0.577
15.022,0.271,20.874,0.014,30.88,0.1,47.955,0,9.377,0.086,85.389,0.029,8.884,0.086,78.254,0.029,23.84,0.143,89.691,0,44.588,0.6,140.604,0.1,13.961,0.6,38.18,0.1,18.021,0.388,53.33,0.041,30.396,0.388,95.805,0.041,32.376,0.333,78.646,0,36.916,0.194,101.68,0,29.579,0.045,95.868,0.628,34.28,0.045,98.178,0.628
15.091,0.171,20.815,0,30.699,0.1,47.881,0,9.186,0.086,85.114,0,8.739,0.086,77.917,0,23.387,0.271,89.121,0,44.154,0.543,141.145,0.043,14.691,0.543,40.983,0.043,21.039,0.571,62.523,0.041,33.256,0.571,104.116,0.041,31.891,0.292,77.887,0,36.516,0.167,100.587,0,29.312,0.08,94.848,0.538,34.45,0.08,98.463,0.538
15.058,0.186,21.291,0,29.544,0.171,47.732,0,9.1,0.129,83.725,0,8.902,0.129,77.779,0,23.28,0.1,88.652,0,43.097,0.529,139.209,0.086,14.859,0.529,42.409,0.086,21.348,0.245,64.228,0.082,33.488,0.245,105.304,0.082,31.285,0.194,77.059,0.014,36.834,0.153,101.249,0.014,28.615,0.034,93.573,0.795,33.939,0.034,97.934,0.795
15.065,0.171,21.448,0.029,29.288,0.143,47.815,0.031,9.341,0.186,84.464,0.014,8.783,0.186,76.904,0.014,23.286,0.129,88.535,0,42.955,0.6,140.168,0.171,14.718,0.6,41.019,0.171,19.955,0.51,58.261,0.041,33.163,0.51,105.124,0.041,30.602,0.306,75.849,0,36.314,0.097,100.436,0,28.809,0.034,94.855,0.654,33.57,0.034,97.868,0.654
14.669,0.171,21.289,0,29.005,0.057,47.419,0.062,9.055,0.086,84.425,0,8.619,0.086,76.715,0,23.028,0.2,87.999,0.014,42.592,0.671,139.856,0.071,14.644,0.671,42.177,0.071,21.829,0.551,65.363,0.061,34.282,0.551,109.18,0.061,30.146,0.236,75.142,0.028,36.2,0.194,99.703,0.014,29,0.08,94.926,0.449,33.754,0.08,97.784,0.449
14.963,0.086,21.966,0.014,28.478,0.143,47.472,0,5.62,0.157,55.007,0,8.629,0.157,76.572,0,22.331,0.1,87.084,0.014,42.193,0.5,139.484,0.143,16.442,0.5,47.691,0.143,19.646,0.408,59.664,0.061,34.824,0.408,110.622,0.061,29.729,0.292,74.462,0.014,34.971,0.111,97.866,0,28.936,0.034,94.898,0.513,33.799,0.034,97.697,0.513
14.685,0.129,21.837,0,28.196,0.071,48.029,0,8.805,0.086,83.032,0.014,8.619,0.086,76.417,0.014,22.362,0.171,86.728,0,42.268,0.486,139.495,0.086,15.45,0.486,45.006,0.086,21.222,0.429,64.333,0.041,34.816,0.429,111.774,0.041,29.544,0.278,74.211,0,34.6,0.167,96.833,0,28.997,0.011,94.643,0.654,33.782,0.011,97.574,0.654
15.079,0.1,22.577,0,27.384,0.143,47.113,0,8.255,0.129,79.866,0,8.352,0.129,75.886,0,19.654,0.229,80.574,0,41.139,0.7,138.714,0.071,15.351,0.7,46.033,0.071,21.18,0.51,64.291,0.02,33.804,0.51,110.059,0.02,29.164,0.222,73.414,0,34.405,0.056,96.753,0,28.741,0.034,94.625,0.538,33.405,0.034,98.189,0.538
15.001,0.2,22.65,0,27.088,0.114,47.481,0,8.586,0.129,82.243,0,8.309,0.129,75.808,0,17.249,0.171,60.584,0.029,40.812,0.671,138.024,0.157,16.884,0.671,49.715,0.157,21.718,0.429,67.273,0.041,33.351,0.429,109.225,0.041,28.774,0.194,73.326,0,34.331,0.181,95.951,0.028,29.029,0.034,93.73,0.538,33.351,0.034,97.34,0.538
14.942,0.314,22.799,0.014,26.253,0.114,46.869,0,8.261,0.143,80.802,0.014,8.226,0.143,74.034,0.014,21.313,0.2,84.04,0.014,40.087,0.5,136.216,0.1,16.431,0.5,49.693,0.1,19.216,0.612,56.922,0.102,33.825,0.612,110.691,0.102,28.742,0.403,73.563,0,33.511,0.069,94.61,0,28.247,0.023,93.23,0.551,33.595,0.023,97.117,0.551
15.265,0.271,23.626,0.014,26.354,0.143,47.031,0,8.025,0.114,80.409,0,8.121,0.114,75.246,0,21.893,0.143,84.461,0.014,39.631,0.486,136.264,0.129,17.494,0.486,53.127,0.129,21.012,0.449,64.276,0.041,33.334,0.449,108.991,0.041,28.168,0.361,72.171,0.014,33.713,0.194,94.496,0,28.944,0.091,93.451,0.333,32.857,0.091,96.369,0.333
14.968,0.129,23.486,0.014,25.73,0.214,46.793,0,8.477,0.1,80.58,0,8.052,0.1,73.866,0,21.363,0.186,84.446,0,38.46,0.6,133.747,0.086,16.655,0.6,51.804,0.086,18.375,0.327,54.928,0.061,33.08,0.327,110.031,0.061,27.797,0.306,71.732,0,33.155,0.153,95.022,0,28.388,0.034,93.204,0.423,32.783,0.034,95.371,0.423
14.979,0.2,23.646,0,25.351,0.114,46.81,0,8.232,0.071,81.134,0.014,8.121,0.071,74.557,0.014,21.111,0.171,84.439,0,39.339,0.614,137.218,0.143,17.39,0.614,54.32,0.143,21.826,0.429,67.688,0.061,32.514,0.429,107.932,0.061,27.298,0.125,70.519,0.014,33.39,0.097,94.506,0.014,28.629,0.034,94.081,0.615,32.716,0.034,95.143,0.615
14.702,0.186,23.361,0.014,25.312,0.086,46.674,0,8.034,0.071,81.057,0,8.05,0.071,74.16,0,21.191,0.157,84.389,0.014,37.798,0.643,133.704,0.1,16.917,0.643,54.688,0.1,18.36,0.286,56.237,0.061,32.865,0.286,108.433,0.061,27.204,0.139,71.066,0,33.508,0.097,94.37,0.014,28.46,0.023,93.58,0.615,32.061,0.023,93.878,0.615
14.961,0.086,24.036,0.014,24.842,0.143,45.88,0,8.216,0.114,80.38,0.014,8.334,0.114,74.41,0.014,21.088,0.071,84.472,0,38.356,0.643,136.55,0.086,17.851,0.643,56.633,0.086,20.61,0.429,63.237,0.041,33.829,0.429,112.992,0.041,26.815,0.292,70.696,0,33.244,0.167,94.034,0,28.316,0.045,93.687,0.5,32.032,0.045,93.43,0.5
14.605,0.171,23.611,0,24.239,0.1,46.224,0,7.991,0.057,79.47,0.014,7.919,0.057,73.572,0.014,20.963,0.143,83.999,0.014,38.158,0.586,135.868,0.086,17.804,0.586,55.89,0.086,18.402,0.531,56.129,0.082,33.461,0.531,112.561,0.082,26.486,0.153,69.497,0,32.591,0.139,93.15,0.028,28.166,0.011,93.12,0.449,31.685,0.011,93.944,0.449
14.411,0.129,23.598,0,24.612,0.157,46.978,0,8.005,0.143,79.202,0,7.809,0.143,73.537,0,20.891,0.157,83.402,0.014,37.426,0.557,135.003,0.157,16.873,0.557,54.917,0.157,20.673,0.367,64.246,0.102,32.546,0.367,111.611,0.102,25.751,0.139,68.315,0,32.837,0.083,93.183,0,28.513,0.023,93.63,0.59,31.184,0.023,92.243,0.59
14.173,0.129,23.19,0.014,24.329,0.114,46.888,0,8.139,0.2,79.661,0.029,7.941,0.2,73.653,0.029,21.044,0.186,83.711,0.014,36.747,0.543,134.229,0.114,16.624,0.543,54.343,0.114,20.228,0.51,59.784,0,34.206,0.51,116.475,0,25.758,0.167,68.529,0.014,32.843,0.111,93.225,0,28.55,0.045,93.781,0.449,31.128,0.045,92.114,0.449
14.255,0.143,23.327,0.014,23.344,0.071,45.238,0,7.986,0.143,80.505,0.014,7.831,0.143,73.497,0.014,21.081,0.086,83.543,0,36.976,0.557,135.46,0.143,18.307,0.557,60.782,0.143,19.913,0.327,63.309,0.122,33.809,0.327,116.942,0.122,25.867,0.236,68.462,0.014,32.934,0.194,94.281,0,28.279,0.023,93.439,0.654,30.642,0.023,90.21,0.654
13.461,0.157,22.808,0,23.415,0.157,45.818,0,7.864,0.1,80.561,0.014,7.671,0.1,73.793,0.014,20.987,0.271,84.014,0,36.864,0.443,136.415,0.071,16.829,0.443,56.177,0.071,18.492,0.653,56.79,0,33.591,0.653,116.873,0,25.396,0.236,67.929,0.028,32.469,0.069,92.734,0,28.226,0.045,92.561,0.487,30.448,0.045,90.058,0.487
14.28,0.1,23.572,0,23.266,0.143,46.002,0,8.02,0.171,81.275,0.014,7.515,0.171,73.539,0.014,20.948,0.257,83.206,0,36.459,0.471,135.813,0.129,16.925,0.471,54.467,0.129,19.288,0.51,59.042,0.102,33.652,0.51,118.205,0.102,25.189,0.194,67.822,0.028,31.929,0.111,92.073,0.014,28.293,0.011,92.394,0.577,30.629,0.011,91.191,0.577
14.216,0.186,23.895,0.014,22.884,0.071,45.764,0,7.825,0.1,79.998,0.014,7.427,0.1,72.331,0.014,20.654,0.114,82.173,0.014,36.157,0.571,134.724,0.129,18.365,0.571,61.652,0.129,24.249,0.531,77.069,0,33.998,0.531,117.484,0,24.857,0.167,66.994,0,31.463,0.125,90.875,0.014,27.559,0.034,91.494,0.551,30.562,0.034,90.655,0.551
14.232,0.086,24.194,0,22.97,0.143,46.204,0.031,7.782,0.057,78.65,0.014,7.554,0.057,71.018,0.014,20.332,0.186,82.048,0,36.272,0.514,135.71,0.129,19.862,0.514,67.525,0.129,21.94,0.571,68.465,0.082,35.199,0.571,123.039,0.082,24.339,0.181,66.036,0,30.969,0.153,90.028,0.014,27.623,0,91.558,0.5,30.112,0,90.457,0.5
14.145,0.2,24.047,0,23.084,0.143,46.327,0,7.836,0.143,79.02,0,7.508,0.143,70.976,0,20.28,0.1,81.131,0.014,35.578,0.357,133.699,0.057,18.912,0.357,65.442,0.057,21.297,0.49,68.997,0.061,35.191,0.49,123.596,0.061,24.147,0.194,65.968,0,31.453,0.181,90.181,0,27.548,0.057,91.132,0.564,30.428,0.057,91.21,0.564
13.907,0.2,23.816,0,22.48,0.186,45.718,0,8.034,0.129,78.445,0.014,7.322,0.129,71.192,0.014,20.275,0.1,81.861,0,35.488,0.343,134.494,0.1,19.796,0.343,67.92,0.1,20.108,0.306,65.94,0,35.116,0.306,124.617,0,24.076,0.139,65.802,0.014,31.331,0.125,89.684,0,27.454,0.023,91.388,0.538,29.814,0.023,90.896,0.538
13.498,0.1,23.162,0,21.517,0.129,44.146,0,7.825,0.114,79.652,0,7.666,0.114,71.63,0,20.41,0.143,81.002,0.014,34.406,0.471,133.417,0.114,19.831,0.471,67.956,0.114,21.246,0.306,70.084,0.041,34.206,0.306,121.811,0.041,23.663,0.153,65.043,0,31.322,0.153,90.517,0,27.531,0.045,91.283,0.577,30.111,0.045,91.49,0.577
13.935,0.2,23.693,0,22.171,0.186,45.728,0,7.95,0.2,79.589,0,7.448,0.2,72.241,0,20.425,0.1,81.465,0,34.703,0.4,133.949,0.1,17.384,0.4,59.552,0.1,19.009,0.735,59.853,0.061,31.694,0.735,113.618,0.061,23.454,0.236,64.821,0.014,30.461,0.083,89.051,0,27.391,0.091,91.003,0.474,30.675,0.091,92.793,0.474
13.653,0.157,23.559,0,21.638,0.086,44.984,0,7.78,0.071,79.377,0.029,7.464,0.071,72.327,0.029,20.319,0.2,81.331,0.014,34.449,0.343,133.179,0.143,19.047,0.343,65.083,0.143,22.33,0.49,74.432,0.082,32.867,0.49,119.582,0.082,23.214,0.208,63.986,0,30.247,0.111,88.759,0,27.281,0.045,91.298,0.59,30.531,0.045,92.901,0.59
13.478,0.086,23.943,0,21.889,0.157,45.7,0,7.902,0.1,79.141,0,7.269,0.1,71.954,0,20.225,0.2,81.713,0,34.759,0.414,135.346,0.1,18.287,0.414,62.635,0.1,20.928,0.306,71.514,0.02,32.241,0.306,116.868,0.02,23.227,0.167,64.077,0,30.148,0.139,88.285,0,27.277,0.057,90.433,0.551,30.576,0.057,93.145,0.551
13.491,0.2,24.212,0.029,21.863,0.129,45.806,0,7.911,0.043,79.145,0,7.386,0.043,72.544,0,20.611,0.157,81.895,0,34.367,0.414,134.62,0.186,18.776,0.414,65.323,0.186,20.108,0.265,64.601,0.061,32.747,0.265,118.355,0.061,23.009,0.153,63.568,0,30.143,0.139,88.179,0.028,27.139,0.034,90.571,0.397,30.527,0.034,92.281,0.397
13.753,0.157,24.359,0,21.586,0.071,45.638,0,7.952,0.1,79.289,0.014,7.039,0.1,71.865,0.014,20.306,0.157,81.636,0,34.02,0.443,132.956,0.114,18.367,0.443,63.448,0.114,22.021,0.469,73.562,0.02,32.938,0.469,120.771,0.02,23.09,0.014,63.81,0,29.974,0.083,88.213,0.014,26.965,0.068,90.469,0.603,30.892,0.068,92.34,0.603
13.726,0.157,24.418,0.014,21.456,0.114,44.965,0,8.036,0.1,79.452,0.014,7.331,0.1,71.796,0.014,20.257,0.157,82.241,0.014,33.997,0.443,133.576,0.071,19.365,0.443,67.039,0.071,22.7,0.347,76.486,0.02,32.778,0.347,120.334,0.02,22.703,0.278,62.688,0.014,30.002,0.181,87.893,0,27.487,0.034,90.755,0.526,30.574,0.034,92.18,0.526
13.475,0.143,24.414,0,21.385,0.129,44.908,0.031,7.702,0.114,78.575,0.014,7.331,0.114,71.601,0.014,20.522,0.157,81.448,0.014,33.937,0.457,133.694,0.157,20.472,0.457,68.967,0.157,19.823,0.49,66.102,0.041,32.617,0.49,119.933,0.041,22.376,0.153,62.495,0,30.343,0.167,88.024,0,27.01,0.068,90.684,0.436,30.257,0.068,91.738,0.436
13.482,0.057,24.529,0,21.185,0.157,44.92,0,8.077,0.157,78.718,0,7.243,0.157,72.077,0,20.505,0.157,82.007,0,33.901,0.586,133.145,0.186,21.03,0.586,71.685,0.186,19.297,0.224,63.91,0.061,32.577,0.224,121.295,0.061,22.242,0.181,62.156,0.042,29.947,0.181,87.911,0,27.048,0.045,90.556,0.474,29.119,0.045,87.566,0.474
13.566,0.157,24.345,0.029,21.389,0.143,44.898,0.031,7.961,0.114,79.22,0.029,7.192,0.114,71.723,0.029,20.71,0.143,81.924,0.014,32.461,0.386,130.464,0.071,20.586,0.386,69.296,0.071,20.357,0.51,67.997,0,32.217,0.51,121.155,0,22.117,0.083,61.968,0.014,30.16,0.167,88.731,0.028,27.268,0.068,90.702,0.603,28.959,0.068,87.944,0.603
13.285,0.171,24.592,0.014,21.237,0.1,45.432,0,8.23,0.129,79.593,0.014,7.249,0.129,71.733,0.014,20.885,0.171,82.12,0,33.39,0.386,134.351,0.029,20.453,0.386,70.202,0.029,20.937,0.327,72.408,0.082,32.271,0.327,121.496,0.082,21.899,0.153,61.676,0.028,30.952,0.167,90.019,0,27.827,0.091,90.628,0.359,29.105,0.091,89.268,0.359
12.904,0.2,23.875,0,20.899,0.143,44.898,0,7.964,0.129,79.434,0,7.189,0.129,71.314,0,20.737,0.2,82.332,0,33.603,0.414,134.664,0.143,21.039,0.414,71.644,0.143,21.192,0.449,71.429,0.041,32.412,0.449,121.582,0.041,22.089,0.153,61.829,0.014,31.091,0.153,88.991,0,26.909,0.023,91.194,0.487,29.249,0.023,90.609,0.487
13.19,0.143,24.619,0,21.346,0.143,45.732,0,8.077,0.1,79.293,0,6.961,0.1,72.542,0,20.636,0.1,81.955,0,33.683,0.457,134.39,0.129,20.914,0.457,73.251,0.129,21.051,0.449,71.117,0.061,32.939,0.449,123.831,0.061,22.116,0.236,62.317,0,30.999,0.111,89.493,0,27.344,0.068,91.319,0.423,29.159,0.068,89.854,0.423
13.379,0.071,24.648,0,21.054,0.157,44.724,0.031,7.884,0.114,79.084,0,7.121,0.114,71.635,0,20.576,0.114,81.394,0.014,32.651,0.329,131.863,0.114,20.994,0.329,73.199,0.114,21.12,0.388,73.502,0.082,32.205,0.388,123.235,0.082,21.98,0.153,62.491,0,31.313,0.111,90.444,0,27.468,0.068,90.885,0.474,28.923,0.068,88.045,0.474
12.995,0.186,24.365,0,20.914,0.1,44.605,0,7.864,0.1,78.677,0,7.205,0.1,71.371,0,20.37,0.171,81.287,0,33.482,0.357,133.367,0.086,21.064,0.357,72.765,0.086,18.081,0.633,60.694,0,32.273,0.633,123.639,0,21.96,0.097,61.926,0.014,31.315,0.167,91.143,0,27.588,0.057,91.232,0.59,28.469,0.057,87.879,0.59
12.92,0.129,24.187,0,20.297,0.1,43.51,0.031,8.2,0.057,78.584,0.014,7.269,0.057,71.218,0.014,20.915,0.143,81.333,0,33.2,0.386,132.153,0.086,21.376,0.386,71.939,0.086,22.694,0.388,80.616,0.02,31.767,0.388,122.121,0.02,21.385,0.278,61.045,0,31.334,0.208,90.588,0,27.39,0.023,90.927,0.449,28.642,0.023,87.653,0.449
13.006,0.071,24.597,0.014,21.246,0.057,44.594,0,8.195,0.086,79.175,0,7.137,0.086,70.352,0,20.331,0.171,81.659,0.014,32.958,0.371,133.413,0.129,22.052,0.371,74.163,0.129,20.426,0.429,71.096,0.061,31.768,0.429,122.782,0.061,21.264,0.125,60.441,0,31.086,0.181,90.353,0.014,27.47,0.057,91.602,0.526,28.047,0.057,87.139,0.526
12.886,0.071,24.259,0,21.107,0.071,45.313,0,8.305,0.114,78.832,0.029,7.007,0.114,70.725,0.029,20.283,0.186,81.022,0,33.35,0.314,134.849,0.043,21.331,0.314,71.887,0.043,22.069,0.204,78.144,0.061,31.231,0.204,121.632,0.061,21.674,0.167,61.275,0,31.23,0.181,89.771,0.028,27.622,0.011,90.434,0.449,28.388,0.011,87.108,0.449
23.474,0.1,45.259,0.029,14.093,0.143,26.702,0,8.032,0.114,78.12,0,6.997,0.114,70.484,0,20.074,0.157,80.012,0.014,33.246,0.443,133.225,0.1,22.47,0.443,75.691,0.1,20.177,0.347,73.423,0,32.039,0.347,124.254,0,21.657,0.139,61.436,0,31.21,0.139,90.226,0,27.222,0.034,90.399,0.397,28.155,0.034,86.483,0.397
24.44,0.186,46.731,0.014,11.789,0.129,18.404,0,7.966,0.057,78.67,0,7.016,0.057,70.524,0,20.036,0.129,79.885,0,33.216,0.5,134.496,0.086,21.033,0.5,72.24,0.086,21.931,0.347,77.898,0.082,32.46,0.347,124.986,0.082,21.504,0.125,61.371,0,31.508,0.181,90.176,0,27.405,0.023,90.772,0.423,27.719,0.023,85.68,0.423
24.971,0.214,48.176,0,11.11,0.114,15.838,0,8.177,0.171,79.093,0,7.093,0.171,70.695,0,20.459,0.129,81.209,0,33.294,0.657,133.761,0.143,22.204,0.657,74.876,0.143,21.069,0.408,76.396,0.02,31.911,0.408,123.191,0.02,21.547,0.056,61.074,0,31.072,0.181,89.777,0,27.193,0.08,90.773,0.41,27.513,0.08,85.799,0.41
25.226,0.214,48.631,0.014,10.558,0.171,14.594,0,8.227,0.086,79.559,0.014,7.067,0.086,70.529,0.014,20.732,0.129,81.604,0.014,33.361,0.514,134.186,0.157,22.514,0.514,75.481,0.157,22.141,0.367,78.309,0.061,31.967,0.367,124.145,0.061,21.413,0.083,61.107,0,31.25,0.167,90.735,0,27.46,0.091,90.979,0.577,27.023,0.091,84.426,0.577
26.096,0.3,49.541,0.029,10.121,0.071,14.147,0,8.368,0.086,80.009,0.014,7.111,0.086,71.202,0.014,20.541,0.086,81.562,0.014,32.487,0.286,131.9,0.086,21.564,0.286,73.873,0.086,19.324,0.51,64.769,0.061,32.289,0.51,123.6,0.061,21.073,0.153,60.078,0.014,31.913,0.167,90.791,0,27.558,0.068,91.044,0.5,27.104,0.068,84.286,0.5
10.139,0.114,16.457,0,10.121,0.157,14.147,0,8.066,0.143,79.5,0,7.039,0.143,70.56,0,20.487,0.129,81.455,0.029,32.659,0.343,130.674,0.214,22.033,0.343,74.671,0.214,19.369,0.286,65.778,0.02,31.61,0.286,121.88,0.02,21.023,0.111,60.116,0.014,31.594,0.111,90.994,0,27.54,0.045,90.942,0.449,26.951,0.045,83.871,0.449
16.403,0.114,27.681,0,10.121,0.1,14.147,0,8.407,0.086,79.584,0,7.16,0.086,70.782,0,20.903,0.171,82.455,0,33.488,0.5,133.812,0.157,23.191,0.5,77.771,0.157,18.363,0.286,61.652,0.061,32.516,0.286,125.101,0.061,20.991,0.097,60.104,0.014,31.275,0.097,90.113,0.014,27.338,0.034,90.835,0.487,26.833,0.034,83.08,0.487
