G6Pdh_KK_1-405,G6Pdh_KK_1-BG,G6Pdh_KK_1-568,G6Pdh_KK_1-BG,G6Pdh_KK_2-405,G6Pdh_KK_2-BG,G6Pdh_KK-568,G6Pdh_KK-BG,G6Pdh_KK-405,G6Pdh_KK-BG,G6Pdh_KK_3-568,G6Pdh_KK_3-BG,G6Pdh_KK_4-405,G6Pdh_KK_4-BG,G6Pdh_KK_4-568,G6Pdh_KK_4-BG,G6Pdh_KK_5-405,G6Pdh_KK_5-BG,G6Pdh_KK_5-568,G6Pdh_KK_5-BG,G6Pdh_KK_6-405,G6Pdh_KK_6-BG,G6Pdh_KK_6-568,G6Pdh_KK_6-BG,G6Pdh_KK_7-405,G6Pdh_KK_7-BG,G6Pdh_KK_7-568,G6Pdh_KK_7-BG,G6Pdh_KK_8-405,G6Pdh_KK_8-BG,G6Pdh_KK_8-568,G6Pdh_KK_8-BG,G6Pdh_KK_9-405,G6Pdh_KK_9-BG,G6Pdh_KK_9-568,G6Pdh_KK_9-BG,G6Pdh_KK_10-405,G6Pdh_KK_10-BG,G6Pdh_KK_10-568,G6Pdh_KK_10-BG,G6Pdh_KK_11-405,G6Pdh_KK_11-BG,G6Pdh_KK_11-568,G6Pdh_KK_11-BG,G6Pdh_KK_12-405,G6Pdh_KK_12-BG,G6Pdh_KK_12-568,G6Pdh_KK_12-BG,G6Pdh_KK_13-405,G6Pdh_KK_13-BG,G6Pdh_KK_13-568,G6Pdh_KK_13-BG,G6Pdh_KK_11-405,G6Pdh_KK_14-BG,G6Pdh_KK_14-568,G6Pdh_KK_14-BG,G6Pdh_KK_12-405,G6Pdh_KK_15-BG,G6Pdh_KK_15-568,G6Pdh_KK_15-BG,G6Pdh_KK_16-405,G6Pdh_KK_16-BG,G6Pdh_KK_16-568,G6Pdh_KK_16-BG,G6Pdh_KK_17-405,G6Pdh_KK_17-BG,G6Pdh_KK_17-568,G6Pdh_KK_17-BG
38.198,0.367,61.564,0.02,44.581,0.082,66.699,0,34.8,0.286,120.341,0.02,17.15,0.204,56.993,0,23.422,0.204,77.36,0,41.915,0.179,123.002,0.036,47.262,0.196,165.237,0.089,41.59,0.196,143.353,0.089,13.003,0.333,44.2,0,3.704,0.018,8.174,0.033,7.255,0.018,11.565,0.033,31.06,0.033,52.295,0,30.674,0.033,72.052,0,25.856,0.067,78.877,0.033,22.411,0.067,66.182,0.033,74.728,0.2,132.53,0.067,63.537,0.2,97.466,0.067
45.713,0.367,73.885,0.02,41.281,0.204,62.724,0,34.843,0.408,121.074,0.02,17.643,0.347,60.376,0,23.472,0.347,79.438,0,42.958,0.25,128.885,0.036,46.452,0.214,164.528,0.089,44.601,0.214,154.97,0.089,13.768,0.2,45.603,0,3.886,0,8.662,0.033,7.667,0,12.253,0.033,30.749,0.133,52.688,0,29.872,0.133,71.69,0,24.614,0.167,78.42,0.033,21.732,0.167,65.902,0.033,76.057,0.133,134.543,0.067,74.052,0.133,125.475,0.067
45.733,0.347,72.654,0,47.188,0.204,68.155,0.02,34.591,0.327,121.046,0,18.519,0.408,62.626,0,23.817,0.408,80.138,0,42.489,0.214,128.233,0,45.04,0.321,163.07,0.125,44.316,0.321,154.096,0.125,13.725,0.1,45.545,0,3.747,0,8.328,0.1,7.504,0,12.228,0.1,30.012,0.167,52.089,0,29.446,0.167,71.094,0,24.109,0.1,78.38,0,21.28,0.1,65.751,0,75.264,0.067,135.243,0,70.074,0.067,123.526,0
45.875,0.224,72.492,0,47.14,0.163,67.244,0,34.67,0.408,121.335,0,19.663,0.51,65.173,0,24.105,0.51,81.105,0,42.143,0.232,127.722,0,44.92,0.321,162.828,0.143,43.607,0.321,152.794,0.143,13.895,0.467,45.666,0,3.816,0,8.472,0,7.745,0,12.311,0,21.796,0.1,41.02,0,28.621,0.1,70.501,0,23.63,0.167,78.111,0.033,20.792,0.167,64.971,0.033,74.615,0.167,134.325,0,71.8,0.167,122.659,0
45.731,0.367,71.271,0.02,46.978,0.204,66.566,0,34.29,0.388,120.702,0.041,19.468,0.449,65.794,0,23.215,0.449,78.571,0,41.912,0.161,128.689,0.036,45.06,0.393,162.21,0.107,44.926,0.393,150.84,0.107,13.8,0.1,45.831,0,4.233,0,9.674,0.033,7.706,0,12.453,0.033,29.18,0.2,51.147,0,20.272,0.2,47.217,0,22.986,0.167,78.11,0,20.26,0.167,64.154,0,73.886,0.133,134.058,0,69.156,0.133,119.574,0
45.64,0.245,70.89,0,46.808,0.102,66.09,0.02,33.746,0.306,119.298,0.02,19.421,0.551,65.565,0,23.139,0.551,78.283,0,41.384,0.179,128.761,0.018,44.28,0.196,162.851,0.089,43.857,0.196,149.143,0.089,14.032,0.3,46.33,0,4.579,0.071,10.325,0,7.743,0.071,12.683,0,29.766,0.133,52.09,0,27.704,0.133,69.236,0,22.638,0.033,77.315,0,19.991,0.033,64.634,0,73.452,0.1,133.069,0,70.277,0.1,122.991,0
45.464,0.245,70.273,0,46.342,0.082,65.544,0.02,32.587,0.51,117.918,0.041,19.684,0.449,66.396,0.082,23.777,0.449,79.631,0.082,41.234,0.196,127.867,0.054,44.059,0.304,162.547,0.089,43.221,0.304,147.751,0.089,14.37,0.167,47.005,0,4.681,0,11.057,0.067,8.031,0,13.207,0.067,27.556,0.167,51.039,0.1,27.221,0.167,68.704,0.1,22.336,0.033,76.512,0.033,19.53,0.033,63.882,0.033,73.108,0.2,133.694,0.033,68.272,0.2,119.514,0.033
45.503,0.245,70.234,0.02,45.449,0.143,64.732,0.02,31.962,0.347,115.476,0.041,19.6,0.551,67.048,0.02,23.184,0.551,80.244,0.02,40.612,0.179,128.83,0.054,42.394,0.107,159.293,0.071,42.908,0.107,147.294,0.071,14.443,0.2,47.004,0,4.859,0,11.382,0,8.221,0,13.461,0,29.471,0.1,52.523,0,26.536,0.1,67.217,0,21.961,0.133,76.501,0,19.22,0.133,63.032,0,73.281,0.033,133.734,0,69.073,0.033,122.13,0
45.206,0.265,69.843,0.02,45.035,0.245,64.715,0,31.374,0.327,114.986,0.041,19.397,0.531,66.507,0,22.929,0.531,78.713,0,39.649,0.214,126.345,0.036,41.771,0.161,158.979,0.054,42.617,0.161,146.909,0.054,14.749,0.233,47.188,0,4.802,0,11.145,0.033,8.114,0,13.465,0.033,28.941,0.133,51.868,0.067,26.033,0.133,66.223,0.067,21.528,0.1,75.423,0,18.685,0.1,62.115,0,73.044,0.2,133.089,0,68.079,0.2,121.786,0
44.793,0.367,69.228,0.02,44.622,0.061,64.785,0.02,30.647,0.306,112.394,0.061,18.978,0.551,65.325,0.02,22.129,0.551,77.221,0.02,38.496,0.143,123.961,0.018,41.109,0.286,158.707,0.071,41.993,0.286,147.328,0.071,14.79,0.067,47.194,0,5.048,0,11.705,0.033,8.32,0,13.91,0.033,28.591,0.2,51.795,0,25.403,0.2,65.681,0,21.186,0.1,74.916,0,18.723,0.1,60.619,0,72.884,0.133,133.926,0.033,68.468,0.133,122.386,0.033
44.603,0.204,69.364,0,44.12,0.041,64.799,0.02,29.744,0.347,111.79,0.082,19.089,0.755,66.636,0.041,21.983,0.755,77.29,0.041,38.105,0.125,123.757,0.071,39.162,0.161,153.482,0.071,41.65,0.161,147.756,0.071,14.679,0.3,47.226,0,4.994,0.018,11.771,0,8.194,0.018,13.921,0,28.186,0,51.152,0,24.854,0,65.036,0,20.716,0.1,74.021,0,18.157,0.1,60.533,0,73.209,0.167,134.466,0.033,69.225,0.167,124.339,0.033
43.014,0.184,67.691,0,42.532,0.245,63.351,0,30.026,0.388,113.371,0.041,18.547,0.49,65.492,0.02,21.418,0.49,76.624,0.02,37.918,0.143,124.913,0.018,39.888,0.268,157.947,0.071,41.563,0.268,147.604,0.071,14.702,0.133,47.282,0,4.953,0,11.906,0.1,8.103,0,13.947,0.1,27.824,0.067,50.803,0,24.366,0.067,63.602,0,20.135,0.1,73.491,0,17.802,0.1,59.198,0,72.968,0.167,134.216,0,69.373,0.167,124.784,0
42.124,0.163,67.18,0.02,41.731,0.184,62.558,0.041,30.01,0.388,112.429,0,18.294,0.429,65.478,0.041,21.164,0.429,75.851,0.041,37.038,0.125,123.418,0.018,39.756,0.304,156.929,0.054,41.518,0.304,147.559,0.054,14.74,0.033,47.17,0,4.971,0,11.992,0.067,8.137,0,14.043,0.067,27.519,0.133,50.893,0.033,24.392,0.133,63.64,0.033,20.035,0,73.352,0,17.386,0,58.844,0,72.974,0.167,134.013,0,69.249,0.167,124.265,0
41.371,0.204,66.883,0.02,40.452,0.204,62.067,0,29.625,0.286,112.083,0.02,18.57,0.469,66.486,0,20.935,0.469,75.812,0,37.186,0.196,123.093,0.018,38.897,0.214,156.479,0.089,41.09,0.214,146.841,0.089,14.913,0.1,47.345,0,4.941,0,12.131,0,8.184,0,14.274,0,27.414,0.133,50.742,0,23.914,0.133,63.382,0,19.713,0.1,72.661,0,17.396,0.1,59.287,0,73.559,0.167,134.173,0,69.094,0.167,124.926,0
40.681,0.143,66.323,0.02,39.51,0.224,61.749,0,28.792,0.347,111.42,0.041,18.683,0.571,66.313,0.02,20.918,0.571,76.248,0.02,36.809,0.214,123.079,0,38.734,0.304,156.221,0.071,41.12,0.304,146.587,0.071,14.81,0.2,47.414,0,5.055,0.036,12.289,0,8.148,0.036,14.263,0,27.177,0.067,50.515,0,24.146,0.067,63.424,0,19.774,0.067,72.42,0,17.561,0.067,58.457,0,72.991,0.133,134.493,0,68.774,0.133,124.463,0
40.444,0.286,66.289,0.02,38.85,0.184,61.314,0,28.861,0.347,111.487,0.02,18.286,0.571,65.528,0,20.447,0.571,74.94,0,35.829,0.321,121.842,0.018,38.462,0.143,156.451,0.071,41.091,0.143,145.528,0.071,14.979,0.133,47.442,0,5.097,0,12.285,0,8.184,0,14.462,0,27.152,0.033,50.505,0,23.426,0.033,61.818,0,19.38,0.233,72.356,0.033,17.235,0.233,57.821,0.033,72.907,0.1,133.526,0,67.585,0.1,123.995,0
40.002,0.306,66.012,0,37.864,0.041,60.493,0,28.754,0.469,111.346,0,18.085,0.735,65.77,0.02,20.237,0.735,74.73,0.02,35.938,0.196,123.141,0.071,38.31,0.214,157.161,0.036,40.477,0.214,144.296,0.036,14.859,0.4,47.296,0,4.857,0,12.261,0.033,7.944,0,14.324,0.033,26.933,0,50.494,0.033,22.923,0,60.78,0.033,19.261,0.133,71.559,0,17.053,0.133,56.986,0,72.567,0.1,134.429,0,67.59,0.1,123.882,0
39.472,0.184,65.677,0.02,37.417,0.204,60.258,0.02,28.243,0.265,110.776,0,17.736,0.286,65.032,0,19.793,0.286,74.413,0,35.655,0.286,122.963,0.036,37.749,0.161,156.261,0.071,40.156,0.161,143.882,0.071,14.749,0.367,47.178,0,4.844,0,12.309,0,7.929,0,14.126,0,26.604,0.267,50.22,0,22.1,0.267,58.871,0,19.001,0.033,70.539,0,16.506,0.033,55.657,0,72.448,0.2,133.58,0,67.159,0.2,123.643,0
39.136,0.102,65.352,0.02,36.969,0.245,60.188,0,27.91,0.204,110.118,0,17.488,0.49,64.798,0.041,19.574,0.49,74.051,0.041,35.23,0.179,123.044,0.018,37.838,0.268,156.129,0.125,39.516,0.268,143.171,0.125,14.775,0.067,47.485,0,4.84,0,12.276,0.033,7.926,0,14.216,0.033,26.263,0.3,49.9,0,21.905,0.3,58.178,0,18.766,0.067,70.303,0,16.28,0.067,55.266,0,72.403,0.167,133.511,0,66.579,0.167,123.555,0
38.373,0.224,65.581,0.02,36.164,0.163,59.593,0,27.71,0.306,109.659,0.02,17.373,0.469,64.558,0.041,19.04,0.469,73.157,0.041,34.764,0.214,122.545,0.018,37.787,0.161,155.979,0.036,38.87,0.161,142.726,0.036,14.968,0.1,47.405,0,4.981,0.018,12.471,0,7.905,0.018,14.525,0,26.246,0.033,49.999,0,21.383,0.033,57.376,0,18.522,0.1,69.999,0.033,15.704,0.1,54.211,0.033,71.714,0.133,133.133,0,65.865,0.133,121.679,0
38.217,0.102,65.421,0,35.673,0.184,59.408,0,27.376,0.367,109.133,0.041,16.978,0.429,64.011,0,18.857,0.429,72.919,0,33.925,0.161,121.22,0.071,36.5,0.161,153.015,0.089,39.631,0.161,146.002,0.089,14.999,0.1,47.437,0,4.949,0,12.752,0.033,8.096,0,14.858,0.033,26.094,0.2,49.89,0,21.29,0.2,57.353,0,18.5,0.167,69.723,0,15.676,0.167,53.679,0,71.996,0.233,133.131,0,64.991,0.233,120.412,0
37.449,0.163,64.862,0.02,34.731,0.082,58.528,0,26.937,0.306,108.352,0,16.887,0.673,64.394,0,18.348,0.673,72.611,0,33.49,0.179,120.381,0.018,36.095,0.107,152.313,0.018,39.369,0.107,144.41,0.018,14.966,0.067,47.727,0,5.008,0.036,12.584,0.033,7.891,0.036,14.364,0.033,26.124,0.1,49.582,0,20.997,0.1,56.529,0,18.466,0.067,69.364,0,15.499,0.067,53.457,0,71.596,0.1,132.921,0.033,64.352,0.1,121.449,0.033
37.079,0.204,64.619,0,34.312,0.082,57.873,0,26.408,0.265,107.001,0.061,17.611,0.633,66.918,0.02,18.023,0.633,72.103,0.02,33.838,0.179,121.916,0,36.501,0.125,155.844,0.018,39.686,0.125,144.827,0.018,15.212,0.267,47.571,0,5.216,0,13.003,0,8.061,0,14.956,0,25.783,0.133,49.232,0,20.611,0.133,56.028,0,18.352,0.033,68.619,0,15.669,0.033,53.522,0,70.994,0.1,131.979,0,64.545,0.1,120.765,0
36.641,0.245,64.226,0,33.956,0.102,57.391,0,26.21,0.204,107.04,0,17.115,0.469,66.223,0.061,18.238,0.469,73.213,0.061,33.579,0.143,121.274,0.036,34.772,0.232,151.526,0.018,40.116,0.232,145.277,0.018,15.048,0.1,47.508,0,5.099,0,12.966,0,7.911,0,14.781,0,25.655,0.133,49.205,0,20.752,0.133,56.474,0,18.155,0.067,68.737,0.033,15.108,0.067,53.013,0.033,70.222,0.1,131.489,0,63.576,0.1,120.017,0
36.271,0.122,63.764,0,33.252,0.184,56.652,0,25.958,0.429,106.901,0,17.093,0.592,65.981,0.02,18.08,0.592,72.055,0.02,32.841,0.25,120.576,0.018,36.589,0.196,155.997,0.054,39.783,0.196,146.519,0.054,15.262,0.333,47.671,0,5.098,0,13.075,0,7.917,0,14.992,0,25.415,0.067,49.644,0,20.104,0.067,54.976,0,17.89,0.2,68.111,0,15.134,0.2,51.853,0,70.903,0.133,132.306,0,63.934,0.133,120.801,0
35.651,0.163,63.293,0.041,32.683,0.163,56.137,0,25.918,0.265,106.677,0.02,17.075,0.367,66.508,0.02,18.141,0.367,72.558,0.02,33.012,0.304,121.979,0.054,35.701,0.25,154.68,0.036,39.565,0.25,145.046,0.036,15.176,0.167,47.49,0,5.197,0,12.838,0.033,7.871,0,14.876,0.033,25.299,0.1,49.389,0,19.832,0.1,54.335,0,17.851,0.067,67.941,0,14.71,0.067,51.639,0,70.435,0,131.389,0,64.402,0,121.187,0
35.17,0.204,62.959,0,32.47,0.204,56.384,0,26.082,0.245,106.743,0,17.08,0.49,66.001,0.02,17.649,0.49,71.155,0.02,32.412,0.196,121.07,0.018,35.818,0.179,155.833,0.089,39.646,0.179,145.2,0.089,15.23,0.133,47.547,0,5.216,0.018,13.201,0.033,7.922,0.018,15.158,0.033,24.914,0.167,48.763,0.033,19.025,0.167,53.49,0.033,17.503,0.067,67.024,0,14.394,0.067,50.443,0,70.131,0.033,130.644,0.033,64.106,0.033,120.593,0.033
35.246,0.204,63.612,0,32.518,0.102,56.565,0,25.737,0.286,105.983,0,17.092,0.449,67.093,0.041,17.454,0.449,71.322,0.041,32.615,0.107,121.606,0.036,35.636,0.268,155.764,0.054,39.589,0.268,145.084,0.054,15.401,0.267,47.845,0,5.184,0.018,13.196,0,7.983,0.018,15.505,0,24.821,0.067,48.79,0,19.347,0.067,53.265,0,17.747,0,67.294,0,14.534,0,50.528,0,70.104,0.167,130.888,0,62.828,0.167,119.311,0
35.076,0.163,63.544,0,32.164,0.143,56.204,0,25.518,0.306,105.817,0,16.783,0.571,66.804,0.02,17.181,0.571,71.626,0.02,32.092,0.214,119.492,0.036,35.157,0.143,155.572,0.107,39.321,0.143,145.005,0.107,15.527,0.233,47.95,0,5.297,0.018,13.453,0.067,8.076,0.018,15.493,0.067,24.777,0.133,49.078,0,19.214,0.133,53.548,0,17.424,0.167,66.872,0,14.547,0.167,50.024,0,69.681,0.167,130.486,0,63.21,0.167,120.243,0
34.441,0.061,63.516,0,31.775,0.204,55.943,0,25.364,0.265,105.728,0.02,17.098,0.449,67.265,0.041,17.209,0.449,71.896,0.041,31.708,0.179,118.743,0.018,34.955,0.161,155.166,0.089,38.498,0.161,143.856,0.089,15.438,0.067,47.985,0,5.355,0,13.386,0.1,8.024,0,15.637,0.1,24.704,0.067,48.899,0,18.566,0.067,51.78,0,17.385,0.1,66.579,0,14.208,0.1,48.955,0,69.019,0.267,129.614,0,62.558,0.267,119.754,0
34.512,0.122,63.429,0,31.721,0.082,56.315,0,25.484,0.204,106.036,0.041,16.954,0.551,67.519,0.02,16.837,0.551,70.387,0.02,31.403,0.161,119.116,0.018,34.873,0.232,156.149,0.054,38.423,0.232,144.99,0.054,15.411,0.233,47.721,0,5.121,0,13.028,0,7.751,0,15.148,0,24.193,0.1,48.712,0,18.106,0.1,50.903,0,17.204,0,65.447,0.067,13.892,0,47.806,0.067,68.602,0.1,129.268,0,62.3,0.1,119.037,0
34.699,0.163,63.843,0,31.702,0.143,56.313,0.02,25.432,0.224,107.529,0,16.613,0.388,66.965,0.041,16.465,0.388,69.307,0.041,31.686,0.339,119.821,0.018,34.138,0.143,155.551,0.089,38.849,0.143,145.098,0.089,15.58,0.167,47.688,0,5.388,0,13.407,0.033,7.953,0,15.585,0.033,24.385,0.233,48.504,0.033,18.14,0.233,51.471,0.033,17.352,0.133,65.539,0,13.773,0.133,47.939,0,68.753,0.067,130.245,0.033,62.443,0.067,119.299,0.033
34.585,0.163,64.285,0,31.396,0.122,56.248,0,25.571,0.51,107.475,0.02,16.76,0.612,66.765,0.02,16.324,0.612,70.073,0.02,31.342,0.232,119.561,0.071,34.358,0.196,155.5,0.054,38.68,0.196,145.583,0.054,15.764,0.267,47.876,0,5.367,0,13.637,0.033,7.939,0,15.766,0.033,24.482,0.1,48.289,0.033,18.14,0.1,51.758,0.033,17.541,0.167,65.976,0,13.877,0.167,47.946,0,69.267,0.133,130.91,0,62.27,0.133,120.72,0
34.06,0.102,63.733,0.02,31.159,0.163,55.734,0,25.329,0.367,107.305,0.02,16.693,0.429,67.476,0.02,16.6,0.429,70.182,0.02,31.762,0.143,121.566,0.054,34.152,0.125,155.446,0.071,39.191,0.125,145.168,0.071,15.653,0.267,47.457,0,5.328,0,13.5,0.067,7.818,0,15.752,0.067,24.498,0.167,48.21,0,17.939,0.167,50.673,0,17.384,0.133,65.395,0,13.867,0.133,47.398,0,68.915,0.133,130.26,0,61.622,0.133,118.985,0
34.163,0.082,63.657,0.02,31.012,0.102,55.67,0.02,25.102,0.204,106.667,0.041,16.56,0.714,66.453,0.02,16.375,0.714,69.797,0.02,31.905,0.321,122.073,0.036,34.103,0.196,156.714,0.036,38.72,0.196,144.974,0.036,15.688,0.1,47.917,0,5.292,0,13.542,0.033,7.846,0,15.707,0.033,24.152,0.067,48.103,0,17.677,0.067,50.582,0,17.14,0.067,64.045,0.033,13.892,0.067,46.931,0.033,69.102,0.133,130.898,0,62.088,0.133,119.353,0
33.793,0.265,63.585,0,30.513,0.184,55.101,0,24.767,0.184,104.409,0.02,16,0.429,66.725,0,16.334,0.429,69.454,0,31.86,0.143,121.612,0.036,33.842,0.214,156.325,0.054,39.154,0.214,146.33,0.054,15.846,0.233,48.127,0,5.361,0.036,13.902,0.033,7.934,0.036,15.972,0.033,23.796,0.167,47.875,0,17.22,0.167,49.323,0,17.381,0.033,65.34,0,13.631,0.033,45.99,0,69.183,0.067,131.163,0,61.162,0.067,118.534,0
33.868,0.204,63.535,0.02,30.314,0.163,55.173,0.02,24.466,0.163,103.945,0,16.098,0.592,66.211,0.02,16.388,0.592,70.665,0.02,31.181,0.232,118.033,0.054,33.298,0.214,154.665,0.036,39.089,0.214,145.476,0.036,16.02,0.1,47.963,0,5.567,0,14.218,0.033,8.013,0,16.304,0.033,23.787,0.033,47.96,0,17.154,0.033,49.395,0,17.185,0.033,64.865,0,13.5,0.033,45.487,0,68.889,0.167,130.906,0,60.77,0.167,117.562,0
33.497,0.204,63.575,0.041,30.282,0.102,55.039,0,24.368,0.143,104.486,0.02,15.99,0.571,66.047,0,15.844,0.571,68.813,0,31.348,0.036,120.857,0.018,32.863,0.143,154.6,0.036,38.452,0.143,144.869,0.036,16.108,0.267,48.014,0,5.471,0,14.113,0,7.968,0,16.415,0,23.588,0.033,47.914,0.033,16.895,0.033,48.842,0.033,16.981,0.167,64.197,0,13.362,0.167,45.009,0,69.046,0.167,131.139,0,60.349,0.167,116.347,0
33.691,0.224,63.638,0,30.146,0.02,55.034,0,24.544,0.143,105.265,0,15.996,0.469,65.623,0.041,15.671,0.469,68.859,0.041,31.086,0.143,121.062,0.054,32.571,0.232,154.884,0.071,38.752,0.232,143.571,0.071,16.265,0.133,47.999,0,5.659,0.018,14.635,0.1,8.064,0.018,16.858,0.1,23.641,0.033,47.51,0,16.903,0.033,48.68,0,17.035,0.1,63.986,0,13.386,0.1,44.979,0,68.423,0.033,130.028,0,60.287,0.033,117.625,0
33.117,0.102,63.791,0,30.038,0.143,54.83,0.02,24.683,0.245,104.877,0.041,15.695,0.388,64.939,0.02,15.508,0.388,67.503,0.02,30.127,0.179,116.238,0.018,32.479,0.143,155.14,0.054,39.064,0.143,144.566,0.054,16.357,0.2,48.007,0,5.795,0,14.517,0.067,8.096,0,17.088,0.067,23.318,0.133,47.465,0,16.549,0.133,47.955,0,16.848,0.033,64.001,0.033,13.242,0.033,44.501,0.033,68.643,0.133,130.519,0.033,60.785,0.133,119.125,0.033
32.769,0.061,63.185,0,29.657,0.102,54.401,0.041,24.532,0.245,105.029,0,16.475,0.571,68.345,0.041,15.912,0.571,69.45,0.041,30.551,0.214,117.24,0.018,32.222,0.143,155.186,0.054,38.848,0.143,143.464,0.054,16.114,0.233,48.082,0,5.666,0,14.07,0,7.805,0,16.47,0,23.302,0.033,47.606,0.033,16.287,0.033,47.809,0.033,17.198,0.2,63.468,0,13.155,0.2,43.56,0,67.919,0.2,128.976,0,60.531,0.2,118.957,0
32.9,0.163,63.453,0,29.736,0.061,54.791,0.041,24.374,0.245,104.861,0.02,16.061,0.51,67.399,0.02,15.953,0.51,70.129,0.02,31.592,0.125,120.339,0.018,32.193,0.179,155.064,0.036,38.039,0.179,141.73,0.036,15.862,0.3,47.793,0,5.473,0,14.038,0.067,7.643,0,16.393,0.067,23.016,0,47.39,0,16.076,0,46.979,0,16.733,0.167,63.057,0,12.801,0.167,42.958,0,67.434,0,128.678,0,59.873,0,118.469,0
