6-Pgd_KK_1-405,6-Pgd_KK_1-BG,6-Pgd_KK_1-568,6-Pgd_KK_1-BG,6-Pgd_KK_2-405,6-Pgd_KK_2-BG,6-Pgd_KK_2-568,6-Pgd_KK_2-BG,6-Pgd_KK_3-405,6-Pgd_KK_3-BG,6-Pgd_KK_3-568,6-Pgd_KK_3-BG,6-Pgd_KK_4-405,6-Pgd_KK_4-BG,6-Pgd_KK_4-568,6-Pgd_KK_4-BG,6-Pgd_KK_5-405,6-Pgd_KK_5-BG,6-Pgd_KK_5-568,6-Pgd_KK_5-BG,6-Pgd_KK_6-405,6-Pgd_KK_6-BG,6-Pgd_KK_6-568,6-Pgd_KK_6-BG,6-Pgd_KK_7-405,6-Pgd_KK_7-BG,6-Pgd_KK_7-568,6-Pgd_KK_7-BG,6-Pgd_KK_8-405,6-Pgd_KK_8-BG,6-Pgd_KK_8-568,6-Pgd_KK_8-BG,6-Pgd_KK_9-405,6-Pgd_KK_9-BG,6-Pgd_KK_9-568,6-Pgd_KK_9-BG,6-Pgd_KK_10-405,6-Pgd_KK_10-BG,6-Pgd_KK_10-568,6-Pgd_KK_10-BG,6-Pgd_KK_11-405,6-Pgd_KK_11-BG,6-Pgd_KK_11-568,6-Pgd_KK_11-BG,6-Pgd_KK_12-405,6-Pgd_KK_12-BG,6-Pgd_KK_12-568,6-Pgd_KK_12-BG,6-Pgd_KK_13-405,6-Pgd_KK_13-BG,6-Pgd_KK_13-568,6-Pgd_KK_13-BG,6-Pgd_KK_14-405,6-Pgd_KK_14-BG,6-Pgd_KK_14-568,6-Pgd_KK_14-BG,6-Pgd_KK_15-405,6-Pgd_KK_15-BG,6-Pgd_KK_15-568,6-Pgd_KK_15-BG,6-Pgd_KK_16-405,6-Pgd_KK_16-BG,6-Pgd_KK_16-568,6-Pgd_KK_16-BG,6-Pgd_KK_17-405,6-Pgd_KK_17-BG,6-Pgd_KK_17-568,6-Pgd_KK_17-BG,6-Pgd_KK_18-405,6-Pgd_KK_18-BG,6-Pgd_KK_18-568,6-Pgd_KK_18-BG
25.412,0.657,31.745,0,14.673,0.2,21.719,0,26.111,0.086,81.943,0,16.815,0.086,62.586,0,26.397,0.057,86.474,0,18.286,0.057,41.858,0,19.064,0.13,53.738,0.013,30.961,1.167,69.663,0.095,17.87,1.167,45.757,0.095,30.721,1,69.144,0.086,25.284,1,62.905,0.086,25.967,0,60.249,0,21.554,0,58.396,0,28.309,0,72.002,0.056,43.942,0,97.368,0.014,37.389,0,68.76,0.042,63.193,0,139.25,0.042,50.522,0,113.236,0.042
38.319,0.4,54.334,0,27.219,0.286,39.129,0,26.149,0.114,82.269,0,16.788,0.114,61.35,0,26.57,0.143,87.548,0,18.343,0.171,42.137,0,18.906,0.143,52.815,0.013,31.608,1.381,70.529,0.095,17.926,1.381,46.435,0.071,30.454,1,69.491,0.171,25.328,1,63.614,0.171,31.877,0,82.802,0.028,21.353,0,58.983,0.028,28.193,1,72.189,0.042,43.58,0,97.428,0.014,39.441,0,73.811,0.042,61.994,0,137.495,0.042,48.691,0,110.735,0.042
42.887,0.286,57.766,0,27.062,0.171,37.647,0.029,26.324,0.143,81.937,0.029,16.994,0.143,61.874,0.029,26.546,0.029,87.214,0,18.406,0.029,43.103,0,18.678,0.091,52.578,0.019,31.519,1.357,70.69,0.071,18.067,1.357,46.438,0.119,29.676,1,68.744,0.086,25.329,1,64.56,0.086,31.182,0,82.425,0.014,20.978,0,58.531,0.014,28.463,1,72.519,0,43.622,0,96.507,0,38.795,0,72.524,0.056,61.242,0,138.076,0.056,48.139,0,110.393,0.056
45.598,0.4,60.369,0.029,26.368,0.114,37.01,0,26.213,0.114,81.376,0,16.818,0.114,62.457,0,26.515,0.086,87.422,0,18.303,0.143,43.022,0.029,18.264,0.11,52.525,0.019,31.793,1.452,70.618,0.119,18.219,1.452,46.694,0,28.734,0,68.467,0.029,24.867,0,63.593,0.029,30.782,0,81.884,0,20.639,0,58.212,0,28.547,0,73.093,0.028,43.709,0,96.014,0.014,38.746,0,74.301,0.028,59.733,0,137.674,0.028,47.532,0,109.96,0.028
47.873,0.2,63.718,0.086,25.894,0.314,36.239,0,25.754,0.114,80.949,0,16.56,0.114,61.78,0,26.07,0.114,87.059,0,17.529,0.171,41.473,0,18.285,0.117,52.202,0,31.51,1.167,70.491,0,18.081,1.167,46.657,0.048,28.994,1,67.989,0.114,24.885,1,63.521,0.114,17.04,0,48.81,0.028,18.444,0,51.393,0.028,28.49,1,73.461,0.042,43.217,0,96.206,0.042,39.394,0,74.559,0.056,59.135,0,137.99,0.056,46.906,0,109.529,0.056
46.879,0.171,62.754,0.029,25.388,0.171,35.591,0,25.423,0.086,79.516,0,16.409,0.086,60.774,0,25.684,0.114,85.599,0,17.85,0.114,41.93,0,18.008,0.117,51.969,0.006,31.517,1.405,70.686,0.048,18.335,1.405,46.668,0.143,28.276,1,68.285,0.143,24.655,1,63.877,0.143,20.41,0,62.825,0,5.251,0,9.62,0,28.408,0,74.012,0.028,43.054,0,96.125,0.069,39.212,0,76.091,0.042,58.632,0,136.088,0.042,46.349,0,108.919,0.042
45.65,0.2,60.508,0.029,25.46,0.114,35.104,0.029,25.013,0.257,79.133,0,16.139,0.257,59.84,0,24.735,0.143,84.152,0,11.891,0.229,30.025,0,17.793,0.13,51.504,0,31.813,1.476,71.053,0.143,17.867,1.476,46.984,0.095,27.347,0,67.454,0.229,24.491,0,63.565,0.229,29.273,0,79.282,0,19.887,0,57.264,0,28.71,0,74.592,0.042,43.003,0,95.776,0,39.324,0,76.061,0.028,58.536,0,137.567,0.028,45.592,0,108.574,0.028
46.201,0.171,61.344,0.029,25.206,0.143,35.016,0,24.165,0.143,77.403,0.029,15.664,0.143,58.503,0.029,23.914,0.057,81.942,0,17.66,0.2,42.137,0,17.634,0.084,51.019,0,32.242,1,72.17,0.095,18.031,1,46.862,0.095,27.476,1,66.596,0.171,16.393,1,37.576,0.171,28.545,0,78.061,0,20.081,0,56.961,0,28.788,0,74.342,0.028,42.699,0,95.744,0.028,38.914,0,76.51,0.042,57.368,0,137.271,0.042,45.593,0,108.378,0.042
46.124,0.171,61.512,0,24.992,0.057,35.344,0,23.573,0.114,77.318,0,15.402,0.114,58.225,0,23.562,0.057,81.803,0,17.335,0.114,41.99,0,17.638,0.084,50.937,0.006,32.148,1.119,72.055,0.095,18.419,1.119,47.068,0.214,26.501,1,65.881,0.057,22.022,1,58.314,0.057,27.811,0,77.428,0,19.997,0,58.217,0,28.552,0,73.976,0.028,42.18,0,95.022,0,39.441,0,77.256,0.056,57.212,0,136.94,0.056,44.746,0,106.836,0.056
44.719,0.371,59.736,0,24.167,0.171,34.81,0,23.108,0.114,75.219,0,14.899,0.114,57.395,0,22.523,0.2,79.184,0,17.375,0.114,42.241,0,17.493,0.123,50.936,0.006,32.516,1.429,72.084,0.214,18.107,1.429,47.484,0.048,26.732,0,65.031,0.171,23.617,0,62.87,0.171,27.806,0,77.648,0,19.639,0,55.923,0,28.158,0,73.6,0.014,42.826,0,95.368,0.042,39.21,0,77.716,0,56.68,0,136.146,0,44.378,0,106.25,0
42.92,0.143,57.731,0.029,24.577,0.143,34.956,0,22.448,0.057,75.014,0,14.689,0.057,57.16,0,22.193,0.086,78.21,0,17.284,0.029,42.201,0,17.358,0.13,50.366,0,32.481,1.452,72.027,0.048,18.206,1.452,47.274,0.167,25.543,0,64.412,0.143,23.453,0,62.325,0.143,27.085,0,76.138,0,19.253,0,55.758,0,27.909,0,73.552,0.042,42.227,0,95.235,0,38.89,0,76.324,0.028,56.667,0,137.32,0.028,44.504,0,107.361,0.028
40.997,0.229,56.275,0,24.025,0.114,34.126,0,22.354,0.086,75.124,0.057,14.696,0.086,56.727,0.057,22.336,0.114,78.934,0.029,17.483,0.114,42.7,0,17.495,0.136,50.74,0.006,32.222,1.095,72.255,0.167,18.157,1.095,47.22,0.071,25.514,1,63.347,0.2,23.187,1,61.985,0.2,26.119,0,74.85,0,19.4,0,55.983,0,27.649,0,72.97,0,41.985,0,94.7,0,38.452,0,75.986,0.014,55.906,0,137.632,0.014,44.138,0,106.496,0.014
39.878,0.286,55.348,0,23.368,0.086,33.96,0,21.691,0.086,74.435,0.029,14.52,0.086,56.033,0.029,21.983,0.143,77.859,0,17.288,0.057,41.918,0,17.464,0.117,50.648,0,32.262,1.214,72.171,0.071,18.097,1.214,47.066,0.048,24.647,0,62.273,0.086,23.036,0,61.565,0.086,26.682,0,74.743,0.014,19.13,0,55.358,0.014,27.573,0,73.061,0.028,41.933,0,94.622,0.014,38.322,0,76.084,0.028,56.158,0,138.101,0.028,43.877,0,106.771,0.028
39.334,0.143,55.531,0,22.619,0.257,33.471,0,21.702,0.286,74.089,0,14.391,0.286,56.043,0,21.552,0.2,77.274,0.057,17.304,0.029,42.156,0,17.454,0.13,50.348,0,32.303,1.119,72.412,0.048,18.06,1.119,47.536,0.048,24.311,0,61.702,0.029,22.707,0,61.543,0.029,25.973,0,73.437,0.014,19.183,0,54.905,0.014,27.609,0,73.302,0.014,41.487,0,94.498,0.014,37.487,0,74.361,0.014,55.842,0,137.242,0.014,43.709,0,107.021,0.014
38.727,0.286,54.972,0.029,22.571,0.114,33.306,0.029,21.171,0.114,72.923,0,14.042,0.114,55.67,0,21.019,0.029,76.03,0.029,17.442,0.257,42.486,0,17.416,0.123,50.253,0.006,32.201,1.048,72.465,0.048,18.458,1.048,47.626,0.024,24.913,1,62.38,0.029,23,1,61.647,0.029,26.143,0,74.172,0,18.538,0,53.763,0,27.104,0,73.08,0,41.503,0,94.596,0.028,37.303,0,75.179,0.028,56.248,0,138.466,0.028,43.697,0,106.982,0.028
37.727,0.257,54.657,0,22.205,0.029,33.032,0.029,21.138,0.171,73.222,0.057,14.002,0.171,55.396,0.057,21.081,0.057,76.338,0,17.252,0.143,42.404,0,17.29,0.084,50.225,0,32.065,1.262,72.283,0.024,18.466,1.262,47.248,0.119,24.036,0,61.92,0.143,22.646,0,60.967,0.143,25.45,0,71.937,0,18.414,0,54.168,0,27.638,0,73.362,0.028,41.209,0,93.637,0.014,38.124,0,75.893,0.028,54.587,0,137.715,0.028,42.768,0,105.592,0.028
37.387,0.171,54.571,0,21.96,0.114,32.835,0,20.984,0.257,73.077,0,14.072,0.257,55.253,0,20.745,0,75.102,0,17.24,0.143,41.987,0,17.517,0.11,50.181,0,32.291,1.452,72.298,0.119,18.305,1.452,47.319,0.024,23.172,0,61.684,0.057,22.434,0,60.531,0.057,24.499,0,68.938,0,18.604,0,53.836,0,27.561,0,73.344,0,41.11,0,94.033,0.014,37.697,0,75.52,0.042,55.398,0,136.758,0.042,42.76,0,104.762,0.042
37.295,0.114,54.407,0,21.871,0.086,33.082,0.029,20.522,0.114,72.54,0,12.369,0.114,51.492,0,20.63,0.057,75.43,0.029,17.224,0,42.364,0,17.557,0.11,50.47,0,32.306,1.071,72.214,0.024,18.522,1.071,47.297,0.095,23.139,1,61.154,0.029,22.13,1,60.48,0.029,24.538,0,70.298,0,18.297,0,53.303,0,28.025,0,73.512,0.014,40.967,0,92.963,0.014,36.758,0,74.662,0.014,54.618,0,136.581,0.014,42.87,0,105.297,0.014
37.044,0.2,53.856,0,21.455,0.057,33.059,0,20.148,0.057,72.457,0,13.718,0.057,54.642,0,20.458,0.114,75.171,0.057,17.263,0.057,42.319,0,17.627,0.11,50.614,0.013,32.456,1.119,72.304,0.095,18.382,1.119,47.617,0.143,22.981,0,60.446,0.086,21.977,0,60.025,0.086,23.794,0,68.725,0,18.563,0,54.181,0,27.758,0,73.612,0,40.292,0,90.941,0,36.492,0,75.361,0.028,54.121,0,136.926,0.028,42.3,0,104.764,0.028
36.208,0.257,54.067,0,21.205,0.086,32.605,0,20.043,0.057,71.473,0,13.464,0.057,53.967,0,19.952,0.143,74.225,0,17.251,0.143,42.404,0.029,17.603,0.117,50.207,0.006,32.429,1.214,72.227,0.143,18.315,1.214,47.26,0,22.448,1,59.832,0.057,21.987,1,59.822,0.057,23.636,0,68.129,0,17.844,0,53.174,0,27.778,0,73.337,0.056,40.443,0,91.614,0.028,38.27,0,76.235,0.069,53.119,0,135.17,0.069,41.934,0,104.091,0.069
35.998,0.114,54.278,0,20.736,0.114,32.349,0,19.904,0.029,71.305,0.029,13.268,0.029,53.661,0.029,19.705,0.114,73.292,0,17.377,0.029,42.384,0,17.666,0.084,50.078,0.006,32.622,1.071,73.043,0,18.345,1.071,47.149,0.143,22.288,0,59.815,0.057,21.841,0,59.528,0.057,23.537,0,68.194,0,16.893,0,49.603,0,27.914,0,73.402,0.028,40.417,0,92.252,0,37.455,0,76.958,0.083,53.203,0,134.064,0.083,41.214,0,103.123,0.083
35.548,0.057,54.257,0,20.577,0.114,31.859,0,19.634,0.114,71.075,0.029,13.199,0.114,53.774,0.029,19.675,0.086,72.927,0,17.269,0.143,42.416,0,17.653,0.123,50.166,0,32.215,1.048,72.236,0.143,18.391,1.048,47.482,0.071,22.385,0,59.647,0.057,21.683,0,59.171,0.057,23.288,0,68.007,0.042,17.697,0,53.499,0.042,27.775,0,73.498,0.014,39.667,0,91.234,0,37.664,0,76.42,0.056,53.078,0,134.813,0.056,41.154,0,103.659,0.056
35.196,0.114,53.876,0,20.091,0.029,31.739,0.029,19.642,0.171,70.653,0,13.075,0.171,53.084,0,19.322,0.029,72.036,0,16.191,0.029,40.075,0,17.805,0.143,50.076,0.006,32.436,1,72.391,0.071,18.519,1,47.592,0.167,22.12,0,59.01,0.086,21.625,0,59.344,0.086,22.535,0,63.622,0.028,18.326,0,53.673,0.028,27.412,0,73.354,0.014,39.654,0,91.729,0,37.375,0,76.212,0.042,52.136,0,134.698,0.042,41.19,0,103.556,0.042
35.021,0.171,54.16,0,19.974,0.114,31.289,0,19.326,0,70.701,0,12.941,0,53.189,0,19.165,0.057,71.755,0,16.72,0.114,41.255,0,17.724,0.136,49.829,0,32.243,1,72.531,0.167,18.53,1,47.776,0.095,22.249,1,59.383,0.029,21.648,1,59.639,0.029,23.008,0,67.067,0.014,18.154,0,52.954,0.014,27.374,0,73.016,0.069,39.955,0,91.086,0,37.639,0,77.823,0.028,51.593,0,134.018,0.028,40.515,0,102.2,0.028
34.947,0.286,53.843,0,19.726,0.114,31.162,0,19.251,0.143,69.923,0,12.724,0.143,52.496,0,19.313,0.143,71.719,0.057,17.167,0.2,42.27,0,17.754,0.084,49.504,0.019,32.175,1,72.92,0.095,18.331,1,47.465,0.214,22.056,0,58.915,0.143,21.593,0,58.924,0.143,22.328,0,65.628,0.014,17.409,0,51.283,0.014,27.419,0,72.969,0,39.534,0,91.608,0,37.513,0,77.179,0.042,52.741,0,133.885,0.042,40.756,0,102.052,0.042
34.267,0.2,53.884,0,19.606,0.029,31.086,0.029,18.162,0.057,64.588,0,12.7,0.057,52.072,0,19.198,0.143,71.739,0,17.239,0.057,42.367,0,17.961,0.13,50.143,0,32.385,1,72.56,0.214,18.479,1,47.764,0.19,21.445,1,58.384,0.057,21.387,1,58.698,0.057,21.852,0,64.957,0,17.65,0,52.17,0,27.963,0,73.433,0.056,40.039,0,92.842,0.042,37.436,0,76.937,0.069,51.865,0,134.832,0.069,40.689,0,102.639,0.069
34.19,0.229,53.693,0.029,19.281,0.143,30.86,0,18.98,0.057,70.454,0,12.75,0.057,52.045,0,19.309,0.057,71.82,0,17.235,0.171,42.212,0,18.21,0.123,49.677,0,32.27,1.357,72.011,0.19,18.569,1.357,47.717,0.048,21.558,0,58.212,0,21.314,0,58.363,0,21.921,0,63.955,0.014,17.496,0,51.605,0.014,27.62,0,73.185,0,40.059,0,92.809,0,37.347,0,77.135,0.056,51.31,0,133.879,0.056,40.312,0,102.716,0.056
34.083,0.229,53.709,0.057,19.551,0.143,30.972,0,18.928,0.171,70.026,0,12.061,0.171,48.589,0,18.93,0.029,71.425,0,17.238,0.086,42.302,0,18.175,0.11,49.379,0.006,32.233,1.071,72.66,0.048,18.626,1.071,47.942,0.095,21.471,0,58.061,0.029,21.397,0,58.49,0.029,22.078,0,64.457,0,17.871,0,52.215,0,27.465,0,73.002,0.028,40.012,0,93.799,0.014,37.345,0,77.142,0.028,50.891,0,132.474,0.028,40.404,0,102.561,0.028
33.386,0.257,53.436,0,19.586,0.114,31.13,0,18.448,0.143,69.704,0,12.605,0.143,51.799,0,18.844,0.229,71.576,0,17.353,0.143,42.092,0,18.239,0.13,49.768,0.013,32.335,1.119,72.49,0.095,18.509,1.119,47.875,0.048,20.955,0,57.5,0,21.265,0,58.195,0,21.588,0,63.331,0.014,17.222,0,51.443,0.014,27.652,0,73.41,0.028,40.136,0,94.443,0,37.287,0,77.709,0.014,51.39,0,133.051,0.014,40.623,0,103.199,0.014
33.65,0.114,53.783,0,19.21,0.029,30.95,0,18.857,0.143,69.33,0,12.274,0.143,51.579,0,18.355,0.057,68.853,0,17.754,0.057,42.967,0,18.392,0.104,49.546,0,32.083,1.381,72.255,0.048,18.687,1.381,47.439,0.071,20.666,0,55.759,0.029,21.16,0,57.346,0.029,21.48,0,63.197,0.014,17.387,0,50.998,0.014,27.465,0,72.637,0,40.28,0,93.917,0.028,37.755,0,79.054,0.042,50.725,0,132.776,0.042,40.302,0,102.85,0.042
33.607,0.257,54.204,0,19.427,0.029,30.891,0,18.77,0.086,69.204,0,12.316,0.086,51.051,0,18.442,0.143,70.334,0,17.636,0.057,42.439,0,18.552,0.13,49.628,0,32.022,1,72.533,0.071,18.728,1,47.595,0.095,20.478,0,55.945,0,20.937,0,57.457,0,20.262,0,61.413,0,17.02,0,50.355,0,27.427,0,72.619,0.056,40.244,0,93.364,0.014,37.552,0,77.653,0.028,50.363,0,132.111,0.028,40.263,0,102.859,0.028
33.458,0.229,53.867,0,18.374,0.029,30.023,0,18.616,0.143,68.93,0,12.796,0.143,51.168,0,18.787,0.171,71.15,0,17.785,0.114,42.723,0,18.663,0.078,49.393,0.006,31.788,1.143,72.581,0.095,18.752,1.143,47.26,0.095,20.55,0,56.612,0,20.911,0,57.489,0,20.343,0,61.72,0.014,17.653,0,52.303,0.014,27.621,0,72.581,0.042,40.795,0,94.589,0,36.245,0,74.214,0,50.651,0,131.218,0,40.39,0,102.916,0
33.383,0.286,53.863,0,19.167,0.057,31.274,0,18.622,0.143,69.401,0.029,12.398,0.143,51.431,0.029,18.93,0,71.076,0,17.596,0.171,42.37,0,18.857,0.162,49.546,0,32.03,1,72.48,0.095,18.363,1,47.439,0.119,21.161,0,56.63,0,20.912,0,57.552,0,20.942,0,62.028,0,16.988,0,50.871,0,27.338,0,72.817,0.028,40.909,0,94.715,0,36.59,0,76.522,0.069,50.928,0,132.172,0.069,40.684,0,104.068,0.069
33.025,0.114,53.875,0.029,19.108,0.171,30.596,0.029,18.497,0.143,69.101,0,12.38,0.143,51.188,0,18.926,0.086,70.632,0,18.04,0.086,42.805,0,19.021,0.13,49.501,0.013,32.314,1.024,72.625,0.119,18.597,1.024,47.735,0.071,20.634,0,56.512,0,21.115,0,56.973,0,20.496,0,61.412,0.014,17.29,0,51.015,0.014,27.541,0,72.828,0.028,40.53,0,94.551,0.028,37.231,0,78.723,0.042,50.351,0,132.604,0.042,40.089,0,102.765,0.042
32.949,0.171,53.923,0,18.682,0.086,30.699,0,18.251,0.057,68.869,0,8.996,0.057,37.055,0,18.711,0.229,70.688,0,17.933,0.086,42.815,0,19.209,0.143,49.218,0.006,32.215,1.071,72.415,0.071,18.633,1.071,47.718,0.024,20.163,0,56.161,0,21.004,0,57.289,0,20.061,0,61.026,0,16.902,0,50.239,0,27.644,0,72.46,0,41.107,0,95.004,0,37.716,0,78.695,0.028,49.729,0,130.216,0.028,39.694,0,101.525,0.028
32.763,0.314,53.84,0,18.823,0.2,30.392,0,18.199,0.057,68.256,0.029,12.177,0.057,49.481,0.029,18.204,0.2,68.968,0,17.908,0.057,42.785,0,19.277,0.11,49.122,0.006,32.026,1.095,72.474,0.024,18.546,1.095,47.537,0.071,20.177,0,55.542,0,20.953,0,56.765,0,19.825,0,60.306,0.042,16.661,0,49.645,0.042,27.35,0,72.089,0,41.039,0,94.653,0,37.445,0,79.392,0.056,49.561,0,128.903,0.056,39.9,0,102.925,0.056
32.675,0.143,53.791,0,18.542,0.057,30.228,0,18.063,0.143,67.859,0,12.039,0.143,50.036,0,18.184,0,68.295,0,17.953,0.086,42.506,0,19.361,0.13,48.944,0,31.992,1.071,72.769,0.071,18.593,1.071,48.141,0.167,20.253,0,55.376,0,20.748,0,56.013,0,19.282,0,59.611,0,16.502,0,49.631,0,27.184,0,71.931,0,40.317,0,93.804,0,38.361,0,79.869,0.042,48.832,0,129.349,0.042,39.774,0,102.62,0.042
32.364,0.171,53.446,0,18.769,0.086,30.594,0,18.047,0.057,67.994,0,12.161,0.057,50.504,0,18.144,0.086,68.175,0,18.183,0.171,42.493,0,19.391,0.143,48.975,0.006,32.025,1,72.424,0.167,18.55,1,47.967,0.19,20.072,0,55.351,0,20.908,0,55.848,0,19.213,0,58.945,0,16.743,0,49.856,0,27.658,0,72.255,0,38.938,0,92.013,0.014,37.932,0,79.531,0.014,49.975,0,131.979,0.014,39.921,0,103.234,0.014
32.675,0.2,53.91,0,18.674,0.086,30.59,0,17.776,0.2,68.953,0.029,12.05,0.2,50.436,0.029,18.325,0.029,68.704,0,17.945,0.171,43.008,0,19.59,0.084,48.68,0,31.723,1,72.283,0.19,18.792,1,47.718,0.071,20.236,0,55.214,0,21.003,0,56.23,0,19.308,0,58.777,0.042,16.651,0,49.864,0.042,27.513,0,72.018,0.014,38.877,0,91.75,0,37.923,0,79.872,0.028,48.873,0,131.183,0.028,39.698,0,102.946,0.028
32.316,0.2,53.62,0,18.506,0.2,30.208,0,18.101,0.086,68.414,0,12.002,0.086,50.408,0,18.579,0.086,68.769,0,18.174,0.057,42.59,0,19.55,0.175,48.487,0,31.914,1,72.751,0.071,18.719,1,48.089,0.095,19.633,0,54.707,0,20.553,0,55.748,0,18.623,0,58.191,0,15.936,0,48.309,0,27.411,0,71.917,0,40.453,0,94.471,0,38.515,0,80.408,0.083,49.692,0,132.314,0.083,39.924,0,103.475,0.083
32.321,0.171,53.344,0,18.263,0.143,30.154,0.029,17.967,0.143,67.112,0,12.099,0.143,50.599,0,18.462,0.143,68.802,0,18.351,0.171,43.068,0,19.9,0.071,48.442,0.013,31.773,1,72.021,0.095,18.498,1,47.912,0.048,19.998,0,54.622,0,20.972,0,55.806,0,18.576,0,57.543,0.014,16.704,0,50.308,0.014,27.217,0,71.254,0,40.89,0,95.599,0,38.207,0,80.543,0.014,50.01,0,132.491,0.014,39.803,0,103.187,0.014
