Inapc_1,iNapc1_BG,Inapc_2,iNapc2_BG,Inapc_3,iNapc3_BG,iNapc4,iNapc4_BG,iNapc5,iNapc5_BG,iNapc6,iNapc6_BG,iNapc7,iNapc7_BG,iNapc8,iNapc8_BG,iNapc9,iNapc9_BG,iNapc10,iNapc10_BG,iNapc11,iNapc11_BG,iNapc12,iNapc12_BG
13.017,0.069,16.323,0.056,13.25,0.056,25.4,0.083,24.458,2.219,7.258,0.094,12.188,0.141,27.905,0.094,12.249,0.062,23.067,0.114,12.468,0.33,8.867,2.523
8.009,0.132,16.008,0.076,14.25,0.076,24.914,0.118,23.876,2.25,7.211,0.047,10.701,0.125,27.938,0.266,12.318,0.156,22.856,0.17,12.452,0.364,8.862,2.261
10.977,0.111,15.634,0.076,12.233,0.076,24.842,0.104,23.511,1.672,7.195,0.094,12.208,0.141,27.635,0.141,12.234,0.141,22.709,0.182,12.29,0.261,8.909,2.216
12.778,0.09,13.046,0.111,12.159,0.111,24.801,0.174,23.179,1.984,7.077,0.141,12.32,0.141,27.784,0.109,12.02,0.188,22.716,0.159,12.156,0.25,9.023,2.057
12.759,0.083,15.347,0.139,13.377,0.139,24.666,0.083,23.233,1.844,7.08,0.062,12.034,0.047,27.659,0.203,12.129,0.094,22.702,0.102,12.157,0.148,8.935,2.182
12.632,0.083,15.213,0.111,13.159,0.111,24.424,0.069,22.402,1.984,7.11,0.188,12.404,0.062,27.606,0.172,12.138,0.109,22.572,0.136,12.191,0.182,8.874,2.239
12.547,0.09,15.047,0.09,13.299,0.09,24.131,0.097,22.439,1.906,7.107,0.078,12.078,0.109,27.409,0.141,12.084,0.109,22.562,0.159,12.133,0.216,8.912,2.284
12.422,0.153,14.76,0.111,13.025,0.111,23.512,0.097,22.313,1.828,7.17,0.109,12.215,0.109,27.069,0.281,12.029,0.141,22.399,0.125,11.94,0.273,8.715,2.273
12.278,0.125,14.615,0.076,12.736,0.076,23.957,0.083,21.841,1.766,7.111,0.125,11.774,0.062,26.956,0.234,12.084,0.125,22.518,0.136,11.87,0.227,8.753,2.25
12.233,0.049,14.457,0.076,12.833,0.076,23.34,0.083,20.901,1.422,7.215,0.016,12.106,0.078,26.924,0.156,11.912,0.109,22.214,0.148,11.713,0.25,8.736,1.886
11.957,0.132,14.063,0.125,12.607,0.125,23.529,0.111,18.705,1.781,3.874,0.156,4.415,0.125,26.54,0.203,11.857,0.156,21.77,0.239,11.654,0.216,8.636,2.011
11.871,0.09,13.95,0.076,12.524,0.076,23.26,0.125,20.369,2.031,6.769,0.125,11.979,0.078,26.497,0.188,11.658,0.141,21.752,0.216,11.449,0.261,8.446,2.091
11.794,0.146,13.944,0.104,12.272,0.104,23.297,0.062,19.664,1.938,4.881,0.094,11.995,0.062,26.202,0.203,11.63,0.047,21.831,0.227,11.257,0.148,8.452,1.807
11.732,0.104,13.766,0.111,12.222,0.111,22.549,0.111,19.006,1.766,7.288,0.156,12.05,0.094,26.014,0.156,11.499,0.188,21.521,0.148,11.293,0.341,8.473,1.591
11.528,0.069,13.519,0.104,12.13,0.104,22.531,0.09,18.652,1.781,7.267,0.109,11.304,0.109,25.871,0.078,11.433,0.094,21.332,0.227,10.909,0.295,8.228,1.636
11.419,0.09,13.535,0.097,11.971,0.097,22.424,0.062,18.062,1.453,7.247,0.172,11.484,0.078,25.599,0.203,11.364,0.078,21.364,0.227,10.953,0.205,8.242,1.773
11.402,0.097,13.082,0.069,11.839,0.069,21.873,0.097,18.241,1.578,7.248,0.125,11.835,0.047,25.457,0.234,10.47,0.062,20.954,0.182,10.891,0.216,8.17,1.705
11.145,0.111,12.898,0.097,11.662,0.097,21.85,0.125,18.198,1.391,7.106,0.047,11.347,0.062,25.503,0.156,10.779,0.141,21.068,0.136,10.83,0.273,8.109,1.568
11.043,0.09,12.949,0.188,11.684,0.188,22.018,0.09,17.899,1.703,7.129,0.062,11.744,0.141,25.257,0.141,11.058,0.109,20.781,0.159,10.435,0.205,8.233,1.67
10.936,0.097,12.638,0.097,11.583,0.097,21.564,0.083,17.357,1.359,7.198,0.109,10.45,0.094,24.866,0.203,10.915,0.141,20.645,0.193,7.856,0.205,7.928,1.75
10.784,0.069,12.597,0.111,11.511,0.111,21.238,0.076,17.227,1.359,7.223,0.141,12.295,0.172,24.738,0.281,10.963,0.094,20.482,0.091,9.975,0.148,7.92,1.534
10.645,0.097,12.47,0.083,11.277,0.083,21.357,0.097,16.977,1.516,7.327,0.047,11.439,0.125,24.658,0.172,10.962,0.109,20.473,0.045,10.337,0.25,7.962,1.58
10.515,0.118,12.211,0.076,11.166,0.076,21.096,0.09,16.635,1.562,6.938,0.109,12.166,0.094,24.174,0.234,10.642,0.156,20.162,0.08,10.189,0.182,7.897,1.432
10.558,0.069,12.325,0.083,11.206,0.083,20.869,0.09,16.922,1.438,7.241,0.172,12.115,0.125,24.258,0.203,10.782,0.156,20.199,0.182,10.068,0.261,7.851,1.398
10.449,0.139,12.129,0.035,11.105,0.035,20.615,0.076,16.315,1.344,7.045,0.109,12.347,0.078,24.039,0.344,10.695,0.078,20.14,0.182,9.983,0.216,7.763,1.557
10.337,0.146,12.057,0.125,11.003,0.125,20.58,0.104,16.243,1.453,7.229,0.031,11.592,0.062,23.692,0.344,10.698,0.172,19.793,0.17,10.008,0.239,7.699,1.284
10.296,0.062,11.977,0.083,10.882,0.083,20.607,0.062,16.01,1.328,7.239,0.094,12.343,0.141,23.794,0.234,10.573,0.125,19.775,0.17,9.761,0.148,7.644,1.432
10.327,0.076,11.886,0.056,10.944,0.056,20.455,0.09,15.81,1.359,7.387,0.094,12.033,0.141,23.549,0.109,10.543,0.125,19.665,0.136,9.774,0.114,7.618,1.364
10.166,0.083,11.808,0.083,10.772,0.083,20.609,0.056,15.685,1.391,7.363,0.031,11.02,0.094,23.151,0.344,10.44,0.094,19.43,0.091,9.692,0.182,7.558,1.42
10.039,0.118,11.635,0.125,10.677,0.125,19.982,0.076,15.456,1.391,7.317,0.156,12.518,0.078,23.341,0.188,10.485,0.062,19.286,0.136,9.594,0.239,7.509,1.136
9.97,0.069,11.451,0.09,10.629,0.09,20.244,0.16,15.064,1.156,7.242,0.125,12.417,0.078,22.98,0.234,10.286,0.172,19.378,0.136,9.646,0.239,7.559,1.42
9.955,0.062,11.537,0.076,10.348,0.076,20.359,0.118,14.633,1.391,7.189,0.031,11.733,0.062,23.054,0.312,10.259,0.172,19.176,0.091,9.552,0.148,7.451,1.136
9.883,0.132,11.341,0.09,10.468,0.09,20.006,0.083,14.621,1.172,7.388,0.047,12.135,0.047,23.028,0.406,10.397,0.156,19.192,0.148,9.49,0.227,7.415,1.33
9.773,0.076,11.273,0.056,10.212,0.056,20.004,0.062,14.697,1.359,7.24,0.078,12.233,0.031,22.544,0.219,10.153,0.109,19.124,0.08,9.138,0.25,7.466,1.08
9.621,0.083,11.3,0.111,10.311,0.111,19.643,0.09,14.2,1.234,7.28,0.031,11.97,0.031,22.352,0.203,10.276,0.094,18.882,0.216,9.009,0.216,7.368,1.17
9.722,0.111,11.288,0.118,10.276,0.118,19.551,0.097,14.287,1.281,7.13,0.094,12.628,0.109,22.415,0.281,10.197,0.078,18.851,0.136,9.292,0.182,7.316,1.227
9.587,0.097,11.233,0.097,10.162,0.097,19.299,0.069,13.922,1.141,7.285,0.109,12.339,0.094,22.024,0.188,10.14,0.141,18.486,0.057,9.119,0.25,7.234,1.091
9.523,0.083,11.004,0.097,10.066,0.097,19.846,0.062,13.641,1.281,5.04,0.109,12.184,0.094,21.768,0.266,9.879,0.078,18.069,0.125,8.892,0.182,7.14,0.943
9.473,0.083,10.903,0.062,9.936,0.062,19.709,0.09,13.464,0.391,6.955,0.062,12.056,0.047,21.405,0.266,9.931,0.109,17.841,0.159,8.747,0.273,7.162,1.239
9.376,0.111,10.883,0.069,9.878,0.069,19.525,0.111,13.965,1.188,7.292,0.062,11.81,0.109,21.319,0.297,9.901,0.094,17.987,0.091,8.859,0.216,7.013,1.114
9.334,0.062,10.768,0.09,9.86,0.09,19.268,0.09,13.454,1.328,6.984,0.078,11.878,0.094,21.171,0.141,9.854,0.141,18.35,0.091,8.759,0.068,7.079,1.216
9.322,0.111,10.857,0.104,9.879,0.104,19.533,0.062,13.707,1.453,6.655,0.062,11.68,0.047,21.171,0.312,9.798,0.078,17.972,0.114,8.564,0.159,7.107,0.943
9.214,0.076,10.67,0.083,9.818,0.083,18.744,0.076,13.365,1.219,7.129,0.141,11.98,0.062,21.064,0.156,9.725,0.203,17.84,0.08,8.742,0.25,6.945,0.898
9.228,0.125,10.669,0.118,9.618,0.118,19.023,0.104,13.561,1.266,7.302,0.047,11.771,0.109,20.591,0.266,9.726,0.062,17.874,0.182,8.794,0.182,6.919,1.011
9.12,0.076,10.499,0.056,9.633,0.056,19.158,0.153,13.142,1.281,7.05,0.062,11.438,0.062,20.589,0.312,9.668,0.141,18.014,0.125,8.7,0.25,6.964,0.818
9.038,0.09,10.312,0.146,9.612,0.146,19.197,0.153,12.784,1.5,7.292,0.047,11.768,0.078,20.672,0.203,9.683,0.219,17.57,0.091,8.682,0.159,6.912,0.784
8.97,0.083,10.415,0.09,9.451,0.09,18.971,0.083,12.856,1.172,7.234,0.078,11.904,0.109,20.589,0.266,9.546,0.188,17.508,0.102,8.743,0.136,6.833,0.966
8.962,0.097,10.239,0.062,9.409,0.062,18.752,0.056,12.769,1,7.206,0.141,11.808,0.078,20.293,0.297,9.451,0.188,17.672,0.114,8.521,0.193,6.829,0.852
8.911,0.076,10.242,0.083,9.368,0.083,19.176,0.062,12.538,1.156,7.167,0.078,10.942,0.078,20.154,0.344,9.501,0.156,17.535,0.114,8.61,0.261,6.832,0.966
8.85,0.069,10.317,0.056,9.245,0.056,18.773,0.09,12.728,1.188,7.127,0.094,12.014,0.047,20.109,0.203,9.506,0.109,17.372,0.159,8.539,0.182,6.735,0.898
8.789,0.111,10.272,0.104,9.282,0.104,19.387,0.097,12.528,1.125,7.223,0.047,11.617,0.062,20.26,0.297,9.488,0.094,17.407,0.091,8.456,0.182,6.758,0.977
8.843,0.09,10.308,0.083,9.14,0.083,19.014,0.056,12.392,1.062,7.107,0.094,12.109,0.109,19.881,0.188,9.418,0.094,17.21,0.159,8.398,0.239,6.681,0.67
8.791,0.125,10.342,0.09,9.323,0.09,18.881,0.069,12.565,1.188,7.254,0.109,12.216,0.094,19.602,0.219,9.37,0.094,16.877,0.136,8.297,0.136,6.677,0.841
8.848,0.076,10.512,0.035,9.243,0.035,19.178,0.125,12.456,0.984,7.202,0.109,11.899,0.094,19.257,0.203,9.238,0.125,16.984,0.08,8.37,0.193,6.636,0.955
8.756,0.132,10.234,0.174,9.288,0.174,18.465,0.111,12.221,1.141,7.215,0.109,12.325,0.078,19.412,0.141,9.2,0.109,16.756,0.068,8.172,0.17,6.58,0.932
8.732,0.076,10.177,0.104,9.117,0.104,18.693,0.097,12.161,1.141,7.125,0.078,12.079,0.078,19.455,0.281,9.236,0.094,16.945,0.102,8.137,0.193,6.598,0.864
8.547,0.09,10.057,0.056,9.08,0.056,18.559,0.09,11.812,1,7.161,0.062,12.514,0.047,19.317,0.234,9.204,0.062,16.756,0.159,8.161,0.091,6.528,1.011
8.616,0.09,10.086,0.104,8.89,0.104,18.482,0.125,11.79,1.188,7.336,0.094,12.168,0.031,19.412,0.25,9.226,0.062,16.938,0.114,8.309,0.227,6.567,1.023
8.482,0.118,9.904,0.132,9.049,0.132,18.131,0.069,11.932,0.875,7.218,0.109,12.431,0.094,19.425,0.234,9.307,0.188,16.832,0.136,8.35,0.17,6.579,0.818
8.529,0.083,9.994,0.118,8.87,0.118,18.088,0.09,11.724,1.25,7.111,0.094,11.791,0.078,19.156,0.281,9.169,0.094,16.68,0.17,8.243,0.193,6.496,0.75
8.52,0.062,9.977,0.104,8.909,0.104,18.428,0.104,11.948,1.172,7.326,0.078,10.254,0.062,19.103,0.312,9.138,0.156,16.73,0.159,8.11,0.239,6.509,0.807
8.598,0.118,9.974,0.083,9.008,0.083,18.361,0.069,11.701,0.969,7.216,0.141,11.835,0.094,18.839,0.344,9.089,0.172,16.616,0.148,8.062,0.125,6.472,0.58
8.556,0.083,9.991,0.111,8.902,0.111,18.193,0.09,11.258,1.125,7.151,0.109,12.003,0.156,19.047,0.266,9.179,0.125,16.637,0.08,8.109,0.182,6.439,0.886
8.473,0.076,9.885,0.062,8.753,0.062,17.971,0.056,11.326,1.062,7.276,0.031,11.814,0.094,18.945,0.141,9.06,0.188,16.508,0.102,8.018,0.148,6.353,0.795
8.468,0.09,9.928,0.083,8.773,0.083,18.287,0.09,11.567,1.125,7.303,0.094,12.091,0.094,18.425,0.141,8.966,0.062,16.356,0.17,8,0.136,6.311,0.773
8.43,0.118,9.796,0.076,8.668,0.076,18.432,0.056,11.52,1.234,7.118,0.047,11.748,0.062,18.779,0.281,9.027,0.203,16.494,0.102,8.103,0.284,6.356,0.966
8.225,0.104,9.842,0.118,8.699,0.118,17.992,0.111,11.245,0.812,7.097,0.109,11.538,0.016,18.242,0.297,8.864,0.078,16.147,0.068,7.731,0.159,6.156,0.761
8.318,0.09,9.818,0.118,8.618,0.118,17.988,0.09,10.907,0.922,7.15,0.125,11.534,0.078,18.067,0.172,8.725,0.141,16.133,0.193,7.626,0.159,6.018,0.773
8.214,0.097,9.595,0.069,8.64,0.069,17.91,0.139,11.043,0.797,7.37,0.062,11.143,0.094,17.763,0.25,8.582,0.109,16.099,0.205,7.568,0.068,6.099,0.636
8.181,0.097,9.515,0.097,8.479,0.097,18.207,0.09,11.198,1.031,7.21,0.094,12.115,0.109,17.551,0.219,8.59,0.047,15.958,0.068,7.467,0.125,6.043,0.83
8.114,0.111,9.563,0.111,8.564,0.111,18.23,0.118,11.445,0.953,7.271,0.094,11.441,0.156,17.542,0.328,8.632,0.141,15.909,0.136,7.461,0.159,5.958,0.875
8.135,0.111,9.638,0.132,8.534,0.132,18.242,0.09,11.344,0.953,5.102,0.062,11.541,0.062,17.461,0.078,8.577,0.141,15.969,0.17,7.412,0.216,5.98,0.739
8.079,0.125,9.659,0.215,8.507,0.215,18.064,0.132,10.986,1.172,7.675,0.094,11.505,0.047,17.423,0.297,8.587,0.094,16.066,0.17,7.488,0.148,6.015,0.932
8.103,0.083,9.626,0.104,8.258,0.104,18.4,0.083,11.229,1.125,7.893,0.062,11.234,0.109,17.466,0.312,8.612,0.109,15.949,0.159,7.572,0.159,6.119,0.898
8.051,0.09,9.61,0.076,8.254,0.076,18.695,0.097,11.064,1.094,7.748,0.156,11.558,0.109,17.379,0.25,8.649,0.172,16.111,0.159,7.469,0.159,5.977,0.682
8.033,0.229,9.72,0.076,8.199,0.076,18.668,0.09,11.109,1.188,7.913,0.156,11.507,0.109,17.377,0.141,8.661,0.109,16.021,0.136,7.438,0.136,6.088,0.807
8.045,0.097,9.794,0.139,8.32,0.139,18.709,0.125,11.025,1.266,8.006,0.125,10.858,0.062,17.481,0.172,8.649,0.172,15.979,0.148,7.448,0.216,6.067,0.875
7.977,0.049,9.665,0.104,8.242,0.104,18.531,0.097,11.082,1.109,8.104,0.109,11.084,0.031,17.293,0.297,8.555,0.156,15.868,0.102,7.373,0.193,6.144,0.75
8.023,0.104,9.79,0.062,8.07,0.062,18.775,0.083,10.616,1.203,8.15,0.172,11.413,0.062,17.071,0.391,8.532,0.172,15.842,0.193,7.313,0.17,6.015,0.943
8.016,0.132,9.765,0.09,8.1,0.09,18.826,0.104,10.536,0.906,8.123,0.188,10.887,0.328,16.842,0.438,8.547,0.25,15.711,0.318,7.271,0.42,6.076,0.659
8.059,0.097,9.724,0.132,8.201,0.132,18.836,0.181,10.542,0.953,8.242,0.203,11.279,0.328,16.862,0.516,8.486,0.312,15.643,0.318,7.374,0.523,6.056,0.909
7.916,0.208,9.731,0.208,8.305,0.208,18.701,0.222,9.926,0.906,8.28,0.234,10.955,0.234,16.73,0.5,8.475,0.375,15.793,0.375,7.385,0.409,6.118,0.989
8.044,0.181,9.806,0.194,8.179,0.194,18.926,0.229,9.093,0.938,8.321,0.172,10.357,0.391,16.567,0.484,8.456,0.281,15.734,0.42,7.407,0.534,6.125,0.693
7.974,0.194,9.655,0.16,8.177,0.16,18.891,0.139,7.905,0.984,8.52,0.203,10.898,0.25,16.48,0.484,8.459,0.328,15.741,0.545,7.321,0.341,6.104,0.761
8.035,0.208,9.727,0.215,8.269,0.215,18.76,0.118,7.214,1.078,8.508,0.109,10.738,0.312,16.383,0.547,8.506,0.422,15.635,0.409,7.316,0.398,5.994,1.08
7.911,0.181,9.691,0.201,8.358,0.201,18.52,0.208,6.282,1.141,8.432,0.156,10.654,0.297,15.922,0.484,8.505,0.516,15.701,0.545,7.325,0.591,6.154,0.989
7.921,0.181,9.778,0.16,8.298,0.16,18.35,0.194,5.423,1.047,8.233,0.297,11.065,0.438,16.347,0.391,8.471,0.422,15.847,0.443,7.431,0.557,6.159,0.966
8.018,0.188,9.659,0.243,8.307,0.243,18.424,0.201,4.767,1.125,8.685,0.203,10.764,0.281,16.401,0.562,8.511,0.375,15.716,0.511,7.23,0.443,6.096,0.943
7.927,0.236,9.717,0.188,8.318,0.188,18.566,0.153,4.155,1.078,8.808,0.203,9.25,0.375,16.384,0.766,8.512,0.422,15.559,0.5,7.347,0.386,6.106,1.114
7.949,0.222,9.84,0.208,8.284,0.208,18.467,0.222,3.635,1,8.751,0.172,10.684,0.25,16.243,0.516,8.467,0.453,15.382,0.523,7.296,0.443,6.117,1.068
7.916,0.208,9.774,0.194,8.358,0.194,18.17,0.271,3.252,1.297,8.702,0.203,10.498,0.328,16.033,0.547,8.439,0.453,15.389,0.341,7.333,0.443,6.085,1.102
7.887,0.118,9.872,0.243,8.341,0.243,18.5,0.139,3.175,1.125,8.815,0.172,10.556,0.297,16.045,0.375,8.366,0.359,15.247,0.591,7.328,0.375,6.055,1
8.036,0.25,9.93,0.271,8.369,0.271,18.359,0.201,3.039,1.359,8.706,0.172,11.311,0.547,15.862,0.672,8.509,0.484,15.432,0.523,7.335,0.352,6.031,1.102
8.028,0.257,9.85,0.215,8.35,0.215,18.305,0.201,2.893,1.062,8.779,0.234,11.047,0.391,15.97,0.688,8.367,0.297,15.291,0.58,7.193,0.534,6.085,1.193
7.92,0.181,9.79,0.222,8.341,0.222,18.266,0.16,2.732,1.375,8.914,0.297,11.255,0.406,15.79,0.453,8.445,0.359,15.376,0.489,7.226,0.386,6.001,1.057
7.933,0.181,10.032,0.146,8.273,0.146,17.684,0.125,2.588,1.172,8.802,0.234,11.043,0.375,15.966,0.5,8.426,0.234,15.216,0.409,7.244,0.386,6.06,1.011
7.896,0.201,9.769,0.201,8.332,0.201,17.332,0.125,2.542,1.453,8.748,0.219,11.051,0.344,16.014,0.453,8.369,0.438,15.396,0.42,7.254,0.489,6.085,0.909
7.893,0.229,9.785,0.229,8.356,0.229,17.682,0.208,2.474,1.094,8.895,0.172,10.757,0.578,15.731,0.531,8.393,0.344,15.158,0.455,7.232,0.625,6.026,1.091
7.84,0.243,9.845,0.257,8.317,0.257,17.459,0.194,2.361,1.094,8.969,0.141,10.279,0.297,15.57,0.641,8.39,0.422,15.287,0.466,7.219,0.352,6.023,1.148
7.895,0.25,9.849,0.181,8.316,0.181,16.871,0.264,2.46,0.797,8.959,0.234,9.625,0.469,15.605,0.391,8.318,0.391,15.255,0.5,7.263,0.523,6.027,0.875
7.915,0.278,9.945,0.271,8.283,0.271,17.338,0.229,2.39,1.531,9.079,0.156,10.76,0.422,15.593,0.609,8.393,0.219,15.251,0.42,7.23,0.5,6.094,1.182
7.867,0.229,9.893,0.236,8.254,0.236,16.537,0.271,2.548,1.375,8.99,0.266,10.162,0.453,15.793,0.531,8.503,0.469,15.282,0.511,7.406,0.511,6.146,1.068
7.755,0.306,9.685,0.215,8.279,0.215,16.373,0.215,2.52,1.219,8.911,0.328,10.647,0.484,15.639,0.359,8.387,0.453,15.25,0.477,7.257,0.432,6.085,1.034
7.86,0.236,9.665,0.215,8.265,0.215,16.287,0.174,2.427,1.391,9.079,0.25,10.362,0.484,15.342,0.438,8.475,0.328,15.263,0.443,7.25,0.455,6.006,0.989
7.886,0.285,9.64,0.208,8.188,0.208,16.102,0.215,2.464,1.281,9.091,0.328,10.168,0.438,15.542,0.531,8.556,0.422,15.315,0.545,7.247,0.42,6.135,1.091
7.778,0.181,9.528,0.181,8.334,0.181,15.916,0.229,2.429,1.281,9.036,0.266,10.233,0.297,15.496,0.641,8.408,0.484,15.125,0.489,7.264,0.557,6.036,1.011
7.816,0.194,9.678,0.181,8.245,0.181,15.676,0.236,2.367,1.484,8.963,0.203,10.781,0.484,15.331,0.391,8.398,0.375,15.136,0.432,7.204,0.477,6.081,0.898
7.776,0.132,9.752,0.153,8.167,0.153,15.457,0.188,2.48,1.188,9.044,0.234,10.151,0.375,15.149,0.531,8.452,0.312,15.299,0.307,7.174,0.511,6.065,0.966
7.791,0.236,9.462,0.194,8.19,0.194,15.182,0.201,2.454,1.297,9.038,0.25,10.498,0.422,15.2,0.422,8.302,0.406,15.173,0.591,7.222,0.375,6.03,1.136
7.691,0.292,9.645,0.201,8.227,0.201,14.977,0.208,2.227,1.297,9.17,0.203,10.333,0.438,14.954,0.578,8.332,0.375,15.021,0.614,7.191,0.455,5.991,1.011
7.717,0.215,9.481,0.25,8.156,0.25,14.541,0.153,2.456,1.109,9.234,0.25,10.206,0.375,14.837,0.422,8.327,0.438,15.028,0.523,7.165,0.523,5.954,1.045
7.675,0.16,9.478,0.174,8.039,0.174,14.289,0.257,2.357,1.297,8.984,0.156,10.144,0.312,15.006,0.547,8.363,0.375,14.946,0.409,7.213,0.58,5.975,1.023
7.693,0.215,9.565,0.236,8.139,0.236,14.061,0.271,2.338,1.266,8.983,0.172,10.187,0.453,14.783,0.5,8.309,0.578,14.854,0.477,7.028,0.545,6.074,1.102
7.698,0.257,9.359,0.201,8.069,0.201,13.832,0.236,2.254,1.156,9.094,0.188,9.934,8.547,14.654,0.516,8.243,0.297,14.934,0.545,7.093,0.523,6,1.034
7.674,0.208,9.375,0.236,8.055,0.236,14.129,0.188,2.371,1.25,8.976,0.266,10.238,0.406,14.456,0.609,8.2,0.516,14.669,0.534,6.982,0.489,6.013,0.864
7.572,0.16,9.339,0.181,7.987,0.181,13.898,0.306,2.307,1.312,9.055,0.328,9.592,0.469,14.221,0.453,8.209,0.453,14.677,0.386,7.032,0.398,5.953,0.955
7.615,0.215,9.226,0.201,7.95,0.201,13.742,0.257,2.225,1.172,9.097,0.266,9.624,0.219,14.226,0.641,8.231,0.5,14.702,0.466,6.884,0.455,6.049,0.966
7.655,0.278,9.359,0.146,8.087,0.146,13.68,0.271,2.336,1.109,9.141,0.172,9.668,0.484,14.113,0.438,8.098,0.469,14.515,0.375,6.924,0.443,5.932,1.193
7.648,0.194,9.281,0.167,8.044,0.167,13.35,0.194,2.357,1.453,9.059,0.25,9.525,0.375,13.917,0.625,8.128,0.484,14.298,0.534,6.958,0.409,5.854,0.977
7.534,0.25,9.269,0.188,8.023,0.188,13.363,0.257,2.322,1.188,9.032,0.172,9.873,0.359,13.771,0.469,8.114,0.484,14.293,0.375,6.761,0.625,5.863,1.193
