G6Pdh_1-488,G6Pdh_1-BG,G6Pdh_1-568,G6Pdh_1-BG,G6Pdh_2-488,G6Pdh_2-BG,G6Pdh_2-568,G6Pdh_2-BG,G6Pdh_3-488,G6Pdh_3-BG,G6Pdh_3-568,G6Pdh_3-BG,G6Pdh_4-488,G6Pdh_4-BG,G6Pdh_4-568,G6Pdh_4-BG,G6Pdh_5-488,G6Pdh_5-BG,G6Pdh_5-568,G6Pdh_5-BG,G6Pdh_6-488,G6Pdh_6-BG,G6Pdh_6-568,G6Pdh_6-BG,G6Pdh_7-488,G6Pdh_7-BG,G6Pdh_7-568,G6Pdh_7-BG,G6Pdh_8-488,G6Pdh_8-BG,G6Pdh_8-568,G6Pdh_8-BG,G6Pdh_9-488,G6Pdh_9-BG,G6Pdh_9-568,G6Pdh_9-BG,G6Pdh_10-488,G6Pdh_10-BG,G6Pdh_10-568,G6Pdh_10-BG,G6Pdh_11-488,G6Pdh_11-BG,G6Pdh_11-568,G6Pdh_11-BG,G6Pdh_12-488,G6Pdh_12-BG,G6Pdh_12-568,G6Pdh_12-BG,G6Pdh_13-488,G6Pdh_13-BG,G6Pdh_13-568,G6Pdh_13-BG,G6Pdh_14-488,G6Pdh_14-BG,G6Pdh_14-568,G6Pdh_14-BG,G6Pdh_15-488,G6Pdh_15-BG,G6Pdh_15-568,G6Pdh_15-BG,G6Pdh_16-488,G6Pdh_16-BG,G6Pdh_16-568,G6Pdh_16-BG,G6Pdh_17-488,G6Pdh_17-BG,G6Pdh_17-568,G6Pdh_17-BG,G6Pdh_18-488,G6Pdh_18-BG,G6Pdh_18-568,G6Pdh_18-BG,G6Pdh_19-488,G6Pdh_19-BG,G6Pdh_19-568,G6Pdh_19-BG,G6Pdh_20-488,G6Pdh_20-BG,G6Pdh_20-568,G6Pdh_20-BG,G6Pdh_21-488,G6Pdh_21-BG,G6Pdh_21-568,G6Pdh_21-BG,G6Pdh_22-488,G6Pdh_22-BG,G6Pdh_22-568,G6Pdh_22-BG
24.521,0.253,46.135,0.076,10.717,0.253,40.949,0.076,15.167,0.253,52.428,0.076,48.365,0.038,40.16,0.035,33.348,0.038,42.127,0.035,13.893,0.031,27.624,0.014,6.064,0.01,52.615,0.028,3.252,0.01,16.777,0.028,11.367,0.017,32.708,0.01,26.28,0.024,86.37,0.028,7.957,0.01,36.485,0.003,34.243,0.132,50.29,0.074,30.134,0.132,60.805,0.074,27.612,0.132,51.182,0.074,27.605,0.045,69.04,0.023,10.649,0.025,38.507,0.033,7.839,0.025,33.585,0.033,38.999,0.39,62.736,0.211,32.435,0.39,40.268,0.211,44.443,0.562,75.273,0.298,18.991,0.048,44.796,0.029,50.02,0.048,71.641,0.029
24.497,0.205,46.152,0.059,10.736,0.205,40.95,0.059,15.355,0.205,52.538,0.059,48.886,0.035,39.843,0.014,34.824,0.035,42.201,0.014,13.899,0.038,27.426,0.021,5.645,0.017,50.853,0.017,3.406,0.017,16.878,0.017,12.044,0.003,33.404,0.007,27.104,0.021,85.429,0.024,8.402,0.007,35.718,0.01,33.072,0.068,47.119,0.048,30.931,0.068,59.591,0.048,29.14,0.068,50.975,0.048,27.293,0.037,68.877,0.029,10.682,0.029,38.692,0.025,7.832,0.029,33.813,0.025,39.483,0.481,62.394,0.229,32.285,0.481,39.376,0.229,44.284,0.543,76.469,0.273,20.687,0.037,46.574,0.037,52.638,0.037,71.578,0.037
24.57,0.278,46.27,0.062,11.063,0.278,40.946,0.062,15.73,0.278,52.442,0.062,48.004,0.031,38.927,0.021,35.968,0.031,41.853,0.021,13.931,0.021,26.566,0.003,5.649,0.01,51.127,0.021,3.492,0.01,17.064,0.021,12.383,0.01,33.686,0.003,28.015,0.031,85.381,0.017,8.62,0,36,0.01,33.945,0.076,47.031,0.058,31.659,0.076,59.857,0.058,30.764,0.076,50.959,0.058,26.434,0.052,67.987,0.025,10.588,0.01,38.663,0.014,8.033,0.01,33.935,0.014,40.298,0.397,62.496,0.256,33.209,0.397,40.308,0.256,44.163,0.576,75.648,0.32,21.873,0.041,46.876,0.05,54.929,0.041,71.355,0.05
24.052,0.267,45.767,0.059,11,0.267,40.297,0.059,16.123,0.267,53.166,0.059,47.333,0.017,38.53,0.021,36.802,0.017,41.734,0.021,14.878,0.021,27.56,0.01,5.577,0.028,51.088,0.031,3.647,0.028,16.966,0.031,13.625,0.003,37.005,0.007,28.772,0.024,85.228,0.017,9.06,0.007,36.001,0.014,34.925,0.091,47.108,0.048,32.445,0.091,59.779,0.048,32.222,0.091,51.439,0.048,25.877,0.039,67.721,0.023,10.595,0.023,38.644,0.006,8.207,0.023,33.96,0.006,40.929,0.448,62.074,0.25,32.378,0.448,39.129,0.25,44.007,0.591,74.95,0.376,22.447,0.058,45.997,0.045,56.287,0.058,70.893,0.045
24.362,0.24,45.733,0.042,11.308,0.24,40.498,0.042,16.541,0.24,52.845,0.042,46.55,0.031,37.987,0.035,37.373,0.031,41.581,0.035,15.465,0.01,27.922,0.014,5.603,0.007,50.996,0.014,3.768,0.007,17.118,0.014,13.787,0.003,36.951,0.01,29.415,0.014,85.254,0.014,9.598,0.007,35.866,0.01,36.401,0.07,47.607,0.048,32.944,0.07,59.904,0.048,33.262,0.07,50.986,0.048,24.829,0.025,65.562,0.012,10.529,0.023,38.623,0.017,8.234,0.023,33.728,0.017,41.347,0.432,62.081,0.233,33.234,0.432,39.931,0.233,43.989,0.649,76.134,0.343,24.185,0.052,47.416,0.041,58.562,0.052,71.154,0.041
24.239,0.215,45.475,0.09,11.434,0.215,40.366,0.09,17.185,0.215,53.673,0.09,46.219,0.017,37.962,0.028,38.014,0.017,41.665,0.028,15.741,0.024,27.814,0.017,5.548,0,51.103,0.01,3.933,0,17.151,0.01,13.325,0.014,34.293,0.017,29.918,0.021,85.409,0.028,9.981,0.01,36.052,0.007,37.516,0.11,47.989,0.054,33.377,0.11,59.932,0.054,34.403,0.11,51.075,0.054,24.125,0.039,64.602,0.014,10.411,0.014,38.448,0.01,8.415,0.014,33.56,0.01,41.478,0.366,61.644,0.202,32.962,0.366,39.321,0.202,43.737,0.486,77.581,0.277,24.492,0.058,45.681,0.035,59.782,0.058,70.972,0.035
24.536,0.264,45.548,0.08,11.727,0.264,40.526,0.08,17.476,0.264,53.11,0.08,45.684,0.031,37.68,0.024,38.519,0.031,41.408,0.024,15.547,0.021,27.138,0.014,5.45,0.01,50.452,0.003,4.088,0.01,17.342,0.003,13.223,0.01,34.661,0.007,30.383,0.024,85.725,0.028,10.323,0.003,35.939,0,38.589,0.105,48.241,0.066,33.937,0.105,60.198,0.066,35.061,0.105,51.288,0.066,23.063,0.037,62.853,0.029,10.387,0.029,37.978,0.019,8.539,0.029,33.763,0.019,41.47,0.409,61.306,0.258,32.308,0.409,39.019,0.258,43.678,0.564,76.431,0.326,24.58,0.035,43.996,0.064,60.441,0.035,69.97,0.064
23.946,0.194,45.181,0.069,11.611,0.194,39.836,0.069,17.612,0.194,53.727,0.069,44.905,0.017,37.278,0.014,38.653,0.017,41.182,0.014,15.376,0.003,26.947,0.021,5.402,0.01,50.838,0.035,4.096,0.01,17.304,0.035,13.799,0.014,37.291,0.01,30.4,0.042,85.634,0.014,10.551,0.007,35.934,0.007,38.059,0.105,47.107,0.035,34.378,0.105,59.938,0.035,36.2,0.105,51.481,0.035,21.666,0.041,60.076,0.012,10.211,0.017,37.647,0.017,8.603,0.017,33.556,0.017,41.607,0.424,61.246,0.194,32.278,0.424,38.973,0.194,43.53,0.537,77.037,0.351,25.448,0.058,43.927,0.023,61.748,0.058,69.91,0.023
23.617,0.257,44.917,0.052,11.671,0.257,39.661,0.052,17.683,0.257,54.116,0.052,44.864,0.031,37.211,0.021,39.146,0.031,41.101,0.021,15.476,0.021,26.961,0.028,5.177,0.024,49.82,0.014,4.119,0.024,17.35,0.014,13.405,0.01,37.047,0.01,30.359,0.021,85.259,0.01,10.832,0,36.008,0.014,37.344,0.068,45.801,0.058,34.812,0.068,60.008,0.058,37.014,0.068,51.867,0.058,20.5,0.05,57.742,0.017,10.177,0.021,37.106,0.021,8.775,0.021,33.708,0.021,41.522,0.374,61.072,0.236,31.066,0.374,37.565,0.236,43.279,0.537,76.612,0.333,26.104,0.029,43.552,0.027,62.222,0.029,69.759,0.027
23.033,0.194,44.305,0.073,11.635,0.194,39.247,0.073,17.742,0.194,54.018,0.073,44.07,0.066,36.784,0.024,39.246,0.066,40.869,0.024,14.988,0.017,27.045,0.021,5.129,0.007,50.022,0.024,4.052,0.007,17.295,0.024,13.265,0.003,37.168,0.003,30.218,0.014,84.924,0.003,10.908,0.017,35.883,0.007,37.683,0.097,45.599,0.05,34.962,0.097,59.694,0.05,37.301,0.097,51.954,0.05,19.354,0.035,55.491,0.01,10.028,0.021,36.374,0.023,8.989,0.021,33.747,0.023,41.557,0.403,60.799,0.225,31.278,0.403,37.465,0.225,43.002,0.564,76.884,0.345,27.53,0.052,44.685,0.037,63.708,0.052,70.027,0.037
23.276,0.181,44.817,0.038,11.891,0.181,39.752,0.038,17.866,0.181,54.029,0.038,43.247,0.042,36.173,0.01,39.346,0.042,40.695,0.01,14.751,0.01,27.115,0.035,4.987,0.021,49.906,0.017,3.959,0.021,17.298,0.017,12.686,0.014,35.446,0.01,30.115,0.028,84.396,0.007,11.052,0.017,35.568,0,36.865,0.074,44.351,0.045,35.283,0.074,59.199,0.045,37.78,0.074,51.826,0.045,18.3,0.035,52.891,0.019,9.867,0.023,35.955,0.023,9.043,0.023,33.663,0.023,41.373,0.393,60.826,0.207,30.472,0.393,36.48,0.207,42.575,0.424,79.016,0.248,28.211,0.045,44.147,0.039,64.186,0.045,69.478,0.039
22.383,0.194,44.23,0.083,11.572,0.194,38.986,0.083,17.707,0.194,54.469,0.083,42.576,0.035,35.822,0.01,39.349,0.035,40.322,0.01,14.582,0.031,27.299,0.007,4.973,0.014,49.885,0.021,3.928,0.014,17.242,0.021,13.04,0.014,36.847,0.014,30.145,0.031,83.92,0.007,11.167,0.014,35.352,0.017,36.385,0.054,43.674,0.031,35.4,0.054,58.735,0.031,38.121,0.054,51.637,0.031,17.979,0.035,52.736,0.01,9.828,0.021,35.367,0.019,9.408,0.021,33.624,0.019,41.738,0.374,60.683,0.188,30.468,0.374,36.77,0.188,42.304,0.401,79.543,0.229,27.886,0.033,42.726,0.027,63.497,0.033,68.71,0.027
22.113,0.233,44.037,0.094,11.642,0.233,39.016,0.094,17.732,0.233,54.529,0.094,42.829,0.035,36.079,0.021,39.826,0.035,40.545,0.021,14.652,0.017,27.441,0.007,4.832,0.017,49.349,0.014,3.967,0.017,17.344,0.014,12.831,0.017,35.897,0.01,30.133,0.024,83.452,0.01,11.23,0.017,35.379,0.021,35.985,0.05,42.795,0.039,35.672,0.05,58.546,0.039,38.269,0.05,51.73,0.039,17.753,0.027,52.665,0.008,9.755,0.014,34.887,0.023,9.452,0.014,33.615,0.023,41.525,0.341,60.494,0.198,29.583,0.341,35.602,0.198,41.908,0.329,79.989,0.248,29.839,0.052,44.493,0.029,65.059,0.052,69.657,0.029
22.273,0.236,44.502,0.073,11.927,0.236,39.495,0.073,17.763,0.236,53.971,0.073,42.668,0.021,35.753,0.021,39.951,0.021,40.367,0.021,14.173,0.01,27.143,0.021,4.711,0.014,48.899,0.021,3.89,0.014,17.101,0.021,12.908,0.01,36.302,0.01,30.2,0.035,82.79,0.021,11.395,0.003,35.116,0.014,35.383,0.07,41.982,0.039,35.936,0.07,58.073,0.039,38.403,0.07,51.788,0.039,16.819,0.037,50.179,0.025,9.659,0.017,34.284,0.021,9.63,0.017,33.823,0.021,41.559,0.298,60.455,0.2,29.748,0.298,35.743,0.2,41.419,0.293,80.29,0.174,30.352,0.045,44.257,0.031,65.246,0.045,69.165,0.031
21.518,0.233,44.202,0.076,11.701,0.233,39.087,0.076,17.396,0.233,54.29,0.076,41.988,0.035,35.213,0.017,39.802,0.035,40.025,0.017,14.12,0.028,27.124,0.028,4.559,0.007,48.264,0.024,3.856,0.007,17.09,0.024,12.64,0.007,35.986,0,30.28,0.038,82.318,0.017,11.519,0.017,35.06,0.014,35.559,0.056,41.819,0.048,36.396,0.056,57.946,0.048,38.935,0.056,51.911,0.048,16.468,0.035,49.564,0.012,9.654,0.021,34.274,0.008,9.874,0.021,33.68,0.008,41.84,0.388,60.09,0.209,29.593,0.388,35.341,0.209,41.152,0.275,80.235,0.153,31.935,0.068,45.389,0.045,66.023,0.068,69.266,0.045
21.401,0.253,44.145,0.076,11.709,0.253,39.202,0.076,17.502,0.253,54.126,0.076,42.418,0.035,35.697,0.01,40.314,0.035,40.335,0.01,14.09,0.014,27.338,0.007,4.517,0.014,47.922,0.017,3.817,0.014,17.086,0.017,13.141,0.014,38.05,0.01,30.512,0.021,81.995,0.014,11.608,0.021,34.789,0.014,35.228,0.052,41.226,0.029,36.469,0.052,57.797,0.029,38.809,0.052,51.848,0.029,16.003,0.033,48.456,0.012,9.622,0.027,33.855,0.025,10.04,0.027,33.673,0.025,42.275,0.343,60.097,0.155,28.818,0.343,35.006,0.155,39.069,0.174,79.627,0.095,33.58,0.045,46.758,0.05,66.482,0.045,69.049,0.05
21.109,0.247,43.997,0.076,11.886,0.247,39.099,0.076,17.37,0.247,54.044,0.076,41.458,0.017,34.791,0.014,40.063,0.017,39.671,0.014,13.623,0.017,26.669,0.017,4.287,0.017,46.576,0.021,3.875,0.017,17.064,0.021,13.078,0.01,38.106,0.003,30.753,0.031,81.421,0.003,11.786,0.014,34.883,0.007,34.822,0.048,40.818,0.035,36.755,0.048,57.614,0.035,39.07,0.048,51.878,0.035,15.169,0.021,45.855,0.025,9.593,0.031,33.705,0.012,10.327,0.031,33.485,0.012,42.233,0.372,59.821,0.213,28.7,0.372,34.719,0.213,38.193,0.138,78.606,0.11,34.446,0.06,47.01,0.056,66.563,0.06,69.014,0.056
20.164,0.264,43.587,0.073,11.555,0.264,38.509,0.073,17.152,0.264,54.428,0.073,40.593,0.028,34.258,0.007,39.725,0.028,39.401,0.007,13.768,0.08,26.778,0.038,4.199,0.017,46.326,0.014,3.887,0.017,17.081,0.014,12.809,0.014,36.931,0.014,31.268,0.031,81.74,0.007,11.881,0.014,34.589,0.01,34.477,0.05,40.193,0.039,36.974,0.05,57.315,0.039,38.884,0.05,51.686,0.039,14.719,0.037,44.297,0.012,9.634,0.021,33.25,0.017,10.634,0.021,33.697,0.017,42.404,0.357,59.863,0.207,28.584,0.357,34.22,0.207,36.784,0.105,76.799,0.076,34.726,0.072,46.612,0.035,66.516,0.072,68.844,0.035
20.567,0.205,44.063,0.056,11.863,0.205,39.23,0.056,17.307,0.205,54.084,0.056,40.276,0.031,33.893,0.024,39.687,0.031,39.172,0.024,13.814,0.007,26.911,0.007,4.151,0.01,46.122,0.014,3.893,0.01,17.037,0.014,12.554,0.007,36.738,0.003,31.484,0.038,81.338,0.024,11.907,0.017,34.679,0.024,33.45,0.021,38.777,0.037,37.113,0.021,56.723,0.037,39.239,0.021,52.013,0.037,14.788,0.029,45.33,0.008,9.661,0.021,33.168,0.025,10.666,0.021,34.038,0.025,42.692,0.357,59.778,0.236,28.659,0.357,34.34,0.236,36.475,0.095,76.176,0.064,34.783,0.068,45.849,0.043,66.65,0.068,68.427,0.043
20.017,0.25,43.704,0.073,11.674,0.25,38.78,0.073,17.106,0.25,54.257,0.073,40.296,0.028,33.906,0.024,39.631,0.028,39.153,0.024,13.903,0.017,26.918,0.014,4.201,0.021,46.783,0.021,3.933,0.021,16.955,0.021,12.694,0.003,36.454,0.017,32.018,0.028,80.659,0.003,12.066,0.007,34.385,0.007,33.143,0.05,38.549,0.025,37.526,0.05,56.479,0.025,39.267,0.05,51.955,0.025,13.897,0.029,42.026,0.017,9.656,0.014,32.779,0.027,11.058,0.014,33.587,0.027,42.54,0.38,59.731,0.169,28.323,0.38,34.059,0.169,36.45,0.14,75.819,0.062,33.785,0.052,44.176,0.043,66.329,0.052,68.451,0.043
19.364,0.243,43.337,0.062,11.499,0.243,38.626,0.062,17.125,0.243,54.535,0.062,39.139,0.045,33.188,0.028,38.943,0.045,38.457,0.028,13.902,0.007,27.049,0.003,4.083,0.01,45.868,0.014,3.963,0.01,16.855,0.014,12.132,0.01,34.845,0.01,32.189,0.024,80.153,0.028,12.105,0.007,34.463,0.007,32.919,0.027,37.781,0.014,37.765,0.027,56.381,0.014,39.505,0.027,52.031,0.014,13.709,0.048,41.421,0.01,9.738,0.031,32.605,0.01,11.292,0.031,34.181,0.01,42.905,0.339,59.495,0.238,28.585,0.339,33.975,0.238,36.634,0.093,75.711,0.072,33.278,0.039,42.732,0.037,66.018,0.039,67.764,0.037
19.393,0.236,44.023,0.062,11.73,0.236,38.803,0.062,17.152,0.236,54.365,0.062,38.372,0.042,32.581,0.031,38.769,0.042,38.101,0.031,13.919,0.014,27.032,0.007,3.963,0.007,45.117,0.028,3.999,0.007,17.009,0.028,13.129,0.007,37.589,0.007,32.465,0.028,79.977,0.01,12.254,0.017,34.49,0.003,32.569,0.062,37.324,0.017,38.069,0.062,56.148,0.017,39.673,0.062,52.1,0.017,13.295,0.029,39.784,0.01,9.792,0.031,32.404,0.027,11.418,0.031,33.915,0.027,43.1,0.289,59.381,0.182,28.379,0.289,33.749,0.182,35.729,0.081,73.696,0.052,35.052,0.058,44.433,0.05,66.829,0.058,68.561,0.05
19.285,0.247,43.902,0.069,11.605,0.247,38.781,0.069,17.192,0.247,54.718,0.069,38.858,0.028,32.793,0.021,38.869,0.028,38.121,0.021,14.27,0.01,27.552,0.007,3.889,0.01,44.594,0.007,4.079,0.01,16.948,0.007,13.476,0.014,38.672,0.014,33.039,0.021,79.672,0,12.301,0.007,34.229,0.01,32.715,0.033,37.289,0.027,38.577,0.033,56.119,0.027,39.795,0.033,52.199,0.027,12.421,0.021,37.132,0.025,9.795,0.035,32.225,0.012,11.769,0.035,33.885,0.012,43.31,0.285,59.215,0.153,28.29,0.285,33.581,0.153,36.293,0.083,74.127,0.062,34.623,0.062,43.614,0.029,66.185,0.062,68.251,0.029
18.655,0.222,43.556,0.042,11.596,0.222,38.703,0.042,17.107,0.222,54.78,0.042,38.293,0.028,32.285,0.017,38.658,0.028,37.848,0.017,14.274,0.021,27.017,0.007,3.863,0.028,44.097,0.028,4.097,0.028,16.845,0.028,13.035,0.003,37.358,0.007,33.331,0.01,79.316,0.024,12.332,0.017,34.291,0.01,32.717,0.027,37.151,0.021,38.908,0.027,56.084,0.021,40.107,0.027,52.281,0.021,12.565,0.031,37.643,0.019,9.867,0.023,32.014,0.006,12.077,0.023,33.815,0.006,43.516,0.302,59.234,0.171,28.363,0.302,33.513,0.171,35.514,0.072,72.533,0.045,33.131,0.043,41.377,0.048,65.14,0.043,67.215,0.048
18.474,0.181,43.463,0.059,11.443,0.181,38.378,0.059,16.989,0.181,55.001,0.059,38.311,0,32.219,0.021,38.894,0,37.875,0.021,14.501,0.097,27.335,0.031,3.746,0.01,43.227,0.01,4.158,0.01,16.784,0.01,13.519,0.021,38.637,0.014,33.786,0.017,79.151,0.01,12.485,0.007,34.064,0.017,32.409,0.027,36.47,0.019,39.13,0.027,55.682,0.019,40.23,0.027,52.294,0.019,12.712,0.035,38.281,0.01,9.951,0.019,31.821,0.023,12.238,0.019,33.788,0.023,43.503,0.331,58.973,0.186,27.93,0.331,33.139,0.186,35.518,0.076,72.07,0.066,33.786,0.037,41.692,0.031,65.802,0.037,67.381,0.031
18.237,0.236,43.096,0.069,11.389,0.236,38.233,0.069,17.056,0.236,54.891,0.069,38.388,0.045,32.225,0.01,38.989,0.045,37.787,0.01,14.479,0.035,26.74,0.021,3.755,0.014,43.005,0.017,4.208,0.014,16.618,0.017,13.324,0,37.766,0.014,34.115,0.042,78.542,0.007,12.65,0.014,33.907,0,31.325,0.031,35.218,0.033,39.062,0.031,55.172,0.033,40.263,0.031,51.98,0.033,12.627,0.014,37.753,0.012,9.947,0.035,31.617,0.017,12.384,0.035,34.033,0.017,43.728,0.302,58.975,0.176,27.731,0.302,32.949,0.176,35.15,0.074,71.039,0.041,33.561,0.045,40.94,0.056,65.58,0.045,67.241,0.056
17.958,0.229,43.029,0.083,11.368,0.229,38.313,0.083,17.05,0.229,54.777,0.083,38.205,0.035,32.182,0.003,39.147,0.035,37.742,0.003,14.751,0.031,26.945,0.024,3.765,0.017,43.427,0.003,4.193,0.017,16.618,0.003,12.677,0.014,35.547,0.01,34.441,0.028,78.335,0,12.468,0.007,33.955,0.003,31.347,0.031,35.043,0.027,39.401,0.031,55.085,0.027,40.308,0.031,52.357,0.027,12.104,0.025,36.026,0.006,9.985,0.019,31.323,0.023,12.755,0.019,33.971,0.023,43.835,0.318,59.193,0.217,27.503,0.318,32.66,0.217,33.07,0.076,66.976,0.045,32.308,0.037,39.232,0.029,64.443,0.037,65.888,0.029
17.617,0.257,42.452,0.038,11.226,0.257,37.718,0.038,17.03,0.257,55.059,0.038,37.921,0.007,31.799,0.024,38.873,0.007,37.522,0.024,14.815,0.007,26.77,0.014,3.793,0.017,43.098,0.014,4.278,0.017,16.612,0.014,12.574,0.014,34.831,0.007,35.164,0.031,78.661,0.014,12.644,0.01,33.764,0.01,31.021,0.033,34.657,0.021,39.553,0.033,54.771,0.021,40.542,0.033,52.235,0.021,12.262,0.031,36.427,0.01,10.078,0.021,31.399,0.01,13.083,0.021,34.076,0.01,43.81,0.275,59.018,0.182,27.477,0.275,32.453,0.182,32.734,0.07,65.95,0.05,32.904,0.054,39.859,0.035,64.984,0.054,66.497,0.035
