G6Pdh_1-488,G6Pdh_1-BG,G6Pdh_1-568,G6Pdh_1-BG,G6Pdh_2-488,G6Pdh_2-BG,G6Pdh_2-568,G6Pdh_2-BG,G6Pdh_3-488,G6Pdh_3-BG,G6Pdh_3-568,G6Pdh_3-BG,G6Pdh_4-488,G6Pdh_4-BG,G6Pdh_4-568,G6Pdh_4-BG,G6Pdh_5-488,G6Pdh_5-BG,G6Pdh_5-568,G6Pdh_5-BG,G6Pdh_6-488,G6Pdh_6-BG,G6Pdh_6-568,G6Pdh_6-BG,G6Pdh_7-488,G6Pdh_7-BG,G6Pdh_7-568,G6Pdh_7-BG,G6Pdh_8-488,G6Pdh_8-BG,G6Pdh_8-568,G6Pdh_8-BG,G6Pdh_9-488,G6Pdh_9-BG,G6Pdh_9-568,G6Pdh_9-BG,G6Pdh_10-488,G6Pdh_10-BG,G6Pdh_10-568,G6Pdh_10-BG,G6Pdh_11-488,G6Pdh_11-BG,G6Pdh_11-568,G6Pdh_11-BG,G6Pdh_12-488,G6Pdh_12-BG,G6Pdh_12-568,G6Pdh_12-BG,G6Pdh_13-488,G6Pdh_13-BG,G6Pdh_13-568,G6Pdh_13-BG,G6Pdh_14-488,G6Pdh_14-BG,G6Pdh_14-568,G6Pdh_14-BG,G6Pdh_15-488,G6Pdh_15-BG,G6Pdh_15-568,G6Pdh_15-BG,G6Pdh_16-488,G6Pdh_16-BG,G6Pdh_16-568,G6Pdh_16-BG,G6Pdh_17-488,G6Pdh_17-BG,G6Pdh_17-568,G6Pdh_17-BG,G6Pdh_18-488,G6Pdh_18-BG,G6Pdh_18-568,G6Pdh_18-BG,G6Pdh_19-488,G6Pdh_19-BG,G6Pdh_19-568,G6Pdh_19-BG,G6Pdh_20-488,G6Pdh_20-BG,G6Pdh_20-568,G6Pdh_20-BG,G6Pdh_21-488,G6Pdh_21-BG,G6Pdh_21-568,G6Pdh_21-BG,G6Pdh_22-488,G6Pdh_22-BG,G6Pdh_22-568,G6Pdh_22-BG
15.541,0.208,37.565,0.062,15.302,0.208,34.192,0.062,26.905,0.208,54.863,0.062,32.121,0.017,25.558,0.028,36.405,0.017,31.936,0.028,17.235,0.024,25.022,0.024,4.225,0.014,34.74,0.028,6.231,0.014,16.061,0.028,13.126,0.014,33.359,0.007,45.034,0.021,74.375,0.014,14.334,0.007,31.39,0.01,29.035,0.017,30.632,0.021,45.483,0.017,53.994,0.021,44.224,0.017,54.458,0.021,9.552,0.033,23.863,0.01,12.176,0.01,27.454,0.012,19.762,0.01,34.071,0.012,45.528,0.291,56.294,0.18,24.104,0.291,27.768,0.18,32.119,0.06,54.015,0.035,29.184,0.041,31.846,0.041,60.426,0.041,58.889,0.041
15.432,0.184,37.606,0.066,15.619,0.184,34.462,0.066,27.58,0.184,54.909,0.066,32.152,0.028,25.678,0.017,36.502,0.028,31.774,0.017,17.481,0.007,25.392,0.01,4.294,0.021,34.464,0.021,6.212,0.021,16.012,0.021,12.929,0.014,33.236,0.014,45.326,0.035,73.982,0.021,14.475,0.007,31.316,0.01,28.816,0.037,30.638,0.014,45.368,0.037,53.646,0.014,44.409,0.037,54.611,0.014,9.866,0.039,24.855,0.012,12.283,0.021,27.469,0.021,19.755,0.021,34.209,0.021,45.688,0.281,56.412,0.161,24.136,0.281,27.991,0.161,31.265,0.041,52.311,0.033,29.039,0.039,31.804,0.027,60.467,0.039,58.682,0.027
15.422,0.267,36.997,0.066,15.721,0.267,34.135,0.066,27.945,0.267,54.997,0.066,31.968,0.038,25.444,0.031,36.526,0.038,31.833,0.031,17.455,0.01,25.279,0.017,4.312,0.028,33.949,0.014,6.257,0.028,15.861,0.014,13.04,0.024,33.503,0.01,45.727,0.031,74.416,0.017,14.527,0.017,31.161,0.014,26.368,0.014,27.967,0.023,43.048,0.014,50.861,0.023,43.004,0.014,52.507,0.023,10.004,0.029,25.022,0.008,12.528,0.029,27.618,0.014,19.958,0.029,34.457,0.014,45.586,0.233,56.141,0.151,24.071,0.233,27.772,0.151,32.52,0.045,54.131,0.031,29.116,0.041,31.629,0.035,59.902,0.041,58.624,0.035
15.24,0.302,37.172,0.059,16.028,0.302,33.951,0.059,28.359,0.302,54.817,0.059,31.82,0.028,25.388,0.007,36.332,0.028,31.613,0.007,17.084,0.021,24.505,0.024,4.374,0.007,33.944,0.017,6.367,0.007,16.188,0.017,12.874,0,33.149,0.007,45.878,0.028,74.182,0.021,14.69,0.003,31.51,0.01,25.922,0.017,27.198,0.01,43.016,0.017,50.118,0.01,44.025,0.017,51.782,0.01,9.309,0.035,23.023,0.008,12.545,0.017,27.58,0.017,19.914,0.017,34.269,0.017,45.87,0.273,56.191,0.151,23.877,0.273,27.421,0.151,32.735,0.062,54.193,0.041,29.694,0.058,32.181,0.033,60.877,0.058,59.866,0.033
15.199,0.285,36.577,0.069,16.227,0.285,33.661,0.069,28.839,0.285,54.839,0.069,31.84,0.035,25.333,0.024,36.34,0.035,31.468,0.024,17.413,0.014,25.157,0.01,4.487,0.014,34.221,0.007,6.45,0.014,16.235,0.007,12.988,0.003,33.32,0.014,46.097,0.014,74.207,0.014,14.707,0.003,31.222,0.01,25.866,0.01,27.175,0.01,43.396,0.01,49.567,0.01,45.101,0.01,51.507,0.01,9.141,0.021,22.417,0.017,12.657,0.017,27.542,0.012,20.056,0.017,34.259,0.012,45.896,0.25,56.131,0.188,23.797,0.25,27.574,0.188,33.304,0.037,54.675,0.039,30.026,0.037,32.544,0.039,61.993,0.037,60.075,0.039
15.476,0.267,37.079,0.052,16.619,0.267,34.038,0.052,29.553,0.267,55.012,0.052,32.272,0.045,25.622,0.031,36.944,0.045,31.852,0.031,17.3,0.021,24.641,0.01,4.593,0.007,34.257,0.017,6.505,0.007,15.99,0.017,12.785,0.014,32.732,0.003,45.84,0.014,73.381,0.017,14.837,0.007,30.921,0.007,26.133,0.017,27.159,0.01,44.169,0.017,49.844,0.01,46.583,0.017,51.763,0.01,9.539,0.033,23.306,0.019,12.715,0.029,27.342,0.021,20.069,0.029,34.267,0.021,45.701,0.254,56.24,0.174,23.635,0.254,27.332,0.174,32.802,0.043,53.957,0.054,29.054,0.056,31.568,0.027,59.741,0.056,58.591,0.027
15.677,0.25,37.46,0.056,17.304,0.25,34.276,0.056,30.564,0.25,55.315,0.056,31.514,0.042,25.016,0.024,36.241,0.042,31.32,0.024,17.062,0.01,24.1,0.017,4.621,0.014,33.825,0.014,6.447,0.014,15.857,0.014,13.238,0.007,33.427,0.007,45.89,0.021,73.019,0.021,14.748,0.003,30.956,0.024,26.614,0.025,27.334,0.01,44.844,0.025,49.938,0.01,47.691,0.025,52.096,0.01,10.047,0.025,24.616,0.01,12.879,0.021,27.338,0.021,20.022,0.021,34.237,0.021,45.88,0.291,56.07,0.176,23.902,0.291,27.741,0.176,33.462,0.048,54.854,0.033,28.241,0.039,30.678,0.025,58.145,0.039,57.256,0.025
16.573,0.153,36.804,0.073,18.453,0.153,34.015,0.073,33.583,0.153,55.605,0.073,31.5,0.045,24.89,0.007,36.317,0.045,31.324,0.007,17.112,0.087,24.4,0.035,4.722,0.021,33.816,0.017,6.525,0.021,15.906,0.017,13.209,0.014,33.416,0,46.071,0.017,73.033,0.017,14.837,0.017,30.949,0.01,27.586,0.017,28.277,0.004,46.023,0.017,50.809,0.004,48.801,0.017,52.482,0.004,9.592,0.025,23.365,0.019,12.959,0.019,27.269,0.01,20.153,0.019,34.229,0.01,46.062,0.283,56.015,0.19,23.556,0.283,27.026,0.19,32.55,0.043,53.093,0.048,28.611,0.025,30.887,0.031,58.939,0.025,57.625,0.031
17.883,0.212,36.665,0.073,20.254,0.212,33.789,0.073,38.565,0.212,55.523,0.073,31.964,0.024,25.148,0.014,36.594,0.024,31.39,0.014,17.205,0.01,24.499,0.017,4.818,0.014,34.154,0.024,6.581,0.014,15.945,0.024,12.635,0.021,31.792,0.007,46.922,0.021,73.31,0.014,15.214,0.014,31.059,0.007,27.29,0.014,27.246,0.01,46.007,0.014,49.707,0.01,48.966,0.014,51.963,0.01,9.932,0.037,24.133,0.014,13.06,0.025,27.203,0.023,20.134,0.025,34.024,0.023,46.266,0.184,56.035,0.192,23.808,0.184,27.12,0.192,34.097,0.062,55.254,0.045,30.201,0.027,32.424,0.043,62.283,0.027,60.518,0.043
19.83,0.233,36.748,0.062,23.14,0.233,33.93,0.062,44.371,0.233,55.987,0.062,32.962,0.031,25.702,0.014,37.715,0.031,31.98,0.014,17.512,0.017,24.323,0,4.924,0.017,33.842,0.01,6.788,0.017,16.004,0.01,14.449,0.024,33.418,0.01,51.613,0.028,73.012,0.024,17.236,0.003,31.161,0.01,27.487,0.01,26.811,0.017,46.506,0.01,49.501,0.017,50.221,0.01,51.831,0.017,9.353,0.027,22.105,0.006,13.285,0.027,27.377,0.023,20.086,0.027,34.025,0.023,46.391,0.275,55.891,0.153,24.054,0.275,27.419,0.153,35.471,0.05,53.467,0.052,29.211,0.043,31.458,0.033,61.167,0.043,58.645,0.033
22.025,0.198,36.591,0.049,26.164,0.198,33.842,0.049,50.722,0.198,56.242,0.049,35.091,0.035,25.038,0.007,39.881,0.035,31.304,0.007,19.268,0.01,24.984,0.003,5.602,0.024,33.83,0.01,8.402,0.024,16.007,0.01,19.827,0.01,35.274,0.01,56.495,0.028,72.817,0.01,19.48,0.014,30.997,0.01,27.507,0.019,26.885,0.006,47.118,0.019,49.52,0.006,50.923,0.019,51.673,0.006,9.582,0.031,21.656,0.008,13.446,0.021,27.151,0.014,20.296,0.021,34.164,0.014,47.181,0.304,55.702,0.176,23.958,0.304,26.928,0.176,39.357,0.041,53.978,0.05,29.562,0.033,30.685,0.031,63.155,0.033,57.66,0.031
24.627,0.181,36.602,0.056,29.61,0.181,33.969,0.056,57.093,0.181,56.916,0.056,39.809,0.014,25.553,0.021,45.709,0.014,32.105,0.021,20.326,0.007,24.812,0.003,6.78,0.014,33.472,0.014,10.638,0.014,16.12,0.014,22.317,0.014,31.73,0.01,61.23,0.017,73.832,0.007,21.564,0.017,31.001,0.007,26.657,0.023,26.535,0.019,46.427,0.023,48.968,0.019,50.761,0.023,51.622,0.019,10.995,0.021,21.326,0.01,14.582,0.023,27.223,0.014,21.053,0.023,34.076,0.014,51.406,0.275,55.742,0.153,26.104,0.275,26.925,0.153,42.563,0.056,54.596,0.029,32.173,0.041,31.296,0.043,70.728,0.041,58.985,0.043
27.203,0.205,36.471,0.056,32.899,0.205,34.144,0.056,62.612,0.205,57.212,0.056,40.261,0.045,24.502,0.021,47.569,0.045,31.052,0.021,21.223,0.007,24.889,0.024,8.232,0.01,33.475,0.01,12.478,0.01,15.881,0.01,27.277,0.007,34.646,0.01,64.257,0.028,73.736,0.007,22.948,0.007,31.479,0.003,26.236,0.01,26.498,0.012,46.27,0.01,48.706,0.012,50.148,0.01,51.482,0.012,14.338,0.023,22.833,0.006,16.807,0.039,27.509,0.021,22.681,0.039,34.102,0.021,57.441,0.231,55.558,0.178,29.374,0.231,26.728,0.178,45.413,0.052,55.344,0.023,35.227,0.058,32.711,0.033,77.226,0.058,61.283,0.033
29.915,0.253,36.975,0.073,36.399,0.253,34.466,0.073,67.773,0.253,57.286,0.073,41.103,0.031,24.151,0.01,49.857,0.031,30.88,0.01,22.016,0.017,24.711,0.014,9.998,0.014,33.631,0.021,13.436,0.014,16.025,0.021,27.763,0.003,33.882,0.01,66.486,0.017,73.903,0.01,23.624,0.007,31.128,0.007,25.601,0.033,25.872,0.012,45.498,0.033,48.154,0.012,49.145,0.033,51.018,0.012,17.184,0.031,22.606,0.012,19.189,0.017,27.742,0.021,25.391,0.017,34.137,0.021,62.569,0.244,55.387,0.147,31.818,0.244,26.91,0.147,47.33,0.043,55.571,0.043,34.583,0.052,31.139,0.037,75.252,0.052,58.916,0.037
31.131,0.229,35.82,0.073,38.24,0.229,33.722,0.073,71.034,0.229,57.04,0.073,41.537,0.028,24.09,0.007,51.247,0.028,30.764,0.007,22.601,0.007,24.741,0.021,11.63,0.021,33.593,0.007,13.655,0.021,15.772,0.007,27.549,0.007,33.842,0.014,67.864,0.024,73.663,0.014,24.204,0.01,31.416,0.007,25.705,0.014,26.064,0.014,45.48,0.014,48.417,0.014,49.021,0.014,51.347,0.014,19.145,0.027,21.81,0.008,21.509,0.035,27.812,0.023,28.492,0.035,33.656,0.023,67.142,0.293,55.447,0.171,33.934,0.293,26.74,0.171,48.352,0.062,54.99,0.041,35.792,0.039,31.717,0.029,77.081,0.039,60.294,0.029
33.238,0.233,36.282,0.045,40.806,0.233,33.862,0.045,74.795,0.233,57.254,0.045,41.118,0.028,23.674,0.031,51.315,0.028,30.286,0.031,22.862,0.024,24.544,0.003,13.195,0.017,33.564,0.014,14.125,0.017,15.884,0.014,26.789,0.01,32.902,0.01,69.584,0.021,74.738,0.024,24.789,0.01,31.283,0.01,25.505,0.012,26.268,0.006,45.572,0.012,48.533,0.006,48.095,0.012,50.881,0.006,22.407,0.023,22.913,0.017,23.417,0.021,27.793,0.025,31.679,0.021,33.766,0.025,69.723,0.267,55.305,0.211,35.14,0.267,26.779,0.211,48.823,0.045,54.286,0.035,36.614,0.033,31.931,0.039,77.847,0.033,60.243,0.039
35.332,0.226,36.303,0.076,42.952,0.226,34.142,0.076,78.125,0.226,57.665,0.076,40.845,0.028,23.405,0.017,51.431,0.028,29.917,0.017,23.006,0.014,24.519,0.017,14.701,0.007,34.082,0.01,14.28,0.007,15.815,0.01,25.724,0.01,31.792,0.01,70.857,0.031,75.178,0.017,25.026,0.01,31.87,0.017,25.016,0.021,25.758,0.01,45.031,0.021,48.125,0.01,47.793,0.021,50.695,0.01,23.757,0.031,22.566,0.008,24.815,0.027,27.598,0.023,34.316,0.027,33.729,0.023,71.727,0.287,55.44,0.153,35.353,0.287,26.568,0.153,50.011,0.037,54.669,0.029,36.001,0.052,31.073,0.027,75.8,0.052,58.667,0.027
36.315,0.201,35.964,0.062,44.307,0.201,34.022,0.062,80.369,0.201,57.233,0.062,40.738,0.024,23.353,0.021,51.562,0.024,29.896,0.021,23.404,0.024,24.622,0.014,15.808,0.01,34.058,0.017,14.311,0.01,15.672,0.017,24.913,0.014,31.457,0.01,71.607,0.024,75.529,0,25.312,0.01,31.804,0.003,24.545,0.019,25.45,0.012,44.158,0.019,47.279,0.012,47.615,0.019,50.556,0.012,24.974,0.039,22.179,0.019,26.461,0.023,27.551,0.027,36.208,0.023,33.638,0.027,73.265,0.267,55.428,0.143,35.805,0.267,26.523,0.143,50.759,0.033,54.488,0.031,37.191,0.048,31.788,0.033,77.811,0.048,60.248,0.033
38.097,0.205,36.285,0.056,46.268,0.205,34.2,0.056,82.979,0.205,57.344,0.056,41.463,0.042,23.636,0.028,52.269,0.042,30.085,0.028,23.122,0.007,24.01,0.007,16.926,0.014,34.264,0.017,14.47,0.014,15.811,0.017,24.6,0.014,31.278,0.01,72.063,0.028,75.709,0.007,25.627,0.014,32.065,0.014,24.082,0.017,24.949,0.008,43.51,0.017,46.933,0.008,47.042,0.017,49.898,0.008,26.097,0.021,22.305,0.008,27.824,0.037,27.737,0.014,37.909,0.037,33.781,0.014,74.121,0.225,55.446,0.153,35.797,0.225,26.417,0.153,52.32,0.043,54.987,0.043,36.432,0.062,30.991,0.035,75.918,0.062,58.339,0.035
39.377,0.215,36.229,0.042,47.671,0.215,34.139,0.042,84.947,0.215,57.685,0.042,42.258,0.035,23.928,0.031,52.988,0.035,30.415,0.031,23.882,0.01,24.846,0.014,17.767,0.028,34.407,0.021,14.559,0.028,15.842,0.021,24.227,0.007,31.024,0.007,73.661,0.028,76.876,0.014,25.969,0.003,32.338,0.007,24.308,0.017,25.151,0.006,43.691,0.017,47.131,0.006,47.443,0.017,50.191,0.006,26.456,0.021,21.75,0.029,28.786,0.019,27.732,0.012,38.792,0.019,34.248,0.012,74.532,0.217,55.225,0.182,35.054,0.217,25.987,0.182,55.414,0.041,57.298,0.062,36.594,0.062,31.015,0.027,76.415,0.062,58.878,0.027
40.064,0.191,35.826,0.056,47.956,0.191,33.927,0.056,85.78,0.191,57.535,0.056,41.594,0.021,23.563,0.024,52.314,0.021,30.015,0.024,24.062,0.031,24.66,0.01,18.611,0.017,34.625,0.017,14.738,0.017,15.936,0.017,24.079,0.01,30.783,0.01,74.186,0.017,77.278,0.014,26.168,0.014,32.399,0.021,24.319,0.01,25.338,0.01,43.631,0.01,47.142,0.01,47.294,0.01,49.99,0.01,26.558,0.054,21.359,0.023,29.785,0.029,27.655,0.021,39.568,0.029,33.965,0.021,74.759,0.267,55.216,0.171,35.115,0.267,26.111,0.171,56.415,0.054,57.446,0.039,37.36,0.05,31.517,0.048,77.812,0.05,59.653,0.048
41.432,0.188,36.104,0.056,49.229,0.188,34.374,0.056,87.276,0.188,57.728,0.056,40.513,0.028,23.014,0.017,51.263,0.028,29.256,0.017,24.31,0.021,24.911,0.007,19.254,0.01,34.595,0.007,14.816,0.01,16.01,0.007,23.899,0.01,30.744,0.014,73.567,0.017,76.215,0.017,26.347,0.021,32.468,0.017,24.146,0.021,25.175,0.014,43.436,0.021,46.893,0.014,47.483,0.021,50.416,0.014,28.77,0.031,22.534,0.017,30.7,0.027,27.656,0.019,39.86,0.027,33.783,0.019,74.812,0.248,55.259,0.132,34.938,0.248,25.805,0.132,53.898,0.039,54.607,0.045,37.443,0.052,31.466,0.043,77.942,0.052,59.816,0.043
42.552,0.188,36.351,0.049,50.197,0.188,34.396,0.049,88.97,0.188,57.903,0.049,41.05,0.024,23.214,0.024,52.262,0.024,29.7,0.024,24.225,0,24.916,0.014,19.736,0.014,34.475,0.01,14.792,0.014,16.038,0.01,23.57,0.003,30.451,0.01,73.669,0.028,76.232,0.028,26.164,0.01,32.394,0.01,24.076,0.017,24.848,0.012,43.111,0.017,46.421,0.012,47.539,0.017,50.253,0.012,28.863,0.025,22.246,0.025,31.196,0.035,27.453,0.017,39.808,0.035,34.112,0.017,74.738,0.246,55.112,0.159,34.973,0.246,25.904,0.159,54.839,0.043,55.124,0.045,36.892,0.062,31.089,0.027,77.031,0.062,59.23,0.027
43.307,0.233,35.827,0.066,50.509,0.233,34.194,0.066,89.584,0.233,57.601,0.066,41.554,0.045,23.485,0.014,52.882,0.045,30.085,0.014,23.904,0.021,24.48,0.021,20.385,0.017,34.524,0.014,14.902,0.017,16.184,0.014,23.474,0.01,30.288,0.021,73.622,0.031,75.914,0.007,26.565,0.007,32.387,0.007,24.052,0.021,25.068,0.01,43.33,0.021,46.681,0.01,47.427,0.021,50.224,0.01,29.425,0.033,22.43,0.012,31.749,0.037,27.291,0.025,40.124,0.037,33.893,0.025,74.703,0.256,54.887,0.147,35.092,0.256,25.906,0.147,54.903,0.05,54.876,0.039,36.893,0.043,31,0.031,77.051,0.043,59.315,0.031
43.35,0.188,35.696,0.09,50.727,0.188,34.117,0.09,90.148,0.188,57.546,0.09,41.796,0.024,23.575,0.028,53.179,0.024,30.111,0.028,23.816,0.003,24.345,0.028,20.854,0.01,34.373,0.01,14.904,0.01,16.211,0.01,23.247,0.014,30.067,0.01,73.841,0.017,75.992,0.007,26.749,0.003,32.603,0.007,24.026,0.008,24.862,0.008,43.23,0.008,46.583,0.008,47.258,0.008,49.8,0.008,29.314,0.021,21.986,0.019,32.204,0.023,27.206,0.021,40.362,0.023,34.298,0.021,74.398,0.291,54.621,0.165,34.503,0.291,25.673,0.165,55.048,0.045,54.66,0.05,35.64,0.037,30.028,0.037,74.23,0.037,57.2,0.037
44.943,0.205,36.162,0.042,51.867,0.205,34.465,0.042,91.572,0.205,57.939,0.042,41.368,0.028,23.257,0.028,52.556,0.028,29.829,0.028,23.86,0.021,24.429,0.014,20.949,0.017,33.417,0.01,15.278,0.017,16.236,0.01,26.893,0.014,33.422,0.007,74.769,0.017,76.73,0.021,26.761,0.007,32.815,0.01,23.941,0.008,25.033,0.017,43.331,0.008,46.793,0.017,47.703,0.008,50.258,0.017,30.024,0.037,22.377,0.023,32.437,0.041,27.11,0.014,40.45,0.041,34.32,0.014,74.047,0.25,54.334,0.138,33.936,0.25,25.231,0.138,56.875,0.05,56.333,0.05,35.561,0.052,30.129,0.023,74.625,0.052,57.833,0.023
45.129,0.205,35.849,0.049,51.869,0.205,33.995,0.049,91.595,0.205,57.582,0.049,41.114,0.035,23.115,0.024,52.692,0.035,29.811,0.024,23.89,0.014,24.675,0.01,21.819,0.01,33.565,0.017,15.617,0.01,16.261,0.017,27.14,0,33.439,0.01,73.485,0.031,75.28,0.024,26.762,0.017,32.456,0.007,24.011,0.014,24.814,0.019,43.328,0.014,46.779,0.019,47.794,0.014,50.271,0.019,30.834,0.023,22.728,0.012,32.575,0.035,26.945,0.021,40.488,0.035,34.138,0.021,73.853,0.242,54.228,0.176,33.856,0.242,25.118,0.176,54.843,0.052,54.254,0.029,35.802,0.029,30.144,0.025,75.081,0.029,57.809,0.025
45.263,0.188,35.528,0.076,51.758,0.188,33.925,0.076,91.623,0.188,57.431,0.076,41.854,0.017,23.477,0.014,53.243,0.017,29.94,0.014,23.786,0.014,24.55,0.017,22.565,0.028,33.617,0.017,15.857,0.028,16.442,0.017,26.344,0,32.54,0.007,72.088,0.042,73.775,0.024,26.851,0.01,32.167,0.007,23.882,0.021,24.664,0.008,42.837,0.021,46.195,0.008,47.758,0.021,50.263,0.008,30.088,0.041,22.06,0.008,32.564,0.035,26.846,0.021,40.437,0.035,34.412,0.021,73.354,0.252,54.203,0.167,33.173,0.252,24.66,0.167,55.28,0.058,54.489,0.037,36.014,0.056,30.318,0.035,75.476,0.056,58.175,0.035
45.159,0.219,35.123,0.083,51.749,0.219,33.581,0.083,91.663,0.219,57.007,0.083,41.733,0.017,23.329,0.014,53.15,0.017,29.934,0.014,23.818,0.01,24.429,0.014,23.236,0.021,33.405,0.007,15.938,0.021,16.246,0.007,25.94,0.01,31.892,0,73.158,0.031,74.454,0.014,27.032,0.007,32.711,0.01,23.394,0.017,24.234,0.014,42.233,0.017,45.51,0.014,47.256,0.017,49.496,0.014,30,0.025,21.833,0.019,32.719,0.045,26.653,0.029,40.597,0.045,34.251,0.029,72.987,0.227,53.771,0.161,32.397,0.227,24.318,0.161,56.61,0.043,55.503,0.045,36.316,0.043,30.48,0.029,76.016,0.043,58.657,0.029
47.697,0.257,36.281,0.052,53.609,0.257,34.645,0.052,93.965,0.257,58.049,0.052,40.688,0.042,22.884,0.014,52.136,0.042,29.252,0.014,23.863,0.007,24.515,0.003,23.748,0.007,33.432,0.017,16.057,0.007,16.278,0.017,23.894,0.007,29.403,0.021,73.533,0.021,74.785,0.01,27.176,0.003,32.926,0.007,23.417,0.01,24.16,0.021,42.507,0.01,45.672,0.021,47.581,0.01,49.683,0.021,29.21,0.019,21.244,0.004,32.73,0.035,26.516,0.021,40.234,0.035,34.266,0.021,72.702,0.264,53.648,0.136,32.365,0.264,24.224,0.136,54.783,0.062,53.771,0.035,35.48,0.066,29.766,0.039,74.115,0.066,57.268,0.039
