Pgd_1-488,Pgd_1-BG,Pgd_1-568,Pgd_1-BG,Pgd_2-488,Pgd_2-BG,Pgd_2-568,Pgd_2-BG,Pgd_3-488,Pgd_3-BG,Pgd_3-568,Pgd_3-BG,Pgd_4-488,Pgd_4-BG,Pgd_4-568,Pgd_4-BG,Pgd_5-488,Pgd_5-BG,Pgd_5-568,Pgd_5-BG,Pgd_6-488,Pgd_6-BG,Pgd_6-568,Pgd_6-BG,Pgd_7-488,Pgd_7-BG,Pgd_7-568,Pgd_7-BG,Pgd_8-488,Pgd_8-BG,Pgd_8-568,Pgd_8-BG,Pgd_9-488,Pgd_9-BG,Pgd_9-568,Pgd_9-BG,Pgd_10-488,Pgd_10-BG,Pgd_10-568,Pgd_10-BG,Pgd_11-488,Pgd_11-BG,Pgd_11-568,Pgd_11-BG,Pgd_12-488,Pgd_12-BG,Pgd_12-568,Pgd_12-BG,Pgd_13-488,Pgd_13-BG,Pgd_13-568,Pgd_13-BG,Pgd_14-488,Pgd_14-BG,Pgd_14-568,Pgd_14-BG,Pgd_15-488,Pgd_15-BG,Pgd_15-568,Pgd_15-BG,Pgd_16-488,Pgd_16-BG,Pgd_16-568,Pgd_16-BG,Pgd_17-488,Pgd_17-BG,Pgd_17-568,Pgd_17-BG,Pgd_18-488,Pgd_18-BG,Pgd_18-568,Pgd_18-BG,Pgd_19-488,Pgd_19-BG,Pgd_19-568,Pgd_19-BG,Pgd_20-488,Pgd_20-BG,Pgd_20-568,Pgd_20-BG,Pgd_21-488,Pgd_21-BG,Pgd_21-568,Pgd_21-BG,Pgd_22-488,Pgd_22-BG,Pgd_22-568,Pgd_22-BG,Pgd_23-488,Pgd_23-BG,Pgd_23-568,Pgd_23-BG,Pgd_24-488,Pgd_24-BG,Pgd_24-568,Pgd_24-BG
18.405,2.127,43.043,0.71,16.5,2.127,55.156,0.71,17.91,0.688,63.676,0.22,88.261,0.688,69.592,0.22,13.548,0.486,31.633,0.122,24.322,0.486,24.876,0.122,34.191,0.464,30.934,0.122,23.09,0.464,33.883,0.122,22.829,0.059,32.296,0.032,12.801,0.023,56.296,0.011,18.705,0.023,62.272,0.011,13.964,0.023,54.874,0.011,18.092,0.271,56.653,0.076,21.679,0.271,44.33,0.076,16.531,0.271,59.702,0.076,39.002,0.025,59.721,0.003,42.776,0.025,49.548,0.003,33.503,0.275,61.402,0.209,43.436,0.022,62.602,0.012,12.789,0.079,21.24,0.028,22.32,0.035,55.233,0.018,33.314,0.253,71.024,0.159,43.758,0.008,78.715,0.01,23.316,0.008,91.898,0.01
18.824,2.23,43.1,0.652,16.879,2.23,54.773,0.652,18.317,0.654,63.475,0.222,86.585,0.654,69.313,0.222,14.015,0.521,30.879,0.111,25.942,0.521,25.67,0.111,34.594,0.45,30.799,0.106,24.212,0.45,33.384,0.106,23.05,0.046,31.825,0.03,13.187,0.008,56.4,0.006,19.2,0.008,62.302,0.006,13.701,0.008,53.807,0.006,18.621,0.226,55.443,0.081,22.387,0.226,46.038,0.081,17.018,0.226,59.892,0.081,40.283,0.03,59.107,0.01,43.952,0.03,49.141,0.01,34.346,0.253,60.076,0.185,41.55,0.021,62.348,0.009,12.635,0.067,21.012,0.022,21.746,0.026,55.17,0.01,34.06,0.238,70.909,0.182,46.119,0.016,81.396,0.005,24.704,0.016,92.695,0.005
19.31,2.198,42.913,0.679,17.113,2.198,54.127,0.679,18.749,0.578,62.935,0.175,85.936,0.578,69.792,0.175,14.118,0.508,29.646,0.115,26.565,0.508,25.675,0.115,34.436,0.456,30.588,0.11,25.08,0.456,33.001,0.11,23.976,0.031,32.043,0.029,13.71,0.025,56.418,0.025,19.88,0.025,62.374,0.025,14.174,0.025,53.888,0.025,19.193,0.241,54.976,0.055,22.662,0.241,47.144,0.055,17.531,0.241,60.167,0.055,42.084,0.017,59.435,0.023,45.116,0.017,49.056,0.023,35.602,0.243,60.109,0.206,39.499,0.02,62.16,0.018,12.578,0.073,21.09,0.028,21.293,0.028,54.906,0.021,34.536,0.243,71.05,0.166,47.294,0.009,78.827,0.01,25.28,0.009,91.188,0.01
19.59,2.267,42.577,0.731,17.284,2.267,53.416,0.731,19.298,0.561,62.678,0.199,84.559,0.561,69.723,0.199,14.49,0.52,28.961,0.124,26.145,0.52,24.834,0.124,33.728,0.4,29.962,0.084,25.7,0.4,32.368,0.084,24.506,0.041,32.018,0.031,14.249,0.008,56.389,0.002,20.737,0.008,62.472,0.002,14.686,0.008,54.24,0.002,19.45,0.25,54.635,0.059,23.014,0.25,47.783,0.059,17.942,0.25,60.439,0.059,43.847,0.026,59.657,0.014,46.204,0.026,49.152,0.014,36.798,0.263,59.84,0.197,37.774,0.029,61.982,0.018,12.612,0.073,20.859,0.022,20.806,0.031,54.837,0.015,34.85,0.241,71.136,0.129,49.662,0.015,80.208,0.009,26.628,0.015,91.84,0.009
20.613,2.25,42.83,0.714,18.258,2.25,54.484,0.714,20.048,0.615,63.712,0.22,83.624,0.615,69.103,0.22,14.773,0.515,28.328,0.121,26.417,0.515,24.893,0.121,33.117,0.434,29.883,0.089,26.583,0.434,32.302,0.089,24.861,0.017,32.088,0.021,14.713,0.015,56.256,0.013,21.301,0.015,62.551,0.013,15.058,0.015,54.088,0.013,19.747,0.25,54.427,0.06,23.33,0.25,48.684,0.06,18.504,0.25,60.462,0.06,45.61,0.03,59.595,0.014,47.023,0.03,48.948,0.014,38.36,0.281,60.382,0.191,35.928,0.015,61.734,0.013,12.465,0.089,20.586,0.03,20.368,0.038,54.649,0.016,34.87,0.22,71.07,0.15,51.238,0.022,79.926,0.013,27.502,0.022,91.668,0.013
20.894,2.316,42.666,0.708,18.485,2.316,53.732,0.708,20.847,0.573,63.324,0.224,82.873,0.573,69.786,0.224,14.639,0.523,26.948,0.11,26.916,0.523,25,0.11,32.551,0.395,29.503,0.086,27.219,0.395,31.953,0.086,25.285,0.035,32.296,0.035,15.014,0.017,56.457,0.006,21.581,0.017,62.516,0.006,15.254,0.017,54.063,0.006,19.915,0.22,53.795,0.056,23.519,0.22,49.742,0.056,18.688,0.22,60.855,0.056,47.059,0.02,59.662,0.012,47.544,0.02,48.841,0.012,39.337,0.332,60.43,0.177,34.187,0.022,61.659,0.009,12.347,0.075,20.692,0.033,19.728,0.017,54.084,0.016,34.542,0.176,70.869,0.119,52.479,0.013,78.53,0.015,28.253,0.013,90.862,0.015
21.45,2.253,42.714,0.661,18.887,2.253,53.394,0.661,21.136,0.571,63.032,0.193,81.705,0.571,69.457,0.193,14.592,0.523,25.897,0.116,26.382,0.523,24.494,0.116,31.715,0.45,29.246,0.095,27.512,0.45,31.351,0.095,25.471,0.036,32.386,0.033,15.113,0.025,56.433,0.011,21.542,0.025,62.561,0.011,15.321,0.025,54.242,0.011,20.049,0.272,53.595,0.063,23.573,0.272,50.23,0.063,19.215,0.272,61.022,0.063,48.238,0.024,59.831,0.014,47.959,0.024,48.865,0.014,40.257,0.281,60.669,0.183,32.348,0.025,61.184,0.009,12.207,0.073,20.671,0.045,19.232,0.04,53.611,0.018,34.119,0.167,70.586,0.147,53.077,0.014,76.227,0.009,29.104,0.014,89.758,0.009
21.282,2.319,41.967,0.71,18.492,2.319,51.861,0.71,21.006,0.452,62.768,0.156,81.039,0.452,70.21,0.156,15.394,0.521,26.205,0.119,27.127,0.521,25.166,0.119,31.291,0.45,28.766,0.085,28.222,0.45,31.226,0.085,25.103,0.029,32.325,0.027,14.954,0.013,56.613,0.013,21.357,0.013,62.67,0.013,15.335,0.013,54.154,0.013,19.865,0.255,53.114,0.071,23.673,0.255,51.197,0.071,19.273,0.255,61.241,0.071,49.646,0.029,60.081,0.016,48.323,0.029,49.459,0.016,40.6,0.262,59.533,0.213,30.727,0.021,60.948,0.013,12.064,0.071,20.625,0.029,18.733,0.017,52.844,0.014,33.228,0.194,69.967,0.128,52.92,0.016,72.911,0.01,29.816,0.016,87.836,0.01
21.279,2.141,41.35,0.636,18.268,2.141,50.618,0.636,20.933,0.363,62.012,0.154,79.987,0.363,70.538,0.154,15.81,0.484,25.996,0.107,26.865,0.484,24.78,0.107,31.059,0.427,28.606,0.1,28.875,0.427,31.086,0.1,24.541,0.025,32.023,0.022,14.733,0.017,56.514,0.006,20.894,0.017,62.754,0.006,15.174,0.017,53.681,0.006,19.639,0.237,52.559,0.065,23.581,0.237,51.936,0.065,19.417,0.237,61.273,0.065,50.492,0.025,60.389,0.013,48.337,0.025,49.452,0.013,40.709,0.298,58.511,0.195,28.812,0.022,60.849,0.015,11.937,0.073,20.621,0.026,18.159,0.022,51.994,0.018,32.613,0.181,69.788,0.128,54.702,0.018,73.766,0.01,30.824,0.018,88.559,0.01
21.429,2.201,41.639,0.683,18.726,2.201,50.936,0.683,21.671,0.383,62.43,0.148,78.99,0.383,69.986,0.148,16.013,0.496,25.342,0.1,26.157,0.496,23.966,0.1,30.305,0.423,28.121,0.098,29.074,0.423,30.524,0.098,24.105,0.023,31.986,0.023,14.56,0.023,56.423,0.021,20.718,0.023,62.618,0.021,15.107,0.023,53.991,0.021,19.341,0.225,51.738,0.061,23.757,0.225,52.825,0.061,19.571,0.225,61.091,0.061,51.256,0.022,60.216,0.015,48.058,0.022,49.294,0.015,41.127,0.275,58.057,0.203,27.152,0.016,60.662,0.01,11.835,0.071,20.643,0.028,17.591,0.03,51.179,0.016,32.023,0.168,69.267,0.152,57.31,0.015,76.891,0.008,32.376,0.015,89.566,0.008
21.562,2.19,41.56,0.718,18.848,2.19,51.245,0.718,21.57,0.382,62.308,0.146,77.313,0.382,70.041,0.146,16.221,0.532,24.715,0.12,26.867,0.532,24.36,0.12,30.062,0.447,27.978,0.1,29.474,0.447,30.234,0.1,23.522,0.018,31.853,0.018,14.29,0.017,56.329,0.013,20.316,0.017,62.629,0.013,14.959,0.017,53.844,0.013,19.131,0.235,50.731,0.055,23.79,0.235,53.665,0.055,19.719,0.235,60.795,0.055,51.89,0.017,60.181,0.015,48.011,0.017,49.165,0.015,41.266,0.278,57.324,0.19,25.667,0.025,60.053,0.009,11.663,0.085,20.606,0.028,17.233,0.032,50.654,0.018,31.366,0.166,68.562,0.121,55.984,0.01,72.466,0.01,32.74,0.01,87.487,0.01
21.166,2.202,41.007,0.67,18.345,2.202,49.492,0.67,21.161,0.37,61.889,0.137,75.719,0.37,70.397,0.137,15.872,0.51,23.25,0.102,27.365,0.51,24.936,0.102,29.629,0.413,27.928,0.09,29.235,0.413,29.474,0.09,22.913,0.029,31.629,0.01,14.148,0.013,56.138,0.008,20.332,0.013,62.586,0.008,15.004,0.013,53.751,0.008,18.984,0.279,50.223,0.063,23.744,0.279,53.946,0.063,19.96,0.279,60.709,0.063,52.402,0.013,60.139,0.012,47.644,0.013,49.009,0.012,41.254,0.271,56.276,0.202,24.211,0.03,59.761,0.005,11.699,0.075,20.505,0.036,16.788,0.018,49.851,0.016,30.809,0.149,68.279,0.121,55.457,0.014,70.38,0.016,33.582,0.014,86.262,0.016
21.167,2.178,41.008,0.695,18.482,2.178,49.9,0.695,21.394,0.321,62.026,0.128,74.186,0.321,70.017,0.128,16.407,0.507,23.562,0.101,25.499,0.507,22.897,0.101,29.85,0.435,28.266,0.092,29.87,0.435,29.591,0.092,21.843,0.023,30.986,0.023,14.037,0.027,56.037,0.006,20.113,0.027,62.293,0.006,14.982,0.027,53.345,0.006,19.017,0.267,49.533,0.062,23.701,0.267,54.442,0.062,20.244,0.267,60.606,0.062,52.865,0.014,59.995,0.014,47.504,0.014,48.865,0.014,41.08,0.281,55.177,0.198,22.943,0.015,59.046,0.012,11.487,0.062,20.65,0.02,16.263,0.028,49.026,0.016,30.546,0.129,67.82,0.122,58.098,0.017,72.791,0.012,34.731,0.017,87.227,0.012
21.426,2.139,41.476,0.719,19.163,2.139,50.798,0.719,21.586,0.393,62.25,0.149,72.638,0.393,69.75,0.149,16.669,0.526,23.149,0.11,26.851,0.526,24.102,0.11,29.822,0.406,27.824,0.086,30.204,0.406,29.353,0.086,21.516,0.021,31.091,0.016,13.923,0.025,55.781,0.015,19.968,0.025,62.183,0.015,14.895,0.025,53.278,0.015,18.759,0.26,48.485,0.067,24.023,0.26,55.351,0.067,20.572,0.26,60.338,0.067,53.325,0.024,59.973,0.02,47.239,0.024,48.804,0.02,41.344,0.256,54.812,0.167,21.957,0.024,58.907,0.013,11.411,0.059,20.698,0.033,15.934,0.036,48.675,0.024,30.268,0.159,67.443,0.091,60.515,0.017,75.287,0.014,36.34,0.017,88.861,0.014
21.228,2.123,41.2,0.722,19.166,2.123,50.888,0.722,21.463,0.389,62.429,0.154,70.561,0.389,69.451,0.154,17.076,0.504,23.004,0.102,25.068,0.504,22.432,0.102,29.345,0.434,27.715,0.088,30.199,0.434,29.066,0.088,20.873,0.018,30.855,0.017,13.809,0.023,55.296,0.017,19.855,0.023,61.809,0.017,14.694,0.023,52.692,0.017,18.641,0.227,47.592,0.063,24.564,0.227,56.659,0.063,20.932,0.227,60.205,0.063,53.653,0.038,59.909,0.012,47.389,0.038,48.671,0.012,41.484,0.287,54.184,0.191,20.703,0.021,58.592,0.009,11.315,0.07,20.529,0.03,15.678,0.021,48.378,0.018,30.011,0.164,67.348,0.108,62.779,0.017,77.395,0.009,37.666,0.017,89.745,0.009
21.117,2.072,41.35,0.715,19.155,2.072,50.814,0.715,21.237,0.408,62.161,0.145,68.902,0.408,69.097,0.145,17.776,0.511,23.143,0.098,26.504,0.511,23.879,0.098,29.086,0.436,27.299,0.083,30.822,0.436,29.226,0.083,20.839,0.021,31.132,0.018,13.807,0.023,55.432,0.008,19.823,0.023,61.511,0.008,14.894,0.023,52.798,0.008,18.597,0.232,47.059,0.058,24.806,0.232,57.5,0.058,21.444,0.232,60.329,0.058,53.922,0.025,59.897,0.015,47.258,0.025,48.6,0.015,41.519,0.291,53.7,0.2,19.557,0.014,58.194,0.016,11.212,0.063,20.426,0.024,15.469,0.033,48.093,0.016,29.783,0.16,66.633,0.111,64.53,0.012,79.012,0.01,39.015,0.012,90.369,0.01
20.959,2.152,41.077,0.725,19.046,2.152,49.989,0.725,21.194,0.387,62.164,0.151,67.147,0.387,69.381,0.151,17.474,0.525,22.317,0.125,27.449,0.525,24.762,0.125,28.849,0.396,26.893,0.08,30.188,0.396,28.373,0.08,20.013,0.014,30.574,0.017,13.635,0.023,54.725,0.017,19.622,0.023,61.155,0.017,14.812,0.023,51.619,0.017,18.756,0.237,46.793,0.052,25.166,0.237,57.511,0.052,22.033,0.237,60.419,0.052,54.177,0.02,59.704,0.016,47.232,0.02,48.606,0.016,41.611,0.303,53.572,0.234,18.404,0.014,57.635,0.015,11.179,0.063,20.456,0.03,15.102,0.023,47.802,0.008,29.622,0.146,66.156,0.116,65.851,0.013,79.986,0.009,40.289,0.013,90.9,0.009
20.738,2.1,40.919,0.709,18.872,2.1,49.575,0.709,20.904,0.353,61.825,0.137,65.107,0.353,69.075,0.137,17.796,0.501,22.204,0.107,27.413,0.501,24.631,0.107,28.878,0.415,27.156,0.08,30.331,0.415,28.256,0.08,19.215,0.009,29.952,0.017,13.567,0.011,54.517,0.017,19.603,0.011,60.821,0.017,14.877,0.011,51.748,0.017,19.095,0.252,46.599,0.06,25.61,0.252,57.67,0.06,22.721,0.252,60.52,0.06,54.468,0.017,59.91,0.013,47.083,0.017,48.602,0.013,41.331,0.263,52.399,0.205,17.487,0.017,57.424,0.008,11.179,0.068,20.389,0.021,15.091,0.031,47.583,0.017,29.707,0.119,66.176,0.106,66.175,0.009,79.091,0.009,40.947,0.009,90.248,0.009
20.963,2.221,41.116,0.701,19.213,2.221,50.391,0.701,21.224,0.388,62.315,0.142,63.58,0.388,68.902,0.142,17.636,0.521,21.351,0.124,27.538,0.521,24.629,0.124,28.481,0.433,26.608,0.08,30.179,0.433,27.861,0.08,18.756,0.016,29.684,0.013,13.771,0.013,54.523,0.011,19.974,0.013,60.909,0.011,15.172,0.013,51.7,0.011,18.811,0.23,45.727,0.069,26.439,0.23,59.75,0.069,23.231,0.23,60.183,0.069,54.211,0.018,59.656,0.02,46.952,0.018,48.518,0.02,40.764,0.252,51.539,0.218,16.693,0.016,57.258,0.014,11.141,0.067,20.26,0.021,14.769,0.023,47.556,0.018,29.64,0.142,65.923,0.1,66.481,0.012,77.7,0.01,41.929,0.012,89.378,0.01
20.835,2.091,40.979,0.721,19.185,2.091,50.227,0.721,21.405,0.403,62.047,0.147,61.67,0.403,68.483,0.147,17.587,0.491,20.952,0.11,27.421,0.491,24.598,0.11,28.585,0.374,26.459,0.095,30.018,0.374,27.479,0.095,18.63,0.014,29.586,0.019,13.925,0.017,54.561,0.011,20.477,0.017,61.225,0.011,15.561,0.017,51.917,0.011,18.885,0.238,45.029,0.067,27.033,0.238,60.496,0.067,23.81,0.238,60.098,0.067,54.369,0.03,59.342,0.013,46.713,0.03,48.407,0.013,40.659,0.278,50.639,0.215,16.007,0.022,57.109,0.015,11.161,0.065,20.271,0.023,14.674,0.021,47.313,0.016,29.732,0.143,65.515,0.114,63.319,0.014,72.719,0.006,41.735,0.014,87.042,0.006
20.542,2.07,40.819,0.704,18.798,2.07,49.493,0.704,21.065,0.333,61.647,0.151,60.074,0.333,68.813,0.151,17.313,0.499,20.232,0.086,25.226,0.499,22.307,0.086,28.269,0.43,26.347,0.074,29.456,0.43,26.941,0.074,18.527,0.012,29.768,0.007,13.991,0.013,54.397,0.008,20.552,0.013,60.736,0.008,15.731,0.013,51.349,0.008,18.813,0.222,44.591,0.052,27.775,0.222,61.74,0.052,24.41,0.222,60.213,0.052,54.259,0.028,59.456,0.01,46.657,0.028,48.333,0.01,40.292,0.27,50.031,0.271,15.281,0.028,56.63,0.008,11.108,0.089,20.288,0.031,14.566,0.017,47.172,0.01,29.72,0.143,65.299,0.094,63.099,0.021,71.832,0.016,42.418,0.021,86.627,0.016
20.848,2.139,41.297,0.71,19.375,2.139,50.492,0.71,21.288,0.376,62.296,0.15,58.251,0.376,68.554,0.15,18.161,0.469,20.979,0.112,25.206,0.469,22.463,0.112,28.543,0.46,26.491,0.087,30.189,0.46,27.369,0.087,18.585,0.015,29.86,0.016,13.943,0.034,53.922,0.015,20.441,0.034,60.692,0.015,15.754,0.034,51.212,0.015,18.765,0.259,43.712,0.063,28.431,0.259,62.4,0.063,24.877,0.259,60.031,0.063,54.655,0.021,59.553,0.012,46.726,0.021,48.185,0.012,40.537,0.23,50.126,0.215,14.634,0.026,56.393,0.008,11.08,0.051,20.049,0.037,14.373,0.026,46.879,0.024,29.726,0.137,64.899,0.122,65.54,0.021,73.99,0.014,43.981,0.021,87.961,0.014
20.611,2.073,40.96,0.673,18.964,2.073,49.552,0.673,21.061,0.371,61.957,0.146,56.853,0.371,68.268,0.146,17.378,0.501,19.882,0.096,28.111,0.501,25.004,0.096,28.033,0.408,26.093,0.073,29.274,0.408,26.374,0.073,18.804,0.014,30.248,0.018,14.01,0.013,53.481,0.015,20.528,0.013,60.026,0.015,15.68,0.013,50.553,0.015,18.928,0.227,43.569,0.035,29.164,0.227,63.038,0.035,25.388,0.227,60.158,0.035,54.814,0.02,59.638,0.012,46.925,0.02,48.215,0.012,40.868,0.274,49.847,0.232,13.778,0.028,55.889,0.007,11.143,0.073,20.154,0.026,14.348,0.023,46.644,0.01,29.636,0.109,64.366,0.086,64.953,0.014,73.305,0.018,44.627,0.014,87.296,0.018
20.432,2.078,40.873,0.722,18.961,2.078,49.345,0.722,21.146,0.344,62.096,0.148,55.34,0.344,68.255,0.148,17.312,0.491,19.366,0.095,27.113,0.491,24.163,0.095,28.102,0.406,26.334,0.081,29.364,0.406,26.383,0.081,18.637,0.018,29.92,0.011,14.068,0.017,53.117,0.008,20.734,0.017,59.825,0.008,16.14,0.017,50.468,0.008,18.864,0.221,43.206,0.058,29.753,0.221,63.856,0.058,25.999,0.221,60.223,0.058,54.92,0.017,59.446,0.015,46.745,0.017,48.12,0.015,40.565,0.303,49.45,0.215,13.613,0.033,55.848,0.007,11.169,0.067,20.037,0.02,14.222,0.021,46.267,0.014,29.589,0.115,63.506,0.092,61.21,0.005,68.062,0.006,44.179,0.005,84.992,0.006
20.512,2.11,40.868,0.689,18.99,2.11,49.352,0.689,21.166,0.34,61.975,0.133,54.316,0.34,68.528,0.133,18.068,0.504,20.029,0.09,28.165,0.504,24.807,0.09,28.21,0.39,26.247,0.083,29.721,0.39,26.474,0.083,18.645,0.011,30.071,0.015,14.104,0.011,52.645,0.021,20.915,0.011,59.336,0.021,16.242,0.011,50.128,0.021,18.925,0.229,42.663,0.05,30.571,0.229,64.605,0.05,26.622,0.229,60.048,0.05,54.775,0.029,59.22,0.014,46.658,0.029,47.924,0.014,40.041,0.22,48.406,0.214,13.387,0.023,55.835,0.007,11.147,0.069,20.146,0.025,14.138,0.04,46.021,0.02,29.604,0.142,63.432,0.089,61.349,0.013,67.673,0.008,45.095,0.013,84.334,0.008
20.429,2.095,40.584,0.644,18.892,2.095,48.878,0.644,21.235,0.352,61.77,0.14,52.498,0.352,68.376,0.14,18.293,0.497,19.809,0.11,28.022,0.497,24.785,0.11,28.437,0.369,26.204,0.085,29.748,0.369,26.393,0.085,18.488,0.018,29.996,0.014,14.286,0.015,52.565,0.006,20.967,0.015,59.201,0.006,16.636,0.015,49.642,0.006,19.052,0.229,42.471,0.059,31.288,0.229,64.986,0.059,27.207,0.229,59.978,0.059,54.319,0.021,58.866,0.012,46.34,0.021,47.676,0.012,39.367,0.237,47.368,0.233,12.848,0.013,55.682,0.013,11.112,0.074,20.05,0.02,14.038,0.024,45.593,0.021,29.605,0.111,62.96,0.093,62.025,0.017,68.046,0.008,46.06,0.017,84.869,0.008
20.337,2.149,40.435,0.67,18.662,2.149,47.903,0.67,20.986,0.322,61.597,0.124,51.136,0.322,68.447,0.124,18.229,0.47,19.594,0.107,27.759,0.47,24.452,0.107,28.374,0.409,26.044,0.085,29.512,0.409,26.187,0.085,18.495,0.018,29.803,0.012,14.594,0.019,52.441,0.021,21.621,0.019,59.187,0.021,17.057,0.019,50.001,0.021,18.883,0.24,41.716,0.039,32.277,0.24,66.388,0.039,27.405,0.24,59.722,0.039,54.177,0.015,58.694,0.016,46.164,0.015,47.522,0.016,39.166,0.27,47.081,0.237,12.449,0.017,55.02,0.013,11.194,0.068,20.108,0.03,13.906,0.033,45.326,0.013,29.862,0.111,62.845,0.09,58.638,0.022,64.041,0.007,45.781,0.022,82.144,0.007
20.1,2.035,39.86,0.659,18.282,2.035,47.055,0.659,20.945,0.275,61.196,0.104,50.111,0.275,68.576,0.104,17.958,0.468,19.343,0.107,28.175,0.468,24.68,0.107,28.395,0.408,25.959,0.085,29.456,0.408,26.018,0.085,18.549,0.014,29.743,0.011,14.705,0.023,52.569,0.013,21.775,0.023,59.062,0.013,17.307,0.023,49.791,0.013,19.062,0.23,41.784,0.055,32.855,0.23,65.822,0.055,28.033,0.23,60.113,0.055,54.086,0.022,58.159,0.012,46.027,0.022,47.354,0.012,38.915,0.259,46.306,0.225,12.174,0.028,55.059,0.01,11.09,0.06,20.194,0.03,13.831,0.026,45.024,0.014,29.763,0.113,62.169,0.09,60.211,0.015,65.454,0.018,47.128,0.015,83.145,0.018
