Pgd_1-488,Pgd_1-BG,Pgd_1-568,Pgd_1-BG,Pgd_2-488,Pgd_2-BG,Pgd_2-568,Pgd_2-BG,Pgd_3-488,Pgd_3-BG,Pgd_3-568,Pgd_3-BG,Pgd_4-488,Pgd_4-BG,Pgd_4-568,Pgd_4-BG,Pgd_5-488,Pgd_5-BG,Pgd_5-568,Pgd_5-BG,Pgd_6-488,Pgd_6-BG,Pgd_6-568,Pgd_6-BG,Pgd_7-488,Pgd_7-BG,Pgd_7-568,Pgd_7-BG,Pgd_8-488,Pgd_8-BG,Pgd_8-568,Pgd_8-BG,Pgd_9-488,Pgd_9-BG,Pgd_9-568,Pgd_9-BG,Pgd_10-488,Pgd_10-BG,Pgd_10-568,Pgd_10-BG,Pgd_11-488,Pgd_11-BG,Pgd_11-568,Pgd_11-BG,Pgd_12-488,Pgd_12-BG,Pgd_12-568,Pgd_12-BG,Pgd_13-488,Pgd_13-BG,Pgd_13-568,Pgd_13-BG,Pgd_14-488,Pgd_14-BG,Pgd_14-568,Pgd_14-BG,Pgd_15-488,Pgd_15-BG,Pgd_15-568,Pgd_15-BG,Pgd_16-488,Pgd_16-BG,Pgd_16-568,Pgd_16-BG,Pgd_17-488,Pgd_17-BG,Pgd_17-568,Pgd_17-BG,Pgd_18-488,Pgd_18-BG,Pgd_18-568,Pgd_18-BG,Pgd_19-488,Pgd_19-BG,Pgd_19-568,Pgd_19-BG,Pgd_20-488,Pgd_20-BG,Pgd_20-568,Pgd_20-BG,Pgd_21-488,Pgd_21-BG,Pgd_21-568,Pgd_21-BG,Pgd_22-488,Pgd_22-BG,Pgd_22-568,Pgd_22-BG,Pgd_23-488,Pgd_23-BG,Pgd_23-568,Pgd_23-BG,Pgd_24-488,Pgd_24-BG,Pgd_24-568,Pgd_24-BG
20.205,2.05,39.868,0.665,18.221,2.05,46.398,0.665,20.771,0.28,60.884,0.107,48.963,0.28,68.641,0.107,17.923,0.478,18.879,0.098,28.231,0.478,24.816,0.098,28.234,0.392,25.761,0.083,29.621,0.392,26.047,0.083,18.459,0.019,29.733,0.008,14.898,0.008,52.183,0.021,21.944,0.008,58.975,0.021,17.506,0.008,49.365,0.021,19.064,0.21,41.505,0.063,33.683,0.21,66.705,0.063,28.451,0.21,59.877,0.063,53.917,0.018,58.109,0.014,46.013,0.018,47.294,0.014,38.598,0.258,45.746,0.2,11.958,0.022,54.98,0.014,11.17,0.053,20.202,0.022,13.749,0.024,44.567,0.016,29.914,0.086,61.664,0.081,61.309,0.013,65.789,0.006,48.049,0.013,83.589,0.006
20.242,2.06,39.675,0.672,18.411,2.06,46.427,0.672,20.807,0.293,61.003,0.124,47.902,0.293,68.427,0.124,18.358,0.46,19.212,0.09,28.534,0.46,24.914,0.09,28.52,0.441,26.137,0.089,29.618,0.441,25.889,0.089,18.138,0.02,29.213,0.016,15.019,0.023,52.124,0.021,22.381,0.023,58.711,0.021,17.836,0.023,49.286,0.021,18.948,0.222,40.663,0.062,34.428,0.222,67.814,0.062,28.761,0.222,59.443,0.062,53.729,0.02,57.991,0.016,45.814,0.02,47.031,0.016,38.515,0.289,45.558,0.222,11.694,0.022,54.805,0.008,11.198,0.061,20.162,0.038,13.677,0.037,44.489,0.008,29.951,0.131,61.672,0.07,59.913,0.02,64.053,0.006,48.29,0.02,82.502,0.006
20.472,2.056,39.618,0.716,18.685,2.056,46.78,0.716,21.376,0.284,61.354,0.132,47.154,0.284,67.89,0.132,17.833,0.499,18.556,0.119,28.669,0.499,24.881,0.119,28.133,0.4,25.544,0.076,28.962,0.4,25.275,0.076,18.289,0.014,29.366,0.012,15.209,0.023,51.967,0.017,22.596,0.023,58.751,0.017,18.336,0.023,49.365,0.017,19.039,0.215,40.254,0.058,35.048,0.215,68.084,0.058,28.99,0.215,59.529,0.058,53.441,0.02,57.683,0.008,45.867,0.02,46.976,0.008,38.218,0.244,44.906,0.206,11.17,0.023,53.98,0.008,11.21,0.07,19.898,0.03,13.624,0.028,44.266,0.02,29.924,0.111,60.792,0.076,59.811,0.018,63.796,0.009,49.39,0.018,82.381,0.009
20.605,2.083,39.633,0.708,18.767,2.083,46.727,0.708,21.68,0.303,61.318,0.12,46.115,0.303,68.449,0.12,17.778,0.487,18.317,0.093,28.884,0.487,24.978,0.093,28.216,0.398,25.708,0.09,29.01,0.398,25.168,0.09,18.451,0.018,29.386,0.019,15.414,0.015,52.084,0.013,22.919,0.015,58.613,0.013,18.649,0.015,49.134,0.013,19.061,0.211,40.067,0.061,35.965,0.211,68.402,0.061,29.5,0.211,59.338,0.061,53.431,0.018,57.504,0.007,45.752,0.018,46.752,0.007,37.924,0.233,44.488,0.204,10.959,0.021,53.654,0.013,11.256,0.075,20.003,0.028,13.59,0.038,44.303,0.008,29.888,0.099,60.31,0.067,54.367,0.012,57.45,0.009,48.132,0.012,78.426,0.009
20.72,2.132,39.739,0.733,18.954,2.132,46.488,0.733,21.677,0.272,61.2,0.119,44.95,0.272,67.973,0.119,17.642,0.498,18.114,0.097,28.7,0.498,24.787,0.097,28.401,0.393,25.445,0.086,28.955,0.393,24.995,0.086,18.203,0.026,29.032,0.013,15.618,0.017,51.681,0.006,23.037,0.017,58.725,0.006,18.966,0.017,49.155,0.006,18.725,0.165,39.45,0.067,36.643,0.165,68.809,0.067,29.527,0.165,58.764,0.067,53.294,0.03,57.265,0.013,45.565,0.03,46.716,0.013,37.793,0.224,44.144,0.205,10.838,0.016,53.644,0.003,11.37,0.055,19.934,0.02,13.625,0.032,44.195,0.01,30.02,0.086,60.147,0.066,57.901,0.012,60.965,0.015,50.507,0.012,80.71,0.015
21.103,2.047,39.916,0.659,19.549,2.047,47.374,0.659,22.396,0.294,61.587,0.121,44.251,0.294,67.541,0.121,17.886,0.505,18.099,0.105,28.971,0.505,25.033,0.105,28.466,0.361,25.587,0.07,28.766,0.361,24.679,0.07,18.409,0.018,29.321,0.018,15.788,0.013,51.324,0.008,23.353,0.013,58.451,0.008,19.209,0.013,48.772,0.008,19.025,0.206,39.411,0.062,37.421,0.206,69.036,0.062,30.05,0.206,59.108,0.062,53.343,0.024,57.176,0.009,45.567,0.024,46.434,0.009,37.476,0.248,43.403,0.207,10.699,0.017,53.342,0.008,11.329,0.063,19.842,0.012,13.575,0.029,44.026,0.012,29.842,0.098,59.16,0.084,55.816,0.014,58.479,0.016,50.506,0.014,79.316,0.016
21.578,1.989,40.202,0.709,20.075,1.989,48.115,0.709,22.745,0.38,61.558,0.116,43.166,0.38,67.297,0.116,17.679,0.484,17.783,0.112,28.686,0.484,24.592,0.112,28.679,0.358,25.715,0.071,28.879,0.358,24.673,0.071,18.356,0.015,29.176,0.012,16.003,0.017,51.519,0.025,23.674,0.017,58.234,0.025,19.518,0.017,48.915,0.025,19.04,0.24,39.128,0.065,38.066,0.24,69.199,0.065,30.41,0.24,59.04,0.065,52.724,0.012,56.601,0.013,45.383,0.012,46.188,0.013,36.892,0.283,42.765,0.183,10.619,0.02,53.455,0.009,11.449,0.063,19.992,0.03,13.536,0.032,43.701,0.018,29.94,0.089,59.158,0.075,53.183,0.015,55.465,0.016,50.262,0.015,77.35,0.016
21.344,2.12,39.863,0.686,19.874,2.12,47.105,0.686,22.981,0.304,61.44,0.125,42.202,0.304,67.057,0.125,17.619,0.476,17.656,0.101,28.66,0.476,24.552,0.101,28.771,0.368,25.65,0.078,28.798,0.368,24.543,0.078,18.452,0.018,29.206,0.009,16.163,0.021,51.26,0.017,23.941,0.021,58.168,0.017,19.706,0.021,48.657,0.017,19.204,0.228,38.994,0.053,38.591,0.228,69.374,0.053,30.63,0.228,59.087,0.053,52.397,0.023,55.905,0.012,45.087,0.023,45.731,0.012,36.527,0.266,42.084,0.206,10.572,0.03,53.352,0.007,11.439,0.076,19.962,0.039,13.53,0.028,43.563,0.012,30.141,0.121,58.829,0.068,53.883,0.01,55.82,0.013,51.457,0.01,77.369,0.013
21.343,2.066,39.704,0.72,19.691,2.066,46.686,0.72,23.318,0.314,61.166,0.129,41.805,0.314,67.006,0.129,18.475,0.462,18.491,0.11,28.718,0.462,24.292,0.11,29.235,0.39,25.988,0.068,29.364,0.39,24.942,0.068,18.407,0.013,28.962,0.017,16.251,0.013,50.918,0.017,23.872,0.013,57.929,0.017,19.872,0.013,48.447,0.017,19.196,0.204,38.799,0.063,39.349,0.204,69.607,0.063,31.009,0.204,58.983,0.063,52.552,0.018,55.794,0.01,45.026,0.018,45.611,0.01,36.423,0.25,41.488,0.218,10.243,0.028,52.904,0.021,11.523,0.062,19.979,0.026,13.507,0.032,43.239,0.008,30.063,0.094,58.248,0.069,52.055,0.012,53.493,0.012,51.599,0.012,76.016,0.012
22.259,2.073,40.714,0.707,21.292,2.073,49.349,0.707,24.035,0.318,62.291,0.121,40.971,0.318,66.14,0.121,18.102,0.455,17.984,0.104,29.061,0.455,24.713,0.104,29.046,0.358,25.634,0.06,28.962,0.358,24.43,0.06,18.196,0.017,28.679,0.015,16.517,0.017,50.634,0.008,24.075,0.017,57.708,0.008,20.114,0.017,48.068,0.008,19.339,0.212,38.763,0.065,40.047,0.212,69.642,0.065,31.315,0.212,59.243,0.065,51.905,0.021,55.056,0.013,44.739,0.021,45.186,0.013,35.913,0.24,40.814,0.198,10.133,0.021,52.648,0.007,11.66,0.06,19.918,0.025,13.46,0.023,42.973,0.022,30.194,0.089,58.331,0.052,53.094,0.013,54.448,0.007,52.798,0.013,76.709,0.007
21.906,2.054,39.874,0.704,20.67,2.054,47.486,0.704,24.045,0.336,61.693,0.119,40.177,0.336,66.17,0.119,17.724,0.469,17.38,0.114,29.123,0.469,24.789,0.114,29.153,0.403,25.671,0.08,28.975,0.403,24.383,0.08,18.365,0.019,28.926,0.017,16.64,0.011,50.181,0.025,24.353,0.011,57.339,0.025,20.211,0.011,47.949,0.025,19.24,0.232,38.357,0.046,40.648,0.232,69.919,0.046,31.627,0.232,58.954,0.046,51.095,0.021,54.256,0.015,44.08,0.021,44.433,0.015,35.245,0.25,39.741,0.222,10.076,0.018,52.651,0.016,11.755,0.056,19.884,0.017,13.412,0.025,42.634,0.01,30.566,0.113,58.479,0.091,57.182,0.017,58.296,0.008,55.466,0.017,78.855,0.008
21.805,2.016,39.53,0.691,20.327,2.016,46.502,0.691,24.045,0.304,61.394,0.117,39.393,0.304,66.736,0.117,17.602,0.495,17.109,0.115,29.732,0.495,25.012,0.115,29.639,0.391,25.709,0.078,28.888,0.391,24.245,0.078,18.323,0.024,28.65,0.016,16.756,0.011,50.243,0.006,24.352,0.011,57.025,0.006,20.505,0.011,47.823,0.006,19.329,0.217,38.383,0.066,40.993,0.217,69.938,0.066,32.002,0.217,59.195,0.066,50.491,0.017,53.504,0.018,43.634,0.017,44.058,0.018,34.546,0.226,38.661,0.187,10.008,0.032,52.688,0.015,11.716,0.074,19.926,0.015,13.362,0.03,42.393,0.021,30.45,0.091,57.631,0.069,52.877,0.013,53.797,0.017,54.452,0.013,76.04,0.017
21.738,2.018,39.004,0.688,20.082,2.018,45.704,0.688,24.388,0.257,60.947,0.107,38.574,0.257,67.158,0.107,17.896,0.477,17.449,0.095,28.632,0.477,24.154,0.095,29.963,0.413,26.277,0.065,28.989,0.413,24.272,0.065,17.965,0.016,28.316,0.017,17.052,0.011,50.308,0.011,24.738,0.011,57.255,0.011,20.711,0.011,47.926,0.011,19.472,0.203,38.006,0.066,41.604,0.203,69.949,0.066,32.262,0.203,59.2,0.066,51.356,0.02,54.07,0.014,44.353,0.02,44.289,0.014,35.727,0.262,39.644,0.205,9.993,0.017,52.339,0.013,11.757,0.063,19.849,0.029,13.519,0.03,42.672,0.012,30.528,0.091,57.809,0.066,53.3,0.015,54.207,0.007,55.481,0.015,76.37,0.007
22.278,2.025,39.542,0.692,20.757,2.025,46.764,0.692,25.025,0.297,61.663,0.132,38.139,0.297,66.321,0.132,17.823,0.469,17.301,0.117,28.795,0.469,24.136,0.117,30.2,0.405,26.179,0.077,28.904,0.405,24.109,0.077,17.993,0.023,28.081,0.021,17.141,0.015,49.855,0.013,24.628,0.015,56.692,0.013,20.847,0.015,47.484,0.013,19.772,0.215,38.364,0.061,42.085,0.215,70,0.061,32.697,0.215,59.633,0.061,51.537,0.028,54.011,0.017,44.282,0.028,44.284,0.017,35.401,0.257,39.438,0.203,9.823,0.026,52.434,0.01,11.786,0.071,19.876,0.016,13.447,0.03,42.085,0.013,30.626,0.081,57.412,0.065,53.158,0.009,53.817,0.014,56.51,0.009,76.434,0.014
22.249,2.04,39.293,0.698,20.66,2.04,45.918,0.698,25.266,0.28,61.327,0.102,37.43,0.28,66.915,0.102,18.301,0.464,17.687,0.108,27.161,0.464,22.514,0.108,29.122,0.419,25.168,0.071,29.4,0.419,24.363,0.071,17.871,0.014,28.01,0.021,17.298,0.019,49.53,0.015,24.644,0.019,56.463,0.015,20.987,0.019,47.489,0.015,19.769,0.224,38.151,0.053,42.743,0.224,70.231,0.053,32.869,0.224,59.647,0.053,51.94,0.025,54.36,0.017,44.575,0.025,44.573,0.017,35.562,0.245,39.491,0.214,9.93,0.022,52.756,0.015,11.931,0.047,20.061,0.016,13.213,0.029,41.372,0.015,30.559,0.116,57.241,0.062,55.26,0.009,55.841,0.014,58.161,0.009,77.496,0.014
22.196,1.95,38.93,0.702,20.717,1.95,45.425,0.702,25.729,0.277,61.194,0.097,36.739,0.277,66.644,0.097,18.491,0.453,17.974,0.102,27.879,0.453,23.314,0.102,29.246,0.405,24.982,0.074,29.65,0.405,24.425,0.074,17.658,0.023,27.732,0.016,17.437,0.013,48.996,0.013,24.543,0.013,56.066,0.013,21.008,0.013,47.342,0.013,19.971,0.222,38.101,0.063,43.379,0.222,70.167,0.063,33.288,0.222,59.835,0.063,52.508,0.025,54.886,0.016,44.731,0.025,44.84,0.016,35.805,0.204,39.563,0.199,9.869,0.018,52.557,0.017,11.946,0.062,20.045,0.015,13.382,0.025,41.364,0.02,30.624,0.079,57.147,0.073,57.955,0.014,58.348,0.005,60.59,0.014,79.009,0.005
22.441,1.953,38.924,0.698,20.776,1.953,45.071,0.698,26.193,0.274,61.029,0.1,35.972,0.274,66.542,0.1,18.678,0.423,17.884,0.091,28.422,0.423,23.544,0.091,29.587,0.414,25.229,0.078,29.357,0.414,24.005,0.078,17.531,0.016,27.626,0.019,17.528,0.017,48.963,0.021,24.645,0.017,55.703,0.021,21.114,0.017,47.18,0.021,20.232,0.212,38.457,0.077,43.621,0.212,69.928,0.077,33.845,0.212,60.114,0.077,52.875,0.017,54.969,0.009,44.794,0.017,44.961,0.009,35.748,0.25,39.783,0.179,9.673,0.02,52.138,0.012,12.075,0.056,20.091,0.018,13.32,0.021,40.855,0.017,30.686,0.097,56.736,0.065,56.888,0.008,56.858,0.021,61.024,0.008,78.014,0.021
22.513,2.011,38.536,0.716,20.68,2.011,44.638,0.716,26.564,0.25,61.086,0.092,35.238,0.25,66.666,0.092,17.973,0.469,17.116,0.105,29.907,0.469,24.662,0.105,29.419,0.37,25.189,0.059,28.847,0.37,23.561,0.059,17.671,0.019,27.732,0.016,17.572,0.008,48.38,0.008,24.475,0.008,55.381,0.008,21.346,0.008,46.752,0.008,20.165,0.222,38.102,0.044,44.165,0.222,70.127,0.044,33.904,0.222,59.907,0.044,53.087,0.017,55.4,0.012,44.884,0.017,45.289,0.012,35.947,0.229,39.804,0.212,9.572,0.03,52.01,0.009,12.186,0.067,20.013,0.024,13.409,0.03,40.842,0.014,30.845,0.094,57.039,0.066,57.827,0.02,57.614,0.006,62.315,0.02,78.244,0.006
22.586,2.053,38.607,0.725,21.006,2.053,44.444,0.725,27.104,0.274,60.932,0.085,35.078,0.274,66.315,0.085,17.194,0.482,16.042,0.099,30.215,0.482,25.038,0.099,29.632,0.34,25.103,0.064,28.481,0.34,22.973,0.064,17.55,0.014,27.551,0.011,17.593,0.015,47.677,0.006,24.53,0.015,54.585,0.006,21.239,0.015,46.405,0.006,20.125,0.234,37.842,0.044,44.628,0.234,70.611,0.044,34.161,0.234,59.75,0.044,52.984,0.029,55.426,0.014,44.605,0.029,45.266,0.014,35.813,0.229,39.644,0.217,9.443,0.028,51.348,0.015,12.191,0.062,19.938,0.018,13.526,0.017,40.897,0.017,30.804,0.091,56.711,0.068,54.094,0.01,54.089,0.009,61.191,0.01,76.064,0.009
23.173,1.984,38.825,0.698,21.257,1.984,44.778,0.698,27.622,0.279,61.161,0.105,34.344,0.279,66.01,0.105,17.216,0.464,16.077,0.117,30.377,0.464,24.991,0.117,29.351,0.343,24.849,0.07,28.664,0.343,23.128,0.07,17.632,0.017,27.405,0.021,17.696,0.027,47.54,0.008,24.437,0.027,54.528,0.008,21.4,0.027,46.234,0.008,20.212,0.219,37.746,0.047,45.061,0.219,70.525,0.047,34.237,0.219,59.815,0.047,53.616,0.02,55.896,0.012,45.088,0.02,45.598,0.012,36.363,0.234,40.245,0.22,9.486,0.028,51.262,0.009,12.243,0.061,19.998,0.024,13.613,0.016,40.91,0.015,30.755,0.101,56.324,0.078,52.288,0.009,52.142,0.008,60.897,0.009,74.812,0.008
22.854,2.016,38.067,0.701,20.937,2.016,43.752,0.701,28.036,0.228,60.382,0.107,33.678,0.228,66.107,0.107,17.17,0.447,15.852,0.102,30.395,0.447,24.931,0.102,29.399,0.321,25.058,0.073,28.55,0.321,23.006,0.073,17.795,0.018,27.553,0.013,17.864,0.013,47.323,0.013,24.377,0.013,54.059,0.013,21.401,0.013,46.131,0.013,20.259,0.203,37.818,0.068,45.407,0.203,70.581,0.068,34.617,0.203,60.056,0.068,53.44,0.028,56.008,0.012,44.723,0.028,45.589,0.012,35.941,0.263,39.946,0.2,9.512,0.023,51.784,0.013,12.401,0.074,19.944,0.028,13.642,0.009,40.564,0.017,30.991,0.083,56.328,0.075,47.799,0.015,47.669,0.015,58.824,0.015,71.731,0.015
23.348,1.946,38.568,0.703,21.549,1.946,44.382,0.703,28.803,0.265,60.869,0.107,33.607,0.265,65.934,0.107,17.197,0.489,15.843,0.095,27.848,0.489,22.848,0.095,29.005,0.361,24.415,0.073,28.575,0.361,22.841,0.073,17.637,0.016,27.352,0.015,17.941,0.025,46.666,0.004,24.235,0.025,53.54,0.004,21.502,0.025,46.054,0.004,20.12,0.213,37.269,0.07,46.04,0.213,71.18,0.07,34.461,0.213,59.703,0.07,53.793,0.02,56.034,0.006,44.712,0.02,45.661,0.006,36.097,0.247,39.822,0.24,9.303,0.012,51.003,0.014,12.415,0.05,19.897,0.029,13.664,0.036,40.285,0.021,30.832,0.099,55.861,0.063,45.604,0.014,45.337,0.006,58.167,0.014,70.501,0.006
23.659,1.969,38.619,0.73,21.661,1.969,44.354,0.73,29.326,0.294,60.834,0.108,33.01,0.294,65.82,0.108,17.162,0.459,15.838,0.095,30.737,0.459,25.042,0.095,30.195,0.389,25.172,0.073,28.702,0.389,22.754,0.073,17.757,0.014,27.339,0.011,17.965,0.015,46.356,0.011,24.202,0.015,53.077,0.011,21.279,0.015,45.414,0.011,20.107,0.236,37.126,0.055,46.4,0.236,71.161,0.055,34.598,0.236,59.633,0.055,53.946,0.018,55.954,0.014,44.559,0.018,45.658,0.014,36.032,0.225,39.589,0.213,9.186,0.025,50.742,0.009,12.579,0.047,20.036,0.014,13.646,0.014,40.106,0.023,30.872,0.073,55.842,0.055,46.967,0.015,46.75,0.009,59.916,0.015,71.14,0.009
23.668,2.057,38.381,0.674,21.676,2.057,43.763,0.674,29.776,0.23,60.577,0.1,32.29,0.23,65.61,0.1,17.282,0.472,16.006,0.114,30.161,0.472,24.399,0.114,29.758,0.371,24.725,0.057,28.635,0.371,22.703,0.057,17.971,0.018,27.548,0.014,18.112,0.013,46.25,0.008,24.239,0.013,52.81,0.008,21.663,0.013,45.789,0.008,20.336,0.199,37.399,0.047,46.712,0.199,71.198,0.047,35.216,0.199,60.006,0.047,54.368,0.03,56.467,0.015,44.832,0.03,45.78,0.015,36.113,0.26,39.543,0.202,9.241,0.022,50.444,0.013,12.555,0.052,20.037,0.03,13.676,0.025,39.745,0.01,30.876,0.1,55.576,0.065,48.502,0.01,48.303,0.014,61.218,0.01,72.369,0.014
23.807,2.023,38.288,0.681,21.85,2.023,43.596,0.681,30.283,0.251,60.441,0.119,32.07,0.251,65.832,0.119,17.349,0.435,16.077,0.082,31.507,0.435,25.347,0.082,29.453,0.372,24.348,0.06,28.531,0.372,22.496,0.06,17.903,0.016,27.509,0.014,18.218,0.017,45.971,0.008,24.218,0.017,52.436,0.008,21.773,0.017,45.61,0.008,20.29,0.206,37.147,0.06,47.324,0.206,71.413,0.06,35.11,0.206,59.445,0.06,55.05,0.018,56.658,0.016,45.209,0.018,46.085,0.016,36.602,0.251,40.172,0.185,8.955,0.025,49.829,0.01,12.655,0.058,20.061,0.033,13.737,0.033,39.496,0.01,30.53,0.094,54.927,0.071,47.834,0.012,47.471,0.02,61.481,0.012,71.994,0.02
23.737,1.946,37.856,0.664,21.83,1.946,43.11,0.664,30.845,0.229,60.232,0.096,31.632,0.229,65.612,0.096,17.402,0.459,16.054,0.102,30.836,0.459,25.106,0.102,29.479,0.372,24.51,0.072,28.844,0.372,22.708,0.072,17.733,0.016,27.255,0.016,18.288,0.013,45.452,0.013,23.981,0.013,51.929,0.013,21.802,0.013,45.422,0.013,20.34,0.233,36.96,0.063,47.686,0.233,71.594,0.063,35.29,0.233,59.645,0.063,55.757,0.021,57.288,0.012,45.664,0.021,46.478,0.012,36.995,0.227,40.507,0.242,9.004,0.021,49.628,0.009,12.788,0.075,19.92,0.02,13.912,0.038,39.689,0.014,30.922,0.097,55.572,0.081,47.129,0.01,46.644,0.013,61.47,0.01,71.492,0.013
24.327,1.939,38.159,0.684,22.174,1.939,43.532,0.684,31.706,0.231,60.52,0.099,31.369,0.231,65.784,0.099,17.084,0.427,15.649,0.107,30.397,0.427,24.559,0.107,29.875,0.337,24.647,0.053,28.477,0.337,22.441,0.053,17.632,0.018,26.858,0.02,18.429,0.015,45.298,0.023,24.158,0.015,51.682,0.023,21.83,0.015,45.073,0.023,20.184,0.188,36.767,0.044,47.927,0.188,71.677,0.044,35.284,0.188,59.623,0.044,56.136,0.032,57.571,0.01,45.918,0.032,46.658,0.01,37.402,0.227,40.773,0.218,8.938,0.023,49.804,0.015,12.859,0.044,19.796,0.025,14.107,0.024,39.843,0.012,30.695,0.059,55.142,0.069,48.226,0.013,47.663,0.018,62.685,0.013,72.244,0.018
23.796,2.046,37.281,0.688,21.568,2.046,41.919,0.688,31.975,0.243,60.191,0.085,30.573,0.243,65.727,0.085,16.682,0.453,15.196,0.098,27.994,0.453,22.513,0.098,29.006,0.359,24.14,0.056,28.044,0.359,21.945,0.056,17.547,0.011,26.678,0.018,18.508,0.013,44.877,0.021,23.933,0.013,51.163,0.021,21.729,0.013,45.075,0.021,20.426,0.22,36.996,0.071,48.247,0.22,71.827,0.071,35.808,0.22,59.832,0.071,56.379,0.017,57.449,0.005,46.044,0.017,46.597,0.005,37.308,0.26,40.627,0.215,8.811,0.017,49.354,0.012,12.966,0.06,19.835,0.022,14.128,0.029,39.82,0.015,30.67,0.078,54.97,0.07,46.419,0.012,45.831,0.01,61.575,0.012,70.363,0.01
24.018,1.957,37.256,0.696,21.831,1.957,42.168,0.696,32.562,0.213,60.092,0.093,30.208,0.213,65.773,0.093,16.234,0.44,14.682,0.069,28.563,0.44,23.115,0.069,29.314,0.356,24.143,0.073,27.463,0.356,21.405,0.073,17.73,0.018,26.824,0.019,18.666,0.034,45.066,0.013,24.199,0.034,51.345,0.013,22.011,0.034,44.9,0.013,20.394,0.233,36.757,0.048,48.677,0.233,72.083,0.048,35.779,0.233,59.712,0.048,56.641,0.022,57.614,0.017,46.2,0.022,46.826,0.017,37.526,0.24,40.864,0.234,8.746,0.026,49.228,0.014,13.202,0.073,19.866,0.028,14.177,0.037,39.648,0.022,30.616,0.085,54.579,0.061,53.261,0.01,51.98,0.009,66.841,0.01,74.983,0.009
23.933,1.912,37.121,0.71,21.908,1.912,41.483,0.71,33.053,0.213,59.899,0.09,29.958,0.213,65.68,0.09,16.328,0.474,14.83,0.11,30.663,0.474,24.753,0.11,29.123,0.358,24.032,0.05,27.917,0.358,21.815,0.05,17.57,0.011,26.603,0.018,18.719,0.015,44.72,0.011,24.278,0.015,50.991,0.011,22.339,0.015,45.042,0.011,20.546,0.209,36.897,0.062,48.777,0.209,72,0.062,36.08,0.209,59.888,0.062,56.776,0.013,57.743,0.013,46.384,0.013,46.834,0.013,37.581,0.24,40.789,0.218,8.793,0.024,49.354,0.014,13.2,0.053,19.927,0.023,14.204,0.032,39.094,0.015,30.416,0.083,54.215,0.058,53.239,0.01,51.979,0.014,67.053,0.01,74.988,0.014
