Pgd_1-488,Pgd_1-BG,Pgd_1-568,Pgd_1-BG,Pgd_2-488,Pgd_2-BG,Pgd_2-568,Pgd_2-BG,Pgd_3-488,Pgd_3-BG,Pgd_3-568,Pgd_3-BG,Pgd_4-488,Pgd_4-BG,Pgd_4-568,Pgd_4-BG,Pgd_5-488,Pgd_5-BG,Pgd_5-568,Pgd_5-BG,Pgd_6-488,Pgd_6-BG,Pgd_6-568,Pgd_6-BG,Pgd_7-488,Pgd_7-BG,Pgd_7-568,Pgd_7-BG,Pgd_8-488,Pgd_8-BG,Pgd_8-568,Pgd_8-BG,Pgd_9-488,Pgd_9-BG,Pgd_9-568,Pgd_9-BG,Pgd_10-488,Pgd_10-BG,Pgd_10-568,Pgd_10-BG,Pgd_11-488,Pgd_11-BG,Pgd_11-568,Pgd_11-BG,Pgd_12-488,Pgd_12-BG,Pgd_12-568,Pgd_12-BG,Pgd_13-488,Pgd_13-BG,Pgd_13-568,Pgd_13-BG,Pgd_14-488,Pgd_14-BG,Pgd_14-568,Pgd_14-BG,Pgd_15-488,Pgd_15-BG,Pgd_15-568,Pgd_15-BG,Pgd_16-488,Pgd_16-BG,Pgd_16-568,Pgd_16-BG,Pgd_17-488,Pgd_17-BG,Pgd_17-568,Pgd_17-BG
55.197,0.062,34.624,0.005,20.869,0.163,53.957,0.048,38.995,0.048,44.399,0,26.761,0.212,35.805,0.087,47.955,0.212,53.655,0.087,52.876,1.179,96.097,0.174,51.604,1.179,104.284,0.174,57.692,1.179,107.463,0.174,37.156,0.031,51.66,0.01,40.925,0.046,62.506,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.407,0.038,35.521,0.024,20.934,0.125,54.208,0.034,40.413,0.058,44.194,0.014,27.692,0.226,37.285,0.072,47.858,0.226,53.871,0.072,51.413,1.113,96.287,0.185,52.029,1.113,104.652,0.185,57.863,1.113,107.559,0.185,37.278,0.031,51.188,0.021,41.405,0.067,61.895,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.073,0.043,35.648,0.01,20.952,0.139,54.086,0.038,41.306,0.024,44.795,0.01,27.117,0.202,37.148,0.053,47.313,0.202,53.555,0.053,49.182,0.944,96.029,0.164,52.442,0.944,104.816,0.164,57.667,0.944,106.749,0.164,37.496,0.01,51.147,0.026,42.229,0.077,62.032,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.417,0.067,35.642,0.019,20.69,0.135,53.943,0.014,42.069,0.034,44.079,0.005,27.863,0.317,37.997,0.096,47.285,0.317,53.408,0.096,47.552,0.959,95.89,0.154,52.181,0.959,104.483,0.154,57.133,0.959,106.15,0.154,37.713,0.026,51.137,0.005,42.941,0.072,61.842,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.903,0.067,35.477,0.019,20.674,0.135,54.117,0.024,42.309,0.058,43.621,0.005,29.178,0.361,39.531,0.111,47.69,0.361,53.121,0.111,45.405,1.036,95.909,0.097,52.352,1.036,104.492,0.097,56.855,1.036,105.632,0.097,37.961,0.015,50.889,0.005,43.631,0.031,61.764,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.372,0.048,35.28,0.01,20.278,0.12,53.367,0.005,42.249,0.029,42.564,0.019,29.901,0.361,40.536,0.106,48.128,0.361,53.069,0.106,44.233,1.062,95.439,0.138,52.694,1.062,103.755,0.138,56.709,1.062,106.391,0.138,37.695,0.031,50.48,0.021,43.836,0.036,61.659,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.538,0.053,35.077,0.019,20.257,0.154,53.595,0.029,42.455,0.034,42.051,0.01,31.198,0.37,41.831,0.12,48.58,0.37,52.636,0.12,43.321,1.051,95.733,0.19,53.326,1.051,102.588,0.19,56.863,1.051,106.797,0.19,37.816,0.026,50.161,0.015,44.197,0.062,61.29,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.934,0.077,34.823,0,20.235,0.101,53.474,0.024,43.83,0.029,41.985,0.01,32.073,0.37,42.244,0.072,49.049,0.37,52.3,0.072,41.928,1.01,95.384,0.149,53.446,1.01,102.033,0.149,56.669,1.01,106.276,0.149,37.813,0.01,49.881,0.015,43.975,0.015,61.033,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.313,0.077,34.737,0.019,20.313,0.067,53.533,0.014,44.278,0.038,41.98,0,33.199,0.394,43.143,0.072,49.574,0.394,51.924,0.072,40.799,1,95.1,0.174,53.961,1,100.847,0.174,56.787,1,106.432,0.174,37.42,0.021,49.235,0,43.673,0.026,60.536,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.753,0.096,34.495,0.005,20.489,0.091,53.425,0.019,44.842,0.048,42.253,0.01,33.657,0.288,43.26,0.067,49.997,0.288,51.732,0.067,39.559,0.872,94.585,0.144,54.343,0.872,100.257,0.144,56.989,0.872,105.739,0.144,36.9,0.015,48.452,0.01,42.929,0.046,59.659,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.095,0.048,34.167,0.005,20.307,0.125,53.13,0.029,44.45,0.019,40.921,0,33.73,0.284,43.048,0.072,50.501,0.284,51.619,0.072,38.468,1.036,94.687,0.113,54.755,1.036,100.095,0.113,57.153,1.036,105.459,0.113,36.159,0.031,47.512,0,42.168,0.046,58.844,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.589,0.077,34.135,0.01,20.499,0.082,53.043,0.005,44.886,0.034,40.61,0.014,34.24,0.212,43.239,0.048,51.001,0.212,51.386,0.048,37.323,1.097,94.039,0.169,55.465,1.097,99.739,0.169,57.451,1.097,105.074,0.169,35.584,0.031,46.734,0.01,41.724,0.041,58.347,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.179,0.067,34.031,0.005,20.875,0.101,53.187,0.024,45.277,0.034,40.246,0.019,35.278,0.264,43.681,0.058,51.677,0.264,51.08,0.058,36.619,1.123,93.952,0.174,56.047,1.123,99.678,0.174,58.264,1.123,104.519,0.174,34.833,0.021,45.973,0.005,40.757,0.046,57.527,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.218,0.053,34.217,0.019,20.855,0.087,52.975,0.01,46.209,0.048,40.388,0.01,36,0.255,43.79,0.062,52.273,0.255,50.822,0.062,35.469,1.056,93.866,0.164,56.505,1.056,99.999,0.164,58.616,1.056,103.54,0.164,34.138,0.026,45.22,0.031,40.318,0.056,56.996,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.592,0.082,33.91,0.014,21.131,0.111,52.993,0.024,46.636,0.019,40.145,0.005,37.223,0.135,44.436,0.048,52.643,0.135,50.132,0.048,34.673,0.949,93.386,0.215,57.153,0.949,100.136,0.215,59.149,0.949,102.506,0.215,33.556,0.026,44.546,0.005,39.585,0.036,56.332,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.926,0.062,33.559,0.01,21.392,0.053,53.016,0.019,46.523,0.072,39.697,0.005,38.32,0.173,44.719,0.058,53.15,0.173,49.744,0.058,33.365,1.077,92.472,0.154,57.47,1.077,100.556,0.154,59.767,1.077,100.554,0.154,32.919,0.046,43.763,0.015,38.981,0.031,55.825,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.433,0.058,33.104,0,21.332,0.077,52.562,0.034,45.287,0.038,38.035,0.005,38.956,0.139,44.829,0.034,53.427,0.139,49.27,0.034,32.499,1.031,91.8,0.179,57.814,1.031,100.817,0.179,60.096,1.031,98.933,0.179,32.176,0.041,42.979,0,38.432,0.026,55.175,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.973,0.096,32.913,0.014,21.943,0.115,53.204,0.034,47.885,0.043,39.708,0.014,39.874,0.096,44.822,0.048,53.649,0.096,48.561,0.048,32.019,1.072,91.512,0.159,58.483,1.072,100.802,0.159,61.08,1.072,98.131,0.159,31.471,0.021,42.161,0.015,37.883,0.051,54.571,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.789,0.053,33.147,0.01,22.502,0.077,53.344,0.034,49.073,0.034,40.092,0.01,40.701,0.149,45.065,0.019,54.093,0.149,48.306,0.019,31.532,0.985,91.129,0.149,59.064,0.985,100.815,0.149,61.678,0.985,97.283,0.149,30.635,0.031,41.188,0.005,37.103,0.036,53.51,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.659,0.077,32.85,0.014,22.903,0.096,53.353,0.014,49.496,0.024,40.111,0,41.364,0.096,44.96,0.034,54.454,0.096,47.952,0.034,31.424,1.01,91.094,0.103,60.211,1.01,100.748,0.103,62.601,1.01,96.751,0.103,30.106,0.01,40.365,0.005,36.498,0.056,52.914,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.785,0.048,32.837,0.005,23.198,0.067,53.489,0.024,50.33,0.043,40.397,0.005,42.156,0.125,45.212,0.043,54.549,0.125,47.602,0.043,31.286,1.123,90.92,0.154,60.931,1.123,100.298,0.154,63.795,1.123,96.333,0.154,28.868,0.036,39.181,0.01,35.861,0.036,51.923,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.759,0.038,32.766,0.005,23.513,0.082,53.249,0.043,50.709,0.062,40.167,0.005,43.101,0.12,45.526,0.019,54.757,0.12,46.922,0.019,31.043,1.128,90.276,0.149,61.602,1.128,100.3,0.149,64.483,1.128,95.096,0.149,28.266,0.041,38.458,0.021,35.434,0.026,51.138,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.856,0.077,32.702,0.019,24.005,0.091,53.379,0.024,51.234,0.029,40.381,0.005,43.493,0.125,45.139,0.034,55.047,0.125,46.585,0.034,30.765,1.138,89.81,0.113,62.494,1.138,100.435,0.113,65.31,1.138,94.147,0.113,27.916,0.026,37.664,0.031,34.798,0.036,50.367,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.489,0.091,32.305,0.024,24.297,0.072,53.355,0.029,50.796,0.024,39.606,0.005,43.912,0.091,45.105,0.038,55.465,0.091,46.385,0.038,30.886,1.128,89.382,0.149,63.259,1.128,99.943,0.149,66.216,1.128,93.473,0.149,27.655,0,37.414,0.01,34.312,0.021,49.775,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.752,0.082,32.17,0.019,24.642,0.082,53.351,0.024,51.373,0.058,39.947,0,44.779,0.077,45.332,0.029,55.622,0.077,46.239,0.029,30.969,1.092,88.703,0.113,64.346,1.092,99.808,0.113,67.325,1.092,92.615,0.113,27.152,0.026,36.825,0.005,33.866,0.072,49.002,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.814,0.067,32.12,0.01,24.989,0.135,53.172,0.024,51.899,0.034,40.101,0.014,45.152,0.101,45.07,0.043,55.938,0.101,46.062,0.043,31.104,1.082,88.56,0.113,65.665,1.082,99.743,0.113,68.558,1.082,92.944,0.113,26.713,0.036,36.046,0.01,33.412,0.031,48.566,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.985,0.067,32,0.01,25.165,0.135,53.304,0.038,51.36,0.043,39.605,0.01,45.708,0.125,45.041,0.034,56.116,0.125,45.75,0.034,31.144,1.015,87.951,0.133,66.133,1.015,99.462,0.133,69.13,1.015,91.058,0.133,26.254,0.021,35.477,0.021,33.102,0.005,47.811,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.094,0.053,31.333,0,25.701,0.087,53.277,0.029,52.129,0.043,39.714,0.005,46.46,0.077,45.047,0.043,55.727,0.077,45.072,0.043,31.063,0.841,86.673,0.108,66.97,0.841,99.031,0.108,69.982,0.841,89.549,0.108,25.672,0.026,34.827,0.01,32.539,0.005,47.255,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.661,0.062,31.796,0,26.188,0.091,53.437,0.029,52.4,0.087,39.893,0,46.892,0.106,45.025,0.014,56.084,0.106,44.768,0.014,31.127,0.99,86.005,0.149,67.637,0.99,98.677,0.149,70.549,0.99,88.131,0.149,25.239,0.026,34.238,0.015,32.207,0.031,46.602,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.86,0.077,31.47,0.01,26.613,0.087,53.623,0.014,52.319,0.014,39.769,0,47.69,0.135,45.322,0.048,56.218,0.135,44.569,0.048,31.298,0.821,85.317,0.128,68.64,0.821,98.372,0.128,71.185,0.821,87.117,0.128,24.88,0.031,33.704,0.015,31.802,0.026,45.912,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.112,0.038,31.149,0.014,26.979,0.072,53.437,0.024,52.744,0.053,39.876,0.01,48.192,0.106,45.091,0.019,56.302,0.106,44.368,0.019,31.892,0.99,85.047,0.154,69.944,0.99,98.554,0.154,72.66,0.99,87.188,0.154,24.393,0.046,33.207,0.01,31.35,0.041,45.387,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.577,0.038,30.973,0.01,27.48,0.125,53.493,0.029,52.808,0.034,39.819,0.01,48.159,0.087,45.018,0.048,56.915,0.087,44.577,0.048,32.291,0.8,84.899,0.149,70.931,0.8,98.027,0.149,73.153,0.8,86.319,0.149,24.25,0.015,32.751,0.005,31.18,0.026,45.058,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.402,0.062,31.248,0.014,27.879,0.082,53.606,0.038,53.472,0.034,40.016,0.014,48.877,0.115,45.127,0.014,57.161,0.115,44.629,0.014,33.031,0.928,84.508,0.154,72.011,0.928,98.093,0.154,74.109,0.928,85.833,0.154,23.946,0.01,32.227,0.031,30.683,0.051,44.423,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.693,0.072,31.091,0,28.091,0.12,53.519,0.014,52.716,0.019,39.477,0.01,49.593,0.082,45.393,0.034,57.055,0.082,44.33,0.034,33.312,0.928,83.835,0.128,73.164,0.928,97.731,0.128,75.086,0.928,85.349,0.128,23.442,0.026,31.425,0.015,30.202,0.051,43.6,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.203,0.043,30.62,0.01,28.42,0.125,53.33,0.014,53.351,0.067,39.385,0.01,50.16,0.096,45.29,0.034,56.811,0.096,43.752,0.034,34.282,1.021,83.998,0.169,74.657,1.021,97.95,0.169,76.138,1.021,84.841,0.169,22.92,0.021,30.818,0.015,29.654,0.067,42.757,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.794,0.101,30.427,0.029,29.12,0.091,53.705,0.029,53.317,0.019,39.479,0.014,50.693,0.067,45.16,0.019,56.724,0.067,43.713,0.019,35.027,0.867,83.84,0.138,75.727,0.867,97.755,0.138,77.199,0.867,84.699,0.138,22.472,0.026,30.094,0.026,29.265,0.046,42.046,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.224,0.115,29.954,0.005,29.429,0.159,53.586,0.038,53.508,0.048,39.674,0.005,51.394,0.087,45.046,0.029,56.627,0.087,43.228,0.029,35.804,0.918,83.886,0.123,77.046,0.918,97.733,0.123,77.95,0.918,84.749,0.123,21.988,0.015,29.567,0,28.822,0.056,41.616,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.021,0.062,29.999,0.005,29.73,0.101,53.504,0.024,53.285,0.058,39.28,0,51.972,0.082,45.07,0.01,56.782,0.082,43.036,0.01,36.542,1.031,83.288,0.092,78.062,1.031,97.427,0.092,78.843,1.031,83.635,0.092,21.821,0.026,29.131,0.01,28.452,0.036,41.03,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.892,0.062,30.189,0.024,29.998,0.13,53.486,0.024,53.038,0.029,39.105,0.014,52.485,0.077,44.998,0.01,56.577,0.077,42.749,0.01,37.581,1.021,83.578,0.138,79.677,1.021,97.604,0.138,80.036,1.021,83.965,0.138,21.38,0.005,28.588,0.031,27.994,0.113,40.29,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.514,0.067,29.851,0.019,30.341,0.048,53.477,0.034,53.116,0.029,38.898,0,52.946,0.038,44.825,0.019,56.44,0.038,42.398,0.019,38.847,0.928,83.858,0.174,81.278,0.928,97.757,0.174,81.296,0.928,84.07,0.174,20.897,0.015,27.956,0.01,27.595,0.051,39.728,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.23,0.053,29.765,0.014,30.994,0.13,53.616,0.019,53.285,0.087,38.985,0.019,53.461,0.087,44.919,0.024,56.166,0.087,41.982,0.024,40.165,1.005,84.011,0.118,82.971,1.005,97.858,0.118,82.862,1.005,84.722,0.118,20.794,0.026,27.715,0.005,27.369,0.082,39.325,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.167,0.058,29.949,0.01,31.417,0.12,53.83,0.029,53.279,0.024,39.141,0,54.098,0.058,44.807,0.038,56.106,0.058,41.858,0.038,41.418,1.062,84.468,0.103,84.822,1.062,97.91,0.103,84.03,1.062,84.596,0.103,20.343,0,27.165,0.01,27.036,0.103,38.555,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.946,0.038,29.819,0.01,31.982,0.106,53.752,0.01,54.018,0.038,39.444,0,54.377,0.096,44.715,0.014,56.442,0.096,41.742,0.014,42.025,0.969,83.522,0.154,85.492,0.969,97.535,0.154,84.51,0.969,83.833,0.154,20.303,0.031,26.992,0.015,26.874,0.103,38.299,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.789,0.043,29.481,0.005,32.379,0.087,53.817,0.029,53.914,0.034,39.039,0.01,54.917,0.087,44.675,0.01,56.396,0.087,41.805,0.01,42.923,0.928,82.938,0.138,86.485,0.928,97.556,0.138,84.786,0.928,82.732,0.138,22.402,0.021,29.491,0.026,26.372,0.056,37.618,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.537,0.034,29.305,0.019,32.995,0.115,53.808,0.019,53.791,0.043,39.034,0.014,55.471,0.087,44.607,0.024,56.791,0.087,41.878,0.024,44.197,0.872,82.844,0.169,88.433,0.872,97.267,0.169,85.949,0.872,82.302,0.169,22,0.01,29.128,0.005,26.154,0.041,37.157,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.515,0.043,29.277,0.024,33.477,0.053,54.189,0.038,54.096,0.029,39.293,0.014,55.9,0.091,44.862,0.029,56.569,0.091,41.534,0.029,45.128,1,82.225,0.154,89.413,1,97.169,0.154,86.429,1,81.958,0.154,22.077,0.031,28.979,0.005,25.935,0.072,36.95,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.213,0.077,29.155,0.014,33.611,0.135,53.75,0.029,54.391,0.029,39.213,0.005,56.435,0.139,44.69,0.019,57.014,0.139,41.809,0.019,46.41,0.995,82.214,0.164,90.818,0.995,97.037,0.164,87.497,0.995,82.114,0.164,21.884,0.026,28.789,0.015,25.832,0.036,36.731,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.166,0.062,29.155,0,33.908,0.087,53.795,0.038,53.569,0.058,38.614,0.014,56.859,0.077,44.77,0.034,56.748,0.077,41.462,0.034,47.284,0.764,81.913,0.154,91.311,0.764,96.89,0.154,87.217,0.764,80.946,0.154,21.775,0.056,28.542,0.021,25.481,0.031,36.206,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.069,0.082,28.786,0.005,34.443,0.144,53.923,0.024,54.396,0.053,39.209,0.01,57.34,0.082,44.467,0.034,56.484,0.082,41.05,0.034,48.637,0.959,81.934,0.103,93.229,0.959,97.198,0.103,89.094,0.959,81.527,0.103,21.634,0.026,28.421,0.015,25.441,0.036,36.136,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.966,0.077,28.692,0.01,35.101,0.101,54.137,0.014,54.415,0.038,39.236,0.005,57.994,0.067,44.662,0.038,56.396,0.067,40.826,0.038,50.095,0.841,81.905,0.133,94.464,0.841,97.031,0.133,89.287,0.841,81.135,0.133,21.359,0.015,27.841,0.01,25.049,0.041,35.507,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.937,0.058,28.678,0,35.778,0.13,54.508,0.034,55.044,0.053,39.644,0.005,58.365,0.067,44.369,0.024,55.972,0.067,40.457,0.024,51.818,0.928,82.325,0.169,96.469,0.928,97.197,0.169,91.135,0.928,81.503,0.169,20.966,0.005,27.197,0,24.512,0.01,34.759,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.689,0.058,28.406,0.024,36.104,0.087,54.515,0.01,54.859,0.058,39.272,0,58.851,0.062,44.363,0.01,55.672,0.062,40.148,0.01,52.842,0.851,81.782,0.169,97.586,0.851,96.971,0.169,91.171,0.851,80.844,0.169,20.644,0.015,26.758,0.01,23.922,0.041,33.854,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.794,0.091,28.26,0.014,36.396,0.115,54.161,0.024,54.667,0.019,39.007,0.014,59.263,0.082,44.423,0.034,55.463,0.082,39.996,0.034,54.232,1.062,81.484,0.082,98.566,1.062,96.683,0.082,91.83,1.062,80.751,0.082,20.677,0.005,26.564,0.015,23.442,0.015,33.328,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.62,0.048,28.034,0,36.7,0.12,54.209,0.038,54.872,0.038,39.279,0.014,59.561,0.077,44.379,0.014,55.62,0.077,39.906,0.014,55.43,0.908,81.366,0.087,100.29,0.908,97.1,0.087,92.789,0.908,80.774,0.087,20.418,0.015,26.369,0.005,23.407,0.051,33.207,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.584,0.091,27.762,0.019,37.266,0.154,54.196,0.038,54.563,0.029,38.893,0,60.046,0.072,44.276,0.019,55.354,0.072,39.532,0.019,56.121,0.974,80.397,0.118,100.517,0.974,96.324,0.118,92.121,0.974,79.415,0.118,20.366,0.01,26.122,0.01,23.114,0.036,32.646,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.544,0.038,27.622,0.019,37.74,0.106,54.094,0.014,54.385,0.043,38.497,0.005,60.199,0.058,44.307,0.043,55.413,0.058,39.502,0.043,57.485,1.046,80.76,0.118,102.017,1.046,96.311,0.118,92.748,1.046,79.482,0.118,19.987,0.005,25.889,0.021,22.881,0.051,32.207,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.687,0.062,27.66,0.019,37.826,0.125,54.071,0.019,53.719,0.058,38.103,0.014,60.702,0.067,44.211,0.019,54.761,0.067,39.105,0.019,58.766,0.949,80.228,0.123,103.285,0.949,96.058,0.123,93.335,0.949,79.244,0.123,19.865,0.015,25.488,0.01,22.555,0.015,31.881,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.705,0.077,27.747,0.01,38.467,0.13,54.066,0.034,53.688,0.024,38.307,0.005,61.105,0.072,44.304,0.024,55.55,0.072,39.302,0.024,60.216,0.959,80.342,0.133,105.007,0.959,96.406,0.133,94.509,0.959,79.482,0.133,19.977,0.031,25.586,0.015,22.816,0.026,32.08,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
